pntP=[0.245 0.013 0.006 0.201 0.017 0.03 0.002 0.006 0.006 0.022 0.006 0.002 0.001 0 0.001 0.006 0.004 0.001 0 0.006 0.002 0.002 0.003 0 0.004 0 0.024 0.005 0.007 0.027 0.008 0.133 0.006 0.01 0.011 0.183;0.245 0.013 0.006 0.006 0.002 0.001 0 0.024 0.005 0.007 0.201 0.017 0.03 0.002 0.001 0.006 0.004 0.001 0.027 0.008 0.133 0.006 0.003 0 0.004 0 0.006 0.006 0.022 0 0.006 0.002 0.002 0.01 0.011 0.183;0.245 0.006 0.024 0.201 0.001 0.027 0.003 0.006 0 0.01 0.013 0.002 0.005 0 0.017 0.006 0.008 0 0.006 0.006 0.011 0.002 0.002 0 0.006 0.001 0.006 0.001 0.007 0.03 0.004 0.133 0.004 0.022 0.002 0.183;
0.178 0.008 0.018 0.097 0.012 0.021 0.009 0.078 0.007 0.017 0.015 0.027 0.004 0.007 0.01 0.119 0.007 0.007 0.007 0.037 0.009 0.004 0.005 0.061 0.006 0.018 0.017 0.002 0.036 0.009 0.01 0.049 0.001 0.009 0.006 0.073;0.178 0.008 0.018 0.015 0.027 0.004 0.007 0.017 0.002 0.036 0.097 0.012 0.021 0.009 0.01 0.119 0.007 0.007 0.009 0.01 0.049 0.001 0.005 0.018 0.006 0.061 0.078 0.007 0.017 0.007 0.037 0.009 0.004 0.009 0.006 0.073;0.178 0.015 0.017 0.097 0.01 0.009 0.005 0.078 0.007 0.009 0.008 0.027 0.002 0.007 0.012 0.119 0.01 0.018 0.007 0.037 0.006 0.004 0.009 0.061 0.001 0.007 0.018 0.004 0.036 0.021 0.007 0.049 0.006 0.017 0.009 0.073;
0.194 0.016 0.019 0.166 0.011 0.017 0.006 0.002 0.009 0.008 0.014 0.079 0 0.009 0.007 0.192 0.009 0.016 0.001 0.068 0.003 0.012 0.01 0 0.001 0.008 0.011 0.006 0.001 0.011 0.006 0.043 0.001 0.002 0.006 0.036;0.194 0.016 0.019 0.014 0.079 0 0.009 0.011 0.006 0.001 0.166 0.011 0.017 0.006 0.007 0.192 0.009 0.016 0.011 0.006 0.043 0.001 0.01 0.008 0.001 0 0.002 0.009 0.008 0.001 0.068 0.003 0.012 0.002 0.006 0.036;0.194 0.014 0.011 0.166 0.007 0.011 0.01 0.002 0.001 0.002 0.016 0.079 0.006 0.009 0.011 0.192 0.006 0.008 0.009 0.068 0.006 0.012 0.006 0 0.001 0.016 0.019 0 0.001 0.017 0.009 0.043 0.001 0.008 0.003 0.036;
0.204 0.021 0.003 0.175 0.032 0.012 0.01 0.024 0.011 0.003 0.023 0.072 0.004 0.007 0.021 0.194 0.007 0.003 0.003 0.088 0.007 0.005 0.006 0.015 0.004 0.007 0.001 0.008 0 0.008 0.007 0.005 0.001 0 0.005 0.004;0.204 0.021 0.003 0.023 0.072 0.004 0.007 0.001 0.008 0 0.175 0.032 0.012 0.01 0.021 0.194 0.007 0.003 0.008 0.007 0.005 0.001 0.006 0.007 0.004 0.015 0.024 0.011 0.003 0.003 0.088 0.007 0.005 0 0.005 0.004;0.204 0.023 0.001 0.175 0.021 0.008 0.006 0.024 0.003 0 0.021 0.072 0.008 0.007 0.032 0.194 0.007 0.007 0.011 0.088 0.005 0.005 0.01 0.015 0.001 0.003 0.003 0.004 0 0.012 0.007 0.005 0.004 0.003 0.007 0.004;
0.177 0.019 0.013 0.182 0.023 0.019 0.004 0.026 0.01 0.008 0.014 0.083 0.004 0.01 0.006 0.163 0.003 0.019 0.007 0.068 0.002 0.012 0.013 0.023 0.003 0.014 0.001 0.002 0.003 0.011 0.015 0.014 0.001 0.006 0.006 0.016;0.177 0.019 0.013 0.014 0.083 0.004 0.01 0.001 0.002 0.003 0.182 0.023 0.019 0.004 0.006 0.163 0.003 0.019 0.011 0.015 0.014 0.001 0.013 0.014 0.003 0.023 0.026 0.01 0.008 0.007 0.068 0.002 0.012 0.006 0.006 0.016;0.177 0.014 0.001 0.182 0.006 0.011 0.013 0.026 0.007 0.006 0.019 0.083 0.002 0.01 0.023 0.163 0.015 0.014 0.01 0.068 0.006 0.012 0.004 0.023 0.001 0.019 0.013 0.004 0.003 0.019 0.003 0.014 0.003 0.008 0.002 0.016;
0.194 0.029 0.007 0.126 0.023 0.015 0.01 0.077 0.018 0.01 0.007 0.019 0.003 0.004 0.004 0.05 0.007 0.003 0.002 0.023 0.005 0.002 0.001 0.021 0.003 0.007 0.015 0.008 0.044 0.011 0.012 0.091 0.003 0.009 0.014 0.123;0.194 0.029 0.007 0.007 0.019 0.003 0.004 0.015 0.008 0.044 0.126 0.023 0.015 0.01 0.004 0.05 0.007 0.003 0.011 0.012 0.091 0.003 0.001 0.007 0.003 0.021 0.077 0.018 0.01 0.002 0.023 0.005 0.002 0.009 0.014 0.123;0.194 0.007 0.015 0.126 0.004 0.011 0.001 0.077 0.002 0.009 0.029 0.019 0.008 0.004 0.023 0.05 0.012 0.007 0.018 0.023 0.014 0.002 0.01 0.021 0.003 0.003 0.007 0.003 0.044 0.015 0.007 0.091 0.003 0.01 0.005 0.123;
0.171 0.017 0.005 0.099 0.022 0.009 0.013 0.079 0.016 0.007 0.012 0.031 0.004 0.001 0.005 0.107 0.012 0.004 0.005 0.025 0.007 0.005 0.005 0.052 0.004 0.005 0.01 0.004 0.053 0.007 0.018 0.071 0.004 0.008 0.005 0.098;0.171 0.017 0.005 0.012 0.031 0.004 0.001 0.01 0.004 0.053 0.099 0.022 0.009 0.013 0.005 0.107 0.012 0.004 0.007 0.018 0.071 0.004 0.005 0.005 0.004 0.052 0.079 0.016 0.007 0.005 0.025 0.007 0.005 0.008 0.005 0.098;0.171 0.012 0.01 0.099 0.005 0.007 0.005 0.079 0.005 0.008 0.017 0.031 0.004 0.001 0.022 0.107 0.018 0.005 0.016 0.025 0.005 0.005 0.013 0.052 0.004 0.004 0.005 0.004 0.053 0.009 0.012 0.071 0.004 0.007 0.007 0.098;
0.192 0.007 0.014 0.178 0.02 0.023 0.004 0.01 0.008 0.005 0.016 0.075 0.001 0.01 0.009 0.134 0.008 0.008 0.002 0.062 0.008 0.009 0 0.007 0.002 0.011 0.01 0.002 0.002 0.012 0.007 0.062 0.002 0.006 0.006 0.068;0.192 0.007 0.014 0.016 0.075 0.001 0.01 0.01 0.002 0.002 0.178 0.02 0.023 0.004 0.009 0.134 0.008 0.008 0.012 0.007 0.062 0.002 0 0.011 0.002 0.007 0.01 0.008 0.005 0.002 0.062 0.008 0.009 0.006 0.006 0.068;0.192 0.016 0.01 0.178 0.009 0.012 0 0.01 0.002 0.006 0.007 0.075 0.002 0.01 0.02 0.134 0.007 0.011 0.008 0.062 0.006 0.009 0.004 0.007 0.002 0.008 0.014 0.001 0.002 0.023 0.008 0.062 0.002 0.005 0.008 0.068;
0.187 0.014 0.021 0.067 0.017 0.012 0.009 0.145 0.007 0.008 0.003 0.028 0.004 0.003 0.005 0.174 0.003 0.017 0.004 0.025 0.005 0.009 0.003 0.107 0 0.025 0.018 0.001 0.018 0.008 0.004 0.011 0 0.011 0.002 0.025;0.187 0.014 0.021 0.003 0.028 0.004 0.003 0.018 0.001 0.018 0.067 0.017 0.012 0.009 0.005 0.174 0.003 0.017 0.008 0.004 0.011 0 0.003 0.025 0 0.107 0.145 0.007 0.008 0.004 0.025 0.005 0.009 0.011 0.002 0.025;0.187 0.003 0.018 0.067 0.005 0.008 0.003 0.145 0.004 0.011 0.014 0.028 0.001 0.003 0.017 0.174 0.004 0.025 0.007 0.025 0.002 0.009 0.009 0.107 0 0.017 0.021 0.004 0.018 0.012 0.003 0.011 0 0.008 0.005 0.025;
0.167 0.012 0.003 0.159 0.015 0.012 0.005 0.037 0.007 0.025 0.007 0.053 0.003 0.007 0.01 0.115 0.003 0.004 0.002 0.058 0.007 0.01 0.001 0.022 0.001 0.016 0.022 0.005 0.015 0.019 0.008 0.07 0.004 0.005 0.009 0.082;0.167 0.012 0.003 0.007 0.053 0.003 0.007 0.022 0.005 0.015 0.159 0.015 0.012 0.005 0.01 0.115 0.003 0.004 0.019 0.008 0.07 0.004 0.001 0.016 0.001 0.022 0.037 0.007 0.025 0.002 0.058 0.007 0.01 0.005 0.009 0.082;0.167 0.007 0.022 0.159 0.01 0.019 0.001 0.037 0.002 0.005 0.012 0.053 0.005 0.007 0.015 0.115 0.008 0.016 0.007 0.058 0.009 0.01 0.005 0.022 0.004 0.004 0.003 0.003 0.015 0.012 0.003 0.07 0.001 0.025 0.007 0.082;
