pntP=[0.195 0.014 0.01 0.162 0.013 0.015 0.004 0.04 0.008 0.008 0.017 0.06 0.001 0.007 0.011 0.157 0.005 0.014 0.006 0.056 0.014 0.01 0.012 0.028 0.005 0.019 0.004 0.002 0.009 0.006 0.01 0.03 0.004 0 0.005 0.039;0.195 0.014 0.01 0.017 0.06 0.001 0.007 0.004 0.002 0.009 0.162 0.013 0.015 0.004 0.011 0.157 0.005 0.014 0.006 0.01 0.03 0.004 0.012 0.019 0.005 0.028 0.04 0.008 0.008 0.006 0.056 0.014 0.01 0 0.005 0.039;0.195 0.017 0.004 0.162 0.011 0.006 0.012 0.04 0.006 0 0.014 0.06 0.002 0.007 0.013 0.157 0.01 0.019 0.008 0.056 0.005 0.01 0.004 0.028 0.004 0.014 0.01 0.001 0.009 0.015 0.005 0.03 0.005 0.008 0.014 0.039;
0.212 0.031 0.008 0.162 0.015 0.023 0.008 0.012 0.009 0.016 0.006 0.032 0.003 0.002 0.005 0.083 0.005 0.003 0.001 0.036 0.008 0.006 0.005 0.013 0.005 0.008 0.018 0.003 0.009 0.019 0.009 0.102 0 0.002 0.009 0.112;0.212 0.031 0.008 0.006 0.032 0.003 0.002 0.018 0.003 0.009 0.162 0.015 0.023 0.008 0.005 0.083 0.005 0.003 0.019 0.009 0.102 0 0.005 0.008 0.005 0.013 0.012 0.009 0.016 0.001 0.036 0.008 0.006 0.002 0.009 0.112;0.212 0.006 0.018 0.162 0.005 0.019 0.005 0.012 0.001 0.002 0.031 0.032 0.003 0.002 0.015 0.083 0.009 0.008 0.009 0.036 0.009 0.006 0.008 0.013 0 0.003 0.008 0.003 0.009 0.023 0.005 0.102 0.005 0.016 0.008 0.112;
0.217 0.015 0.005 0.132 0.022 0.006 0.014 0.088 0.011 0.008 0.01 0.046 0.005 0.005 0.01 0.153 0.009 0.008 0.011 0.075 0.005 0.007 0.007 0.05 0.009 0.012 0.009 0.004 0.003 0.012 0.005 0.008 0.001 0.005 0.003 0.01;0.217 0.015 0.005 0.01 0.046 0.005 0.005 0.009 0.004 0.003 0.132 0.022 0.006 0.014 0.01 0.153 0.009 0.008 0.012 0.005 0.008 0.001 0.007 0.012 0.009 0.05 0.088 0.011 0.008 0.011 0.075 0.005 0.007 0.005 0.003 0.01;0.217 0.01 0.009 0.132 0.01 0.012 0.007 0.088 0.011 0.005 0.015 0.046 0.004 0.005 0.022 0.153 0.005 0.012 0.011 0.075 0.003 0.007 0.014 0.05 0.001 0.008 0.005 0.005 0.003 0.006 0.009 0.008 0.009 0.008 0.005 0.01;
0.202 0.012 0.012 0.16 0.008 0.026 0.007 0.033 0.005 0.015 0.022 0.045 0.001 0.008 0.011 0.16 0.004 0.01 0.002 0.065 0.004 0.009 0.006 0.025 0.001 0.018 0.002 0.001 0.009 0.006 0.005 0.04 0.002 0.005 0.004 0.055;0.202 0.012 0.012 0.022 0.045 0.001 0.008 0.002 0.001 0.009 0.16 0.008 0.026 0.007 0.011 0.16 0.004 0.01 0.006 0.005 0.04 0.002 0.006 0.018 0.001 0.025 0.033 0.005 0.015 0.002 0.065 0.004 0.009 0.005 0.004 0.055;0.202 0.022 0.002 0.16 0.011 0.006 0.006 0.033 0.002 0.005 0.012 0.045 0.001 0.008 0.008 0.16 0.005 0.018 0.005 0.065 0.004 0.009 0.007 0.025 0.002 0.01 0.012 0.001 0.009 0.026 0.004 0.04 0.001 0.015 0.004 0.055;
0.19 0.009 0.027 0.138 0.01 0.018 0.006 0.066 0.004 0.021 0.011 0.03 0.002 0.005 0.001 0.077 0.003 0.012 0.003 0.04 0.007 0.002 0.002 0.024 0.002 0.016 0.015 0.006 0.035 0.025 0.005 0.072 0.003 0.009 0.004 0.1;0.19 0.009 0.027 0.011 0.03 0.002 0.005 0.015 0.006 0.035 0.138 0.01 0.018 0.006 0.001 0.077 0.003 0.012 0.025 0.005 0.072 0.003 0.002 0.016 0.002 0.024 0.066 0.004 0.021 0.003 0.04 0.007 0.002 0.009 0.004 0.1;0.19 0.011 0.015 0.138 0.001 0.025 0.002 0.066 0.003 0.009 0.009 0.03 0.006 0.005 0.01 0.077 0.005 0.016 0.004 0.04 0.004 0.002 0.006 0.024 0.003 0.012 0.027 0.002 0.035 0.018 0.003 0.072 0.002 0.021 0.007 0.1;
0.209 0.022 0.007 0.167 0.027 0.008 0.01 0.028 0.011 0.015 0.027 0.065 0.003 0.008 0.016 0.18 0.011 0.007 0.002 0.069 0.007 0.01 0.008 0.014 0.007 0.022 0.003 0.001 0.001 0.008 0.008 0.006 0.001 0.001 0.002 0.009;0.209 0.022 0.007 0.027 0.065 0.003 0.008 0.003 0.001 0.001 0.167 0.027 0.008 0.01 0.016 0.18 0.011 0.007 0.008 0.008 0.006 0.001 0.008 0.022 0.007 0.014 0.028 0.011 0.015 0.002 0.069 0.007 0.01 0.001 0.002 0.009;0.209 0.027 0.003 0.167 0.016 0.008 0.008 0.028 0.002 0.001 0.022 0.065 0.001 0.008 0.027 0.18 0.008 0.022 0.011 0.069 0.002 0.01 0.01 0.014 0.001 0.007 0.007 0.003 0.001 0.008 0.011 0.006 0.007 0.015 0.007 0.009;
0.213 0.012 0.013 0.18 0.022 0.026 0.002 0.021 0.007 0.005 0.018 0.071 0.002 0.007 0.012 0.17 0.005 0.012 0.001 0.062 0.007 0.016 0.009 0.018 0.002 0.004 0.009 0.005 0.003 0.004 0.007 0.025 0.002 0.004 0 0.024;0.213 0.012 0.013 0.018 0.071 0.002 0.007 0.009 0.005 0.003 0.18 0.022 0.026 0.002 0.012 0.17 0.005 0.012 0.004 0.007 0.025 0.002 0.009 0.004 0.002 0.018 0.021 0.007 0.005 0.001 0.062 0.007 0.016 0.004 0 0.024;0.213 0.018 0.009 0.18 0.012 0.004 0.009 0.021 0.001 0.004 0.012 0.071 0.005 0.007 0.022 0.17 0.007 0.004 0.007 0.062 0 0.016 0.002 0.018 0.002 0.012 0.013 0.002 0.003 0.026 0.005 0.025 0.002 0.005 0.007 0.024;
0.179 0.01 0.017 0.106 0.012 0.018 0.007 0.095 0.006 0.027 0.006 0.023 0.006 0.005 0.008 0.085 0.004 0.009 0.002 0.026 0.003 0.007 0.003 0.042 0 0.01 0.021 0.002 0.048 0.009 0.001 0.071 0.002 0.016 0.004 0.11;0.179 0.01 0.017 0.006 0.023 0.006 0.005 0.021 0.002 0.048 0.106 0.012 0.018 0.007 0.008 0.085 0.004 0.009 0.009 0.001 0.071 0.002 0.003 0.01 0 0.042 0.095 0.006 0.027 0.002 0.026 0.003 0.007 0.016 0.004 0.11;0.179 0.006 0.021 0.106 0.008 0.009 0.003 0.095 0.002 0.016 0.01 0.023 0.002 0.005 0.012 0.085 0.001 0.01 0.006 0.026 0.004 0.007 0.007 0.042 0.002 0.009 0.017 0.006 0.048 0.018 0.004 0.071 0 0.027 0.003 0.11;
0.171 0.021 0.01 0.129 0.008 0.01 0.012 0.062 0.007 0.014 0.013 0.05 0.007 0.012 0.008 0.166 0.013 0.005 0.004 0.052 0.01 0.01 0.007 0.073 0.003 0.022 0.019 0.004 0.009 0.013 0.004 0.013 0.002 0.012 0.006 0.019;0.171 0.021 0.01 0.013 0.05 0.007 0.012 0.019 0.004 0.009 0.129 0.008 0.01 0.012 0.008 0.166 0.013 0.005 0.013 0.004 0.013 0.002 0.007 0.022 0.003 0.073 0.062 0.007 0.014 0.004 0.052 0.01 0.01 0.012 0.006 0.019;0.171 0.013 0.019 0.129 0.008 0.013 0.007 0.062 0.004 0.012 0.021 0.05 0.004 0.012 0.008 0.166 0.004 0.022 0.007 0.052 0.006 0.01 0.012 0.073 0.002 0.005 0.01 0.007 0.009 0.01 0.013 0.013 0.003 0.014 0.01 0.019;
0.198 0.016 0.011 0.136 0.021 0.015 0.012 0.064 0.014 0.008 0.013 0.059 0.006 0.004 0.007 0.162 0.006 0.009 0.01 0.059 0.011 0.008 0.011 0.072 0.003 0.014 0.004 0 0.005 0.004 0.01 0.012 0.005 0 0.004 0.007;0.198 0.016 0.011 0.013 0.059 0.006 0.004 0.004 0 0.005 0.136 0.021 0.015 0.012 0.007 0.162 0.006 0.009 0.004 0.01 0.012 0.005 0.011 0.014 0.003 0.072 0.064 0.014 0.008 0.01 0.059 0.011 0.008 0 0.004 0.007;0.198 0.013 0.004 0.136 0.007 0.004 0.011 0.064 0.01 0 0.016 0.059 0 0.004 0.021 0.162 0.01 0.014 0.014 0.059 0.004 0.008 0.012 0.072 0.005 0.009 0.011 0.006 0.005 0.015 0.006 0.012 0.003 0.008 0.011 0.007;
0.224 0.007 0.03 0.006 0.02 0 0.012 0.159 0.004 0.018 0.011 0.005 0.006 0 0.001 0.152 0.007 0.023 0.009 0.004 0.011 0.001 0.003 0.107 0.001 0.021 0.01 0.001 0.05 0.001 0.015 0.003 0.006 0.008 0 0.064;0.224 0.007 0.03 0.011 0.005 0.006 0 0.01 0.001 0.05 0.006 0.02 0 0.012 0.001 0.152 0.007 0.023 0.001 0.015 0.003 0.006 0.003 0.021 0.001 0.107 0.159 0.004 0.018 0.009 0.004 0.011 0.001 0.008 0 0.064;0.224 0.011 0.01 0.006 0.001 0.001 0.003 0.159 0.009 0.008 0.007 0.005 0.001 0 0.02 0.152 0.015 0.021 0.004 0.004 0 0.001 0.012 0.107 0.006 0.023 0.03 0.006 0.05 0 0.007 0.003 0.001 0.018 0.011 0.064;
0.223 0.017 0.012 0.152 0.011 0.01 0.013 0.04 0.005 0.014 0.024 0.034 0.003 0.002 0.007 0.104 0.007 0.005 0.003 0.033 0.015 0.004 0.007 0.019 0.005 0.005 0.008 0.003 0.022 0.015 0.007 0.06 0.004 0.008 0.01 0.089;0.223 0.017 0.012 0.024 0.034 0.003 0.002 0.008 0.003 0.022 0.152 0.011 0.01 0.013 0.007 0.104 0.007 0.005 0.015 0.007 0.06 0.004 0.007 0.005 0.005 0.019 0.04 0.005 0.014 0.003 0.033 0.015 0.004 0.008 0.01 0.089;0.223 0.024 0.008 0.152 0.007 0.015 0.007 0.04 0.003 0.008 0.017 0.034 0.003 0.002 0.011 0.104 0.007 0.005 0.005 0.033 0.01 0.004 0.013 0.019 0.004 0.005 0.012 0.003 0.022 0.01 0.007 0.06 0.005 0.014 0.015 0.089;
0.211 0.009 0.013 0.179 0.014 0.021 0.004 0.007 0.011 0.013 0.016 0.086 0.002 0.012 0.004 0.165 0.003 0.01 0.001 0.075 0.003 0.01 0.006 0.009 0.005 0.015 0.009 0.001 0.002 0.013 0.002 0.027 0 0.002 0.001 0.039;0.211 0.009 0.013 0.016 0.086 0.002 0.012 0.009 0.001 0.002 0.179 0.014 0.021 0.004 0.004 0.165 0.003 0.01 0.013 0.002 0.027 0 0.006 0.015 0.005 0.009 0.007 0.011 0.013 0.001 0.075 0.003 0.01 0.002 0.001 0.039;0.211 0.016 0.009 0.179 0.004 0.013 0.006 0.007 0.001 0.002 0.009 0.086 0.001 0.012 0.014 0.165 0.002 0.015 0.011 0.075 0.001 0.01 0.004 0.009 0 0.01 0.013 0.002 0.002 0.021 0.003 0.027 0.005 0.013 0.003 0.039;
0.21 0.013 0.014 0.138 0.009 0.015 0.008 0.08 0.011 0.016 0.005 0.018 0.004 0.002 0.008 0.063 0.005 0.003 0.007 0.023 0.006 0.002 0.004 0.025 0.002 0.008 0.012 0.003 0.055 0.01 0.008 0.071 0.006 0.007 0.01 0.119;0.21 0.013 0.014 0.005 0.018 0.004 0.002 0.012 0.003 0.055 0.138 0.009 0.015 0.008 0.008 0.063 0.005 0.003 0.01 0.008 0.071 0.006 0.004 0.008 0.002 0.025 0.08 0.011 0.016 0.007 0.023 0.006 0.002 0.007 0.01 0.119;0.21 0.005 0.012 0.138 0.008 0.01 0.004 0.08 0.007 0.007 0.013 0.018 0.003 0.002 0.009 0.063 0.008 0.008 0.011 0.023 0.01 0.002 0.008 0.025 0.006 0.003 0.014 0.004 0.055 0.015 0.005 0.071 0.002 0.016 0.006 0.119;
0.194 0.007 0.019 0.039 0.016 0.006 0.017 0.133 0.008 0.024 0.002 0.016 0.005 0.002 0.002 0.135 0.003 0.022 0.006 0.012 0.001 0.004 0.001 0.098 0.002 0.022 0.026 0.004 0.047 0.005 0.004 0.013 0.007 0.023 0.005 0.07;0.194 0.007 0.019 0.002 0.016 0.005 0.002 0.026 0.004 0.047 0.039 0.016 0.006 0.017 0.002 0.135 0.003 0.022 0.005 0.004 0.013 0.007 0.001 0.022 0.002 0.098 0.133 0.008 0.024 0.006 0.012 0.001 0.004 0.023 0.005 0.07;0.194 0.002 0.026 0.039 0.002 0.005 0.001 0.133 0.006 0.023 0.007 0.016 0.004 0.002 0.016 0.135 0.004 0.022 0.008 0.012 0.005 0.004 0.017 0.098 0.007 0.022 0.019 0.005 0.047 0.006 0.003 0.013 0.002 0.024 0.001 0.07;
0.18 0.009 0.019 0.102 0.012 0.008 0.005 0.087 0.009 0.022 0.024 0.032 0.007 0.003 0.004 0.087 0.004 0.008 0.008 0.024 0.011 0.002 0.003 0.051 0.01 0.012 0.012 0.003 0.047 0.009 0.01 0.06 0.004 0.011 0.004 0.097;0.18 0.009 0.019 0.024 0.032 0.007 0.003 0.012 0.003 0.047 0.102 0.012 0.008 0.005 0.004 0.087 0.004 0.008 0.009 0.01 0.06 0.004 0.003 0.012 0.01 0.051 0.087 0.009 0.022 0.008 0.024 0.011 0.002 0.011 0.004 0.097;0.18 0.024 0.012 0.102 0.004 0.009 0.003 0.087 0.008 0.011 0.009 0.032 0.003 0.003 0.012 0.087 0.01 0.012 0.009 0.024 0.004 0.002 0.005 0.051 0.004 0.008 0.019 0.007 0.047 0.008 0.004 0.06 0.01 0.022 0.011 0.097;
