pntP=[0.184 0.003 0.022 0.093 0.007 0.016 0.006 0.132 0.002 0.022 0.007 0.045 0.003 0.009 0.002 0.162 0 0.023 0.004 0.043 0.003 0.013 0.002 0.095 0 0.023 0.017 0 0.014 0.009 0.002 0.008 0.002 0.008 0.001 0.018;0.184 0.003 0.022 0.007 0.045 0.003 0.009 0.017 0 0.014 0.093 0.007 0.016 0.006 0.002 0.162 0 0.023 0.009 0.002 0.008 0.002 0.002 0.023 0 0.095 0.132 0.002 0.022 0.004 0.043 0.003 0.013 0.008 0.001 0.018;0.184 0.007 0.017 0.093 0.002 0.009 0.002 0.132 0.004 0.008 0.003 0.045 0 0.009 0.007 0.162 0.002 0.023 0.002 0.043 0.001 0.013 0.006 0.095 0.002 0.023 0.022 0.003 0.014 0.016 0 0.008 0 0.022 0.003 0.018;
0.172 0.013 0.007 0.121 0.008 0.015 0.013 0.079 0.009 0.015 0.008 0.054 0.006 0.007 0.008 0.16 0.006 0.011 0.007 0.056 0.003 0.01 0.009 0.083 0.009 0.021 0.018 0.005 0.007 0.009 0.003 0.016 0.004 0.007 0.004 0.017;0.172 0.013 0.007 0.008 0.054 0.006 0.007 0.018 0.005 0.007 0.121 0.008 0.015 0.013 0.008 0.16 0.006 0.011 0.009 0.003 0.016 0.004 0.009 0.021 0.009 0.083 0.079 0.009 0.015 0.007 0.056 0.003 0.01 0.007 0.004 0.017;0.172 0.008 0.018 0.121 0.008 0.009 0.009 0.079 0.007 0.007 0.013 0.054 0.005 0.007 0.008 0.16 0.003 0.021 0.009 0.056 0.004 0.01 0.013 0.083 0.004 0.011 0.007 0.006 0.007 0.015 0.006 0.016 0.009 0.015 0.003 0.017;
0.175 0.022 0.004 0.137 0.017 0.006 0.01 0.097 0.012 0.003 0.012 0.058 0.002 0.007 0.009 0.156 0.005 0.007 0.004 0.074 0.008 0.007 0.009 0.082 0.004 0.017 0.018 0.001 0.005 0.01 0.003 0.009 0 0.004 0 0.006;0.175 0.022 0.004 0.012 0.058 0.002 0.007 0.018 0.001 0.005 0.137 0.017 0.006 0.01 0.009 0.156 0.005 0.007 0.01 0.003 0.009 0 0.009 0.017 0.004 0.082 0.097 0.012 0.003 0.004 0.074 0.008 0.007 0.004 0 0.006;0.175 0.012 0.018 0.137 0.009 0.01 0.009 0.097 0.004 0.004 0.022 0.058 0.001 0.007 0.017 0.156 0.003 0.017 0.012 0.074 0 0.007 0.01 0.082 0 0.007 0.004 0.002 0.005 0.006 0.005 0.009 0.004 0.003 0.008 0.006;
0.18 0.008 0.017 0.122 0.016 0.023 0.003 0.045 0.003 0.009 0.008 0.062 0.004 0.014 0.004 0.141 0.001 0.013 0 0.075 0.007 0.012 0.002 0.054 0.005 0.021 0.015 0.002 0.012 0.016 0.003 0.049 0.001 0.006 0.004 0.043;0.18 0.008 0.017 0.008 0.062 0.004 0.014 0.015 0.002 0.012 0.122 0.016 0.023 0.003 0.004 0.141 0.001 0.013 0.016 0.003 0.049 0.001 0.002 0.021 0.005 0.054 0.045 0.003 0.009 0 0.075 0.007 0.012 0.006 0.004 0.043;0.18 0.008 0.015 0.122 0.004 0.016 0.002 0.045 0 0.006 0.008 0.062 0.002 0.014 0.016 0.141 0.003 0.021 0.003 0.075 0.004 0.012 0.003 0.054 0.001 0.013 0.017 0.004 0.012 0.023 0.001 0.049 0.005 0.009 0.007 0.043;
0.172 0.01 0.008 0.081 0.014 0.003 0.013 0.112 0.01 0.014 0.018 0.048 0.005 0.005 0.006 0.164 0.005 0.02 0.008 0.037 0.009 0.004 0.009 0.111 0.006 0.025 0.009 0.007 0.014 0.004 0.005 0.013 0.002 0.011 0.002 0.016;0.172 0.01 0.008 0.018 0.048 0.005 0.005 0.009 0.007 0.014 0.081 0.014 0.003 0.013 0.006 0.164 0.005 0.02 0.004 0.005 0.013 0.002 0.009 0.025 0.006 0.111 0.112 0.01 0.014 0.008 0.037 0.009 0.004 0.011 0.002 0.016;0.172 0.018 0.009 0.081 0.006 0.004 0.009 0.112 0.008 0.011 0.01 0.048 0.007 0.005 0.014 0.164 0.005 0.025 0.01 0.037 0.002 0.004 0.013 0.111 0.002 0.02 0.008 0.005 0.014 0.003 0.005 0.013 0.006 0.014 0.009 0.016;
0.157 0.003 0.016 0.108 0.021 0.019 0.004 0.075 0.006 0.02 0.015 0.052 0.003 0.004 0.003 0.152 0.004 0.011 0.008 0.052 0.007 0.007 0.003 0.059 0.005 0.016 0.007 0.004 0.035 0.007 0.011 0.041 0.006 0.009 0.003 0.047;0.157 0.003 0.016 0.015 0.052 0.003 0.004 0.007 0.004 0.035 0.108 0.021 0.019 0.004 0.003 0.152 0.004 0.011 0.007 0.011 0.041 0.006 0.003 0.016 0.005 0.059 0.075 0.006 0.02 0.008 0.052 0.007 0.007 0.009 0.003 0.047;0.157 0.015 0.007 0.108 0.003 0.007 0.003 0.075 0.008 0.009 0.003 0.052 0.004 0.004 0.021 0.152 0.011 0.016 0.006 0.052 0.003 0.007 0.004 0.059 0.006 0.011 0.016 0.003 0.035 0.019 0.004 0.041 0.005 0.02 0.007 0.047;
0.156 0.008 0.021 0.158 0.019 0.014 0.007 0.064 0.002 0.014 0.011 0.058 0.008 0.008 0.005 0.149 0.004 0.017 0.007 0.079 0.006 0.009 0.005 0.079 0.003 0.016 0.014 0 0.006 0.006 0.01 0.018 0.004 0.001 0.001 0.013;0.156 0.008 0.021 0.011 0.058 0.008 0.008 0.014 0 0.006 0.158 0.019 0.014 0.007 0.005 0.149 0.004 0.017 0.006 0.01 0.018 0.004 0.005 0.016 0.003 0.079 0.064 0.002 0.014 0.007 0.079 0.006 0.009 0.001 0.001 0.013;0.156 0.011 0.014 0.158 0.005 0.006 0.005 0.064 0.007 0.001 0.008 0.058 0 0.008 0.019 0.149 0.01 0.016 0.002 0.079 0.001 0.009 0.007 0.079 0.004 0.017 0.021 0.008 0.006 0.014 0.004 0.018 0.003 0.014 0.006 0.013;
0.169 0.016 0.01 0.157 0.011 0.017 0.008 0.045 0.006 0.012 0.011 0.076 0.003 0.016 0.01 0.112 0.004 0.006 0.007 0.064 0.009 0.011 0.006 0.035 0.005 0.013 0.009 0.006 0.012 0.013 0.008 0.045 0.005 0.006 0.005 0.052;0.169 0.016 0.01 0.011 0.076 0.003 0.016 0.009 0.006 0.012 0.157 0.011 0.017 0.008 0.01 0.112 0.004 0.006 0.013 0.008 0.045 0.005 0.006 0.013 0.005 0.035 0.045 0.006 0.012 0.007 0.064 0.009 0.011 0.006 0.005 0.052;0.169 0.011 0.009 0.157 0.01 0.013 0.006 0.045 0.007 0.006 0.016 0.076 0.006 0.016 0.011 0.112 0.008 0.013 0.006 0.064 0.005 0.011 0.008 0.035 0.005 0.006 0.01 0.003 0.012 0.017 0.004 0.045 0.005 0.012 0.009 0.052;
0.168 0.01 0.014 0.16 0.017 0.014 0.005 0.05 0.005 0.007 0.01 0.066 0.004 0.006 0.006 0.119 0.004 0.015 0.003 0.065 0.008 0.007 0.006 0.038 0.003 0.017 0.02 0.003 0.016 0.009 0.005 0.054 0.002 0.007 0.001 0.056;0.168 0.01 0.014 0.01 0.066 0.004 0.006 0.02 0.003 0.016 0.16 0.017 0.014 0.005 0.006 0.119 0.004 0.015 0.009 0.005 0.054 0.002 0.006 0.017 0.003 0.038 0.05 0.005 0.007 0.003 0.065 0.008 0.007 0.007 0.001 0.056;0.168 0.01 0.02 0.16 0.006 0.009 0.006 0.05 0.003 0.007 0.01 0.066 0.003 0.006 0.017 0.119 0.005 0.017 0.005 0.065 0.001 0.007 0.005 0.038 0.002 0.015 0.014 0.004 0.016 0.014 0.004 0.054 0.003 0.007 0.008 0.056;
0.16 0.012 0.01 0.147 0.008 0.02 0.007 0.04 0.005 0.011 0.012 0.07 0.004 0.008 0.016 0.151 0.006 0.014 0.003 0.056 0.008 0.008 0.01 0.026 0.005 0.016 0.008 0.007 0.015 0.007 0.011 0.053 0.002 0.005 0.008 0.051;0.16 0.012 0.01 0.012 0.07 0.004 0.008 0.008 0.007 0.015 0.147 0.008 0.02 0.007 0.016 0.151 0.006 0.014 0.007 0.011 0.053 0.002 0.01 0.016 0.005 0.026 0.04 0.005 0.011 0.003 0.056 0.008 0.008 0.005 0.008 0.051;0.16 0.012 0.008 0.147 0.016 0.007 0.01 0.04 0.003 0.005 0.012 0.07 0.007 0.008 0.008 0.151 0.011 0.016 0.005 0.056 0.008 0.008 0.007 0.026 0.002 0.014 0.01 0.004 0.015 0.02 0.006 0.053 0.005 0.011 0.008 0.051;
