pntP=[0.166 0.016 0.009 0.091 0.015 0.003 0.006 0.113 0.013 0.009 0.007 0.046 0.006 0.009 0.01 0.163 0.005 0.013 0.008 0.029 0.008 0.006 0.004 0.116 0.005 0.023 0.01 0.005 0.019 0.008 0.005 0.013 0.004 0.01 0.004 0.023;0.166 0.016 0.009 0.007 0.046 0.006 0.009 0.01 0.005 0.019 0.091 0.015 0.003 0.006 0.01 0.163 0.005 0.013 0.008 0.005 0.013 0.004 0.004 0.023 0.005 0.116 0.113 0.013 0.009 0.008 0.029 0.008 0.006 0.01 0.004 0.023;0.166 0.007 0.01 0.091 0.01 0.008 0.004 0.113 0.008 0.01 0.016 0.046 0.005 0.009 0.015 0.163 0.005 0.023 0.013 0.029 0.004 0.006 0.006 0.116 0.004 0.013 0.009 0.006 0.019 0.003 0.005 0.013 0.005 0.009 0.008 0.023;
0.169 0.02 0.002 0.158 0.017 0.012 0.003 0.011 0.007 0.01 0.02 0.08 0.009 0.012 0.016 0.166 0.007 0.003 0.003 0.092 0.016 0.011 0.011 0.01 0.007 0.01 0.002 0.009 0.002 0.005 0.009 0.05 0.002 0.003 0.003 0.033;0.169 0.02 0.002 0.02 0.08 0.009 0.012 0.002 0.009 0.002 0.158 0.017 0.012 0.003 0.016 0.166 0.007 0.003 0.005 0.009 0.05 0.002 0.011 0.01 0.007 0.01 0.011 0.007 0.01 0.003 0.092 0.016 0.011 0.003 0.003 0.033;0.169 0.02 0.002 0.158 0.016 0.005 0.011 0.011 0.003 0.003 0.02 0.08 0.009 0.012 0.017 0.166 0.009 0.01 0.007 0.092 0.003 0.011 0.003 0.01 0.002 0.003 0.002 0.009 0.002 0.012 0.007 0.05 0.007 0.01 0.016 0.033;
0.143 0.016 0.009 0.155 0.009 0.022 0.008 0.05 0.014 0.019 0.006 0.029 0.004 0.006 0.005 0.07 0.004 0.005 0 0.031 0.005 0.003 0.006 0.024 0 0.003 0.02 0.004 0.031 0.024 0.015 0.119 0.007 0.011 0.013 0.11;0.143 0.016 0.009 0.006 0.029 0.004 0.006 0.02 0.004 0.031 0.155 0.009 0.022 0.008 0.005 0.07 0.004 0.005 0.024 0.015 0.119 0.007 0.006 0.003 0 0.024 0.05 0.014 0.019 0 0.031 0.005 0.003 0.011 0.013 0.11;0.143 0.006 0.02 0.155 0.005 0.024 0.006 0.05 0 0.011 0.016 0.029 0.004 0.006 0.009 0.07 0.015 0.003 0.014 0.031 0.013 0.003 0.008 0.024 0.007 0.005 0.009 0.004 0.031 0.022 0.004 0.119 0 0.019 0.005 0.11;
0.167 0.016 0.005 0.145 0.013 0.013 0.008 0.099 0.01 0.011 0.008 0.072 0.001 0.007 0.011 0.163 0.011 0.014 0.004 0.066 0.006 0.011 0.011 0.071 0.002 0.021 0.005 0.002 0.004 0.004 0.004 0.004 0.001 0.005 0.003 0.002;0.167 0.016 0.005 0.008 0.072 0.001 0.007 0.005 0.002 0.004 0.145 0.013 0.013 0.008 0.011 0.163 0.011 0.014 0.004 0.004 0.004 0.001 0.011 0.021 0.002 0.071 0.099 0.01 0.011 0.004 0.066 0.006 0.011 0.005 0.003 0.002;0.167 0.008 0.005 0.145 0.011 0.004 0.011 0.099 0.004 0.005 0.016 0.072 0.002 0.007 0.013 0.163 0.004 0.021 0.01 0.066 0.003 0.011 0.008 0.071 0.001 0.014 0.005 0.001 0.004 0.013 0.011 0.004 0.002 0.011 0.006 0.002;
0.109 0.004 0.012 0.174 0.012 0.022 0.002 0.059 0.01 0.012 0.007 0.076 0.005 0.011 0.004 0.13 0.003 0.014 0.006 0.076 0.005 0.012 0.003 0.054 0.005 0.025 0.011 0.005 0.011 0.014 0.005 0.047 0.002 0.007 0.005 0.041;0.109 0.004 0.012 0.007 0.076 0.005 0.011 0.011 0.005 0.011 0.174 0.012 0.022 0.002 0.004 0.13 0.003 0.014 0.014 0.005 0.047 0.002 0.003 0.025 0.005 0.054 0.059 0.01 0.012 0.006 0.076 0.005 0.012 0.007 0.005 0.041;0.109 0.007 0.011 0.174 0.004 0.014 0.003 0.059 0.006 0.007 0.004 0.076 0.005 0.011 0.012 0.13 0.005 0.025 0.01 0.076 0.005 0.012 0.002 0.054 0.002 0.014 0.012 0.005 0.011 0.022 0.003 0.047 0.005 0.012 0.005 0.041;
0.136 0.001 0.016 0.088 0.013 0.018 0.004 0.117 0.003 0.024 0.008 0.055 0.006 0.006 0.006 0.154 0.003 0.023 0.009 0.046 0.004 0.004 0.003 0.137 0 0.02 0.003 0.007 0.021 0.005 0.007 0.011 0.011 0.001 0.003 0.027;0.136 0.001 0.016 0.008 0.055 0.006 0.006 0.003 0.007 0.021 0.088 0.013 0.018 0.004 0.006 0.154 0.003 0.023 0.005 0.007 0.011 0.011 0.003 0.02 0 0.137 0.117 0.003 0.024 0.009 0.046 0.004 0.004 0.001 0.003 0.027;0.136 0.008 0.003 0.088 0.006 0.005 0.003 0.117 0.009 0.001 0.001 0.055 0.007 0.006 0.013 0.154 0.007 0.02 0.003 0.046 0.003 0.004 0.004 0.137 0.011 0.023 0.016 0.006 0.021 0.018 0.003 0.011 0 0.024 0.004 0.027;
0.218 0.002 0.011 0.188 0.003 0.032 0 0.005 0 0.019 0.004 0.02 0 0.009 0.001 0.073 0.002 0.009 0 0.025 0.004 0.01 0.002 0.001 0 0.012 0.015 0.001 0.002 0.028 0.004 0.145 0.001 0.009 0.001 0.144;0.218 0.002 0.011 0.004 0.02 0 0.009 0.015 0.001 0.002 0.188 0.003 0.032 0 0.001 0.073 0.002 0.009 0.028 0.004 0.145 0.001 0.002 0.012 0 0.001 0.005 0 0.019 0 0.025 0.004 0.01 0.009 0.001 0.144;0.218 0.004 0.015 0.188 0.001 0.028 0.002 0.005 0 0.009 0.002 0.02 0.001 0.009 0.003 0.073 0.004 0.012 0 0.025 0.001 0.01 0 0.001 0.001 0.009 0.011 0 0.002 0.032 0.002 0.145 0 0.019 0.004 0.144;
0.129 0.013 0.004 0.139 0.006 0.021 0.019 0.052 0.004 0.006 0.011 0.068 0.003 0.014 0.016 0.135 0.012 0.007 0.007 0.087 0.008 0.004 0.003 0.046 0.003 0.02 0.018 0.004 0.017 0.01 0.005 0.047 0.002 0.002 0.007 0.051;0.129 0.013 0.004 0.011 0.068 0.003 0.014 0.018 0.004 0.017 0.139 0.006 0.021 0.019 0.016 0.135 0.012 0.007 0.01 0.005 0.047 0.002 0.003 0.02 0.003 0.046 0.052 0.004 0.006 0.007 0.087 0.008 0.004 0.002 0.007 0.051;0.129 0.011 0.018 0.139 0.016 0.01 0.003 0.052 0.007 0.002 0.013 0.068 0.004 0.014 0.006 0.135 0.005 0.02 0.004 0.087 0.007 0.004 0.019 0.046 0.002 0.007 0.004 0.003 0.017 0.021 0.012 0.047 0.003 0.006 0.008 0.051;
0.172 0.016 0.006 0.174 0.022 0.016 0.013 0.041 0.01 0.008 0.023 0.088 0.008 0.01 0.018 0.151 0.008 0.007 0.006 0.096 0.007 0.01 0.015 0.03 0.003 0.005 0.004 0.002 0.001 0.001 0.009 0.013 0.001 0 0.002 0.004;0.172 0.016 0.006 0.023 0.088 0.008 0.01 0.004 0.002 0.001 0.174 0.022 0.016 0.013 0.018 0.151 0.008 0.007 0.001 0.009 0.013 0.001 0.015 0.005 0.003 0.03 0.041 0.01 0.008 0.006 0.096 0.007 0.01 0 0.002 0.004;0.172 0.023 0.004 0.174 0.018 0.001 0.015 0.041 0.006 0 0.016 0.088 0.002 0.01 0.022 0.151 0.009 0.005 0.01 0.096 0.002 0.01 0.013 0.03 0.001 0.007 0.006 0.008 0.001 0.016 0.008 0.013 0.003 0.008 0.007 0.004;
0.182 0.023 0.001 0.136 0.014 0.011 0.011 0.004 0.006 0.017 0.006 0.101 0.006 0.014 0.009 0.166 0.017 0 0.005 0.085 0.009 0.012 0.002 0.003 0.001 0.024 0.013 0.004 0.001 0.013 0.005 0.048 0.004 0 0.003 0.044;0.182 0.023 0.001 0.006 0.101 0.006 0.014 0.013 0.004 0.001 0.136 0.014 0.011 0.011 0.009 0.166 0.017 0 0.013 0.005 0.048 0.004 0.002 0.024 0.001 0.003 0.004 0.006 0.017 0.005 0.085 0.009 0.012 0 0.003 0.044;0.182 0.006 0.013 0.136 0.009 0.013 0.002 0.004 0.005 0 0.023 0.101 0.004 0.014 0.014 0.166 0.005 0.024 0.006 0.085 0.003 0.012 0.011 0.003 0.004 0 0.001 0.006 0.001 0.011 0.017 0.048 0.001 0.017 0.009 0.044;
