pntP=[0.17 0.012 0.015 0.157 0.01 0.025 0.003 0.017 0.01 0.01 0.013 0.059 0.002 0.007 0.012 0.127 0.003 0.008 0.005 0.061 0.015 0.004 0.011 0.016 0.006 0.007 0.003 0.004 0.006 0.005 0.014 0.08 0.005 0.005 0.009 0.084;0.17 0.012 0.015 0.013 0.059 0.002 0.007 0.003 0.004 0.006 0.157 0.01 0.025 0.003 0.012 0.127 0.003 0.008 0.005 0.014 0.08 0.005 0.011 0.007 0.006 0.016 0.017 0.01 0.01 0.005 0.061 0.015 0.004 0.005 0.009 0.084;0.17 0.013 0.003 0.157 0.012 0.005 0.011 0.017 0.005 0.005 0.012 0.059 0.004 0.007 0.01 0.127 0.014 0.007 0.01 0.061 0.009 0.004 0.003 0.016 0.005 0.008 0.015 0.002 0.006 0.025 0.003 0.08 0.006 0.01 0.015 0.084;
0.148 0.017 0.009 0.124 0.022 0.013 0.006 0.045 0.002 0.009 0.017 0.054 0.005 0.01 0.009 0.13 0.008 0.007 0.01 0.06 0.006 0.01 0.005 0.046 0.006 0.02 0.015 0.005 0.02 0.012 0.006 0.055 0.006 0.01 0.012 0.061;0.148 0.017 0.009 0.017 0.054 0.005 0.01 0.015 0.005 0.02 0.124 0.022 0.013 0.006 0.009 0.13 0.008 0.007 0.012 0.006 0.055 0.006 0.005 0.02 0.006 0.046 0.045 0.002 0.009 0.01 0.06 0.006 0.01 0.01 0.012 0.061;0.148 0.017 0.015 0.124 0.009 0.012 0.005 0.045 0.01 0.01 0.017 0.054 0.005 0.01 0.022 0.13 0.006 0.02 0.002 0.06 0.012 0.01 0.006 0.046 0.006 0.007 0.009 0.005 0.02 0.013 0.008 0.055 0.006 0.009 0.006 0.061;
0.237 0.005 0.032 0.002 0.012 0 0.011 0.149 0.006 0.031 0.005 0 0.001 0.001 0 0.11 0.002 0.019 0.003 0 0.002 0.001 0.002 0.087 0.001 0.012 0.027 0.007 0.073 0 0.004 0.001 0.004 0.028 0.006 0.119;0.237 0.005 0.032 0.005 0 0.001 0.001 0.027 0.007 0.073 0.002 0.012 0 0.011 0 0.11 0.002 0.019 0 0.004 0.001 0.004 0.002 0.012 0.001 0.087 0.149 0.006 0.031 0.003 0 0.002 0.001 0.028 0.006 0.119;0.237 0.005 0.027 0.002 0 0 0.002 0.149 0.003 0.028 0.005 0 0.007 0.001 0.012 0.11 0.004 0.012 0.006 0 0.006 0.001 0.011 0.087 0.004 0.019 0.032 0.001 0.073 0 0.002 0.001 0.001 0.031 0.002 0.119;
0.168 0.001 0.014 0.105 0.009 0.018 0.005 0.066 0.005 0.024 0.011 0.045 0.002 0.012 0.004 0.154 0.004 0.018 0.003 0.044 0.002 0.011 0.005 0.058 0.001 0.028 0.016 0.005 0.029 0.016 0.006 0.037 0.003 0.011 0.001 0.059;0.168 0.001 0.014 0.011 0.045 0.002 0.012 0.016 0.005 0.029 0.105 0.009 0.018 0.005 0.004 0.154 0.004 0.018 0.016 0.006 0.037 0.003 0.005 0.028 0.001 0.058 0.066 0.005 0.024 0.003 0.044 0.002 0.011 0.011 0.001 0.059;0.168 0.011 0.016 0.105 0.004 0.016 0.005 0.066 0.003 0.011 0.001 0.045 0.005 0.012 0.009 0.154 0.006 0.028 0.005 0.044 0.001 0.011 0.005 0.058 0.003 0.018 0.014 0.002 0.029 0.018 0.004 0.037 0.001 0.024 0.002 0.059;
0.168 0.01 0.012 0.141 0.013 0.015 0.004 0.046 0.004 0.012 0.007 0.062 0.005 0.007 0.012 0.126 0.007 0.006 0.001 0.064 0.006 0.008 0.003 0.037 0.003 0.011 0.014 0.004 0.013 0.013 0.007 0.057 0.003 0.003 0.007 0.089;0.168 0.01 0.012 0.007 0.062 0.005 0.007 0.014 0.004 0.013 0.141 0.013 0.015 0.004 0.012 0.126 0.007 0.006 0.013 0.007 0.057 0.003 0.003 0.011 0.003 0.037 0.046 0.004 0.012 0.001 0.064 0.006 0.008 0.003 0.007 0.089;0.168 0.007 0.014 0.141 0.012 0.013 0.003 0.046 0.001 0.003 0.01 0.062 0.004 0.007 0.013 0.126 0.007 0.011 0.004 0.064 0.007 0.008 0.004 0.037 0.003 0.006 0.012 0.005 0.013 0.015 0.007 0.057 0.003 0.012 0.006 0.089;
0.182 0.002 0.021 0.177 0.01 0.031 0.004 0.039 0.003 0.02 0.015 0.018 0.005 0.002 0.012 0.038 0.003 0.01 0.004 0.008 0.015 0.003 0.008 0.015 0.004 0.006 0.012 0.005 0.022 0.019 0.006 0.128 0.003 0.014 0.004 0.132;0.182 0.002 0.021 0.015 0.018 0.005 0.002 0.012 0.005 0.022 0.177 0.01 0.031 0.004 0.012 0.038 0.003 0.01 0.019 0.006 0.128 0.003 0.008 0.006 0.004 0.015 0.039 0.003 0.02 0.004 0.008 0.015 0.003 0.014 0.004 0.132;0.182 0.015 0.012 0.177 0.012 0.019 0.008 0.039 0.004 0.014 0.002 0.018 0.005 0.002 0.01 0.038 0.006 0.006 0.003 0.008 0.004 0.003 0.004 0.015 0.003 0.01 0.021 0.005 0.022 0.031 0.003 0.128 0.004 0.02 0.015 0.132;
0.196 0.02 0 0.178 0.005 0.018 0.003 0.001 0.003 0.018 0.022 0.039 0 0.002 0.009 0.097 0.008 0.002 0.001 0.037 0.018 0.006 0.007 0.001 0.004 0.011 0.01 0.003 0 0.017 0.015 0.104 0.006 0 0.01 0.129;0.196 0.02 0 0.022 0.039 0 0.002 0.01 0.003 0 0.178 0.005 0.018 0.003 0.009 0.097 0.008 0.002 0.017 0.015 0.104 0.006 0.007 0.011 0.004 0.001 0.001 0.003 0.018 0.001 0.037 0.018 0.006 0 0.01 0.129;0.196 0.022 0.01 0.178 0.009 0.017 0.007 0.001 0.001 0 0.02 0.039 0.003 0.002 0.005 0.097 0.015 0.011 0.003 0.037 0.01 0.006 0.003 0.001 0.006 0.002 0 0 0 0.018 0.008 0.104 0.004 0.018 0.018 0.129;
0.152 0.021 0.002 0.159 0.013 0.012 0.014 0.05 0.013 0.008 0.006 0.059 0.009 0.008 0.012 0.17 0.008 0.011 0.003 0.056 0.008 0.006 0.009 0.049 0.002 0.017 0.01 0.003 0.015 0.008 0.006 0.031 0.003 0.004 0.005 0.038;0.152 0.021 0.002 0.006 0.059 0.009 0.008 0.01 0.003 0.015 0.159 0.013 0.012 0.014 0.012 0.17 0.008 0.011 0.008 0.006 0.031 0.003 0.009 0.017 0.002 0.049 0.05 0.013 0.008 0.003 0.056 0.008 0.006 0.004 0.005 0.038;0.152 0.006 0.01 0.159 0.012 0.008 0.009 0.05 0.003 0.004 0.021 0.059 0.003 0.008 0.013 0.17 0.006 0.017 0.013 0.056 0.005 0.006 0.014 0.049 0.003 0.011 0.002 0.009 0.015 0.012 0.008 0.031 0.002 0.008 0.008 0.038;
0.178 0.012 0.017 0.051 0.014 0.003 0.015 0.14 0.005 0.022 0.016 0.013 0.006 0.004 0.006 0.167 0.005 0.019 0.01 0.017 0.009 0.002 0.007 0.118 0 0.014 0.007 0.003 0.04 0.001 0.009 0.012 0.007 0.002 0.003 0.046;0.178 0.012 0.017 0.016 0.013 0.006 0.004 0.007 0.003 0.04 0.051 0.014 0.003 0.015 0.006 0.167 0.005 0.019 0.001 0.009 0.012 0.007 0.007 0.014 0 0.118 0.14 0.005 0.022 0.01 0.017 0.009 0.002 0.002 0.003 0.046;0.178 0.016 0.007 0.051 0.006 0.001 0.007 0.14 0.01 0.002 0.012 0.013 0.003 0.004 0.014 0.167 0.009 0.014 0.005 0.017 0.003 0.002 0.015 0.118 0.007 0.019 0.017 0.006 0.04 0.003 0.005 0.012 0 0.022 0.009 0.046;
0.201 0.009 0.024 0.185 0.009 0.016 0.002 0.012 0.01 0.008 0.026 0.077 0.003 0.006 0.015 0.202 0.003 0.012 0.002 0.072 0.008 0.012 0.008 0.012 0.005 0.01 0.009 0.003 0.002 0.004 0.01 0.005 0.002 0 0.009 0.007;0.201 0.009 0.024 0.026 0.077 0.003 0.006 0.009 0.003 0.002 0.185 0.009 0.016 0.002 0.015 0.202 0.003 0.012 0.004 0.01 0.005 0.002 0.008 0.01 0.005 0.012 0.012 0.01 0.008 0.002 0.072 0.008 0.012 0 0.009 0.007;0.201 0.026 0.009 0.185 0.015 0.004 0.008 0.012 0.002 0 0.009 0.077 0.003 0.006 0.009 0.202 0.01 0.01 0.01 0.072 0.009 0.012 0.002 0.012 0.002 0.012 0.024 0.003 0.002 0.016 0.003 0.005 0.005 0.008 0.008 0.007;
