pntP=[0.282 0.004 0.031 0.023 0.01 0.003 0.012 0.154 0.003 0.028 0.021 0.007 0.006 0 0.001 0.181 0 0.016 0.009 0.005 0.005 0 0.001 0.095 0.002 0.023 0.011 0 0.018 0.003 0.008 0.004 0.004 0.007 0 0.023;0.282 0.004 0.031 0.021 0.007 0.006 0 0.011 0 0.018 0.023 0.01 0.003 0.012 0.001 0.181 0 0.016 0.003 0.008 0.004 0.004 0.001 0.023 0.002 0.095 0.154 0.003 0.028 0.009 0.005 0.005 0 0.007 0 0.023;0.282 0.021 0.011 0.023 0.001 0.003 0.001 0.154 0.009 0.007 0.004 0.007 0 0 0.01 0.181 0.008 0.023 0.003 0.005 0 0 0.012 0.095 0.004 0.016 0.031 0.006 0.018 0.003 0 0.004 0.002 0.028 0.005 0.023;
0.241 0.018 0.009 0.16 0.03 0.014 0.004 0.012 0.012 0.008 0.028 0.055 0.004 0.004 0.008 0.144 0.008 0.008 0.002 0.061 0.014 0.004 0.009 0.01 0.003 0.011 0.007 0.002 0.002 0.007 0.011 0.033 0.005 0.001 0.002 0.049;0.241 0.018 0.009 0.028 0.055 0.004 0.004 0.007 0.002 0.002 0.16 0.03 0.014 0.004 0.008 0.144 0.008 0.008 0.007 0.011 0.033 0.005 0.009 0.011 0.003 0.01 0.012 0.012 0.008 0.002 0.061 0.014 0.004 0.001 0.002 0.049;0.241 0.028 0.007 0.16 0.008 0.007 0.009 0.012 0.002 0.001 0.018 0.055 0.002 0.004 0.03 0.144 0.011 0.011 0.012 0.061 0.002 0.004 0.004 0.01 0.005 0.008 0.009 0.004 0.002 0.014 0.008 0.033 0.003 0.008 0.014 0.049;
0.25 0.028 0.004 0.178 0.024 0.009 0.006 0.002 0.012 0.014 0.02 0.036 0.003 0.007 0.01 0.129 0.01 0.002 0.003 0.047 0.01 0.004 0.008 0 0.005 0.008 0.008 0.002 0.003 0.009 0.004 0.058 0.006 0.002 0.007 0.072;0.25 0.028 0.004 0.02 0.036 0.003 0.007 0.008 0.002 0.003 0.178 0.024 0.009 0.006 0.01 0.129 0.01 0.002 0.009 0.004 0.058 0.006 0.008 0.008 0.005 0 0.002 0.012 0.014 0.003 0.047 0.01 0.004 0.002 0.007 0.072;0.25 0.02 0.008 0.178 0.01 0.009 0.008 0.002 0.003 0.002 0.028 0.036 0.002 0.007 0.024 0.129 0.004 0.008 0.012 0.047 0.007 0.004 0.006 0 0.006 0.002 0.004 0.003 0.003 0.009 0.01 0.058 0.005 0.014 0.01 0.072;
0.27 0.014 0.022 0.169 0.009 0.024 0.002 0.018 0.002 0.016 0.022 0.058 0.001 0.009 0.015 0.16 0.004 0.011 0.003 0.052 0.004 0.01 0.015 0.021 0.006 0.015 0.002 0.002 0.001 0.003 0.008 0.01 0.003 0.003 0.001 0.015;0.27 0.014 0.022 0.022 0.058 0.001 0.009 0.002 0.002 0.001 0.169 0.009 0.024 0.002 0.015 0.16 0.004 0.011 0.003 0.008 0.01 0.003 0.015 0.015 0.006 0.021 0.018 0.002 0.016 0.003 0.052 0.004 0.01 0.003 0.001 0.015;0.27 0.022 0.002 0.169 0.015 0.003 0.015 0.018 0.003 0.003 0.014 0.058 0.002 0.009 0.009 0.16 0.008 0.015 0.002 0.052 0.001 0.01 0.002 0.021 0.003 0.011 0.022 0.001 0.001 0.024 0.004 0.01 0.006 0.016 0.004 0.015;
0.259 0.002 0.024 0.142 0.005 0.023 0.001 0.048 0.001 0.022 0.002 0.036 0 0.009 0 0.116 0.003 0.015 0 0.043 0.003 0.009 0 0.033 0.001 0.022 0.032 0 0.024 0.017 0.003 0.033 0 0.01 0.002 0.06;0.259 0.002 0.024 0.002 0.036 0 0.009 0.032 0 0.024 0.142 0.005 0.023 0.001 0 0.116 0.003 0.015 0.017 0.003 0.033 0 0 0.022 0.001 0.033 0.048 0.001 0.022 0 0.043 0.003 0.009 0.01 0.002 0.06;0.259 0.002 0.032 0.142 0 0.017 0 0.048 0 0.01 0.002 0.036 0 0.009 0.005 0.116 0.003 0.022 0.001 0.043 0.002 0.009 0.001 0.033 0 0.015 0.024 0 0.024 0.023 0.003 0.033 0.001 0.022 0.003 0.06;
0.267 0.015 0.018 0.165 0.017 0.02 0.01 0.028 0.004 0.013 0.008 0.033 0.001 0.007 0.006 0.14 0.003 0.01 0.003 0.056 0.004 0.003 0.004 0.016 0.003 0.016 0.022 0.002 0.008 0.013 0.003 0.028 0.003 0.003 0.005 0.043;0.267 0.015 0.018 0.008 0.033 0.001 0.007 0.022 0.002 0.008 0.165 0.017 0.02 0.01 0.006 0.14 0.003 0.01 0.013 0.003 0.028 0.003 0.004 0.016 0.003 0.016 0.028 0.004 0.013 0.003 0.056 0.004 0.003 0.003 0.005 0.043;0.267 0.008 0.022 0.165 0.006 0.013 0.004 0.028 0.003 0.003 0.015 0.033 0.002 0.007 0.017 0.14 0.003 0.016 0.004 0.056 0.005 0.003 0.01 0.016 0.003 0.01 0.018 0.001 0.008 0.02 0.003 0.028 0.003 0.013 0.004 0.043;
0.234 0.015 0.017 0.118 0.015 0.019 0.009 0.073 0.006 0.027 0.018 0.034 0.004 0.01 0.009 0.168 0.002 0.012 0.006 0.034 0.008 0.007 0.006 0.061 0.002 0.022 0.01 0.001 0.004 0.007 0.008 0.006 0.002 0.005 0.004 0.017;0.234 0.015 0.017 0.018 0.034 0.004 0.01 0.01 0.001 0.004 0.118 0.015 0.019 0.009 0.009 0.168 0.002 0.012 0.007 0.008 0.006 0.002 0.006 0.022 0.002 0.061 0.073 0.006 0.027 0.006 0.034 0.008 0.007 0.005 0.004 0.017;0.234 0.018 0.01 0.118 0.009 0.007 0.006 0.073 0.006 0.005 0.015 0.034 0.001 0.01 0.015 0.168 0.008 0.022 0.006 0.034 0.004 0.007 0.009 0.061 0.002 0.012 0.017 0.004 0.004 0.019 0.002 0.006 0.002 0.027 0.008 0.017;
0.233 0.015 0.014 0.146 0.01 0.026 0.006 0.071 0.009 0.031 0.001 0.013 0 0.002 0.002 0.057 0.001 0.008 0 0.01 0.003 0.004 0.001 0.02 0 0.009 0.034 0.002 0.038 0.022 0.008 0.065 0 0.015 0.011 0.113;0.233 0.015 0.014 0.001 0.013 0 0.002 0.034 0.002 0.038 0.146 0.01 0.026 0.006 0.002 0.057 0.001 0.008 0.022 0.008 0.065 0 0.001 0.009 0 0.02 0.071 0.009 0.031 0 0.01 0.003 0.004 0.015 0.011 0.113;0.233 0.001 0.034 0.146 0.002 0.022 0.001 0.071 0 0.015 0.015 0.013 0.002 0.002 0.01 0.057 0.008 0.009 0.009 0.01 0.011 0.004 0.006 0.02 0 0.008 0.014 0 0.038 0.026 0.001 0.065 0 0.031 0.003 0.113;
0.245 0.022 0.004 0.169 0.018 0.012 0.011 0.031 0.01 0.01 0.008 0.045 0.005 0.011 0.013 0.168 0.005 0.007 0.002 0.056 0.007 0.01 0.002 0.013 0.004 0.011 0.023 0.005 0.005 0.015 0.003 0.013 0.001 0.001 0.003 0.032;0.245 0.022 0.004 0.008 0.045 0.005 0.011 0.023 0.005 0.005 0.169 0.018 0.012 0.011 0.013 0.168 0.005 0.007 0.015 0.003 0.013 0.001 0.002 0.011 0.004 0.013 0.031 0.01 0.01 0.002 0.056 0.007 0.01 0.001 0.003 0.032;0.245 0.008 0.023 0.169 0.013 0.015 0.002 0.031 0.002 0.001 0.022 0.045 0.005 0.011 0.018 0.168 0.003 0.011 0.01 0.056 0.003 0.01 0.011 0.013 0.001 0.007 0.004 0.005 0.005 0.012 0.005 0.013 0.004 0.01 0.007 0.032;
0.262 0.012 0.012 0.155 0.025 0.013 0.003 0.006 0.008 0.013 0.016 0.062 0.004 0.006 0.002 0.133 0.003 0.004 0 0.047 0.009 0.01 0.007 0.007 0.003 0.018 0.016 0.002 0.005 0.022 0.009 0.035 0.001 0.002 0.005 0.063;0.262 0.012 0.012 0.016 0.062 0.004 0.006 0.016 0.002 0.005 0.155 0.025 0.013 0.003 0.002 0.133 0.003 0.004 0.022 0.009 0.035 0.001 0.007 0.018 0.003 0.007 0.006 0.008 0.013 0 0.047 0.009 0.01 0.002 0.005 0.063;0.262 0.016 0.016 0.155 0.002 0.022 0.007 0.006 0 0.002 0.012 0.062 0.002 0.006 0.025 0.133 0.009 0.018 0.008 0.047 0.005 0.01 0.003 0.007 0.001 0.004 0.012 0.004 0.005 0.013 0.003 0.035 0.003 0.013 0.009 0.063;
