pntP=[0.13 0.009 0 0.135 0.017 0.012 0.007 0.005 0.006 0.009 0.017 0.102 0.005 0.01 0.012 0.178 0.006 0.002 0.006 0.079 0.009 0.012 0.006 0.002 0.006 0.022 0.008 0.004 0.001 0.011 0.009 0.075 0.008 0.001 0.008 0.071;0.13 0.009 0 0.017 0.102 0.005 0.01 0.008 0.004 0.001 0.135 0.017 0.012 0.007 0.012 0.178 0.006 0.002 0.011 0.009 0.075 0.008 0.006 0.022 0.006 0.002 0.005 0.006 0.009 0.006 0.079 0.009 0.012 0.001 0.008 0.071;0.13 0.017 0.008 0.135 0.012 0.011 0.006 0.005 0.006 0.001 0.009 0.102 0.004 0.01 0.017 0.178 0.009 0.022 0.006 0.079 0.008 0.012 0.007 0.002 0.008 0.002 0 0.005 0.001 0.012 0.006 0.075 0.006 0.009 0.009 0.071;
0.152 0.028 0.005 0.193 0.02 0.009 0.014 0.037 0.016 0.004 0.026 0.09 0.009 0.01 0.012 0.149 0.015 0.002 0.007 0.082 0.006 0.005 0.009 0.037 0.006 0.008 0.006 0.002 0.001 0.009 0.007 0.009 0.002 0.001 0.003 0.009;0.152 0.028 0.005 0.026 0.09 0.009 0.01 0.006 0.002 0.001 0.193 0.02 0.009 0.014 0.012 0.149 0.015 0.002 0.009 0.007 0.009 0.002 0.009 0.008 0.006 0.037 0.037 0.016 0.004 0.007 0.082 0.006 0.005 0.001 0.003 0.009;0.152 0.026 0.006 0.193 0.012 0.009 0.009 0.037 0.007 0.001 0.028 0.09 0.002 0.01 0.02 0.149 0.007 0.008 0.016 0.082 0.003 0.005 0.014 0.037 0.002 0.002 0.005 0.009 0.001 0.009 0.015 0.009 0.006 0.004 0.006 0.009;
0.155 0.015 0.004 0.171 0.018 0.011 0.008 0.036 0.009 0.006 0.012 0.08 0.003 0.012 0.009 0.17 0.009 0.014 0.002 0.077 0.005 0.014 0.007 0.027 0.003 0.017 0.015 0.003 0 0.016 0.007 0.029 0.001 0.003 0.003 0.029;0.155 0.015 0.004 0.012 0.08 0.003 0.012 0.015 0.003 0 0.171 0.018 0.011 0.008 0.009 0.17 0.009 0.014 0.016 0.007 0.029 0.001 0.007 0.017 0.003 0.027 0.036 0.009 0.006 0.002 0.077 0.005 0.014 0.003 0.003 0.029;0.155 0.012 0.015 0.171 0.009 0.016 0.007 0.036 0.002 0.003 0.015 0.08 0.003 0.012 0.018 0.17 0.007 0.017 0.009 0.077 0.003 0.014 0.008 0.027 0.001 0.014 0.004 0.003 0 0.011 0.009 0.029 0.003 0.006 0.005 0.029;
0.142 0.006 0.015 0.148 0.017 0.022 0 0.008 0.005 0.014 0.012 0.071 0.003 0.015 0.005 0.135 0.005 0.016 0 0.068 0.003 0.009 0.004 0.016 0.002 0.011 0.008 0.003 0.007 0.019 0.009 0.096 0.004 0.01 0.004 0.088;0.142 0.006 0.015 0.012 0.071 0.003 0.015 0.008 0.003 0.007 0.148 0.017 0.022 0 0.005 0.135 0.005 0.016 0.019 0.009 0.096 0.004 0.004 0.011 0.002 0.016 0.008 0.005 0.014 0 0.068 0.003 0.009 0.01 0.004 0.088;0.142 0.012 0.008 0.148 0.005 0.019 0.004 0.008 0 0.01 0.006 0.071 0.003 0.015 0.017 0.135 0.009 0.011 0.005 0.068 0.004 0.009 0 0.016 0.004 0.016 0.015 0.003 0.007 0.022 0.005 0.096 0.002 0.014 0.003 0.088;
0.118 0.006 0.018 0.132 0.016 0.026 0.01 0.084 0.005 0.014 0.015 0.082 0.002 0.01 0.01 0.173 0.003 0.012 0.012 0.071 0.006 0.009 0.003 0.084 0.002 0.03 0.005 0.003 0.006 0 0.005 0.011 0.004 0.001 0.004 0.008;0.118 0.006 0.018 0.015 0.082 0.002 0.01 0.005 0.003 0.006 0.132 0.016 0.026 0.01 0.01 0.173 0.003 0.012 0 0.005 0.011 0.004 0.003 0.03 0.002 0.084 0.084 0.005 0.014 0.012 0.071 0.006 0.009 0.001 0.004 0.008;0.118 0.015 0.005 0.132 0.01 0 0.003 0.084 0.012 0.001 0.006 0.082 0.003 0.01 0.016 0.173 0.005 0.03 0.005 0.071 0.004 0.009 0.01 0.084 0.004 0.012 0.018 0.002 0.006 0.026 0.003 0.011 0.002 0.014 0.006 0.008;
0.168 0.012 0.009 0.189 0.022 0.021 0.002 0.015 0.01 0.014 0.014 0.114 0.003 0.017 0.013 0.162 0.005 0.019 0.002 0.108 0.007 0.012 0.005 0.019 0.004 0.012 0.003 0.003 0 0.002 0.008 0.002 0 0.001 0.002 0.001;0.168 0.012 0.009 0.014 0.114 0.003 0.017 0.003 0.003 0 0.189 0.022 0.021 0.002 0.013 0.162 0.005 0.019 0.002 0.008 0.002 0 0.005 0.012 0.004 0.019 0.015 0.01 0.014 0.002 0.108 0.007 0.012 0.001 0.002 0.001;0.168 0.014 0.003 0.189 0.013 0.002 0.005 0.015 0.002 0.001 0.012 0.114 0.003 0.017 0.022 0.162 0.008 0.012 0.01 0.108 0.002 0.012 0.002 0.019 0 0.019 0.009 0.003 0 0.021 0.005 0.002 0.004 0.014 0.007 0.001;
0.125 0.005 0.016 0.075 0.016 0.012 0.007 0.097 0.006 0.007 0.017 0.055 0.008 0.003 0.007 0.129 0.007 0.013 0.008 0.056 0.005 0.007 0.008 0.109 0.002 0.023 0.007 0.002 0.048 0.009 0.007 0.036 0.008 0.004 0.003 0.053;0.125 0.005 0.016 0.017 0.055 0.008 0.003 0.007 0.002 0.048 0.075 0.016 0.012 0.007 0.007 0.129 0.007 0.013 0.009 0.007 0.036 0.008 0.008 0.023 0.002 0.109 0.097 0.006 0.007 0.008 0.056 0.005 0.007 0.004 0.003 0.053;0.125 0.017 0.007 0.075 0.007 0.009 0.008 0.097 0.008 0.004 0.005 0.055 0.002 0.003 0.016 0.129 0.007 0.023 0.006 0.056 0.003 0.007 0.007 0.109 0.008 0.013 0.016 0.008 0.048 0.012 0.007 0.036 0.002 0.007 0.005 0.053;
0.101 0.005 0.009 0.105 0.009 0.007 0.016 0.066 0.002 0.016 0.015 0.046 0.005 0.005 0.011 0.121 0.01 0.011 0.008 0.048 0.016 0.005 0.009 0.073 0.009 0.014 0.013 0.005 0.043 0.007 0.005 0.084 0.008 0.01 0.01 0.073;0.101 0.005 0.009 0.015 0.046 0.005 0.005 0.013 0.005 0.043 0.105 0.009 0.007 0.016 0.011 0.121 0.01 0.011 0.007 0.005 0.084 0.008 0.009 0.014 0.009 0.073 0.066 0.002 0.016 0.008 0.048 0.016 0.005 0.01 0.01 0.073;0.101 0.015 0.013 0.105 0.011 0.007 0.009 0.066 0.008 0.01 0.005 0.046 0.005 0.005 0.009 0.121 0.005 0.014 0.002 0.048 0.01 0.005 0.016 0.073 0.008 0.011 0.009 0.005 0.043 0.007 0.01 0.084 0.009 0.016 0.016 0.073;
0.154 0.004 0.012 0.168 0.009 0.029 0.001 0.015 0.007 0.006 0.01 0.107 0 0.021 0.002 0.134 0.002 0.021 0.001 0.095 0.006 0.023 0.005 0.033 0 0.028 0.011 0.003 0.005 0.017 0.006 0.028 0.001 0.004 0.004 0.028;0.154 0.004 0.012 0.01 0.107 0 0.021 0.011 0.003 0.005 0.168 0.009 0.029 0.001 0.002 0.134 0.002 0.021 0.017 0.006 0.028 0.001 0.005 0.028 0 0.033 0.015 0.007 0.006 0.001 0.095 0.006 0.023 0.004 0.004 0.028;0.154 0.01 0.011 0.168 0.002 0.017 0.005 0.015 0.001 0.004 0.004 0.107 0.003 0.021 0.009 0.134 0.006 0.028 0.007 0.095 0.004 0.023 0.001 0.033 0.001 0.021 0.012 0 0.005 0.029 0.002 0.028 0 0.006 0.006 0.028;
0.11 0.008 0.015 0.106 0.003 0.021 0.002 0.062 0.003 0.012 0.002 0.063 0.002 0.009 0.002 0.125 0.004 0.013 0.005 0.069 0.002 0.011 0.001 0.069 0.001 0.025 0.016 0.009 0.055 0.02 0.01 0.067 0.001 0.01 0.007 0.06;0.11 0.008 0.015 0.002 0.063 0.002 0.009 0.016 0.009 0.055 0.106 0.003 0.021 0.002 0.002 0.125 0.004 0.013 0.02 0.01 0.067 0.001 0.001 0.025 0.001 0.069 0.062 0.003 0.012 0.005 0.069 0.002 0.011 0.01 0.007 0.06;0.11 0.002 0.016 0.106 0.002 0.02 0.001 0.062 0.005 0.01 0.008 0.063 0.009 0.009 0.003 0.125 0.01 0.025 0.003 0.069 0.007 0.011 0.002 0.069 0.001 0.013 0.015 0.002 0.055 0.021 0.004 0.067 0.001 0.012 0.002 0.06;
