pntP=[0.226 0.003 0.011 0.032 0.02 0.001 0.016 0.144 0.008 0.007 0.018 0.018 0.007 0.002 0.004 0.199 0.003 0.031 0.013 0.016 0.008 0.002 0.002 0.123 0.003 0.024 0.013 0.001 0.016 0.002 0.005 0.002 0.002 0.008 0.001 0.009;0.226 0.003 0.011 0.018 0.018 0.007 0.002 0.013 0.001 0.016 0.032 0.02 0.001 0.016 0.004 0.199 0.003 0.031 0.002 0.005 0.002 0.002 0.002 0.024 0.003 0.123 0.144 0.008 0.007 0.013 0.016 0.008 0.002 0.008 0.001 0.009;0.226 0.018 0.013 0.032 0.004 0.002 0.002 0.144 0.013 0.008 0.003 0.018 0.001 0.002 0.02 0.199 0.005 0.024 0.008 0.016 0.001 0.002 0.016 0.123 0.002 0.031 0.011 0.007 0.016 0.001 0.003 0.002 0.003 0.007 0.008 0.009;
0.183 0.011 0.013 0.157 0.018 0.015 0.006 0.033 0.006 0.006 0.019 0.04 0.004 0.008 0.011 0.121 0.003 0.012 0.004 0.056 0.012 0.008 0.004 0.022 0.007 0.01 0.005 0.004 0.016 0.009 0.009 0.064 0.006 0.005 0.003 0.09;0.183 0.011 0.013 0.019 0.04 0.004 0.008 0.005 0.004 0.016 0.157 0.018 0.015 0.006 0.011 0.121 0.003 0.012 0.009 0.009 0.064 0.006 0.004 0.01 0.007 0.022 0.033 0.006 0.006 0.004 0.056 0.012 0.008 0.005 0.003 0.09;0.183 0.019 0.005 0.157 0.011 0.009 0.004 0.033 0.004 0.005 0.011 0.04 0.004 0.008 0.018 0.121 0.009 0.01 0.006 0.056 0.003 0.008 0.006 0.022 0.006 0.012 0.013 0.004 0.016 0.015 0.003 0.064 0.007 0.006 0.012 0.09;
0.201 0.017 0.006 0.142 0.028 0.016 0.008 0.003 0.013 0.006 0.027 0.083 0 0.008 0.012 0.172 0.006 0.002 0.007 0.088 0.007 0.006 0.013 0.001 0.006 0.006 0.01 0.005 0.001 0.004 0.014 0.044 0 0.002 0.007 0.029;0.201 0.017 0.006 0.027 0.083 0 0.008 0.01 0.005 0.001 0.142 0.028 0.016 0.008 0.012 0.172 0.006 0.002 0.004 0.014 0.044 0 0.013 0.006 0.006 0.001 0.003 0.013 0.006 0.007 0.088 0.007 0.006 0.002 0.007 0.029;0.201 0.027 0.01 0.142 0.012 0.004 0.013 0.003 0.007 0.002 0.017 0.083 0.005 0.008 0.028 0.172 0.014 0.006 0.013 0.088 0.007 0.006 0.008 0.001 0 0.002 0.006 0 0.001 0.016 0.006 0.044 0.006 0.006 0.007 0.029;
0.205 0.01 0.01 0.099 0.009 0.01 0.002 0.1 0.006 0.014 0.006 0.043 0.001 0.007 0.007 0.157 0.007 0.017 0.004 0.035 0.003 0.011 0.001 0.077 0.005 0.029 0.025 0.001 0.02 0.004 0.002 0.013 0.002 0.012 0.003 0.043;0.205 0.01 0.01 0.006 0.043 0.001 0.007 0.025 0.001 0.02 0.099 0.009 0.01 0.002 0.007 0.157 0.007 0.017 0.004 0.002 0.013 0.002 0.001 0.029 0.005 0.077 0.1 0.006 0.014 0.004 0.035 0.003 0.011 0.012 0.003 0.043;0.205 0.006 0.025 0.099 0.007 0.004 0.001 0.1 0.004 0.012 0.01 0.043 0.001 0.007 0.009 0.157 0.002 0.029 0.006 0.035 0.003 0.011 0.002 0.077 0.002 0.017 0.01 0.001 0.02 0.01 0.007 0.013 0.005 0.014 0.003 0.043;
0.187 0.008 0.015 0.149 0.012 0.017 0.015 0.057 0.007 0.018 0.011 0.047 0.006 0.014 0.006 0.12 0.005 0.006 0.005 0.043 0.005 0.008 0.005 0.041 0.003 0.014 0.014 0.001 0.021 0.011 0.007 0.051 0.001 0.003 0.004 0.063;0.187 0.008 0.015 0.011 0.047 0.006 0.014 0.014 0.001 0.021 0.149 0.012 0.017 0.015 0.006 0.12 0.005 0.006 0.011 0.007 0.051 0.001 0.005 0.014 0.003 0.041 0.057 0.007 0.018 0.005 0.043 0.005 0.008 0.003 0.004 0.063;0.187 0.011 0.014 0.149 0.006 0.011 0.005 0.057 0.005 0.003 0.008 0.047 0.001 0.014 0.012 0.12 0.007 0.014 0.007 0.043 0.004 0.008 0.015 0.041 0.001 0.006 0.015 0.006 0.021 0.017 0.005 0.051 0.003 0.018 0.005 0.063;
0.17 0.005 0.017 0.152 0.011 0.019 0.003 0.042 0.009 0.015 0.015 0.065 0.004 0.013 0.006 0.153 0.005 0.018 0.006 0.055 0.003 0.018 0.008 0.043 0.003 0.013 0.016 0.004 0.007 0.013 0.003 0.034 0.002 0.006 0.009 0.035;0.17 0.005 0.017 0.015 0.065 0.004 0.013 0.016 0.004 0.007 0.152 0.011 0.019 0.003 0.006 0.153 0.005 0.018 0.013 0.003 0.034 0.002 0.008 0.013 0.003 0.043 0.042 0.009 0.015 0.006 0.055 0.003 0.018 0.006 0.009 0.035;0.17 0.015 0.016 0.152 0.006 0.013 0.008 0.042 0.006 0.006 0.005 0.065 0.004 0.013 0.011 0.153 0.003 0.013 0.009 0.055 0.009 0.018 0.003 0.043 0.002 0.018 0.017 0.004 0.007 0.019 0.005 0.034 0.003 0.015 0.003 0.035;
0.215 0.007 0.028 0.189 0.013 0.023 0.004 0.015 0.003 0.014 0.019 0.063 0.001 0.014 0.006 0.181 0.003 0.016 0.002 0.068 0.002 0.012 0.008 0.013 0.002 0.027 0.006 0.004 0.003 0.011 0.005 0.008 0.003 0.001 0.003 0.008;0.215 0.007 0.028 0.019 0.063 0.001 0.014 0.006 0.004 0.003 0.189 0.013 0.023 0.004 0.006 0.181 0.003 0.016 0.011 0.005 0.008 0.003 0.008 0.027 0.002 0.013 0.015 0.003 0.014 0.002 0.068 0.002 0.012 0.001 0.003 0.008;0.215 0.019 0.006 0.189 0.006 0.011 0.008 0.015 0.002 0.001 0.007 0.063 0.004 0.014 0.013 0.181 0.005 0.027 0.003 0.068 0.003 0.012 0.004 0.013 0.003 0.016 0.028 0.001 0.003 0.023 0.003 0.008 0.002 0.014 0.002 0.008;
0.254 0.02 0.003 0.192 0.014 0.013 0.008 0.006 0.007 0.013 0.012 0.073 0.001 0.006 0.01 0.174 0.009 0.004 0.003 0.091 0.002 0.006 0.005 0.009 0 0.015 0.009 0.003 0 0.007 0.007 0.007 0.003 0 0.002 0.012;0.254 0.02 0.003 0.012 0.073 0.001 0.006 0.009 0.003 0 0.192 0.014 0.013 0.008 0.01 0.174 0.009 0.004 0.007 0.007 0.007 0.003 0.005 0.015 0 0.009 0.006 0.007 0.013 0.003 0.091 0.002 0.006 0 0.002 0.012;0.254 0.012 0.009 0.192 0.01 0.007 0.005 0.006 0.003 0 0.02 0.073 0.003 0.006 0.014 0.174 0.007 0.015 0.007 0.091 0.002 0.006 0.008 0.009 0.003 0.004 0.003 0.001 0 0.013 0.009 0.007 0 0.013 0.002 0.012;
0.232 0.015 0.013 0.133 0.014 0.022 0.003 0.068 0.014 0.017 0.016 0.017 0.013 0.001 0.007 0.028 0.008 0.005 0.009 0.011 0.013 0.001 0.009 0.017 0.006 0.003 0.014 0.003 0.055 0.01 0.005 0.072 0.008 0.008 0.014 0.116;0.232 0.015 0.013 0.016 0.017 0.013 0.001 0.014 0.003 0.055 0.133 0.014 0.022 0.003 0.007 0.028 0.008 0.005 0.01 0.005 0.072 0.008 0.009 0.003 0.006 0.017 0.068 0.014 0.017 0.009 0.011 0.013 0.001 0.008 0.014 0.116;0.232 0.016 0.014 0.133 0.007 0.01 0.009 0.068 0.009 0.008 0.015 0.017 0.003 0.001 0.014 0.028 0.005 0.003 0.014 0.011 0.014 0.001 0.003 0.017 0.008 0.005 0.013 0.013 0.055 0.022 0.008 0.072 0.006 0.017 0.013 0.116;
0.208 0.008 0.026 0.072 0.019 0.007 0.008 0.107 0.003 0.02 0.024 0.021 0.012 0 0.01 0.133 0.001 0.016 0.015 0.026 0.006 0.003 0.007 0.079 0.005 0.016 0.012 0.004 0.044 0.003 0.008 0.019 0.006 0.007 0.003 0.042;0.208 0.008 0.026 0.024 0.021 0.012 0 0.012 0.004 0.044 0.072 0.019 0.007 0.008 0.01 0.133 0.001 0.016 0.003 0.008 0.019 0.006 0.007 0.016 0.005 0.079 0.107 0.003 0.02 0.015 0.026 0.006 0.003 0.007 0.003 0.042;0.208 0.024 0.012 0.072 0.01 0.003 0.007 0.107 0.015 0.007 0.008 0.021 0.004 0 0.019 0.133 0.008 0.016 0.003 0.026 0.003 0.003 0.008 0.079 0.006 0.016 0.026 0.012 0.044 0.007 0.001 0.019 0.005 0.02 0.006 0.042;
