pntP=[0.469 0.037 0.006 0.064 0.018 0.006 0.011 0.069 0.013 0.014 0.007 0.013 0 0.002 0.007 0.123 0.01 0.006 0.002 0.013 0.006 0.003 0.001 0.019 0 0.017 0.035 0.002 0.002 0.009 0.001 0.002 0 0.007 0.004 0.002;0.469 0.037 0.006 0.007 0.013 0 0.002 0.035 0.002 0.002 0.064 0.018 0.006 0.011 0.007 0.123 0.01 0.006 0.009 0.001 0.002 0 0.001 0.017 0 0.019 0.069 0.013 0.014 0.002 0.013 0.006 0.003 0.007 0.004 0.002;0.469 0.007 0.035 0.064 0.007 0.009 0.001 0.069 0.002 0.007 0.037 0.013 0.002 0.002 0.018 0.123 0.001 0.017 0.013 0.013 0.004 0.003 0.011 0.019 0 0.006 0.006 0 0.002 0.006 0.01 0.002 0 0.014 0.006 0.002;
0.454 0.032 0.025 0.137 0.023 0.006 0.004 0.01 0.002 0.018 0.016 0.018 0.002 0.004 0.006 0.096 0.001 0.007 0 0.012 0.003 0.001 0.003 0.002 0.001 0.012 0.04 0 0.001 0.012 0.008 0.002 0.001 0.004 0 0.037;0.454 0.032 0.025 0.016 0.018 0.002 0.004 0.04 0 0.001 0.137 0.023 0.006 0.004 0.006 0.096 0.001 0.007 0.012 0.008 0.002 0.001 0.003 0.012 0.001 0.002 0.01 0.002 0.018 0 0.012 0.003 0.001 0.004 0 0.037;0.454 0.016 0.04 0.137 0.006 0.012 0.003 0.01 0 0.004 0.032 0.018 0 0.004 0.023 0.096 0.008 0.012 0.002 0.012 0 0.001 0.004 0.002 0.001 0.007 0.025 0.002 0.001 0.006 0.001 0.002 0.001 0.018 0.003 0.037;
0.44 0.043 0.005 0.041 0.014 0.004 0.008 0.086 0.019 0.03 0.014 0.007 0.003 0.004 0.004 0.097 0.009 0.004 0.002 0.007 0.005 0 0.005 0.016 0 0.018 0.035 0.005 0.007 0.005 0.006 0.001 0.002 0.007 0.006 0.041;0.44 0.043 0.005 0.014 0.007 0.003 0.004 0.035 0.005 0.007 0.041 0.014 0.004 0.008 0.004 0.097 0.009 0.004 0.005 0.006 0.001 0.002 0.005 0.018 0 0.016 0.086 0.019 0.03 0.002 0.007 0.005 0 0.007 0.006 0.041;0.44 0.014 0.035 0.041 0.004 0.005 0.005 0.086 0.002 0.007 0.043 0.007 0.005 0.004 0.014 0.097 0.006 0.018 0.019 0.007 0.006 0 0.008 0.016 0.002 0.004 0.005 0.003 0.007 0.004 0.009 0.001 0 0.03 0.005 0.041;
0.436 0.044 0.004 0.053 0.059 0.001 0.014 0.081 0.005 0.005 0.04 0.007 0.003 0.003 0.003 0.033 0.001 0 0.007 0.003 0.017 0.001 0.003 0.006 0.001 0.004 0.008 0.003 0.017 0.004 0.012 0.011 0.002 0.004 0.014 0.091;0.436 0.044 0.004 0.04 0.007 0.003 0.003 0.008 0.003 0.017 0.053 0.059 0.001 0.014 0.003 0.033 0.001 0 0.004 0.012 0.011 0.002 0.003 0.004 0.001 0.006 0.081 0.005 0.005 0.007 0.003 0.017 0.001 0.004 0.014 0.091;0.436 0.04 0.008 0.053 0.003 0.004 0.003 0.081 0.007 0.004 0.044 0.007 0.003 0.003 0.059 0.033 0.012 0.004 0.005 0.003 0.014 0.001 0.014 0.006 0.002 0 0.004 0.003 0.017 0.001 0.001 0.011 0.001 0.005 0.017 0.091;
0.447 0.022 0.031 0.11 0.019 0.012 0.004 0.036 0.008 0.033 0.005 0.004 0.001 0.001 0.001 0.035 0.002 0.002 0 0.006 0.005 0 0.002 0.007 0.001 0.003 0.045 0.003 0.015 0.006 0.007 0.022 0.001 0.007 0.006 0.091;0.447 0.022 0.031 0.005 0.004 0.001 0.001 0.045 0.003 0.015 0.11 0.019 0.012 0.004 0.001 0.035 0.002 0.002 0.006 0.007 0.022 0.001 0.002 0.003 0.001 0.007 0.036 0.008 0.033 0 0.006 0.005 0 0.007 0.006 0.091;0.447 0.005 0.045 0.11 0.001 0.006 0.002 0.036 0 0.007 0.022 0.004 0.003 0.001 0.019 0.035 0.007 0.003 0.008 0.006 0.006 0 0.004 0.007 0.001 0.002 0.031 0.001 0.015 0.012 0.002 0.022 0.001 0.033 0.005 0.091;
0.48 0.033 0.013 0.049 0.017 0.006 0.009 0.092 0.009 0.013 0.037 0.003 0.005 0.001 0.005 0.038 0.002 0.001 0.007 0.001 0.004 0.001 0.004 0.008 0 0.002 0.007 0.002 0.018 0.001 0.012 0.006 0.003 0.005 0.007 0.099;0.48 0.033 0.013 0.037 0.003 0.005 0.001 0.007 0.002 0.018 0.049 0.017 0.006 0.009 0.005 0.038 0.002 0.001 0.001 0.012 0.006 0.003 0.004 0.002 0 0.008 0.092 0.009 0.013 0.007 0.001 0.004 0.001 0.005 0.007 0.099;0.48 0.037 0.007 0.049 0.005 0.001 0.004 0.092 0.007 0.005 0.033 0.003 0.002 0.001 0.017 0.038 0.012 0.002 0.009 0.001 0.007 0.001 0.009 0.008 0.003 0.001 0.013 0.005 0.018 0.006 0.002 0.006 0 0.013 0.004 0.099;
0.447 0 0.049 0.03 0.025 0.005 0.004 0.108 0.001 0.03 0.039 0.006 0.004 0.001 0.001 0.11 0 0.013 0.017 0.009 0.009 0 0.003 0.019 0 0 0.002 0 0.011 0 0.005 0.003 0.003 0.005 0 0.041;0.447 0 0.049 0.039 0.006 0.004 0.001 0.002 0 0.011 0.03 0.025 0.005 0.004 0.001 0.11 0 0.013 0 0.005 0.003 0.003 0.003 0 0 0.019 0.108 0.001 0.03 0.017 0.009 0.009 0 0.005 0 0.041;0.447 0.039 0.002 0.03 0.001 0 0.003 0.108 0.017 0.005 0 0.006 0 0.001 0.025 0.11 0.005 0 0.001 0.009 0 0 0.004 0.019 0.003 0.013 0.049 0.004 0.011 0.005 0 0.003 0 0.03 0.009 0.041;
0.447 0.016 0.03 0.137 0.031 0.008 0.005 0.016 0.005 0.024 0.006 0.002 0.003 0.002 0.002 0.033 0 0.002 0 0.004 0 0.003 0 0.003 0 0.003 0.027 0.004 0.004 0.015 0.01 0.028 0.003 0.003 0.005 0.119;0.447 0.016 0.03 0.006 0.002 0.003 0.002 0.027 0.004 0.004 0.137 0.031 0.008 0.005 0.002 0.033 0 0.002 0.015 0.01 0.028 0.003 0 0.003 0 0.003 0.016 0.005 0.024 0 0.004 0 0.003 0.003 0.005 0.119;0.447 0.006 0.027 0.137 0.002 0.015 0 0.016 0 0.003 0.016 0.002 0.004 0.002 0.031 0.033 0.01 0.003 0.005 0.004 0.005 0.003 0.005 0.003 0.003 0.002 0.03 0.003 0.004 0.008 0 0.028 0 0.024 0 0.119;
0.471 0.008 0.023 0.119 0.022 0.017 0.007 0.019 0.001 0.023 0.032 0.01 0.004 0.001 0.009 0.111 0.003 0.009 0.004 0.017 0.009 0.006 0.009 0.011 0.003 0.009 0.008 0.001 0.001 0 0.005 0.005 0.001 0.003 0.002 0.017;0.471 0.008 0.023 0.032 0.01 0.004 0.001 0.008 0.001 0.001 0.119 0.022 0.017 0.007 0.009 0.111 0.003 0.009 0 0.005 0.005 0.001 0.009 0.009 0.003 0.011 0.019 0.001 0.023 0.004 0.017 0.009 0.006 0.003 0.002 0.017;0.471 0.032 0.008 0.119 0.009 0 0.009 0.019 0.004 0.003 0.008 0.01 0.001 0.001 0.022 0.111 0.005 0.009 0.001 0.017 0.002 0.006 0.007 0.011 0.001 0.009 0.023 0.004 0.001 0.017 0.003 0.005 0.003 0.023 0.009 0.017;
0.454 0.035 0.016 0.131 0.019 0.008 0.005 0.014 0.009 0.035 0.028 0.011 0.001 0.001 0.013 0.103 0.002 0.003 0.002 0.016 0.005 0.003 0.006 0.002 0.002 0.008 0.01 0.001 0.002 0.003 0.004 0.006 0 0.005 0.001 0.036;0.454 0.035 0.016 0.028 0.011 0.001 0.001 0.01 0.001 0.002 0.131 0.019 0.008 0.005 0.013 0.103 0.002 0.003 0.003 0.004 0.006 0 0.006 0.008 0.002 0.002 0.014 0.009 0.035 0.002 0.016 0.005 0.003 0.005 0.001 0.036;0.454 0.028 0.01 0.131 0.013 0.003 0.006 0.014 0.002 0.005 0.035 0.011 0.001 0.001 0.019 0.103 0.004 0.008 0.009 0.016 0.001 0.003 0.005 0.002 0 0.003 0.016 0.001 0.002 0.008 0.002 0.006 0.002 0.035 0.005 0.036;
