pntP=[0.26 0.009 0.026 0.052 0.025 0.015 0.013 0.147 0.005 0.031 0.005 0.004 0.001 0.001 0 0.043 0 0.008 0.003 0.009 0.004 0 0 0.018 0.001 0.001 0.033 0.006 0.053 0.013 0.011 0.03 0.006 0.021 0.004 0.142;0.26 0.009 0.026 0.005 0.004 0.001 0.001 0.033 0.006 0.053 0.052 0.025 0.015 0.013 0 0.043 0 0.008 0.013 0.011 0.03 0.006 0 0.001 0.001 0.018 0.147 0.005 0.031 0.003 0.009 0.004 0 0.021 0.004 0.142;0.26 0.005 0.033 0.052 0 0.013 0 0.147 0.003 0.021 0.009 0.004 0.006 0.001 0.025 0.043 0.011 0.001 0.005 0.009 0.004 0 0.013 0.018 0.006 0.008 0.026 0.001 0.053 0.015 0 0.03 0.001 0.031 0.004 0.142;
0.264 0.024 0.012 0.085 0.016 0.006 0.009 0.108 0.008 0.012 0.023 0.023 0.004 0.001 0.009 0.122 0.008 0.004 0.018 0.024 0.012 0.004 0.003 0.055 0.003 0.007 0.001 0.004 0.033 0.002 0.003 0.022 0.002 0.001 0.006 0.062;0.264 0.024 0.012 0.023 0.023 0.004 0.001 0.001 0.004 0.033 0.085 0.016 0.006 0.009 0.009 0.122 0.008 0.004 0.002 0.003 0.022 0.002 0.003 0.007 0.003 0.055 0.108 0.008 0.012 0.018 0.024 0.012 0.004 0.001 0.006 0.062;0.264 0.023 0.001 0.085 0.009 0.002 0.003 0.108 0.018 0.001 0.024 0.023 0.004 0.001 0.016 0.122 0.003 0.007 0.008 0.024 0.006 0.004 0.009 0.055 0.002 0.004 0.012 0.004 0.033 0.006 0.008 0.022 0.003 0.012 0.012 0.062;
0.232 0.01 0.02 0.125 0.012 0.012 0.01 0.058 0.01 0.014 0.02 0.051 0.007 0.006 0.007 0.153 0.006 0.016 0.004 0.052 0.008 0.004 0.012 0.041 0.005 0.014 0.01 0.003 0.007 0.008 0.009 0.022 0.001 0.004 0.003 0.024;0.232 0.01 0.02 0.02 0.051 0.007 0.006 0.01 0.003 0.007 0.125 0.012 0.012 0.01 0.007 0.153 0.006 0.016 0.008 0.009 0.022 0.001 0.012 0.014 0.005 0.041 0.058 0.01 0.014 0.004 0.052 0.008 0.004 0.004 0.003 0.024;0.232 0.02 0.01 0.125 0.007 0.008 0.012 0.058 0.004 0.004 0.01 0.051 0.003 0.006 0.012 0.153 0.009 0.014 0.01 0.052 0.003 0.004 0.01 0.041 0.001 0.016 0.02 0.007 0.007 0.012 0.006 0.022 0.005 0.014 0.008 0.024;
0.251 0.009 0.032 0.096 0.012 0.012 0.005 0.1 0.006 0.042 0.015 0.006 0.003 0.002 0.004 0.043 0.002 0.003 0.007 0.005 0.006 0.001 0.003 0.014 0 0.005 0.029 0.004 0.067 0.016 0.008 0.045 0.003 0.014 0.005 0.125;0.251 0.009 0.032 0.015 0.006 0.003 0.002 0.029 0.004 0.067 0.096 0.012 0.012 0.005 0.004 0.043 0.002 0.003 0.016 0.008 0.045 0.003 0.003 0.005 0 0.014 0.1 0.006 0.042 0.007 0.005 0.006 0.001 0.014 0.005 0.125;0.251 0.015 0.029 0.096 0.004 0.016 0.003 0.1 0.007 0.014 0.009 0.006 0.004 0.002 0.012 0.043 0.008 0.005 0.006 0.005 0.005 0.001 0.005 0.014 0.003 0.003 0.032 0.003 0.067 0.012 0.002 0.045 0 0.042 0.006 0.125;
0.273 0.015 0.01 0.187 0.02 0.021 0.006 0.014 0.003 0.017 0.022 0.054 0.003 0.011 0.011 0.172 0.01 0.007 0.005 0.033 0.008 0.007 0.009 0.009 0 0.016 0.007 0.003 0.001 0.004 0.011 0.008 0 0.002 0.002 0.019;0.273 0.015 0.01 0.022 0.054 0.003 0.011 0.007 0.003 0.001 0.187 0.02 0.021 0.006 0.011 0.172 0.01 0.007 0.004 0.011 0.008 0 0.009 0.016 0 0.009 0.014 0.003 0.017 0.005 0.033 0.008 0.007 0.002 0.002 0.019;0.273 0.022 0.007 0.187 0.011 0.004 0.009 0.014 0.005 0.002 0.015 0.054 0.003 0.011 0.02 0.172 0.011 0.016 0.003 0.033 0.002 0.007 0.006 0.009 0 0.007 0.01 0.003 0.001 0.021 0.01 0.008 0 0.017 0.008 0.019;
0.248 0.013 0.014 0.185 0.018 0.025 0.008 0.009 0.003 0.018 0.034 0.052 0.004 0.004 0.004 0.155 0.009 0.011 0.002 0.066 0.011 0.011 0.006 0.004 0.002 0.007 0.008 0.003 0.001 0.004 0.008 0.023 0.002 0.001 0.006 0.021;0.248 0.013 0.014 0.034 0.052 0.004 0.004 0.008 0.003 0.001 0.185 0.018 0.025 0.008 0.004 0.155 0.009 0.011 0.004 0.008 0.023 0.002 0.006 0.007 0.002 0.004 0.009 0.003 0.018 0.002 0.066 0.011 0.011 0.001 0.006 0.021;0.248 0.034 0.008 0.185 0.004 0.004 0.006 0.009 0.002 0.001 0.013 0.052 0.003 0.004 0.018 0.155 0.008 0.007 0.003 0.066 0.006 0.011 0.008 0.004 0.002 0.011 0.014 0.004 0.001 0.025 0.009 0.023 0.002 0.018 0.011 0.021;
0.238 0.022 0.011 0.059 0.019 0.003 0.008 0.139 0.008 0.014 0.019 0.015 0.006 0.003 0.01 0.135 0.006 0.009 0.01 0.022 0.009 0.001 0.001 0.062 0.003 0.013 0.011 0.005 0.031 0.003 0.006 0.007 0.007 0.005 0.006 0.074;0.238 0.022 0.011 0.019 0.015 0.006 0.003 0.011 0.005 0.031 0.059 0.019 0.003 0.008 0.01 0.135 0.006 0.009 0.003 0.006 0.007 0.007 0.001 0.013 0.003 0.062 0.139 0.008 0.014 0.01 0.022 0.009 0.001 0.005 0.006 0.074;0.238 0.019 0.011 0.059 0.01 0.003 0.001 0.139 0.01 0.005 0.022 0.015 0.005 0.003 0.019 0.135 0.006 0.013 0.008 0.022 0.006 0.001 0.008 0.062 0.007 0.009 0.011 0.006 0.031 0.003 0.006 0.007 0.003 0.014 0.009 0.074;
0.254 0.017 0.025 0.126 0.018 0.017 0.007 0.065 0.007 0.021 0.01 0.018 0.003 0.002 0.007 0.058 0.006 0.002 0.012 0.017 0.005 0.004 0.002 0.011 0.002 0.007 0.023 0.005 0.036 0.017 0.01 0.058 0.003 0.007 0.005 0.113;0.254 0.017 0.025 0.01 0.018 0.003 0.002 0.023 0.005 0.036 0.126 0.018 0.017 0.007 0.007 0.058 0.006 0.002 0.017 0.01 0.058 0.003 0.002 0.007 0.002 0.011 0.065 0.007 0.021 0.012 0.017 0.005 0.004 0.007 0.005 0.113;0.254 0.01 0.023 0.126 0.007 0.017 0.002 0.065 0.012 0.007 0.017 0.018 0.005 0.002 0.018 0.058 0.01 0.007 0.007 0.017 0.005 0.004 0.007 0.011 0.003 0.002 0.025 0.003 0.036 0.017 0.006 0.058 0.002 0.021 0.005 0.113;
0.25 0.029 0.005 0.179 0.016 0.026 0.005 0.004 0.004 0.016 0.01 0.059 0.001 0.005 0.009 0.13 0.001 0.003 0.001 0.055 0.007 0.01 0.002 0.001 0.002 0.021 0.019 0.001 0.001 0.023 0.004 0.037 0.001 0 0.006 0.057;0.25 0.029 0.005 0.01 0.059 0.001 0.005 0.019 0.001 0.001 0.179 0.016 0.026 0.005 0.009 0.13 0.001 0.003 0.023 0.004 0.037 0.001 0.002 0.021 0.002 0.001 0.004 0.004 0.016 0.001 0.055 0.007 0.01 0 0.006 0.057;0.25 0.01 0.019 0.179 0.009 0.023 0.002 0.004 0.001 0 0.029 0.059 0.001 0.005 0.016 0.13 0.004 0.021 0.004 0.055 0.006 0.01 0.005 0.001 0.001 0.003 0.005 0.001 0.001 0.026 0.001 0.037 0.002 0.016 0.007 0.057;
0.245 0.013 0.015 0.024 0.021 0.001 0.017 0.155 0.011 0.023 0.027 0.003 0.006 0 0.006 0.117 0.007 0.007 0.017 0.005 0.007 0.001 0.002 0.061 0 0.012 0.005 0.002 0.052 0.001 0.013 0.007 0.007 0.01 0.007 0.093;0.245 0.013 0.015 0.027 0.003 0.006 0 0.005 0.002 0.052 0.024 0.021 0.001 0.017 0.006 0.117 0.007 0.007 0.001 0.013 0.007 0.007 0.002 0.012 0 0.061 0.155 0.011 0.023 0.017 0.005 0.007 0.001 0.01 0.007 0.093;0.245 0.027 0.005 0.024 0.006 0.001 0.002 0.155 0.017 0.01 0.013 0.003 0.002 0 0.021 0.117 0.013 0.012 0.011 0.005 0.007 0.001 0.017 0.061 0.007 0.007 0.015 0.006 0.052 0.001 0.007 0.007 0 0.023 0.007 0.093;
