pntP=[0.125 0.016 0.003 0.117 0.018 0.009 0.008 0.014 0.004 0.008 0.01 0.09 0.004 0.008 0.017 0.149 0.017 0.004 0.005 0.075 0.008 0.007 0.007 0.026 0.005 0.012 0.018 0.005 0.014 0.014 0.006 0.085 0.003 0.002 0.01 0.077;0.125 0.016 0.003 0.01 0.09 0.004 0.008 0.018 0.005 0.014 0.117 0.018 0.009 0.008 0.017 0.149 0.017 0.004 0.014 0.006 0.085 0.003 0.007 0.012 0.005 0.026 0.014 0.004 0.008 0.005 0.075 0.008 0.007 0.002 0.01 0.077;0.125 0.01 0.018 0.117 0.017 0.014 0.007 0.014 0.005 0.002 0.016 0.09 0.005 0.008 0.018 0.149 0.006 0.012 0.004 0.075 0.01 0.007 0.008 0.026 0.003 0.004 0.003 0.004 0.014 0.009 0.017 0.085 0.005 0.008 0.008 0.077;
0.115 0.008 0.009 0.141 0.014 0.015 0 0.03 0.005 0.01 0.011 0.082 0.003 0.01 0.007 0.119 0.01 0.011 0.002 0.102 0.012 0.017 0.007 0.037 0.002 0.011 0.011 0.003 0.022 0.014 0.01 0.071 0.002 0.007 0.003 0.067;0.115 0.008 0.009 0.011 0.082 0.003 0.01 0.011 0.003 0.022 0.141 0.014 0.015 0 0.007 0.119 0.01 0.011 0.014 0.01 0.071 0.002 0.007 0.011 0.002 0.037 0.03 0.005 0.01 0.002 0.102 0.012 0.017 0.007 0.003 0.067;0.115 0.011 0.011 0.141 0.007 0.014 0.007 0.03 0.002 0.007 0.008 0.082 0.003 0.01 0.014 0.119 0.01 0.011 0.005 0.102 0.003 0.017 0 0.037 0.002 0.011 0.009 0.003 0.022 0.015 0.01 0.071 0.002 0.01 0.012 0.067;
0.135 0.024 0.006 0.128 0.025 0.014 0.004 0.006 0.003 0.003 0.017 0.08 0.007 0.01 0.013 0.17 0.015 0.008 0.006 0.071 0.019 0.009 0.01 0.008 0.007 0.011 0.006 0.004 0.005 0.003 0.012 0.072 0.002 0.003 0.012 0.072;0.135 0.024 0.006 0.017 0.08 0.007 0.01 0.006 0.004 0.005 0.128 0.025 0.014 0.004 0.013 0.17 0.015 0.008 0.003 0.012 0.072 0.002 0.01 0.011 0.007 0.008 0.006 0.003 0.003 0.006 0.071 0.019 0.009 0.003 0.012 0.072;0.135 0.017 0.006 0.128 0.013 0.003 0.01 0.006 0.006 0.003 0.024 0.08 0.004 0.01 0.025 0.17 0.012 0.011 0.003 0.071 0.012 0.009 0.004 0.008 0.002 0.008 0.006 0.007 0.005 0.014 0.015 0.072 0.007 0.003 0.019 0.072;
0.176 0.021 0.008 0.2 0.014 0.026 0.009 0.024 0.007 0.027 0.009 0.003 0 0 0.005 0.013 0.002 0 0.001 0.004 0.01 0 0.003 0.002 0.001 0 0.015 0.004 0.024 0.016 0.013 0.186 0.002 0.002 0.015 0.158;0.176 0.021 0.008 0.009 0.003 0 0 0.015 0.004 0.024 0.2 0.014 0.026 0.009 0.005 0.013 0.002 0 0.016 0.013 0.186 0.002 0.003 0 0.001 0.002 0.024 0.007 0.027 0.001 0.004 0.01 0 0.002 0.015 0.158;0.176 0.009 0.015 0.2 0.005 0.016 0.003 0.024 0.001 0.002 0.021 0.003 0.004 0 0.014 0.013 0.013 0 0.007 0.004 0.015 0 0.009 0.002 0.002 0 0.008 0 0.024 0.026 0.002 0.186 0.001 0.027 0.01 0.158;
0.123 0.01 0.008 0.166 0.01 0.02 0.008 0.061 0.004 0.012 0.007 0.091 0.005 0.01 0.009 0.149 0.004 0.021 0.003 0.079 0.003 0.008 0.007 0.07 0.001 0.01 0.006 0.005 0.007 0.003 0.008 0.028 0.004 0.002 0.008 0.03;0.123 0.01 0.008 0.007 0.091 0.005 0.01 0.006 0.005 0.007 0.166 0.01 0.02 0.008 0.009 0.149 0.004 0.021 0.003 0.008 0.028 0.004 0.007 0.01 0.001 0.07 0.061 0.004 0.012 0.003 0.079 0.003 0.008 0.002 0.008 0.03;0.123 0.007 0.006 0.166 0.009 0.003 0.007 0.061 0.003 0.002 0.01 0.091 0.005 0.01 0.01 0.149 0.008 0.01 0.004 0.079 0.008 0.008 0.008 0.07 0.004 0.021 0.008 0.005 0.007 0.02 0.004 0.028 0.001 0.012 0.003 0.03;
0.109 0.011 0 0.135 0.015 0.018 0.006 0.034 0.006 0.013 0.006 0.08 0.008 0.012 0.007 0.151 0.011 0.006 0.005 0.072 0.007 0.011 0.007 0.031 0.006 0.017 0.013 0.002 0.02 0.019 0.007 0.074 0.005 0.002 0.01 0.064;0.109 0.011 0 0.006 0.08 0.008 0.012 0.013 0.002 0.02 0.135 0.015 0.018 0.006 0.007 0.151 0.011 0.006 0.019 0.007 0.074 0.005 0.007 0.017 0.006 0.031 0.034 0.006 0.013 0.005 0.072 0.007 0.011 0.002 0.01 0.064;0.109 0.006 0.013 0.135 0.007 0.019 0.007 0.034 0.005 0.002 0.011 0.08 0.002 0.012 0.015 0.151 0.007 0.017 0.006 0.072 0.01 0.011 0.006 0.031 0.005 0.006 0 0.008 0.02 0.018 0.011 0.074 0.006 0.013 0.007 0.064;
0.116 0.006 0.018 0.143 0.008 0.021 0.004 0.049 0.003 0.014 0.003 0.076 0.009 0.007 0.003 0.093 0.004 0.012 0.005 0.063 0.004 0.005 0.002 0.051 0.006 0.011 0.016 0.004 0.041 0.02 0.003 0.083 0.004 0.012 0.002 0.079;0.116 0.006 0.018 0.003 0.076 0.009 0.007 0.016 0.004 0.041 0.143 0.008 0.021 0.004 0.003 0.093 0.004 0.012 0.02 0.003 0.083 0.004 0.002 0.011 0.006 0.051 0.049 0.003 0.014 0.005 0.063 0.004 0.005 0.012 0.002 0.079;0.116 0.003 0.016 0.143 0.003 0.02 0.002 0.049 0.005 0.012 0.006 0.076 0.004 0.007 0.008 0.093 0.003 0.011 0.003 0.063 0.002 0.005 0.004 0.051 0.004 0.012 0.018 0.009 0.041 0.021 0.004 0.083 0.006 0.014 0.004 0.079;
0.107 0.004 0.009 0.136 0.006 0.026 0.006 0.061 0.004 0.012 0.004 0.077 0.004 0.023 0.006 0.127 0.002 0.022 0.001 0.083 0.001 0.018 0.007 0.067 0.002 0.02 0.006 0.004 0.022 0.014 0.002 0.062 0.004 0.009 0.006 0.036;0.107 0.004 0.009 0.004 0.077 0.004 0.023 0.006 0.004 0.022 0.136 0.006 0.026 0.006 0.006 0.127 0.002 0.022 0.014 0.002 0.062 0.004 0.007 0.02 0.002 0.067 0.061 0.004 0.012 0.001 0.083 0.001 0.018 0.009 0.006 0.036;0.107 0.004 0.006 0.136 0.006 0.014 0.007 0.061 0.001 0.009 0.004 0.077 0.004 0.023 0.006 0.127 0.002 0.02 0.004 0.083 0.006 0.018 0.006 0.067 0.004 0.022 0.009 0.004 0.022 0.026 0.002 0.062 0.002 0.012 0.001 0.036;
0.131 0.008 0.01 0.161 0.011 0.019 0.004 0.045 0.004 0.017 0.014 0.097 0.003 0.016 0.004 0.155 0.007 0.022 0.004 0.092 0.005 0.023 0.01 0.045 0.001 0.025 0.009 0.002 0.004 0.006 0.001 0.019 0.002 0.005 0.004 0.015;0.131 0.008 0.01 0.014 0.097 0.003 0.016 0.009 0.002 0.004 0.161 0.011 0.019 0.004 0.004 0.155 0.007 0.022 0.006 0.001 0.019 0.002 0.01 0.025 0.001 0.045 0.045 0.004 0.017 0.004 0.092 0.005 0.023 0.005 0.004 0.015;0.131 0.014 0.009 0.161 0.004 0.006 0.01 0.045 0.004 0.005 0.008 0.097 0.002 0.016 0.011 0.155 0.001 0.025 0.004 0.092 0.004 0.023 0.004 0.045 0.002 0.022 0.01 0.003 0.004 0.019 0.007 0.019 0.001 0.017 0.005 0.015;
0.119 0.005 0.009 0.143 0.013 0.019 0.006 0.049 0.009 0.016 0.011 0.09 0.006 0.019 0.006 0.142 0.008 0.014 0.003 0.088 0.005 0.018 0.012 0.049 0.004 0.021 0.006 0.003 0.016 0.008 0.011 0.035 0.004 0.005 0.003 0.025;0.119 0.005 0.009 0.011 0.09 0.006 0.019 0.006 0.003 0.016 0.143 0.013 0.019 0.006 0.006 0.142 0.008 0.014 0.008 0.011 0.035 0.004 0.012 0.021 0.004 0.049 0.049 0.009 0.016 0.003 0.088 0.005 0.018 0.005 0.003 0.025;0.119 0.011 0.006 0.143 0.006 0.008 0.012 0.049 0.003 0.005 0.005 0.09 0.003 0.019 0.013 0.142 0.011 0.021 0.009 0.088 0.003 0.018 0.006 0.049 0.004 0.014 0.009 0.006 0.016 0.019 0.008 0.035 0.004 0.016 0.005 0.025;
