pntP=[0.717 0.041 0.035 0.01 0.042 0 0.003 0.011 0.005 0.029 0.058 0 0.002 0.002 0 0.015 0.001 0 0 0 0.005 0 0 0 0 0.005 0.008 0 0.001 0 0 0 0 0.001 0 0.009;0.717 0.041 0.035 0.058 0 0.002 0.002 0.008 0 0.001 0.01 0.042 0 0.003 0 0.015 0.001 0 0 0 0 0 0 0.005 0 0 0.011 0.005 0.029 0 0 0.005 0 0.001 0 0.009;0.717 0.058 0.008 0.01 0 0 0 0.011 0 0.001 0.041 0 0 0.002 0.042 0.015 0 0.005 0.005 0 0 0 0.003 0 0 0 0.035 0.002 0.001 0 0.001 0 0 0.029 0.005 0.009;
0.718 0.046 0.03 0.009 0.016 0.002 0 0.013 0.007 0.049 0.029 0.001 0.002 0.001 0.001 0.012 0 0 0.001 0 0.003 0 0.001 0.001 0 0 0.034 0.005 0.002 0.002 0.002 0 0 0.001 0 0.012;0.718 0.046 0.03 0.029 0.001 0.002 0.001 0.034 0.005 0.002 0.009 0.016 0.002 0 0.001 0.012 0 0 0.002 0.002 0 0 0.001 0 0 0.001 0.013 0.007 0.049 0.001 0 0.003 0 0.001 0 0.012;0.718 0.029 0.034 0.009 0.001 0.002 0.001 0.013 0.001 0.001 0.046 0.001 0.005 0.001 0.016 0.012 0.002 0 0.007 0 0 0 0 0.001 0 0 0.03 0.002 0.002 0.002 0 0 0 0.049 0.003 0.012;
0.718 0.011 0.067 0.012 0.026 0.003 0.001 0.014 0 0.038 0.006 0 0 0 0 0.018 0 0.001 0 0 0 0 0 0.001 0 0.002 0.067 0.002 0.003 0.002 0 0 0 0 0.001 0.007;0.718 0.011 0.067 0.006 0 0 0 0.067 0.002 0.003 0.012 0.026 0.003 0.001 0 0.018 0 0.001 0.002 0 0 0 0 0.002 0 0.001 0.014 0 0.038 0 0 0 0 0 0.001 0.007;0.718 0.006 0.067 0.012 0 0.002 0 0.014 0 0 0.011 0 0.002 0 0.026 0.018 0 0.002 0 0 0.001 0 0.001 0.001 0 0.001 0.067 0 0.003 0.003 0 0 0 0.038 0 0.007;
0.712 0.07 0.013 0.007 0.034 0.003 0.003 0.017 0.006 0.031 0.013 0.001 0.001 0.001 0 0.007 0 0 0.001 0 0.002 0 0 0 0 0.002 0.047 0.004 0.003 0 0.004 0.001 0 0 0.001 0.016;0.712 0.07 0.013 0.013 0.001 0.001 0.001 0.047 0.004 0.003 0.007 0.034 0.003 0.003 0 0.007 0 0 0 0.004 0.001 0 0 0.002 0 0 0.017 0.006 0.031 0.001 0 0.002 0 0 0.001 0.016;0.712 0.013 0.047 0.007 0 0 0 0.017 0.001 0 0.07 0.001 0.004 0.001 0.034 0.007 0.004 0.002 0.006 0 0.001 0 0.003 0 0 0 0.013 0.001 0.003 0.003 0 0.001 0 0.031 0.002 0.016;
0.735 0.012 0.043 0.015 0.044 0.003 0.006 0.004 0.002 0.026 0.013 0 0.001 0 0.001 0.004 0 0 0 0 0 0 0 0 0 0 0.055 0.003 0.002 0.001 0.007 0.001 0.001 0 0 0.021;0.735 0.012 0.043 0.013 0 0.001 0 0.055 0.003 0.002 0.015 0.044 0.003 0.006 0.001 0.004 0 0 0.001 0.007 0.001 0.001 0 0 0 0 0.004 0.002 0.026 0 0 0 0 0 0 0.021;0.735 0.013 0.055 0.015 0.001 0.001 0 0.004 0 0 0.012 0 0.003 0 0.044 0.004 0.007 0 0.002 0 0 0 0.006 0 0.001 0 0.043 0.001 0.002 0.003 0 0.001 0 0.026 0 0.021;
0.728 0.066 0.002 0.027 0.025 0 0.001 0.002 0.005 0.04 0.053 0.001 0.001 0.004 0.001 0.011 0 0 0 0 0.003 0 0.001 0 0 0.004 0.019 0.003 0 0 0 0 0 0 0 0.003;0.728 0.066 0.002 0.053 0.001 0.001 0.004 0.019 0.003 0 0.027 0.025 0 0.001 0.001 0.011 0 0 0 0 0 0 0.001 0.004 0 0 0.002 0.005 0.04 0 0 0.003 0 0 0 0.003;0.728 0.053 0.019 0.027 0.001 0 0.001 0.002 0 0 0.066 0.001 0.003 0.004 0.025 0.011 0 0.004 0.005 0 0 0 0.001 0 0 0 0.002 0.001 0 0 0 0 0 0.04 0.003 0.003;
0.712 0.031 0.043 0.012 0.043 0.003 0.004 0.021 0.003 0.022 0.01 0 0 0 0.002 0.019 0 0.003 0 0.001 0 0 0 0 0 0.003 0.051 0.004 0.003 0.002 0.004 0 0.001 0.001 0 0.002;0.712 0.031 0.043 0.01 0 0 0 0.051 0.004 0.003 0.012 0.043 0.003 0.004 0.002 0.019 0 0.003 0.002 0.004 0 0.001 0 0.003 0 0 0.021 0.003 0.022 0 0.001 0 0 0.001 0 0.002;0.712 0.01 0.051 0.012 0.002 0.002 0 0.021 0 0.001 0.031 0 0.004 0 0.043 0.019 0.004 0.003 0.003 0.001 0 0 0.004 0 0.001 0.003 0.043 0 0.003 0.003 0 0 0 0.022 0 0.002;
0.718 0.017 0.054 0.013 0.027 0.005 0.003 0.011 0.003 0.05 0.046 0 0.006 0 0.002 0.007 0 0 0.001 0 0.001 0 0 0 0 0.001 0.021 0 0 0.001 0 0 0 0.001 0 0.012;0.718 0.017 0.054 0.046 0 0.006 0 0.021 0 0 0.013 0.027 0.005 0.003 0.002 0.007 0 0 0.001 0 0 0 0 0.001 0 0 0.011 0.003 0.05 0.001 0 0.001 0 0.001 0 0.012;0.718 0.046 0.021 0.013 0.002 0.001 0 0.011 0.001 0.001 0.017 0 0 0 0.027 0.007 0 0.001 0.003 0 0 0 0.003 0 0 0 0.054 0.006 0 0.005 0 0 0 0.05 0.001 0.012;
0.71 0.044 0.034 0.02 0.029 0.002 0.003 0.006 0.003 0.037 0.055 0.004 0.001 0 0.001 0.021 0.001 0.001 0.001 0 0.004 0.001 0 0.001 0 0 0.012 0 0.001 0 0.002 0 0 0 0.001 0.005;0.71 0.044 0.034 0.055 0.004 0.001 0 0.012 0 0.001 0.02 0.029 0.002 0.003 0.001 0.021 0.001 0.001 0 0.002 0 0 0 0 0 0.001 0.006 0.003 0.037 0.001 0 0.004 0.001 0 0.001 0.005;0.71 0.055 0.012 0.02 0.001 0 0 0.006 0.001 0 0.044 0.004 0 0 0.029 0.021 0.002 0 0.003 0 0.001 0.001 0.003 0.001 0 0.001 0.034 0.001 0.001 0.002 0.001 0 0 0.037 0.004 0.005;
0.732 0.007 0.056 0.01 0.049 0.003 0.008 0.009 0 0.016 0.073 0.002 0.002 0.001 0 0.014 0 0.002 0.001 0 0.004 0 0 0.001 0 0.005 0.001 0 0 0 0.001 0 0.001 0 0 0.002;0.732 0.007 0.056 0.073 0.002 0.002 0.001 0.001 0 0 0.01 0.049 0.003 0.008 0 0.014 0 0.002 0 0.001 0 0.001 0 0.005 0 0.001 0.009 0 0.016 0.001 0 0.004 0 0 0 0.002;0.732 0.073 0.001 0.01 0 0 0 0.009 0.001 0 0.007 0.002 0 0.001 0.049 0.014 0.001 0.005 0 0 0 0 0.008 0.001 0.001 0.002 0.056 0.002 0 0.003 0 0 0 0.016 0.004 0.002;
