pntP=[0.15 0.023 0.003 0.177 0.025 0.015 0.009 0.02 0.012 0.017 0.016 0.073 0.005 0.003 0.023 0.161 0.01 0.01 0.005 0.093 0.006 0.006 0.015 0.023 0.004 0.009 0.002 0.008 0.006 0.004 0.013 0.02 0.003 0 0.004 0.027;0.15 0.023 0.003 0.016 0.073 0.005 0.003 0.002 0.008 0.006 0.177 0.025 0.015 0.009 0.023 0.161 0.01 0.01 0.004 0.013 0.02 0.003 0.015 0.009 0.004 0.023 0.02 0.012 0.017 0.005 0.093 0.006 0.006 0 0.004 0.027;0.15 0.016 0.002 0.177 0.023 0.004 0.015 0.02 0.005 0 0.023 0.073 0.008 0.003 0.025 0.161 0.013 0.009 0.012 0.093 0.004 0.006 0.009 0.023 0.003 0.01 0.003 0.005 0.006 0.015 0.01 0.02 0.004 0.017 0.006 0.027;
0.125 0.017 0.002 0.145 0.019 0.009 0.012 0.011 0.004 0.009 0.011 0.073 0.005 0.007 0.008 0.168 0.008 0.002 0.002 0.082 0.018 0.011 0.004 0.016 0.003 0.011 0.015 0.006 0.004 0.015 0.009 0.077 0.008 0.001 0.009 0.074;0.125 0.017 0.002 0.011 0.073 0.005 0.007 0.015 0.006 0.004 0.145 0.019 0.009 0.012 0.008 0.168 0.008 0.002 0.015 0.009 0.077 0.008 0.004 0.011 0.003 0.016 0.011 0.004 0.009 0.002 0.082 0.018 0.011 0.001 0.009 0.074;0.125 0.011 0.015 0.145 0.008 0.015 0.004 0.011 0.002 0.001 0.017 0.073 0.006 0.007 0.019 0.168 0.009 0.011 0.004 0.082 0.009 0.011 0.012 0.016 0.008 0.002 0.002 0.005 0.004 0.009 0.008 0.077 0.003 0.009 0.018 0.074;
0.145 0.011 0.006 0.023 0.02 0.004 0.011 0.12 0.015 0.007 0.013 0.016 0.01 0 0.008 0.172 0.008 0.01 0.016 0.015 0.008 0.001 0.006 0.145 0.004 0.014 0.004 0.002 0.073 0.001 0.018 0.006 0.009 0.004 0.004 0.071;0.145 0.011 0.006 0.013 0.016 0.01 0 0.004 0.002 0.073 0.023 0.02 0.004 0.011 0.008 0.172 0.008 0.01 0.001 0.018 0.006 0.009 0.006 0.014 0.004 0.145 0.12 0.015 0.007 0.016 0.015 0.008 0.001 0.004 0.004 0.071;0.145 0.013 0.004 0.023 0.008 0.001 0.006 0.12 0.016 0.004 0.011 0.016 0.002 0 0.02 0.172 0.018 0.014 0.015 0.015 0.004 0.001 0.011 0.145 0.009 0.01 0.006 0.01 0.073 0.004 0.008 0.006 0.004 0.007 0.008 0.071;
0.173 0.01 0.016 0.2 0.011 0.024 0.002 0.002 0.01 0.015 0.019 0.083 0.002 0.012 0.013 0.194 0.004 0.021 0.001 0.083 0.014 0.009 0.013 0.002 0.006 0.009 0.001 0.004 0.001 0.001 0.005 0.014 0.001 0.001 0.003 0.021;0.173 0.01 0.016 0.019 0.083 0.002 0.012 0.001 0.004 0.001 0.2 0.011 0.024 0.002 0.013 0.194 0.004 0.021 0.001 0.005 0.014 0.001 0.013 0.009 0.006 0.002 0.002 0.01 0.015 0.001 0.083 0.014 0.009 0.001 0.003 0.021;0.173 0.019 0.001 0.2 0.013 0.001 0.013 0.002 0.001 0.001 0.01 0.083 0.004 0.012 0.011 0.194 0.005 0.009 0.01 0.083 0.003 0.009 0.002 0.002 0.001 0.021 0.016 0.002 0.001 0.024 0.004 0.014 0.006 0.015 0.014 0.021;
0.138 0.019 0.009 0.15 0.012 0.004 0.013 0.074 0.019 0.003 0.024 0.086 0.006 0.002 0.019 0.14 0.007 0.009 0.017 0.087 0.01 0.002 0.018 0.088 0.007 0.006 0.004 0 0.001 0.002 0.006 0.001 0.008 0.002 0.004 0.003;0.138 0.019 0.009 0.024 0.086 0.006 0.002 0.004 0 0.001 0.15 0.012 0.004 0.013 0.019 0.14 0.007 0.009 0.002 0.006 0.001 0.008 0.018 0.006 0.007 0.088 0.074 0.019 0.003 0.017 0.087 0.01 0.002 0.002 0.004 0.003;0.138 0.024 0.004 0.15 0.019 0.002 0.018 0.074 0.017 0.002 0.019 0.086 0 0.002 0.012 0.14 0.006 0.006 0.019 0.087 0.004 0.002 0.013 0.088 0.008 0.009 0.009 0.006 0.001 0.004 0.007 0.001 0.007 0.003 0.01 0.003;
0.187 0.02 0.006 0.19 0.015 0.021 0.011 0.041 0.015 0.02 0 0.007 0.003 0 0.001 0 0.002 0 0 0.001 0 0 0.001 0.001 0 0.002 0.022 0.004 0.031 0.02 0.019 0.179 0.01 0.009 0.015 0.147;0.187 0.02 0.006 0 0.007 0.003 0 0.022 0.004 0.031 0.19 0.015 0.021 0.011 0.001 0 0.002 0 0.02 0.019 0.179 0.01 0.001 0.002 0 0.001 0.041 0.015 0.02 0 0.001 0 0 0.009 0.015 0.147;0.187 0 0.022 0.19 0.001 0.02 0.001 0.041 0 0.009 0.02 0.007 0.004 0 0.015 0 0.019 0.002 0.015 0.001 0.015 0 0.011 0.001 0.01 0 0.006 0.003 0.031 0.021 0.002 0.179 0 0.02 0 0.147;
0.153 0.006 0.014 0.177 0.013 0.017 0.008 0.009 0.006 0.001 0.013 0.085 0.002 0.015 0.008 0.172 0.002 0.015 0.005 0.103 0.006 0.009 0.013 0.01 0.004 0.007 0.005 0.006 0.002 0.009 0.007 0.042 0.002 0.009 0.009 0.036;0.153 0.006 0.014 0.013 0.085 0.002 0.015 0.005 0.006 0.002 0.177 0.013 0.017 0.008 0.008 0.172 0.002 0.015 0.009 0.007 0.042 0.002 0.013 0.007 0.004 0.01 0.009 0.006 0.001 0.005 0.103 0.006 0.009 0.009 0.009 0.036;0.153 0.013 0.005 0.177 0.008 0.009 0.013 0.009 0.005 0.009 0.006 0.085 0.006 0.015 0.013 0.172 0.007 0.007 0.006 0.103 0.009 0.009 0.008 0.01 0.002 0.015 0.014 0.002 0.002 0.017 0.002 0.042 0.004 0.001 0.006 0.036;
0.149 0.021 0.007 0.17 0.017 0.006 0.013 0.051 0.012 0.005 0.022 0.09 0.004 0.005 0.009 0.153 0.012 0.005 0.013 0.078 0.012 0.004 0.018 0.059 0.006 0.008 0.003 0.002 0.002 0.007 0.006 0.011 0.003 0.002 0.007 0.008;0.149 0.021 0.007 0.022 0.09 0.004 0.005 0.003 0.002 0.002 0.17 0.017 0.006 0.013 0.009 0.153 0.012 0.005 0.007 0.006 0.011 0.003 0.018 0.008 0.006 0.059 0.051 0.012 0.005 0.013 0.078 0.012 0.004 0.002 0.007 0.008;0.149 0.022 0.003 0.17 0.009 0.007 0.018 0.051 0.013 0.002 0.021 0.09 0.002 0.005 0.017 0.153 0.006 0.008 0.012 0.078 0.007 0.004 0.013 0.059 0.003 0.005 0.007 0.004 0.002 0.006 0.012 0.011 0.006 0.005 0.012 0.008;
0.144 0.01 0.014 0.174 0.007 0.022 0.003 0.045 0.008 0.02 0.011 0.023 0.005 0 0.005 0.039 0.008 0.005 0.005 0.027 0.003 0.002 0.008 0.014 0.004 0.006 0.018 0.005 0.034 0.019 0.004 0.149 0.003 0.006 0.005 0.145;0.144 0.01 0.014 0.011 0.023 0.005 0 0.018 0.005 0.034 0.174 0.007 0.022 0.003 0.005 0.039 0.008 0.005 0.019 0.004 0.149 0.003 0.008 0.006 0.004 0.014 0.045 0.008 0.02 0.005 0.027 0.003 0.002 0.006 0.005 0.145;0.144 0.011 0.018 0.174 0.005 0.019 0.008 0.045 0.005 0.006 0.01 0.023 0.005 0 0.007 0.039 0.004 0.006 0.008 0.027 0.005 0.002 0.003 0.014 0.003 0.005 0.014 0.005 0.034 0.022 0.008 0.149 0.004 0.02 0.003 0.145;
0.144 0.017 0.01 0.117 0.019 0.007 0.015 0.1 0.018 0.007 0.028 0.066 0.007 0.003 0.013 0.165 0.002 0.002 0.01 0.061 0.003 0.005 0.013 0.108 0.004 0.006 0 0.005 0.003 0.001 0.013 0.002 0.011 0 0.005 0.01;0.144 0.017 0.01 0.028 0.066 0.007 0.003 0 0.005 0.003 0.117 0.019 0.007 0.015 0.013 0.165 0.002 0.002 0.001 0.013 0.002 0.011 0.013 0.006 0.004 0.108 0.1 0.018 0.007 0.01 0.061 0.003 0.005 0 0.005 0.01;0.144 0.028 0 0.117 0.013 0.001 0.013 0.1 0.01 0 0.017 0.066 0.005 0.003 0.019 0.165 0.013 0.006 0.018 0.061 0.005 0.005 0.015 0.108 0.011 0.002 0.01 0.007 0.003 0.007 0.002 0.002 0.004 0.007 0.003 0.01;
