pntP=[0.332 0.027 0.006 0.165 0.029 0.014 0.005 0.007 0.005 0.014 0.022 0.039 0.001 0.008 0.01 0.158 0.01 0.003 0.002 0.044 0.003 0.006 0.006 0.008 0.005 0.014 0.018 0.002 0 0.011 0.008 0.005 0 0 0.002 0.011;0.332 0.027 0.006 0.022 0.039 0.001 0.008 0.018 0.002 0 0.165 0.029 0.014 0.005 0.01 0.158 0.01 0.003 0.011 0.008 0.005 0 0.006 0.014 0.005 0.008 0.007 0.005 0.014 0.002 0.044 0.003 0.006 0 0.002 0.011;0.332 0.022 0.018 0.165 0.01 0.011 0.006 0.007 0.002 0 0.027 0.039 0.002 0.008 0.029 0.158 0.008 0.014 0.005 0.044 0.002 0.006 0.005 0.008 0 0.003 0.006 0.001 0 0.014 0.01 0.005 0.005 0.014 0.003 0.011;
0.341 0.011 0.028 0.024 0.013 0.004 0.005 0.162 0.005 0.021 0.009 0.007 0 0 0.005 0.174 0.004 0.023 0.004 0.006 0.004 0.001 0.002 0.067 0.005 0.023 0.019 0.002 0.003 0.001 0.004 0.001 0 0.008 0.001 0.013;0.341 0.011 0.028 0.009 0.007 0 0 0.019 0.002 0.003 0.024 0.013 0.004 0.005 0.005 0.174 0.004 0.023 0.001 0.004 0.001 0 0.002 0.023 0.005 0.067 0.162 0.005 0.021 0.004 0.006 0.004 0.001 0.008 0.001 0.013;0.341 0.009 0.019 0.024 0.005 0.001 0.002 0.162 0.004 0.008 0.011 0.007 0.002 0 0.013 0.174 0.004 0.023 0.005 0.006 0.001 0.001 0.005 0.067 0 0.023 0.028 0 0.003 0.004 0.004 0.001 0.005 0.021 0.004 0.013;
0.335 0.002 0.036 0.119 0.005 0.034 0 0.052 0.001 0.025 0.003 0.026 0 0.008 0 0.165 0 0.023 0 0.028 0 0.006 0.001 0.018 0 0.025 0.04 0 0.004 0.01 0.001 0.01 0 0.003 0 0.02;0.335 0.002 0.036 0.003 0.026 0 0.008 0.04 0 0.004 0.119 0.005 0.034 0 0 0.165 0 0.023 0.01 0.001 0.01 0 0.001 0.025 0 0.018 0.052 0.001 0.025 0 0.028 0 0.006 0.003 0 0.02;0.335 0.003 0.04 0.119 0 0.01 0.001 0.052 0 0.003 0.002 0.026 0 0.008 0.005 0.165 0.001 0.025 0.001 0.028 0 0.006 0 0.018 0 0.023 0.036 0 0.004 0.034 0 0.01 0 0.025 0 0.02;
0.342 0.039 0.008 0.043 0.023 0.008 0.007 0.116 0.014 0.015 0.026 0.004 0.004 0.003 0.003 0.023 0.002 0 0.012 0.003 0.008 0 0.001 0.007 0 0.003 0.018 0.004 0.058 0.003 0.016 0.018 0.006 0.004 0.01 0.149;0.342 0.039 0.008 0.026 0.004 0.004 0.003 0.018 0.004 0.058 0.043 0.023 0.008 0.007 0.003 0.023 0.002 0 0.003 0.016 0.018 0.006 0.001 0.003 0 0.007 0.116 0.014 0.015 0.012 0.003 0.008 0 0.004 0.01 0.149;0.342 0.026 0.018 0.043 0.003 0.003 0.001 0.116 0.012 0.004 0.039 0.004 0.004 0.003 0.023 0.023 0.016 0.003 0.014 0.003 0.01 0 0.007 0.007 0.006 0 0.008 0.004 0.058 0.008 0.002 0.018 0 0.015 0.008 0.149;
0.32 0.012 0.028 0.177 0.014 0.022 0.002 0.014 0.01 0.015 0.01 0.043 0 0.007 0.006 0.176 0.004 0.01 0 0.036 0.005 0.007 0.005 0.003 0.003 0.023 0.007 0.001 0.003 0.014 0.005 0.005 0.001 0.001 0.002 0.009;0.32 0.012 0.028 0.01 0.043 0 0.007 0.007 0.001 0.003 0.177 0.014 0.022 0.002 0.006 0.176 0.004 0.01 0.014 0.005 0.005 0.001 0.005 0.023 0.003 0.003 0.014 0.01 0.015 0 0.036 0.005 0.007 0.001 0.002 0.009;0.32 0.01 0.007 0.177 0.006 0.014 0.005 0.014 0 0.001 0.012 0.043 0.001 0.007 0.014 0.176 0.005 0.023 0.01 0.036 0.002 0.007 0.002 0.003 0.001 0.01 0.028 0 0.003 0.022 0.004 0.005 0.003 0.015 0.005 0.009;
0.348 0.026 0.02 0.029 0.014 0.001 0.004 0.12 0.015 0.029 0.031 0.005 0.004 0.001 0.005 0.161 0.006 0.013 0.014 0.006 0.008 0.002 0.004 0.065 0.002 0.013 0.002 0.002 0.009 0 0.008 0.001 0.003 0.001 0.004 0.024;0.348 0.026 0.02 0.031 0.005 0.004 0.001 0.002 0.002 0.009 0.029 0.014 0.001 0.004 0.005 0.161 0.006 0.013 0 0.008 0.001 0.003 0.004 0.013 0.002 0.065 0.12 0.015 0.029 0.014 0.006 0.008 0.002 0.001 0.004 0.024;0.348 0.031 0.002 0.029 0.005 0 0.004 0.12 0.014 0.001 0.026 0.005 0.002 0.001 0.014 0.161 0.008 0.013 0.015 0.006 0.004 0.002 0.004 0.065 0.003 0.013 0.02 0.004 0.009 0.001 0.006 0.001 0.002 0.029 0.008 0.024;
0.337 0.043 0.001 0.142 0.023 0.011 0.009 0.027 0.008 0.013 0.015 0.051 0.003 0.011 0.011 0.15 0.003 0.001 0.002 0.056 0.007 0.001 0.004 0.015 0.002 0.013 0.013 0.004 0 0.007 0.003 0.004 0.002 0.001 0.003 0.004;0.337 0.043 0.001 0.015 0.051 0.003 0.011 0.013 0.004 0 0.142 0.023 0.011 0.009 0.011 0.15 0.003 0.001 0.007 0.003 0.004 0.002 0.004 0.013 0.002 0.015 0.027 0.008 0.013 0.002 0.056 0.007 0.001 0.001 0.003 0.004;0.337 0.015 0.013 0.142 0.011 0.007 0.004 0.027 0.002 0.001 0.043 0.051 0.004 0.011 0.023 0.15 0.003 0.013 0.008 0.056 0.003 0.001 0.009 0.015 0.002 0.001 0.001 0.003 0 0.011 0.003 0.004 0.002 0.013 0.007 0.004;
0.33 0.013 0.022 0.081 0.029 0.006 0.011 0.084 0.007 0.015 0.035 0.007 0.004 0.003 0.007 0.112 0.003 0.005 0.004 0.013 0.009 0 0.005 0.04 0.003 0.005 0.005 0.002 0.015 0.005 0.007 0.024 0.002 0.005 0.003 0.079;0.33 0.013 0.022 0.035 0.007 0.004 0.003 0.005 0.002 0.015 0.081 0.029 0.006 0.011 0.007 0.112 0.003 0.005 0.005 0.007 0.024 0.002 0.005 0.005 0.003 0.04 0.084 0.007 0.015 0.004 0.013 0.009 0 0.005 0.003 0.079;0.33 0.035 0.005 0.081 0.007 0.005 0.005 0.084 0.004 0.005 0.013 0.007 0.002 0.003 0.029 0.112 0.007 0.005 0.007 0.013 0.003 0 0.011 0.04 0.002 0.005 0.022 0.004 0.015 0.006 0.003 0.024 0.003 0.015 0.009 0.079;
0.341 0.004 0.024 0.065 0.038 0.004 0.016 0.099 0.007 0.018 0.023 0.016 0.004 0.002 0.002 0.12 0.004 0.01 0.009 0.011 0.012 0.001 0.002 0.036 0.001 0.01 0.003 0.001 0.027 0.003 0.009 0.011 0.004 0.008 0 0.055;0.341 0.004 0.024 0.023 0.016 0.004 0.002 0.003 0.001 0.027 0.065 0.038 0.004 0.016 0.002 0.12 0.004 0.01 0.003 0.009 0.011 0.004 0.002 0.01 0.001 0.036 0.099 0.007 0.018 0.009 0.011 0.012 0.001 0.008 0 0.055;0.341 0.023 0.003 0.065 0.002 0.003 0.002 0.099 0.009 0.008 0.004 0.016 0.001 0.002 0.038 0.12 0.009 0.01 0.007 0.011 0 0.001 0.016 0.036 0.004 0.01 0.024 0.004 0.027 0.004 0.004 0.011 0.001 0.018 0.012 0.055;
0.326 0.031 0.012 0.157 0.022 0.014 0.004 0.023 0.005 0.021 0.026 0.029 0.003 0.003 0.01 0.13 0.01 0.004 0.003 0.028 0.01 0.002 0.014 0.009 0.004 0.009 0.008 0.002 0.002 0.004 0.006 0.021 0.001 0.003 0.005 0.039;0.326 0.031 0.012 0.026 0.029 0.003 0.003 0.008 0.002 0.002 0.157 0.022 0.014 0.004 0.01 0.13 0.01 0.004 0.004 0.006 0.021 0.001 0.014 0.009 0.004 0.009 0.023 0.005 0.021 0.003 0.028 0.01 0.002 0.003 0.005 0.039;0.326 0.026 0.008 0.157 0.01 0.004 0.014 0.023 0.003 0.003 0.031 0.029 0.002 0.003 0.022 0.13 0.006 0.009 0.005 0.028 0.005 0.002 0.004 0.009 0.001 0.004 0.012 0.003 0.002 0.014 0.01 0.021 0.004 0.021 0.01 0.039;
