pntP=[0.198 0.024 0.003 0.166 0.017 0.015 0.015 0.049 0.009 0.021 0.023 0.054 0.001 0.004 0.013 0.164 0.011 0.003 0.006 0.062 0.005 0.011 0.016 0.041 0.002 0.02 0.002 0.003 0.001 0 0.011 0.012 0.002 0.001 0.002 0.013;0.198 0.024 0.003 0.023 0.054 0.001 0.004 0.002 0.003 0.001 0.166 0.017 0.015 0.015 0.013 0.164 0.011 0.003 0 0.011 0.012 0.002 0.016 0.02 0.002 0.041 0.049 0.009 0.021 0.006 0.062 0.005 0.011 0.001 0.002 0.013;0.198 0.023 0.002 0.166 0.013 0 0.016 0.049 0.006 0.001 0.024 0.054 0.003 0.004 0.017 0.164 0.011 0.02 0.009 0.062 0.002 0.011 0.015 0.041 0.002 0.003 0.003 0.001 0.001 0.015 0.011 0.012 0.002 0.021 0.005 0.013;
0.205 0.021 0.007 0.158 0.01 0.009 0.008 0.048 0.007 0.013 0.013 0.063 0.006 0.01 0.018 0.159 0.007 0.004 0.005 0.065 0.011 0.003 0.007 0.043 0.001 0.012 0.006 0.002 0.01 0.009 0.006 0.022 0.001 0.001 0.004 0.026;0.205 0.021 0.007 0.013 0.063 0.006 0.01 0.006 0.002 0.01 0.158 0.01 0.009 0.008 0.018 0.159 0.007 0.004 0.009 0.006 0.022 0.001 0.007 0.012 0.001 0.043 0.048 0.007 0.013 0.005 0.065 0.011 0.003 0.001 0.004 0.026;0.205 0.013 0.006 0.158 0.018 0.009 0.007 0.048 0.005 0.001 0.021 0.063 0.002 0.01 0.01 0.159 0.006 0.012 0.007 0.065 0.004 0.003 0.008 0.043 0.001 0.004 0.007 0.006 0.01 0.009 0.007 0.022 0.001 0.013 0.011 0.026;
0.177 0.011 0.012 0.166 0.027 0.012 0.01 0.033 0.006 0.013 0.014 0.075 0.003 0.013 0.005 0.16 0.002 0.012 0.004 0.069 0.007 0.01 0.003 0.036 0.004 0.021 0.02 0.002 0.004 0.022 0.006 0.016 0 0.001 0.004 0.02;0.177 0.011 0.012 0.014 0.075 0.003 0.013 0.02 0.002 0.004 0.166 0.027 0.012 0.01 0.005 0.16 0.002 0.012 0.022 0.006 0.016 0 0.003 0.021 0.004 0.036 0.033 0.006 0.013 0.004 0.069 0.007 0.01 0.001 0.004 0.02;0.177 0.014 0.02 0.166 0.005 0.022 0.003 0.033 0.004 0.001 0.011 0.075 0.002 0.013 0.027 0.16 0.006 0.021 0.006 0.069 0.004 0.01 0.01 0.036 0 0.012 0.012 0.003 0.004 0.012 0.002 0.016 0.004 0.013 0.007 0.02;
0.203 0.02 0.007 0.17 0.02 0.016 0.007 0.023 0.004 0.013 0.016 0.052 0.002 0.011 0.009 0.147 0.008 0.009 0.008 0.06 0.011 0.01 0.011 0.013 0.004 0.024 0.015 0.004 0.005 0.01 0.011 0.025 0.001 0.002 0.002 0.047;0.203 0.02 0.007 0.016 0.052 0.002 0.011 0.015 0.004 0.005 0.17 0.02 0.016 0.007 0.009 0.147 0.008 0.009 0.01 0.011 0.025 0.001 0.011 0.024 0.004 0.013 0.023 0.004 0.013 0.008 0.06 0.011 0.01 0.002 0.002 0.047;0.203 0.016 0.015 0.17 0.009 0.01 0.011 0.023 0.008 0.002 0.02 0.052 0.004 0.011 0.02 0.147 0.011 0.024 0.004 0.06 0.002 0.01 0.007 0.013 0.001 0.009 0.007 0.002 0.005 0.016 0.008 0.025 0.004 0.013 0.011 0.047;
0.205 0.004 0.011 0.145 0.011 0.027 0.004 0.043 0.006 0.017 0.015 0.068 0.002 0.014 0.003 0.152 0.002 0.01 0 0.06 0.005 0.016 0.004 0.037 0.002 0.021 0.01 0.006 0.006 0.01 0.004 0.03 0.001 0.002 0.002 0.045;0.205 0.004 0.011 0.015 0.068 0.002 0.014 0.01 0.006 0.006 0.145 0.011 0.027 0.004 0.003 0.152 0.002 0.01 0.01 0.004 0.03 0.001 0.004 0.021 0.002 0.037 0.043 0.006 0.017 0 0.06 0.005 0.016 0.002 0.002 0.045;0.205 0.015 0.01 0.145 0.003 0.01 0.004 0.043 0 0.002 0.004 0.068 0.006 0.014 0.011 0.152 0.004 0.021 0.006 0.06 0.002 0.016 0.004 0.037 0.001 0.01 0.011 0.002 0.006 0.027 0.002 0.03 0.002 0.017 0.005 0.045;
0.202 0.011 0.011 0.157 0.023 0.015 0.007 0.041 0.007 0.01 0.019 0.054 0.003 0.006 0.01 0.102 0.007 0.011 0.004 0.046 0.015 0.005 0.006 0.018 0.006 0.006 0.005 0.005 0.013 0.006 0.01 0.064 0.003 0.005 0.008 0.079;0.202 0.011 0.011 0.019 0.054 0.003 0.006 0.005 0.005 0.013 0.157 0.023 0.015 0.007 0.01 0.102 0.007 0.011 0.006 0.01 0.064 0.003 0.006 0.006 0.006 0.018 0.041 0.007 0.01 0.004 0.046 0.015 0.005 0.005 0.008 0.079;0.202 0.019 0.005 0.157 0.01 0.006 0.006 0.041 0.004 0.005 0.011 0.054 0.005 0.006 0.023 0.102 0.01 0.006 0.007 0.046 0.008 0.005 0.007 0.018 0.003 0.011 0.011 0.003 0.013 0.015 0.007 0.064 0.006 0.01 0.015 0.079;
0.2 0.01 0.024 0.166 0.006 0.032 0.002 0.047 0.002 0.015 0.009 0.018 0.001 0.006 0.005 0.049 0.001 0.009 0.001 0.02 0.004 0.009 0.005 0.012 0.002 0.007 0.022 0.005 0.036 0.019 0.007 0.1 0 0.013 0.008 0.128;0.2 0.01 0.024 0.009 0.018 0.001 0.006 0.022 0.005 0.036 0.166 0.006 0.032 0.002 0.005 0.049 0.001 0.009 0.019 0.007 0.1 0 0.005 0.007 0.002 0.012 0.047 0.002 0.015 0.001 0.02 0.004 0.009 0.013 0.008 0.128;0.2 0.009 0.022 0.166 0.005 0.019 0.005 0.047 0.001 0.013 0.01 0.018 0.005 0.006 0.006 0.049 0.007 0.007 0.002 0.02 0.008 0.009 0.002 0.012 0 0.009 0.024 0.001 0.036 0.032 0.001 0.1 0.002 0.015 0.004 0.128;
0.197 0.011 0.018 0.048 0.018 0.008 0.019 0.12 0.01 0.013 0.027 0.016 0.008 0.001 0.007 0.117 0.004 0.006 0.01 0.013 0.013 0.001 0.002 0.074 0.003 0.007 0.01 0.004 0.068 0.004 0.005 0.023 0.005 0.008 0.006 0.096;0.197 0.011 0.018 0.027 0.016 0.008 0.001 0.01 0.004 0.068 0.048 0.018 0.008 0.019 0.007 0.117 0.004 0.006 0.004 0.005 0.023 0.005 0.002 0.007 0.003 0.074 0.12 0.01 0.013 0.01 0.013 0.013 0.001 0.008 0.006 0.096;0.197 0.027 0.01 0.048 0.007 0.004 0.002 0.12 0.01 0.008 0.011 0.016 0.004 0.001 0.018 0.117 0.005 0.007 0.01 0.013 0.006 0.001 0.019 0.074 0.005 0.006 0.018 0.008 0.068 0.008 0.004 0.023 0.003 0.013 0.013 0.096;
0.218 0.018 0.01 0.079 0.013 0.004 0.009 0.093 0.011 0.009 0.017 0.02 0.005 0.001 0.006 0.144 0.001 0.008 0.009 0.028 0.013 0.002 0.007 0.067 0.003 0.009 0.009 0.003 0.043 0.009 0.013 0.022 0.007 0.005 0.011 0.074;0.218 0.018 0.01 0.017 0.02 0.005 0.001 0.009 0.003 0.043 0.079 0.013 0.004 0.009 0.006 0.144 0.001 0.008 0.009 0.013 0.022 0.007 0.007 0.009 0.003 0.067 0.093 0.011 0.009 0.009 0.028 0.013 0.002 0.005 0.011 0.074;0.218 0.017 0.009 0.079 0.006 0.009 0.007 0.093 0.009 0.005 0.018 0.02 0.003 0.001 0.013 0.144 0.013 0.009 0.011 0.028 0.011 0.002 0.009 0.067 0.007 0.008 0.01 0.005 0.043 0.004 0.001 0.022 0.003 0.009 0.013 0.074;
0.192 0.006 0.018 0.171 0.018 0.02 0.004 0.039 0.007 0.003 0.022 0.039 0.004 0.006 0.009 0.112 0.001 0.009 0.004 0.042 0.011 0.006 0.01 0.013 0.003 0.006 0.009 0.007 0.015 0.009 0.006 0.071 0.004 0.004 0.005 0.095;0.192 0.006 0.018 0.022 0.039 0.004 0.006 0.009 0.007 0.015 0.171 0.018 0.02 0.004 0.009 0.112 0.001 0.009 0.009 0.006 0.071 0.004 0.01 0.006 0.003 0.013 0.039 0.007 0.003 0.004 0.042 0.011 0.006 0.004 0.005 0.095;0.192 0.022 0.009 0.171 0.009 0.009 0.01 0.039 0.004 0.004 0.006 0.039 0.007 0.006 0.018 0.112 0.006 0.006 0.007 0.042 0.005 0.006 0.004 0.013 0.004 0.009 0.018 0.004 0.015 0.02 0.001 0.071 0.003 0.003 0.011 0.095;
