pntP=[0.159 0.013 0.009 0.171 0.015 0.015 0.007 0.002 0.009 0.011 0.013 0.089 0.004 0.011 0.008 0.186 0.005 0.009 0.007 0.086 0.007 0.018 0.007 0.004 0.004 0.024 0.008 0.006 0 0.015 0.005 0.033 0 0.001 0.002 0.037;0.159 0.013 0.009 0.013 0.089 0.004 0.011 0.008 0.006 0 0.171 0.015 0.015 0.007 0.008 0.186 0.005 0.009 0.015 0.005 0.033 0 0.007 0.024 0.004 0.004 0.002 0.009 0.011 0.007 0.086 0.007 0.018 0.001 0.002 0.037;0.159 0.013 0.008 0.171 0.008 0.015 0.007 0.002 0.007 0.001 0.013 0.089 0.006 0.011 0.015 0.186 0.005 0.024 0.009 0.086 0.002 0.018 0.007 0.004 0 0.009 0.009 0.004 0 0.015 0.005 0.033 0.004 0.011 0.007 0.037;
0.13 0.024 0.005 0.169 0.016 0.015 0.01 0.024 0.003 0.007 0.014 0.091 0.004 0.01 0.016 0.186 0.008 0.007 0.007 0.087 0.01 0.008 0.015 0.021 0.006 0.012 0.01 0.002 0.004 0.01 0.009 0.031 0 0.001 0.004 0.024;0.13 0.024 0.005 0.014 0.091 0.004 0.01 0.01 0.002 0.004 0.169 0.016 0.015 0.01 0.016 0.186 0.008 0.007 0.01 0.009 0.031 0 0.015 0.012 0.006 0.021 0.024 0.003 0.007 0.007 0.087 0.01 0.008 0.001 0.004 0.024;0.13 0.014 0.01 0.169 0.016 0.01 0.015 0.024 0.007 0.001 0.024 0.091 0.002 0.01 0.016 0.186 0.009 0.012 0.003 0.087 0.004 0.008 0.01 0.021 0 0.007 0.005 0.004 0.004 0.015 0.008 0.031 0.006 0.007 0.01 0.024;
0.156 0.011 0.003 0.157 0.022 0.014 0.014 0.017 0.006 0.01 0.007 0.076 0.012 0.009 0.012 0.188 0.007 0.001 0.006 0.086 0.009 0.009 0.004 0.011 0.002 0.024 0.009 0.005 0.004 0.01 0.006 0.041 0 0 0.008 0.044;0.156 0.011 0.003 0.007 0.076 0.012 0.009 0.009 0.005 0.004 0.157 0.022 0.014 0.014 0.012 0.188 0.007 0.001 0.01 0.006 0.041 0 0.004 0.024 0.002 0.011 0.017 0.006 0.01 0.006 0.086 0.009 0.009 0 0.008 0.044;0.156 0.007 0.009 0.157 0.012 0.01 0.004 0.017 0.006 0 0.011 0.076 0.005 0.009 0.022 0.188 0.006 0.024 0.006 0.086 0.008 0.009 0.014 0.011 0 0.001 0.003 0.012 0.004 0.014 0.007 0.041 0.002 0.01 0.009 0.044;
0.133 0.023 0.015 0.144 0.016 0.015 0.009 0.08 0.011 0.014 0.017 0.076 0.005 0.006 0.014 0.154 0.006 0.011 0.008 0.068 0.006 0.014 0.016 0.084 0.001 0.009 0.004 0.002 0.003 0.003 0.007 0.006 0.007 0.004 0.003 0.006;0.133 0.023 0.015 0.017 0.076 0.005 0.006 0.004 0.002 0.003 0.144 0.016 0.015 0.009 0.014 0.154 0.006 0.011 0.003 0.007 0.006 0.007 0.016 0.009 0.001 0.084 0.08 0.011 0.014 0.008 0.068 0.006 0.014 0.004 0.003 0.006;0.133 0.017 0.004 0.144 0.014 0.003 0.016 0.08 0.008 0.004 0.023 0.076 0.002 0.006 0.016 0.154 0.007 0.009 0.011 0.068 0.003 0.014 0.009 0.084 0.007 0.011 0.015 0.005 0.003 0.015 0.006 0.006 0.001 0.014 0.006 0.006;
0.133 0.023 0.008 0.157 0.01 0.012 0.008 0.072 0.006 0.012 0.02 0.076 0.01 0.005 0.009 0.141 0.009 0.011 0.01 0.059 0.008 0.009 0.008 0.083 0.005 0.011 0.005 0.002 0.02 0.007 0.006 0.013 0.002 0.004 0.005 0.021;0.133 0.023 0.008 0.02 0.076 0.01 0.005 0.005 0.002 0.02 0.157 0.01 0.012 0.008 0.009 0.141 0.009 0.011 0.007 0.006 0.013 0.002 0.008 0.011 0.005 0.083 0.072 0.006 0.012 0.01 0.059 0.008 0.009 0.004 0.005 0.021;0.133 0.02 0.005 0.157 0.009 0.007 0.008 0.072 0.01 0.004 0.023 0.076 0.002 0.005 0.01 0.141 0.006 0.011 0.006 0.059 0.005 0.009 0.008 0.083 0.002 0.011 0.008 0.01 0.02 0.012 0.009 0.013 0.005 0.012 0.008 0.021;
0.2 0.012 0.01 0.212 0.014 0.026 0.001 0.012 0.003 0.018 0.024 0.094 0.002 0.011 0.011 0.169 0.003 0.014 0.003 0.074 0.003 0.012 0.005 0.004 0.003 0.016 0.005 0.006 0 0.004 0.007 0.016 0.001 0.001 0.001 0.003;0.2 0.012 0.01 0.024 0.094 0.002 0.011 0.005 0.006 0 0.212 0.014 0.026 0.001 0.011 0.169 0.003 0.014 0.004 0.007 0.016 0.001 0.005 0.016 0.003 0.004 0.012 0.003 0.018 0.003 0.074 0.003 0.012 0.001 0.001 0.003;0.2 0.024 0.005 0.212 0.011 0.004 0.005 0.012 0.003 0.001 0.012 0.094 0.006 0.011 0.014 0.169 0.007 0.016 0.003 0.074 0.001 0.012 0.001 0.004 0.001 0.014 0.01 0.002 0 0.026 0.003 0.016 0.003 0.018 0.003 0.003;
0.166 0.007 0.013 0.035 0.01 0.001 0.01 0.124 0.01 0.013 0.023 0.016 0.014 0.005 0.01 0.083 0.004 0.006 0.018 0.011 0.016 0.002 0.008 0.067 0.006 0.005 0.012 0.008 0.093 0.008 0.013 0.023 0.006 0.013 0.007 0.134;0.166 0.007 0.013 0.023 0.016 0.014 0.005 0.012 0.008 0.093 0.035 0.01 0.001 0.01 0.01 0.083 0.004 0.006 0.008 0.013 0.023 0.006 0.008 0.005 0.006 0.067 0.124 0.01 0.013 0.018 0.011 0.016 0.002 0.013 0.007 0.134;0.166 0.023 0.012 0.035 0.01 0.008 0.008 0.124 0.018 0.013 0.007 0.016 0.008 0.005 0.01 0.083 0.013 0.005 0.01 0.011 0.007 0.002 0.01 0.067 0.006 0.006 0.013 0.014 0.093 0.001 0.004 0.023 0.006 0.013 0.016 0.134;
0.114 0.014 0.005 0.165 0.024 0.015 0.005 0.037 0.01 0.01 0.017 0.081 0.008 0.006 0.022 0.135 0.014 0.006 0.005 0.062 0.008 0.009 0.01 0.05 0.005 0.02 0.007 0.002 0.012 0.01 0.01 0.039 0.008 0.002 0.011 0.042;0.114 0.014 0.005 0.017 0.081 0.008 0.006 0.007 0.002 0.012 0.165 0.024 0.015 0.005 0.022 0.135 0.014 0.006 0.01 0.01 0.039 0.008 0.01 0.02 0.005 0.05 0.037 0.01 0.01 0.005 0.062 0.008 0.009 0.002 0.011 0.042;0.114 0.017 0.007 0.165 0.022 0.01 0.01 0.037 0.005 0.002 0.014 0.081 0.002 0.006 0.024 0.135 0.01 0.02 0.01 0.062 0.011 0.009 0.005 0.05 0.008 0.006 0.005 0.008 0.012 0.015 0.014 0.039 0.005 0.01 0.008 0.042;
0.131 0.016 0.001 0.142 0.022 0.012 0.007 0.019 0.006 0.004 0.014 0.071 0.009 0.01 0.011 0.151 0.012 0.002 0.008 0.09 0.006 0.007 0.004 0.033 0.002 0.013 0.013 0.003 0.004 0.013 0.009 0.068 0.005 0.001 0.009 0.072;0.131 0.016 0.001 0.014 0.071 0.009 0.01 0.013 0.003 0.004 0.142 0.022 0.012 0.007 0.011 0.151 0.012 0.002 0.013 0.009 0.068 0.005 0.004 0.013 0.002 0.033 0.019 0.006 0.004 0.008 0.09 0.006 0.007 0.001 0.009 0.072;0.131 0.014 0.013 0.142 0.011 0.013 0.004 0.019 0.008 0.001 0.016 0.071 0.003 0.01 0.022 0.151 0.009 0.013 0.006 0.09 0.009 0.007 0.007 0.033 0.005 0.002 0.001 0.009 0.004 0.012 0.012 0.068 0.002 0.004 0.006 0.072;
0.118 0.015 0.013 0.141 0.018 0.024 0.005 0.035 0.009 0.012 0.016 0.07 0.003 0.008 0.008 0.123 0.006 0.012 0.001 0.056 0.01 0.011 0.008 0.043 0.005 0.011 0.006 0.002 0.019 0.012 0.011 0.09 0.003 0.008 0.006 0.062;0.118 0.015 0.013 0.016 0.07 0.003 0.008 0.006 0.002 0.019 0.141 0.018 0.024 0.005 0.008 0.123 0.006 0.012 0.012 0.011 0.09 0.003 0.008 0.011 0.005 0.043 0.035 0.009 0.012 0.001 0.056 0.01 0.011 0.008 0.006 0.062;0.118 0.016 0.006 0.141 0.008 0.012 0.008 0.035 0.001 0.008 0.015 0.07 0.002 0.008 0.018 0.123 0.011 0.011 0.009 0.056 0.006 0.011 0.005 0.043 0.003 0.012 0.013 0.003 0.019 0.024 0.006 0.09 0.005 0.012 0.01 0.062;
0.126 0.018 0.003 0.137 0.02 0.011 0.003 0.039 0.004 0.004 0.02 0.083 0.004 0.01 0.012 0.141 0.01 0.005 0.002 0.088 0.01 0.012 0.007 0.041 0.005 0.014 0.006 0.004 0.022 0.011 0.006 0.061 0.003 0.005 0.007 0.046;0.126 0.018 0.003 0.02 0.083 0.004 0.01 0.006 0.004 0.022 0.137 0.02 0.011 0.003 0.012 0.141 0.01 0.005 0.011 0.006 0.061 0.003 0.007 0.014 0.005 0.041 0.039 0.004 0.004 0.002 0.088 0.01 0.012 0.005 0.007 0.046;0.126 0.02 0.006 0.137 0.012 0.011 0.007 0.039 0.002 0.005 0.018 0.083 0.004 0.01 0.02 0.141 0.006 0.014 0.004 0.088 0.007 0.012 0.003 0.041 0.003 0.005 0.003 0.004 0.022 0.011 0.01 0.061 0.005 0.004 0.01 0.046;
0.131 0.012 0.002 0.157 0.01 0.012 0.005 0.031 0.003 0.008 0.011 0.078 0.006 0.007 0.006 0.147 0.013 0.004 0.003 0.088 0.013 0.017 0.009 0.05 0.007 0.014 0.013 0.006 0.014 0.006 0.004 0.055 0.004 0.002 0.003 0.049;0.131 0.012 0.002 0.011 0.078 0.006 0.007 0.013 0.006 0.014 0.157 0.01 0.012 0.005 0.006 0.147 0.013 0.004 0.006 0.004 0.055 0.004 0.009 0.014 0.007 0.05 0.031 0.003 0.008 0.003 0.088 0.013 0.017 0.002 0.003 0.049;0.131 0.011 0.013 0.157 0.006 0.006 0.009 0.031 0.003 0.002 0.012 0.078 0.006 0.007 0.01 0.147 0.004 0.014 0.003 0.088 0.003 0.017 0.005 0.05 0.004 0.004 0.002 0.006 0.014 0.012 0.013 0.055 0.007 0.008 0.013 0.049;
