pntP=[0.139 0.076 0.105 0.087 0.062 0.081 0.031 0.031 0.028 0.119 0.031 0.042 0.043 0.092 0.033;0.139 0.076 0.081 0.031 0.031 0.105 0.087 0.062 0.028 0.119 0.031 0.042 0.092 0.043 0.033;0.139 0.081 0.105 0.028 0.042 0.076 0.031 0.031 0.087 0.119 0.092 0.062 0.043 0.031 0.033;
0.16 0.086 0.105 0.09 0.087 0.066 0.032 0.03 0.028 0.097 0.044 0.033 0.049 0.07 0.023;0.16 0.086 0.066 0.032 0.03 0.105 0.09 0.087 0.028 0.097 0.044 0.033 0.07 0.049 0.023;0.16 0.066 0.105 0.028 0.033 0.086 0.032 0.03 0.09 0.097 0.07 0.087 0.049 0.044 0.023;
0.175 0.077 0.116 0.08 0.076 0.075 0.028 0.027 0.026 0.092 0.034 0.045 0.045 0.074 0.03;0.175 0.077 0.075 0.028 0.027 0.116 0.08 0.076 0.026 0.092 0.034 0.045 0.074 0.045 0.03;0.175 0.075 0.116 0.026 0.045 0.077 0.028 0.027 0.08 0.092 0.074 0.076 0.045 0.034 0.03;
0.15 0.088 0.106 0.081 0.076 0.062 0.032 0.036 0.026 0.112 0.039 0.051 0.053 0.058 0.03;0.15 0.088 0.062 0.032 0.036 0.106 0.081 0.076 0.026 0.112 0.039 0.051 0.058 0.053 0.03;0.15 0.062 0.106 0.026 0.051 0.088 0.032 0.036 0.081 0.112 0.058 0.076 0.053 0.039 0.03;
0.156 0.084 0.104 0.104 0.073 0.092 0.018 0.031 0.024 0.101 0.044 0.035 0.052 0.061 0.021;0.156 0.084 0.092 0.018 0.031 0.104 0.104 0.073 0.024 0.101 0.044 0.035 0.061 0.052 0.021;0.156 0.092 0.104 0.024 0.035 0.084 0.018 0.031 0.104 0.101 0.061 0.073 0.052 0.044 0.021;
0.172 0.07 0.108 0.08 0.077 0.061 0.027 0.048 0.026 0.091 0.05 0.045 0.046 0.063 0.036;0.172 0.07 0.061 0.027 0.048 0.108 0.08 0.077 0.026 0.091 0.05 0.045 0.063 0.046 0.036;0.172 0.061 0.108 0.026 0.045 0.07 0.027 0.048 0.08 0.091 0.063 0.077 0.046 0.05 0.036;
0.146 0.065 0.093 0.08 0.077 0.081 0.03 0.042 0.029 0.106 0.036 0.043 0.055 0.081 0.036;0.146 0.065 0.081 0.03 0.042 0.093 0.08 0.077 0.029 0.106 0.036 0.043 0.081 0.055 0.036;0.146 0.081 0.093 0.029 0.043 0.065 0.03 0.042 0.08 0.106 0.081 0.077 0.055 0.036 0.036;
0.144 0.075 0.099 0.106 0.079 0.079 0.026 0.032 0.021 0.099 0.039 0.041 0.053 0.078 0.029;0.144 0.075 0.079 0.026 0.032 0.099 0.106 0.079 0.021 0.099 0.039 0.041 0.078 0.053 0.029;0.144 0.079 0.099 0.021 0.041 0.075 0.026 0.032 0.106 0.099 0.078 0.079 0.053 0.039 0.029;
0.164 0.075 0.098 0.087 0.078 0.069 0.022 0.045 0.022 0.104 0.032 0.042 0.046 0.074 0.042;0.164 0.075 0.069 0.022 0.045 0.098 0.087 0.078 0.022 0.104 0.032 0.042 0.074 0.046 0.042;0.164 0.069 0.098 0.022 0.042 0.075 0.022 0.045 0.087 0.104 0.074 0.078 0.046 0.032 0.042;
0.156 0.09 0.088 0.074 0.068 0.083 0.033 0.045 0.035 0.089 0.051 0.036 0.044 0.082 0.026;0.156 0.09 0.083 0.033 0.045 0.088 0.074 0.068 0.035 0.089 0.051 0.036 0.082 0.044 0.026;0.156 0.083 0.088 0.035 0.036 0.09 0.033 0.045 0.074 0.089 0.082 0.068 0.044 0.051 0.026;
