pntP=[0.121 0.047 0.117 0.077 0.077 0.061 0.044 0.033 0.03 0.099 0.043 0.05 0.08 0.083 0.038;0.121 0.047 0.061 0.044 0.033 0.117 0.077 0.077 0.03 0.099 0.043 0.05 0.083 0.08 0.038;0.121 0.061 0.117 0.03 0.05 0.047 0.044 0.033 0.077 0.099 0.083 0.077 0.08 0.043 0.038;
0.102 0.058 0.106 0.083 0.073 0.063 0.043 0.035 0.028 0.113 0.047 0.057 0.075 0.08 0.037;0.102 0.058 0.063 0.043 0.035 0.106 0.083 0.073 0.028 0.113 0.047 0.057 0.08 0.075 0.037;0.102 0.063 0.106 0.028 0.057 0.058 0.043 0.035 0.083 0.113 0.08 0.073 0.075 0.047 0.037;
0.143 0.06 0.105 0.078 0.072 0.06 0.032 0.049 0.033 0.09 0.054 0.052 0.058 0.07 0.044;0.143 0.06 0.06 0.032 0.049 0.105 0.078 0.072 0.033 0.09 0.054 0.052 0.07 0.058 0.044;0.143 0.06 0.105 0.033 0.052 0.06 0.032 0.049 0.078 0.09 0.07 0.072 0.058 0.054 0.044;
0.105 0.067 0.107 0.09 0.077 0.056 0.044 0.033 0.031 0.099 0.044 0.047 0.074 0.081 0.045;0.105 0.067 0.056 0.044 0.033 0.107 0.09 0.077 0.031 0.099 0.044 0.047 0.081 0.074 0.045;0.105 0.056 0.107 0.031 0.047 0.067 0.044 0.033 0.09 0.099 0.081 0.077 0.074 0.044 0.045;
0.101 0.063 0.105 0.068 0.074 0.064 0.054 0.05 0.034 0.103 0.047 0.045 0.076 0.077 0.039;0.101 0.063 0.064 0.054 0.05 0.105 0.068 0.074 0.034 0.103 0.047 0.045 0.077 0.076 0.039;0.101 0.064 0.105 0.034 0.045 0.063 0.054 0.05 0.068 0.103 0.077 0.074 0.076 0.047 0.039;
0.112 0.068 0.092 0.081 0.085 0.059 0.032 0.039 0.033 0.104 0.047 0.05 0.077 0.082 0.039;0.112 0.068 0.059 0.032 0.039 0.092 0.081 0.085 0.033 0.104 0.047 0.05 0.082 0.077 0.039;0.112 0.059 0.092 0.033 0.05 0.068 0.032 0.039 0.081 0.104 0.082 0.085 0.077 0.047 0.039;
0.122 0.056 0.104 0.069 0.08 0.064 0.035 0.039 0.038 0.109 0.051 0.052 0.069 0.072 0.04;0.122 0.056 0.064 0.035 0.039 0.104 0.069 0.08 0.038 0.109 0.051 0.052 0.072 0.069 0.04;0.122 0.064 0.104 0.038 0.052 0.056 0.035 0.039 0.069 0.109 0.072 0.08 0.069 0.051 0.04;
0.104 0.057 0.094 0.066 0.07 0.074 0.044 0.052 0.022 0.099 0.056 0.053 0.081 0.082 0.046;0.104 0.057 0.074 0.044 0.052 0.094 0.066 0.07 0.022 0.099 0.056 0.053 0.082 0.081 0.046;0.104 0.074 0.094 0.022 0.053 0.057 0.044 0.052 0.066 0.099 0.082 0.07 0.081 0.056 0.046;
0.101 0.067 0.134 0.065 0.08 0.063 0.041 0.041 0.026 0.097 0.049 0.041 0.077 0.087 0.031;0.101 0.067 0.063 0.041 0.041 0.134 0.065 0.08 0.026 0.097 0.049 0.041 0.087 0.077 0.031;0.101 0.063 0.134 0.026 0.041 0.067 0.041 0.041 0.065 0.097 0.087 0.08 0.077 0.049 0.031;
0.115 0.076 0.115 0.083 0.072 0.068 0.028 0.044 0.026 0.097 0.045 0.049 0.072 0.07 0.04;0.115 0.076 0.068 0.028 0.044 0.115 0.083 0.072 0.026 0.097 0.045 0.049 0.07 0.072 0.04;0.115 0.068 0.115 0.026 0.049 0.076 0.028 0.044 0.083 0.097 0.07 0.072 0.072 0.045 0.04;
0.114 0.052 0.106 0.073 0.073 0.07 0.048 0.047 0.021 0.119 0.057 0.044 0.063 0.077 0.036;0.114 0.052 0.07 0.048 0.047 0.106 0.073 0.073 0.021 0.119 0.057 0.044 0.077 0.063 0.036;0.114 0.07 0.106 0.021 0.044 0.052 0.048 0.047 0.073 0.119 0.077 0.073 0.063 0.057 0.036;
0.112 0.075 0.097 0.068 0.074 0.062 0.04 0.047 0.032 0.114 0.056 0.052 0.074 0.057 0.04;0.112 0.075 0.062 0.04 0.047 0.097 0.068 0.074 0.032 0.114 0.056 0.052 0.057 0.074 0.04;0.112 0.062 0.097 0.032 0.052 0.075 0.04 0.047 0.068 0.114 0.057 0.074 0.074 0.056 0.04;
0.106 0.065 0.099 0.058 0.076 0.049 0.035 0.054 0.037 0.111 0.048 0.05 0.087 0.081 0.044;0.106 0.065 0.049 0.035 0.054 0.099 0.058 0.076 0.037 0.111 0.048 0.05 0.081 0.087 0.044;0.106 0.049 0.099 0.037 0.05 0.065 0.035 0.054 0.058 0.111 0.081 0.076 0.087 0.048 0.044;
0.092 0.056 0.136 0.074 0.074 0.06 0.031 0.043 0.032 0.113 0.038 0.047 0.073 0.085 0.046;0.092 0.056 0.06 0.031 0.043 0.136 0.074 0.074 0.032 0.113 0.038 0.047 0.085 0.073 0.046;0.092 0.06 0.136 0.032 0.047 0.056 0.031 0.043 0.074 0.113 0.085 0.074 0.073 0.038 0.046;
0.098 0.077 0.122 0.058 0.081 0.066 0.034 0.043 0.03 0.103 0.058 0.064 0.061 0.07 0.035;0.098 0.077 0.066 0.034 0.043 0.122 0.058 0.081 0.03 0.103 0.058 0.064 0.07 0.061 0.035;0.098 0.066 0.122 0.03 0.064 0.077 0.034 0.043 0.058 0.103 0.07 0.081 0.061 0.058 0.035;
0.124 0.069 0.081 0.071 0.078 0.063 0.04 0.053 0.045 0.099 0.043 0.043 0.07 0.077 0.044;0.124 0.069 0.063 0.04 0.053 0.081 0.071 0.078 0.045 0.099 0.043 0.043 0.077 0.07 0.044;0.124 0.063 0.081 0.045 0.043 0.069 0.04 0.053 0.071 0.099 0.077 0.078 0.07 0.043 0.044;
0.091 0.061 0.104 0.095 0.076 0.052 0.039 0.042 0.027 0.107 0.054 0.054 0.083 0.076 0.039;0.091 0.061 0.052 0.039 0.042 0.104 0.095 0.076 0.027 0.107 0.054 0.054 0.076 0.083 0.039;0.091 0.052 0.104 0.027 0.054 0.061 0.039 0.042 0.095 0.107 0.076 0.076 0.083 0.054 0.039;
0.095 0.071 0.099 0.069 0.085 0.061 0.038 0.037 0.032 0.113 0.05 0.057 0.069 0.085 0.039;0.095 0.071 0.061 0.038 0.037 0.099 0.069 0.085 0.032 0.113 0.05 0.057 0.085 0.069 0.039;0.095 0.061 0.099 0.032 0.057 0.071 0.038 0.037 0.069 0.113 0.085 0.085 0.069 0.05 0.039;
0.107 0.057 0.108 0.069 0.074 0.058 0.037 0.042 0.033 0.125 0.045 0.049 0.077 0.076 0.043;0.107 0.057 0.058 0.037 0.042 0.108 0.069 0.074 0.033 0.125 0.045 0.049 0.076 0.077 0.043;0.107 0.058 0.108 0.033 0.049 0.057 0.037 0.042 0.069 0.125 0.076 0.074 0.077 0.045 0.043;
0.116 0.063 0.097 0.081 0.071 0.059 0.04 0.044 0.028 0.094 0.056 0.046 0.084 0.081 0.04;0.116 0.063 0.059 0.04 0.044 0.097 0.081 0.071 0.028 0.094 0.056 0.046 0.081 0.084 0.04;0.116 0.059 0.097 0.028 0.046 0.063 0.04 0.044 0.081 0.094 0.081 0.071 0.084 0.056 0.04;
0.099 0.058 0.108 0.078 0.069 0.065 0.045 0.049 0.037 0.106 0.051 0.051 0.066 0.077 0.041;0.099 0.058 0.065 0.045 0.049 0.108 0.078 0.069 0.037 0.106 0.051 0.051 0.077 0.066 0.041;0.099 0.065 0.108 0.037 0.051 0.058 0.045 0.049 0.078 0.106 0.077 0.069 0.066 0.051 0.041;
0.112 0.067 0.122 0.076 0.081 0.06 0.038 0.025 0.026 0.104 0.048 0.045 0.079 0.08 0.037;0.112 0.067 0.06 0.038 0.025 0.122 0.076 0.081 0.026 0.104 0.048 0.045 0.08 0.079 0.037;0.112 0.06 0.122 0.026 0.045 0.067 0.038 0.025 0.076 0.104 0.08 0.081 0.079 0.048 0.037;
0.092 0.071 0.094 0.074 0.065 0.065 0.052 0.052 0.026 0.112 0.042 0.041 0.098 0.085 0.031;0.092 0.071 0.065 0.052 0.052 0.094 0.074 0.065 0.026 0.112 0.042 0.041 0.085 0.098 0.031;0.092 0.065 0.094 0.026 0.041 0.071 0.052 0.052 0.074 0.112 0.085 0.065 0.098 0.042 0.031;
0.109 0.061 0.107 0.077 0.07 0.061 0.043 0.053 0.036 0.107 0.05 0.059 0.061 0.066 0.04;0.109 0.061 0.061 0.043 0.053 0.107 0.077 0.07 0.036 0.107 0.05 0.059 0.066 0.061 0.04;0.109 0.061 0.107 0.036 0.059 0.061 0.043 0.053 0.077 0.107 0.066 0.07 0.061 0.05 0.04;
0.106 0.054 0.098 0.076 0.087 0.068 0.032 0.046 0.029 0.101 0.058 0.047 0.073 0.073 0.052;0.106 0.054 0.068 0.032 0.046 0.098 0.076 0.087 0.029 0.101 0.058 0.047 0.073 0.073 0.052;0.106 0.068 0.098 0.029 0.047 0.054 0.032 0.046 0.076 0.101 0.073 0.087 0.073 0.058 0.052;
0.12 0.07 0.115 0.063 0.077 0.075 0.03 0.046 0.025 0.105 0.042 0.053 0.068 0.072 0.039;0.12 0.07 0.075 0.03 0.046 0.115 0.063 0.077 0.025 0.105 0.042 0.053 0.072 0.068 0.039;0.12 0.075 0.115 0.025 0.053 0.07 0.03 0.046 0.063 0.105 0.072 0.077 0.068 0.042 0.039;
0.114 0.065 0.104 0.071 0.086 0.062 0.042 0.048 0.031 0.102 0.047 0.04 0.076 0.076 0.036;0.114 0.065 0.062 0.042 0.048 0.104 0.071 0.086 0.031 0.102 0.047 0.04 0.076 0.076 0.036;0.114 0.062 0.104 0.031 0.04 0.065 0.042 0.048 0.071 0.102 0.076 0.086 0.076 0.047 0.036;
0.118 0.058 0.114 0.071 0.073 0.058 0.042 0.044 0.035 0.096 0.053 0.039 0.079 0.069 0.051;0.118 0.058 0.058 0.042 0.044 0.114 0.071 0.073 0.035 0.096 0.053 0.039 0.069 0.079 0.051;0.118 0.058 0.114 0.035 0.039 0.058 0.042 0.044 0.071 0.096 0.069 0.073 0.079 0.053 0.051;
0.12 0.055 0.108 0.066 0.079 0.067 0.035 0.031 0.035 0.108 0.047 0.054 0.081 0.073 0.041;0.12 0.055 0.067 0.035 0.031 0.108 0.066 0.079 0.035 0.108 0.047 0.054 0.073 0.081 0.041;0.12 0.067 0.108 0.035 0.054 0.055 0.035 0.031 0.066 0.108 0.073 0.079 0.081 0.047 0.041;
0.128 0.061 0.11 0.067 0.077 0.069 0.038 0.036 0.041 0.102 0.034 0.055 0.071 0.073 0.038;0.128 0.061 0.069 0.038 0.036 0.11 0.067 0.077 0.041 0.102 0.034 0.055 0.073 0.071 0.038;0.128 0.069 0.11 0.041 0.055 0.061 0.038 0.036 0.067 0.102 0.073 0.077 0.071 0.034 0.038;
0.095 0.068 0.117 0.063 0.091 0.059 0.032 0.037 0.027 0.098 0.058 0.056 0.064 0.09 0.045;0.095 0.068 0.059 0.032 0.037 0.117 0.063 0.091 0.027 0.098 0.058 0.056 0.09 0.064 0.045;0.095 0.059 0.117 0.027 0.056 0.068 0.032 0.037 0.063 0.098 0.09 0.091 0.064 0.058 0.045;
0.113 0.057 0.102 0.065 0.064 0.078 0.043 0.032 0.028 0.113 0.054 0.055 0.084 0.074 0.038;0.113 0.057 0.078 0.043 0.032 0.102 0.065 0.064 0.028 0.113 0.054 0.055 0.074 0.084 0.038;0.113 0.078 0.102 0.028 0.055 0.057 0.043 0.032 0.065 0.113 0.074 0.064 0.084 0.054 0.038;
0.108 0.059 0.101 0.079 0.056 0.061 0.034 0.044 0.043 0.095 0.056 0.074 0.07 0.087 0.033;0.108 0.059 0.061 0.034 0.044 0.101 0.079 0.056 0.043 0.095 0.056 0.074 0.087 0.07 0.033;0.108 0.061 0.101 0.043 0.074 0.059 0.034 0.044 0.079 0.095 0.087 0.056 0.07 0.056 0.033;
