pntP=[0.236 0.092 0.096 0.096 0.061 0.105 0.02 0.028 0.018 0.08 0.028 0.034 0.024 0.064 0.018;0.236 0.092 0.105 0.02 0.028 0.096 0.096 0.061 0.018 0.08 0.028 0.034 0.064 0.024 0.018;0.236 0.105 0.096 0.018 0.034 0.092 0.02 0.028 0.096 0.08 0.064 0.061 0.024 0.028 0.018;
0.251 0.082 0.08 0.106 0.08 0.092 0.013 0.034 0.018 0.078 0.029 0.026 0.028 0.061 0.022;0.251 0.082 0.092 0.013 0.034 0.08 0.106 0.08 0.018 0.078 0.029 0.026 0.061 0.028 0.022;0.251 0.092 0.08 0.018 0.026 0.082 0.013 0.034 0.106 0.078 0.061 0.08 0.028 0.029 0.022;
0.231 0.101 0.074 0.114 0.065 0.101 0.022 0.038 0.018 0.089 0.024 0.018 0.03 0.066 0.009;0.231 0.101 0.101 0.022 0.038 0.074 0.114 0.065 0.018 0.089 0.024 0.018 0.066 0.03 0.009;0.231 0.101 0.074 0.018 0.018 0.101 0.022 0.038 0.114 0.089 0.066 0.065 0.03 0.024 0.009;
0.225 0.095 0.086 0.114 0.072 0.089 0.022 0.036 0.018 0.076 0.027 0.025 0.023 0.069 0.023;0.225 0.095 0.089 0.022 0.036 0.086 0.114 0.072 0.018 0.076 0.027 0.025 0.069 0.023 0.023;0.225 0.089 0.086 0.018 0.025 0.095 0.022 0.036 0.114 0.076 0.069 0.072 0.023 0.027 0.023;
0.231 0.097 0.078 0.123 0.053 0.103 0.024 0.031 0.018 0.08 0.03 0.036 0.021 0.056 0.019;0.231 0.097 0.103 0.024 0.031 0.078 0.123 0.053 0.018 0.08 0.03 0.036 0.056 0.021 0.019;0.231 0.103 0.078 0.018 0.036 0.097 0.024 0.031 0.123 0.08 0.056 0.053 0.021 0.03 0.019;
0.233 0.11 0.075 0.098 0.06 0.112 0.017 0.034 0.017 0.076 0.028 0.032 0.024 0.067 0.017;0.233 0.11 0.112 0.017 0.034 0.075 0.098 0.06 0.017 0.076 0.028 0.032 0.067 0.024 0.017;0.233 0.112 0.075 0.017 0.032 0.11 0.017 0.034 0.098 0.076 0.067 0.06 0.024 0.028 0.017;
0.223 0.115 0.089 0.1 0.056 0.107 0.026 0.036 0.024 0.072 0.019 0.027 0.022 0.068 0.016;0.223 0.115 0.107 0.026 0.036 0.089 0.1 0.056 0.024 0.072 0.019 0.027 0.068 0.022 0.016;0.223 0.107 0.089 0.024 0.027 0.115 0.026 0.036 0.1 0.072 0.068 0.056 0.022 0.019 0.016;
0.247 0.089 0.068 0.118 0.056 0.107 0.016 0.045 0.02 0.074 0.025 0.032 0.019 0.07 0.014;0.247 0.089 0.107 0.016 0.045 0.068 0.118 0.056 0.02 0.074 0.025 0.032 0.07 0.019 0.014;0.247 0.107 0.068 0.02 0.032 0.089 0.016 0.045 0.118 0.074 0.07 0.056 0.019 0.025 0.014;
0.214 0.116 0.091 0.112 0.058 0.103 0.019 0.031 0.025 0.069 0.026 0.024 0.022 0.074 0.016;0.214 0.116 0.103 0.019 0.031 0.091 0.112 0.058 0.025 0.069 0.026 0.024 0.074 0.022 0.016;0.214 0.103 0.091 0.025 0.024 0.116 0.019 0.031 0.112 0.069 0.074 0.058 0.022 0.026 0.016;
0.231 0.111 0.071 0.113 0.059 0.1 0.019 0.035 0.028 0.079 0.024 0.036 0.021 0.061 0.012;0.231 0.111 0.1 0.019 0.035 0.071 0.113 0.059 0.028 0.079 0.024 0.036 0.061 0.021 0.012;0.231 0.1 0.071 0.028 0.036 0.111 0.019 0.035 0.113 0.079 0.061 0.059 0.021 0.024 0.012;
0.224 0.097 0.084 0.089 0.073 0.098 0.023 0.037 0.019 0.074 0.032 0.036 0.025 0.07 0.019;0.224 0.097 0.098 0.023 0.037 0.084 0.089 0.073 0.019 0.074 0.032 0.036 0.07 0.025 0.019;0.224 0.098 0.084 0.019 0.036 0.097 0.023 0.037 0.089 0.074 0.07 0.073 0.025 0.032 0.019;
0.229 0.105 0.073 0.108 0.074 0.104 0.015 0.036 0.013 0.085 0.03 0.026 0.02 0.07 0.012;0.229 0.105 0.104 0.015 0.036 0.073 0.108 0.074 0.013 0.085 0.03 0.026 0.07 0.02 0.012;0.229 0.104 0.073 0.013 0.026 0.105 0.015 0.036 0.108 0.085 0.07 0.074 0.02 0.03 0.012;
0.233 0.102 0.084 0.096 0.085 0.113 0.016 0.037 0.018 0.068 0.022 0.02 0.036 0.058 0.012;0.233 0.102 0.113 0.016 0.037 0.084 0.096 0.085 0.018 0.068 0.022 0.02 0.058 0.036 0.012;0.233 0.113 0.084 0.018 0.02 0.102 0.016 0.037 0.096 0.068 0.058 0.085 0.036 0.022 0.012;
