pntP=[0.114 0.072 0.112 0.078 0.065 0.061 0.028 0.04 0.032 0.119 0.044 0.057 0.073 0.07 0.035;0.114 0.072 0.061 0.028 0.04 0.112 0.078 0.065 0.032 0.119 0.044 0.057 0.07 0.073 0.035;0.114 0.061 0.112 0.032 0.057 0.072 0.028 0.04 0.078 0.119 0.07 0.065 0.073 0.044 0.035;
0.116 0.066 0.11 0.076 0.075 0.074 0.023 0.04 0.037 0.111 0.044 0.043 0.073 0.074 0.038;0.116 0.066 0.074 0.023 0.04 0.11 0.076 0.075 0.037 0.111 0.044 0.043 0.074 0.073 0.038;0.116 0.074 0.11 0.037 0.043 0.066 0.023 0.04 0.076 0.111 0.074 0.075 0.073 0.044 0.038;
0.128 0.055 0.113 0.071 0.081 0.074 0.039 0.046 0.028 0.109 0.054 0.042 0.066 0.066 0.028;0.128 0.055 0.074 0.039 0.046 0.113 0.071 0.081 0.028 0.109 0.054 0.042 0.066 0.066 0.028;0.128 0.074 0.113 0.028 0.042 0.055 0.039 0.046 0.071 0.109 0.066 0.081 0.066 0.054 0.028;
0.116 0.068 0.103 0.083 0.076 0.066 0.043 0.045 0.033 0.104 0.053 0.046 0.055 0.077 0.032;0.116 0.068 0.066 0.043 0.045 0.103 0.083 0.076 0.033 0.104 0.053 0.046 0.077 0.055 0.032;0.116 0.066 0.103 0.033 0.046 0.068 0.043 0.045 0.083 0.104 0.077 0.076 0.055 0.053 0.032;
0.126 0.071 0.108 0.081 0.079 0.052 0.038 0.042 0.035 0.099 0.041 0.048 0.072 0.076 0.032;0.126 0.071 0.052 0.038 0.042 0.108 0.081 0.079 0.035 0.099 0.041 0.048 0.076 0.072 0.032;0.126 0.052 0.108 0.035 0.048 0.071 0.038 0.042 0.081 0.099 0.076 0.079 0.072 0.041 0.032;
0.111 0.065 0.091 0.076 0.067 0.076 0.037 0.039 0.031 0.121 0.052 0.048 0.065 0.077 0.044;0.111 0.065 0.076 0.037 0.039 0.091 0.076 0.067 0.031 0.121 0.052 0.048 0.077 0.065 0.044;0.111 0.076 0.091 0.031 0.048 0.065 0.037 0.039 0.076 0.121 0.077 0.067 0.065 0.052 0.044;
0.127 0.07 0.111 0.082 0.081 0.057 0.033 0.033 0.033 0.119 0.045 0.045 0.06 0.065 0.039;0.127 0.07 0.057 0.033 0.033 0.111 0.082 0.081 0.033 0.119 0.045 0.045 0.065 0.06 0.039;0.127 0.057 0.111 0.033 0.045 0.07 0.033 0.033 0.082 0.119 0.065 0.081 0.06 0.045 0.039;
0.132 0.072 0.108 0.079 0.086 0.056 0.034 0.037 0.035 0.097 0.051 0.041 0.065 0.082 0.025;0.132 0.072 0.056 0.034 0.037 0.108 0.079 0.086 0.035 0.097 0.051 0.041 0.082 0.065 0.025;0.132 0.056 0.108 0.035 0.041 0.072 0.034 0.037 0.079 0.097 0.082 0.086 0.065 0.051 0.025;
0.113 0.069 0.093 0.076 0.07 0.062 0.031 0.046 0.033 0.117 0.046 0.049 0.06 0.091 0.044;0.113 0.069 0.062 0.031 0.046 0.093 0.076 0.07 0.033 0.117 0.046 0.049 0.091 0.06 0.044;0.113 0.062 0.093 0.033 0.049 0.069 0.031 0.046 0.076 0.117 0.091 0.07 0.06 0.046 0.044;
0.132 0.06 0.13 0.089 0.061 0.078 0.019 0.047 0.019 0.104 0.042 0.042 0.059 0.079 0.039;0.132 0.06 0.078 0.019 0.047 0.13 0.089 0.061 0.019 0.104 0.042 0.042 0.079 0.059 0.039;0.132 0.078 0.13 0.019 0.042 0.06 0.019 0.047 0.089 0.104 0.079 0.061 0.059 0.042 0.039;
0.128 0.064 0.088 0.082 0.07 0.075 0.03 0.042 0.025 0.121 0.04 0.049 0.078 0.071 0.037;0.128 0.064 0.075 0.03 0.042 0.088 0.082 0.07 0.025 0.121 0.04 0.049 0.071 0.078 0.037;0.128 0.075 0.088 0.025 0.049 0.064 0.03 0.042 0.082 0.121 0.071 0.07 0.078 0.04 0.037;
0.125 0.061 0.11 0.081 0.071 0.074 0.042 0.044 0.04 0.093 0.043 0.053 0.06 0.074 0.029;0.125 0.061 0.074 0.042 0.044 0.11 0.081 0.071 0.04 0.093 0.043 0.053 0.074 0.06 0.029;0.125 0.074 0.11 0.04 0.053 0.061 0.042 0.044 0.081 0.093 0.074 0.071 0.06 0.043 0.029;
