pntP=[0.253 0.128 0.052 0.116 0.045 0.116 0.019 0.039 0.014 0.067 0.021 0.025 0.024 0.069 0.012;0.253 0.128 0.116 0.019 0.039 0.052 0.116 0.045 0.014 0.067 0.021 0.025 0.069 0.024 0.012;0.253 0.116 0.052 0.014 0.025 0.128 0.019 0.039 0.116 0.067 0.069 0.045 0.024 0.021 0.012;
0.234 0.106 0.072 0.124 0.069 0.115 0.016 0.032 0.015 0.077 0.015 0.027 0.015 0.063 0.02;0.234 0.106 0.115 0.016 0.032 0.072 0.124 0.069 0.015 0.077 0.015 0.027 0.063 0.015 0.02;0.234 0.115 0.072 0.015 0.027 0.106 0.016 0.032 0.124 0.077 0.063 0.069 0.015 0.015 0.02;
0.269 0.107 0.072 0.12 0.046 0.121 0.018 0.039 0.017 0.065 0.017 0.025 0.016 0.058 0.01;0.269 0.107 0.121 0.018 0.039 0.072 0.12 0.046 0.017 0.065 0.017 0.025 0.058 0.016 0.01;0.269 0.121 0.072 0.017 0.025 0.107 0.018 0.039 0.12 0.065 0.058 0.046 0.016 0.017 0.01;
0.263 0.108 0.06 0.133 0.061 0.108 0.017 0.037 0.014 0.077 0.014 0.017 0.02 0.054 0.017;0.263 0.108 0.108 0.017 0.037 0.06 0.133 0.061 0.014 0.077 0.014 0.017 0.054 0.02 0.017;0.263 0.108 0.06 0.014 0.017 0.108 0.017 0.037 0.133 0.077 0.054 0.061 0.02 0.014 0.017;
0.24 0.117 0.078 0.127 0.052 0.105 0.027 0.032 0.017 0.056 0.03 0.025 0.024 0.055 0.015;0.24 0.117 0.105 0.027 0.032 0.078 0.127 0.052 0.017 0.056 0.03 0.025 0.055 0.024 0.015;0.24 0.105 0.078 0.017 0.025 0.117 0.027 0.032 0.127 0.056 0.055 0.052 0.024 0.03 0.015;
0.262 0.108 0.06 0.121 0.068 0.119 0.018 0.026 0.016 0.071 0.02 0.018 0.02 0.064 0.009;0.262 0.108 0.119 0.018 0.026 0.06 0.121 0.068 0.016 0.071 0.02 0.018 0.064 0.02 0.009;0.262 0.119 0.06 0.016 0.018 0.108 0.018 0.026 0.121 0.071 0.064 0.068 0.02 0.02 0.009;
0.278 0.113 0.072 0.121 0.05 0.106 0.021 0.028 0.024 0.058 0.019 0.018 0.01 0.07 0.012;0.278 0.113 0.106 0.021 0.028 0.072 0.121 0.05 0.024 0.058 0.019 0.018 0.07 0.01 0.012;0.278 0.106 0.072 0.024 0.018 0.113 0.021 0.028 0.121 0.058 0.07 0.05 0.01 0.019 0.012;
0.261 0.088 0.074 0.105 0.072 0.128 0.023 0.022 0.027 0.067 0.021 0.027 0.02 0.051 0.014;0.261 0.088 0.128 0.023 0.022 0.074 0.105 0.072 0.027 0.067 0.021 0.027 0.051 0.02 0.014;0.261 0.128 0.074 0.027 0.027 0.088 0.023 0.022 0.105 0.067 0.051 0.072 0.02 0.021 0.014;
0.24 0.113 0.08 0.108 0.075 0.11 0.023 0.044 0.023 0.059 0.022 0.021 0.017 0.052 0.013;0.24 0.113 0.11 0.023 0.044 0.08 0.108 0.075 0.023 0.059 0.022 0.021 0.052 0.017 0.013;0.24 0.11 0.08 0.023 0.021 0.113 0.023 0.044 0.108 0.059 0.052 0.075 0.017 0.022 0.013;
0.249 0.115 0.071 0.105 0.06 0.12 0.025 0.027 0.022 0.062 0.028 0.03 0.014 0.057 0.015;0.249 0.115 0.12 0.025 0.027 0.071 0.105 0.06 0.022 0.062 0.028 0.03 0.057 0.014 0.015;0.249 0.12 0.071 0.022 0.03 0.115 0.025 0.027 0.105 0.062 0.057 0.06 0.014 0.028 0.015;
0.242 0.104 0.072 0.138 0.068 0.098 0.028 0.026 0.015 0.066 0.021 0.024 0.016 0.069 0.013;0.242 0.104 0.098 0.028 0.026 0.072 0.138 0.068 0.015 0.066 0.021 0.024 0.069 0.016 0.013;0.242 0.098 0.072 0.015 0.024 0.104 0.028 0.026 0.138 0.066 0.069 0.068 0.016 0.021 0.013;
