pntP=[0.056 0.035 0.102 0.053 0.078 0.038 0.068 0.058 0.048 0.1 0.053 0.061 0.116 0.088 0.046;0.056 0.035 0.038 0.068 0.058 0.102 0.053 0.078 0.048 0.1 0.053 0.061 0.088 0.116 0.046;0.056 0.038 0.102 0.048 0.061 0.035 0.068 0.058 0.053 0.1 0.088 0.078 0.116 0.053 0.046;
0.055 0.039 0.105 0.058 0.067 0.048 0.055 0.06 0.034 0.092 0.052 0.062 0.141 0.071 0.061;0.055 0.039 0.048 0.055 0.06 0.105 0.058 0.067 0.034 0.092 0.052 0.062 0.071 0.141 0.061;0.055 0.048 0.105 0.034 0.062 0.039 0.055 0.06 0.058 0.092 0.071 0.067 0.141 0.052 0.061;
0.047 0.048 0.101 0.06 0.064 0.05 0.056 0.044 0.039 0.114 0.063 0.069 0.12 0.074 0.051;0.047 0.048 0.05 0.056 0.044 0.101 0.06 0.064 0.039 0.114 0.063 0.069 0.074 0.12 0.051;0.047 0.05 0.101 0.039 0.069 0.048 0.056 0.044 0.06 0.114 0.074 0.064 0.12 0.063 0.051;
0.054 0.038 0.119 0.043 0.062 0.044 0.066 0.074 0.019 0.1 0.073 0.06 0.113 0.074 0.061;0.054 0.038 0.044 0.066 0.074 0.119 0.043 0.062 0.019 0.1 0.073 0.06 0.074 0.113 0.061;0.054 0.044 0.119 0.019 0.06 0.038 0.066 0.074 0.043 0.1 0.074 0.062 0.113 0.073 0.061;
0.061 0.048 0.11 0.05 0.068 0.038 0.064 0.062 0.039 0.097 0.05 0.069 0.111 0.075 0.058;0.061 0.048 0.038 0.064 0.062 0.11 0.05 0.068 0.039 0.097 0.05 0.069 0.075 0.111 0.058;0.061 0.038 0.11 0.039 0.069 0.048 0.064 0.062 0.05 0.097 0.075 0.068 0.111 0.05 0.058;
0.053 0.051 0.087 0.053 0.076 0.051 0.074 0.045 0.038 0.09 0.059 0.066 0.132 0.073 0.052;0.053 0.051 0.051 0.074 0.045 0.087 0.053 0.076 0.038 0.09 0.059 0.066 0.073 0.132 0.052;0.053 0.051 0.087 0.038 0.066 0.051 0.074 0.045 0.053 0.09 0.073 0.076 0.132 0.059 0.052;
0.055 0.051 0.114 0.06 0.067 0.046 0.059 0.054 0.05 0.085 0.072 0.063 0.116 0.061 0.047;0.055 0.051 0.046 0.059 0.054 0.114 0.06 0.067 0.05 0.085 0.072 0.063 0.061 0.116 0.047;0.055 0.046 0.114 0.05 0.063 0.051 0.059 0.054 0.06 0.085 0.061 0.067 0.116 0.072 0.047;
0.051 0.05 0.113 0.049 0.067 0.049 0.069 0.052 0.04 0.081 0.07 0.053 0.111 0.082 0.063;0.051 0.05 0.049 0.069 0.052 0.113 0.049 0.067 0.04 0.081 0.07 0.053 0.082 0.111 0.063;0.051 0.049 0.113 0.04 0.053 0.05 0.069 0.052 0.049 0.081 0.082 0.067 0.111 0.07 0.063;
0.054 0.047 0.102 0.049 0.083 0.039 0.063 0.043 0.032 0.11 0.057 0.054 0.135 0.074 0.058;0.054 0.047 0.039 0.063 0.043 0.102 0.049 0.083 0.032 0.11 0.057 0.054 0.074 0.135 0.058;0.054 0.039 0.102 0.032 0.054 0.047 0.063 0.043 0.049 0.11 0.074 0.083 0.135 0.057 0.058;
0.062 0.041 0.096 0.057 0.086 0.04 0.065 0.06 0.034 0.106 0.059 0.065 0.108 0.073 0.048;0.062 0.041 0.04 0.065 0.06 0.096 0.057 0.086 0.034 0.106 0.059 0.065 0.073 0.108 0.048;0.062 0.04 0.096 0.034 0.065 0.041 0.065 0.06 0.057 0.106 0.073 0.086 0.108 0.059 0.048;
0.042 0.048 0.088 0.057 0.082 0.043 0.06 0.055 0.029 0.112 0.066 0.076 0.102 0.073 0.067;0.042 0.048 0.043 0.06 0.055 0.088 0.057 0.082 0.029 0.112 0.066 0.076 0.073 0.102 0.067;0.042 0.043 0.088 0.029 0.076 0.048 0.06 0.055 0.057 0.112 0.073 0.082 0.102 0.066 0.067;
0.063 0.043 0.106 0.049 0.078 0.046 0.065 0.07 0.038 0.094 0.064 0.055 0.105 0.074 0.05;0.063 0.043 0.046 0.065 0.07 0.106 0.049 0.078 0.038 0.094 0.064 0.055 0.074 0.105 0.05;0.063 0.046 0.106 0.038 0.055 0.043 0.065 0.07 0.049 0.094 0.074 0.078 0.105 0.064 0.05;
