pntP=[0.134 0.07 0.097 0.092 0.084 0.06 0.025 0.037 0.036 0.108 0.052 0.05 0.056 0.073 0.026;0.134 0.07 0.06 0.025 0.037 0.097 0.092 0.084 0.036 0.108 0.052 0.05 0.073 0.056 0.026;0.134 0.06 0.097 0.036 0.05 0.07 0.025 0.037 0.092 0.108 0.073 0.084 0.056 0.052 0.026;
0.124 0.068 0.09 0.082 0.08 0.075 0.043 0.031 0.035 0.104 0.044 0.046 0.06 0.081 0.037;0.124 0.068 0.075 0.043 0.031 0.09 0.082 0.08 0.035 0.104 0.044 0.046 0.081 0.06 0.037;0.124 0.075 0.09 0.035 0.046 0.068 0.043 0.031 0.082 0.104 0.081 0.08 0.06 0.044 0.037;
0.14 0.076 0.097 0.081 0.085 0.077 0.03 0.03 0.027 0.095 0.051 0.048 0.049 0.076 0.038;0.14 0.076 0.077 0.03 0.03 0.097 0.081 0.085 0.027 0.095 0.051 0.048 0.076 0.049 0.038;0.14 0.077 0.097 0.027 0.048 0.076 0.03 0.03 0.081 0.095 0.076 0.085 0.049 0.051 0.038;
0.136 0.092 0.091 0.079 0.082 0.077 0.032 0.033 0.029 0.103 0.043 0.041 0.059 0.072 0.031;0.136 0.092 0.077 0.032 0.033 0.091 0.079 0.082 0.029 0.103 0.043 0.041 0.072 0.059 0.031;0.136 0.077 0.091 0.029 0.041 0.092 0.032 0.033 0.079 0.103 0.072 0.082 0.059 0.043 0.031;
0.146 0.07 0.11 0.09 0.085 0.068 0.039 0.034 0.029 0.103 0.051 0.049 0.048 0.049 0.029;0.146 0.07 0.068 0.039 0.034 0.11 0.09 0.085 0.029 0.103 0.051 0.049 0.049 0.048 0.029;0.146 0.068 0.11 0.029 0.049 0.07 0.039 0.034 0.09 0.103 0.049 0.085 0.048 0.051 0.029;
0.151 0.061 0.104 0.088 0.072 0.073 0.031 0.038 0.032 0.108 0.05 0.041 0.062 0.066 0.023;0.151 0.061 0.073 0.031 0.038 0.104 0.088 0.072 0.032 0.108 0.05 0.041 0.066 0.062 0.023;0.151 0.073 0.104 0.032 0.041 0.061 0.031 0.038 0.088 0.108 0.066 0.072 0.062 0.05 0.023;
0.123 0.062 0.095 0.088 0.078 0.061 0.032 0.054 0.025 0.113 0.049 0.059 0.066 0.065 0.03;0.123 0.062 0.061 0.032 0.054 0.095 0.088 0.078 0.025 0.113 0.049 0.059 0.065 0.066 0.03;0.123 0.061 0.095 0.025 0.059 0.062 0.032 0.054 0.088 0.113 0.065 0.078 0.066 0.049 0.03;
0.138 0.076 0.12 0.085 0.086 0.072 0.037 0.032 0.023 0.095 0.045 0.045 0.047 0.068 0.031;0.138 0.076 0.072 0.037 0.032 0.12 0.085 0.086 0.023 0.095 0.045 0.045 0.068 0.047 0.031;0.138 0.072 0.12 0.023 0.045 0.076 0.037 0.032 0.085 0.095 0.068 0.086 0.047 0.045 0.031;
0.138 0.067 0.093 0.092 0.072 0.065 0.037 0.03 0.031 0.122 0.049 0.052 0.063 0.068 0.021;0.138 0.067 0.065 0.037 0.03 0.093 0.092 0.072 0.031 0.122 0.049 0.052 0.068 0.063 0.021;0.138 0.065 0.093 0.031 0.052 0.067 0.037 0.03 0.092 0.122 0.068 0.072 0.063 0.049 0.021;
0.174 0.068 0.085 0.091 0.083 0.065 0.025 0.035 0.024 0.105 0.046 0.04 0.065 0.063 0.031;0.174 0.068 0.065 0.025 0.035 0.085 0.091 0.083 0.024 0.105 0.046 0.04 0.063 0.065 0.031;0.174 0.065 0.085 0.024 0.04 0.068 0.025 0.035 0.091 0.105 0.063 0.083 0.065 0.046 0.031;
