pntP=[0.199 0.078 0.092 0.11 0.058 0.098 0.03 0.035 0.018 0.098 0.029 0.037 0.035 0.064 0.019;0.199 0.078 0.098 0.03 0.035 0.092 0.11 0.058 0.018 0.098 0.029 0.037 0.064 0.035 0.019;0.199 0.098 0.092 0.018 0.037 0.078 0.03 0.035 0.11 0.098 0.064 0.058 0.035 0.029 0.019;
0.204 0.097 0.088 0.108 0.069 0.08 0.017 0.04 0.019 0.091 0.028 0.03 0.04 0.072 0.017;0.204 0.097 0.08 0.017 0.04 0.088 0.108 0.069 0.019 0.091 0.028 0.03 0.072 0.04 0.017;0.204 0.08 0.088 0.019 0.03 0.097 0.017 0.04 0.108 0.091 0.072 0.069 0.04 0.028 0.017;
0.201 0.11 0.084 0.113 0.068 0.086 0.016 0.023 0.02 0.092 0.042 0.03 0.029 0.069 0.017;0.201 0.11 0.086 0.016 0.023 0.084 0.113 0.068 0.02 0.092 0.042 0.03 0.069 0.029 0.017;0.201 0.086 0.084 0.02 0.03 0.11 0.016 0.023 0.113 0.092 0.069 0.068 0.029 0.042 0.017;
0.221 0.091 0.089 0.093 0.065 0.089 0.032 0.026 0.025 0.083 0.032 0.031 0.036 0.065 0.022;0.221 0.091 0.089 0.032 0.026 0.089 0.093 0.065 0.025 0.083 0.032 0.031 0.065 0.036 0.022;0.221 0.089 0.089 0.025 0.031 0.091 0.032 0.026 0.093 0.083 0.065 0.065 0.036 0.032 0.022;
0.188 0.086 0.107 0.109 0.061 0.1 0.022 0.034 0.033 0.084 0.025 0.026 0.034 0.069 0.022;0.188 0.086 0.1 0.022 0.034 0.107 0.109 0.061 0.033 0.084 0.025 0.026 0.069 0.034 0.022;0.188 0.1 0.107 0.033 0.026 0.086 0.022 0.034 0.109 0.084 0.069 0.061 0.034 0.025 0.022;
0.206 0.079 0.092 0.096 0.072 0.085 0.033 0.037 0.025 0.092 0.031 0.027 0.031 0.072 0.022;0.206 0.079 0.085 0.033 0.037 0.092 0.096 0.072 0.025 0.092 0.031 0.027 0.072 0.031 0.022;0.206 0.085 0.092 0.025 0.027 0.079 0.033 0.037 0.096 0.092 0.072 0.072 0.031 0.031 0.022;
0.206 0.083 0.105 0.083 0.081 0.082 0.024 0.03 0.023 0.092 0.041 0.036 0.038 0.057 0.019;0.206 0.083 0.082 0.024 0.03 0.105 0.083 0.081 0.023 0.092 0.041 0.036 0.057 0.038 0.019;0.206 0.082 0.105 0.023 0.036 0.083 0.024 0.03 0.083 0.092 0.057 0.081 0.038 0.041 0.019;
0.208 0.107 0.093 0.098 0.06 0.075 0.018 0.038 0.022 0.096 0.036 0.035 0.028 0.065 0.021;0.208 0.107 0.075 0.018 0.038 0.093 0.098 0.06 0.022 0.096 0.036 0.035 0.065 0.028 0.021;0.208 0.075 0.093 0.022 0.035 0.107 0.018 0.038 0.098 0.096 0.065 0.06 0.028 0.036 0.021;
0.184 0.095 0.086 0.1 0.07 0.102 0.036 0.03 0.021 0.091 0.034 0.033 0.022 0.07 0.026;0.184 0.095 0.102 0.036 0.03 0.086 0.1 0.07 0.021 0.091 0.034 0.033 0.07 0.022 0.026;0.184 0.102 0.086 0.021 0.033 0.095 0.036 0.03 0.1 0.091 0.07 0.07 0.022 0.034 0.026;
0.17 0.091 0.106 0.108 0.051 0.097 0.032 0.036 0.026 0.098 0.039 0.035 0.035 0.061 0.015;0.17 0.091 0.097 0.032 0.036 0.106 0.108 0.051 0.026 0.098 0.039 0.035 0.061 0.035 0.015;0.17 0.097 0.106 0.026 0.035 0.091 0.032 0.036 0.108 0.098 0.061 0.051 0.035 0.039 0.015;
0.201 0.098 0.087 0.1 0.055 0.078 0.03 0.028 0.021 0.102 0.028 0.041 0.03 0.078 0.023;0.201 0.098 0.078 0.03 0.028 0.087 0.1 0.055 0.021 0.102 0.028 0.041 0.078 0.03 0.023;0.201 0.078 0.087 0.021 0.041 0.098 0.03 0.028 0.1 0.102 0.078 0.055 0.03 0.028 0.023;
0.178 0.109 0.092 0.111 0.065 0.091 0.029 0.039 0.028 0.084 0.036 0.032 0.021 0.068 0.017;0.178 0.109 0.091 0.029 0.039 0.092 0.111 0.065 0.028 0.084 0.036 0.032 0.068 0.021 0.017;0.178 0.091 0.092 0.028 0.032 0.109 0.029 0.039 0.111 0.084 0.068 0.065 0.021 0.036 0.017;
0.201 0.1 0.097 0.098 0.072 0.104 0.019 0.031 0.02 0.077 0.034 0.038 0.029 0.061 0.019;0.201 0.1 0.104 0.019 0.031 0.097 0.098 0.072 0.02 0.077 0.034 0.038 0.061 0.029 0.019;0.201 0.104 0.097 0.02 0.038 0.1 0.019 0.031 0.098 0.077 0.061 0.072 0.029 0.034 0.019;
0.197 0.093 0.078 0.107 0.061 0.096 0.025 0.043 0.022 0.079 0.034 0.033 0.039 0.076 0.017;0.197 0.093 0.096 0.025 0.043 0.078 0.107 0.061 0.022 0.079 0.034 0.033 0.076 0.039 0.017;0.197 0.096 0.078 0.022 0.033 0.093 0.025 0.043 0.107 0.079 0.076 0.061 0.039 0.034 0.017;
0.209 0.093 0.092 0.102 0.067 0.096 0.032 0.031 0.023 0.076 0.026 0.031 0.03 0.067 0.025;0.209 0.093 0.096 0.032 0.031 0.092 0.102 0.067 0.023 0.076 0.026 0.031 0.067 0.03 0.025;0.209 0.096 0.092 0.023 0.031 0.093 0.032 0.031 0.102 0.076 0.067 0.067 0.03 0.026 0.025;
0.2 0.097 0.085 0.106 0.059 0.1 0.014 0.04 0.011 0.089 0.039 0.034 0.033 0.075 0.018;0.2 0.097 0.1 0.014 0.04 0.085 0.106 0.059 0.011 0.089 0.039 0.034 0.075 0.033 0.018;0.2 0.1 0.085 0.011 0.034 0.097 0.014 0.04 0.106 0.089 0.075 0.059 0.033 0.039 0.018;
0.199 0.091 0.079 0.093 0.076 0.096 0.023 0.034 0.027 0.092 0.053 0.029 0.036 0.059 0.013;0.199 0.091 0.096 0.023 0.034 0.079 0.093 0.076 0.027 0.092 0.053 0.029 0.059 0.036 0.013;0.199 0.096 0.079 0.027 0.029 0.091 0.023 0.034 0.093 0.092 0.059 0.076 0.036 0.053 0.013;
0.208 0.087 0.106 0.102 0.068 0.09 0.026 0.037 0.022 0.084 0.035 0.03 0.021 0.062 0.022;0.208 0.087 0.09 0.026 0.037 0.106 0.102 0.068 0.022 0.084 0.035 0.03 0.062 0.021 0.022;0.208 0.09 0.106 0.022 0.03 0.087 0.026 0.037 0.102 0.084 0.062 0.068 0.021 0.035 0.022;
0.206 0.085 0.085 0.105 0.07 0.102 0.022 0.031 0.026 0.098 0.037 0.025 0.031 0.057 0.02;0.206 0.085 0.102 0.022 0.031 0.085 0.105 0.07 0.026 0.098 0.037 0.025 0.057 0.031 0.02;0.206 0.102 0.085 0.026 0.025 0.085 0.022 0.031 0.105 0.098 0.057 0.07 0.031 0.037 0.02;
0.226 0.08 0.081 0.119 0.064 0.086 0.03 0.039 0.019 0.079 0.041 0.031 0.031 0.062 0.012;0.226 0.08 0.086 0.03 0.039 0.081 0.119 0.064 0.019 0.079 0.041 0.031 0.062 0.031 0.012;0.226 0.086 0.081 0.019 0.031 0.08 0.03 0.039 0.119 0.079 0.062 0.064 0.031 0.041 0.012;
0.175 0.105 0.078 0.105 0.08 0.105 0.021 0.03 0.033 0.087 0.027 0.029 0.033 0.068 0.024;0.175 0.105 0.105 0.021 0.03 0.078 0.105 0.08 0.033 0.087 0.027 0.029 0.068 0.033 0.024;0.175 0.105 0.078 0.033 0.029 0.105 0.021 0.03 0.105 0.087 0.068 0.08 0.033 0.027 0.024;
0.211 0.089 0.081 0.095 0.068 0.097 0.023 0.029 0.018 0.092 0.037 0.046 0.031 0.069 0.014;0.211 0.089 0.097 0.023 0.029 0.081 0.095 0.068 0.018 0.092 0.037 0.046 0.069 0.031 0.014;0.211 0.097 0.081 0.018 0.046 0.089 0.023 0.029 0.095 0.092 0.069 0.068 0.031 0.037 0.014;
0.205 0.095 0.091 0.098 0.057 0.082 0.022 0.038 0.025 0.081 0.03 0.04 0.042 0.075 0.019;0.205 0.095 0.082 0.022 0.038 0.091 0.098 0.057 0.025 0.081 0.03 0.04 0.075 0.042 0.019;0.205 0.082 0.091 0.025 0.04 0.095 0.022 0.038 0.098 0.081 0.075 0.057 0.042 0.03 0.019;
0.202 0.096 0.071 0.1 0.068 0.106 0.019 0.036 0.024 0.094 0.03 0.031 0.033 0.065 0.025;0.202 0.096 0.106 0.019 0.036 0.071 0.1 0.068 0.024 0.094 0.03 0.031 0.065 0.033 0.025;0.202 0.106 0.071 0.024 0.031 0.096 0.019 0.036 0.1 0.094 0.065 0.068 0.033 0.03 0.025;
0.213 0.069 0.084 0.112 0.067 0.073 0.022 0.033 0.034 0.111 0.031 0.035 0.031 0.069 0.016;0.213 0.069 0.073 0.022 0.033 0.084 0.112 0.067 0.034 0.111 0.031 0.035 0.069 0.031 0.016;0.213 0.073 0.084 0.034 0.035 0.069 0.022 0.033 0.112 0.111 0.069 0.067 0.031 0.031 0.016;
0.214 0.101 0.082 0.111 0.072 0.088 0.026 0.035 0.015 0.092 0.027 0.026 0.037 0.056 0.018;0.214 0.101 0.088 0.026 0.035 0.082 0.111 0.072 0.015 0.092 0.027 0.026 0.056 0.037 0.018;0.214 0.088 0.082 0.015 0.026 0.101 0.026 0.035 0.111 0.092 0.056 0.072 0.037 0.027 0.018;
0.204 0.076 0.091 0.092 0.071 0.094 0.022 0.044 0.025 0.08 0.033 0.033 0.036 0.077 0.022;0.204 0.076 0.094 0.022 0.044 0.091 0.092 0.071 0.025 0.08 0.033 0.033 0.077 0.036 0.022;0.204 0.094 0.091 0.025 0.033 0.076 0.022 0.044 0.092 0.08 0.077 0.071 0.036 0.033 0.022;
0.219 0.087 0.081 0.107 0.066 0.099 0.027 0.031 0.019 0.089 0.023 0.028 0.024 0.068 0.032;0.219 0.087 0.099 0.027 0.031 0.081 0.107 0.066 0.019 0.089 0.023 0.028 0.068 0.024 0.032;0.219 0.099 0.081 0.019 0.028 0.087 0.027 0.031 0.107 0.089 0.068 0.066 0.024 0.023 0.032;
0.195 0.101 0.087 0.115 0.058 0.104 0.022 0.044 0.017 0.082 0.033 0.031 0.033 0.063 0.015;0.195 0.101 0.104 0.022 0.044 0.087 0.115 0.058 0.017 0.082 0.033 0.031 0.063 0.033 0.015;0.195 0.104 0.087 0.017 0.031 0.101 0.022 0.044 0.115 0.082 0.063 0.058 0.033 0.033 0.015;
0.201 0.092 0.103 0.106 0.059 0.085 0.022 0.039 0.017 0.084 0.035 0.034 0.035 0.066 0.022;0.201 0.092 0.085 0.022 0.039 0.103 0.106 0.059 0.017 0.084 0.035 0.034 0.066 0.035 0.022;0.201 0.085 0.103 0.017 0.034 0.092 0.022 0.039 0.106 0.084 0.066 0.059 0.035 0.035 0.022;
0.191 0.083 0.086 0.092 0.081 0.104 0.023 0.028 0.02 0.101 0.034 0.026 0.041 0.068 0.022;0.191 0.083 0.104 0.023 0.028 0.086 0.092 0.081 0.02 0.101 0.034 0.026 0.068 0.041 0.022;0.191 0.104 0.086 0.02 0.026 0.083 0.023 0.028 0.092 0.101 0.068 0.081 0.041 0.034 0.022;
0.221 0.088 0.098 0.09 0.08 0.089 0.019 0.025 0.021 0.073 0.034 0.04 0.034 0.066 0.022;0.221 0.088 0.089 0.019 0.025 0.098 0.09 0.08 0.021 0.073 0.034 0.04 0.066 0.034 0.022;0.221 0.089 0.098 0.021 0.04 0.088 0.019 0.025 0.09 0.073 0.066 0.08 0.034 0.034 0.022;
0.179 0.089 0.092 0.087 0.079 0.099 0.022 0.039 0.025 0.1 0.037 0.033 0.031 0.064 0.024;0.179 0.089 0.099 0.022 0.039 0.092 0.087 0.079 0.025 0.1 0.037 0.033 0.064 0.031 0.024;0.179 0.099 0.092 0.025 0.033 0.089 0.022 0.039 0.087 0.1 0.064 0.079 0.031 0.037 0.024;
0.213 0.085 0.083 0.115 0.064 0.084 0.033 0.027 0.029 0.081 0.04 0.032 0.038 0.056 0.02;0.213 0.085 0.084 0.033 0.027 0.083 0.115 0.064 0.029 0.081 0.04 0.032 0.056 0.038 0.02;0.213 0.084 0.083 0.029 0.032 0.085 0.033 0.027 0.115 0.081 0.056 0.064 0.038 0.04 0.02;
0.201 0.095 0.096 0.103 0.062 0.112 0.021 0.029 0.025 0.084 0.027 0.03 0.028 0.063 0.024;0.201 0.095 0.112 0.021 0.029 0.096 0.103 0.062 0.025 0.084 0.027 0.03 0.063 0.028 0.024;0.201 0.112 0.096 0.025 0.03 0.095 0.021 0.029 0.103 0.084 0.063 0.062 0.028 0.027 0.024;
0.208 0.091 0.093 0.098 0.071 0.09 0.018 0.029 0.013 0.101 0.033 0.038 0.034 0.068 0.015;0.208 0.091 0.09 0.018 0.029 0.093 0.098 0.071 0.013 0.101 0.033 0.038 0.068 0.034 0.015;0.208 0.09 0.093 0.013 0.038 0.091 0.018 0.029 0.098 0.101 0.068 0.071 0.034 0.033 0.015;
0.208 0.091 0.085 0.099 0.07 0.092 0.033 0.027 0.023 0.073 0.032 0.025 0.038 0.083 0.021;0.208 0.091 0.092 0.033 0.027 0.085 0.099 0.07 0.023 0.073 0.032 0.025 0.083 0.038 0.021;0.208 0.092 0.085 0.023 0.025 0.091 0.033 0.027 0.099 0.073 0.083 0.07 0.038 0.032 0.021;
0.199 0.09 0.089 0.096 0.06 0.101 0.021 0.026 0.029 0.078 0.042 0.036 0.041 0.075 0.017;0.199 0.09 0.101 0.021 0.026 0.089 0.096 0.06 0.029 0.078 0.042 0.036 0.075 0.041 0.017;0.199 0.101 0.089 0.029 0.036 0.09 0.021 0.026 0.096 0.078 0.075 0.06 0.041 0.042 0.017;
0.216 0.075 0.084 0.096 0.072 0.1 0.017 0.04 0.016 0.08 0.023 0.054 0.042 0.067 0.018;0.216 0.075 0.1 0.017 0.04 0.084 0.096 0.072 0.016 0.08 0.023 0.054 0.067 0.042 0.018;0.216 0.1 0.084 0.016 0.054 0.075 0.017 0.04 0.096 0.08 0.067 0.072 0.042 0.023 0.018;
0.206 0.088 0.093 0.105 0.071 0.093 0.023 0.033 0.033 0.084 0.036 0.027 0.03 0.067 0.011;0.206 0.088 0.093 0.023 0.033 0.093 0.105 0.071 0.033 0.084 0.036 0.027 0.067 0.03 0.011;0.206 0.093 0.093 0.033 0.027 0.088 0.023 0.033 0.105 0.084 0.067 0.071 0.03 0.036 0.011;
