pntP=[0.056 0.046 0.099 0.047 0.09 0.043 0.059 0.067 0.036 0.094 0.064 0.048 0.112 0.089 0.05;0.056 0.046 0.043 0.059 0.067 0.099 0.047 0.09 0.036 0.094 0.064 0.048 0.089 0.112 0.05;0.056 0.043 0.099 0.036 0.048 0.046 0.059 0.067 0.047 0.094 0.089 0.09 0.112 0.064 0.05;
0.058 0.028 0.099 0.047 0.053 0.053 0.065 0.064 0.033 0.107 0.054 0.065 0.136 0.072 0.066;0.058 0.028 0.053 0.065 0.064 0.099 0.047 0.053 0.033 0.107 0.054 0.065 0.072 0.136 0.066;0.058 0.053 0.099 0.033 0.065 0.028 0.065 0.064 0.047 0.107 0.072 0.053 0.136 0.054 0.066;
0.054 0.036 0.106 0.054 0.075 0.032 0.064 0.06 0.042 0.089 0.044 0.065 0.135 0.073 0.071;0.054 0.036 0.032 0.064 0.06 0.106 0.054 0.075 0.042 0.089 0.044 0.065 0.073 0.135 0.071;0.054 0.032 0.106 0.042 0.065 0.036 0.064 0.06 0.054 0.089 0.073 0.075 0.135 0.044 0.071;
0.041 0.043 0.085 0.039 0.074 0.061 0.07 0.041 0.033 0.109 0.057 0.093 0.141 0.078 0.035;0.041 0.043 0.061 0.07 0.041 0.085 0.039 0.074 0.033 0.109 0.057 0.093 0.078 0.141 0.035;0.041 0.061 0.085 0.033 0.093 0.043 0.07 0.041 0.039 0.109 0.078 0.074 0.141 0.057 0.035;
0.04 0.034 0.094 0.049 0.085 0.044 0.07 0.061 0.038 0.108 0.068 0.056 0.132 0.063 0.058;0.04 0.034 0.044 0.07 0.061 0.094 0.049 0.085 0.038 0.108 0.068 0.056 0.063 0.132 0.058;0.04 0.044 0.094 0.038 0.056 0.034 0.07 0.061 0.049 0.108 0.063 0.085 0.132 0.068 0.058;
0.048 0.052 0.096 0.051 0.083 0.036 0.048 0.056 0.035 0.089 0.078 0.066 0.128 0.068 0.066;0.048 0.052 0.036 0.048 0.056 0.096 0.051 0.083 0.035 0.089 0.078 0.066 0.068 0.128 0.066;0.048 0.036 0.096 0.035 0.066 0.052 0.048 0.056 0.051 0.089 0.068 0.083 0.128 0.078 0.066;
0.055 0.05 0.088 0.037 0.062 0.046 0.054 0.064 0.038 0.111 0.059 0.062 0.123 0.088 0.063;0.055 0.05 0.046 0.054 0.064 0.088 0.037 0.062 0.038 0.111 0.059 0.062 0.088 0.123 0.063;0.055 0.046 0.088 0.038 0.062 0.05 0.054 0.064 0.037 0.111 0.088 0.062 0.123 0.059 0.063;
0.044 0.051 0.089 0.042 0.07 0.047 0.055 0.055 0.035 0.1 0.064 0.076 0.136 0.092 0.044;0.044 0.051 0.047 0.055 0.055 0.089 0.042 0.07 0.035 0.1 0.064 0.076 0.092 0.136 0.044;0.044 0.047 0.089 0.035 0.076 0.051 0.055 0.055 0.042 0.1 0.092 0.07 0.136 0.064 0.044;
0.043 0.05 0.075 0.049 0.078 0.045 0.078 0.061 0.034 0.121 0.05 0.058 0.117 0.079 0.062;0.043 0.05 0.045 0.078 0.061 0.075 0.049 0.078 0.034 0.121 0.05 0.058 0.079 0.117 0.062;0.043 0.045 0.075 0.034 0.058 0.05 0.078 0.061 0.049 0.121 0.079 0.078 0.117 0.05 0.062;
0.057 0.049 0.099 0.045 0.076 0.042 0.06 0.056 0.032 0.091 0.055 0.069 0.135 0.071 0.063;0.057 0.049 0.042 0.06 0.056 0.099 0.045 0.076 0.032 0.091 0.055 0.069 0.071 0.135 0.063;0.057 0.042 0.099 0.032 0.069 0.049 0.06 0.056 0.045 0.091 0.071 0.076 0.135 0.055 0.063;
0.054 0.041 0.096 0.05 0.08 0.041 0.066 0.056 0.035 0.096 0.067 0.062 0.126 0.071 0.059;0.054 0.041 0.041 0.066 0.056 0.096 0.05 0.08 0.035 0.096 0.067 0.062 0.071 0.126 0.059;0.054 0.041 0.096 0.035 0.062 0.041 0.066 0.056 0.05 0.096 0.071 0.08 0.126 0.067 0.059;
0.045 0.051 0.102 0.052 0.09 0.04 0.065 0.054 0.038 0.097 0.067 0.07 0.108 0.066 0.055;0.045 0.051 0.04 0.065 0.054 0.102 0.052 0.09 0.038 0.097 0.067 0.07 0.066 0.108 0.055;0.045 0.04 0.102 0.038 0.07 0.051 0.065 0.054 0.052 0.097 0.066 0.09 0.108 0.067 0.055;
0.04 0.033 0.105 0.046 0.077 0.049 0.058 0.052 0.038 0.115 0.054 0.065 0.128 0.089 0.051;0.04 0.033 0.049 0.058 0.052 0.105 0.046 0.077 0.038 0.115 0.054 0.065 0.089 0.128 0.051;0.04 0.049 0.105 0.038 0.065 0.033 0.058 0.052 0.046 0.115 0.089 0.077 0.128 0.054 0.051;
0.047 0.047 0.112 0.059 0.078 0.042 0.058 0.063 0.038 0.087 0.063 0.067 0.112 0.074 0.053;0.047 0.047 0.042 0.058 0.063 0.112 0.059 0.078 0.038 0.087 0.063 0.067 0.074 0.112 0.053;0.047 0.042 0.112 0.038 0.067 0.047 0.058 0.063 0.059 0.087 0.074 0.078 0.112 0.063 0.053;
0.043 0.033 0.112 0.045 0.067 0.041 0.082 0.058 0.034 0.096 0.077 0.075 0.121 0.068 0.048;0.043 0.033 0.041 0.082 0.058 0.112 0.045 0.067 0.034 0.096 0.077 0.075 0.068 0.121 0.048;0.043 0.041 0.112 0.034 0.075 0.033 0.082 0.058 0.045 0.096 0.068 0.067 0.121 0.077 0.048;
0.059 0.046 0.083 0.041 0.082 0.05 0.064 0.057 0.03 0.098 0.075 0.058 0.126 0.073 0.058;0.059 0.046 0.05 0.064 0.057 0.083 0.041 0.082 0.03 0.098 0.075 0.058 0.073 0.126 0.058;0.059 0.05 0.083 0.03 0.058 0.046 0.064 0.057 0.041 0.098 0.073 0.082 0.126 0.075 0.058;
0.067 0.044 0.091 0.041 0.078 0.046 0.056 0.07 0.039 0.092 0.066 0.055 0.121 0.082 0.052;0.067 0.044 0.046 0.056 0.07 0.091 0.041 0.078 0.039 0.092 0.066 0.055 0.082 0.121 0.052;0.067 0.046 0.091 0.039 0.055 0.044 0.056 0.07 0.041 0.092 0.082 0.078 0.121 0.066 0.052;
0.053 0.036 0.098 0.059 0.079 0.053 0.056 0.057 0.028 0.1 0.065 0.063 0.139 0.055 0.059;0.053 0.036 0.053 0.056 0.057 0.098 0.059 0.079 0.028 0.1 0.065 0.063 0.055 0.139 0.059;0.053 0.053 0.098 0.028 0.063 0.036 0.056 0.057 0.059 0.1 0.055 0.079 0.139 0.065 0.059;
0.047 0.051 0.092 0.041 0.071 0.035 0.066 0.059 0.034 0.107 0.056 0.073 0.114 0.085 0.069;0.047 0.051 0.035 0.066 0.059 0.092 0.041 0.071 0.034 0.107 0.056 0.073 0.085 0.114 0.069;0.047 0.035 0.092 0.034 0.073 0.051 0.066 0.059 0.041 0.107 0.085 0.071 0.114 0.056 0.069;
0.044 0.05 0.094 0.038 0.086 0.048 0.075 0.052 0.041 0.101 0.061 0.064 0.127 0.069 0.05;0.044 0.05 0.048 0.075 0.052 0.094 0.038 0.086 0.041 0.101 0.061 0.064 0.069 0.127 0.05;0.044 0.048 0.094 0.041 0.064 0.05 0.075 0.052 0.038 0.101 0.069 0.086 0.127 0.061 0.05;
0.041 0.056 0.112 0.057 0.089 0.035 0.063 0.053 0.046 0.085 0.067 0.066 0.101 0.064 0.065;0.041 0.056 0.035 0.063 0.053 0.112 0.057 0.089 0.046 0.085 0.067 0.066 0.064 0.101 0.065;0.041 0.035 0.112 0.046 0.066 0.056 0.063 0.053 0.057 0.085 0.064 0.089 0.101 0.067 0.065;
0.043 0.045 0.093 0.048 0.084 0.041 0.069 0.071 0.046 0.091 0.065 0.052 0.13 0.059 0.063;0.043 0.045 0.041 0.069 0.071 0.093 0.048 0.084 0.046 0.091 0.065 0.052 0.059 0.13 0.063;0.043 0.041 0.093 0.046 0.052 0.045 0.069 0.071 0.048 0.091 0.059 0.084 0.13 0.065 0.063;
0.056 0.053 0.099 0.042 0.08 0.048 0.069 0.058 0.038 0.09 0.06 0.056 0.131 0.067 0.053;0.056 0.053 0.048 0.069 0.058 0.099 0.042 0.08 0.038 0.09 0.06 0.056 0.067 0.131 0.053;0.056 0.048 0.099 0.038 0.056 0.053 0.069 0.058 0.042 0.09 0.067 0.08 0.131 0.06 0.053;
0.041 0.042 0.104 0.042 0.08 0.036 0.058 0.065 0.031 0.095 0.062 0.076 0.129 0.087 0.052;0.041 0.042 0.036 0.058 0.065 0.104 0.042 0.08 0.031 0.095 0.062 0.076 0.087 0.129 0.052;0.041 0.036 0.104 0.031 0.076 0.042 0.058 0.065 0.042 0.095 0.087 0.08 0.129 0.062 0.052;
0.047 0.058 0.096 0.042 0.079 0.048 0.049 0.074 0.039 0.076 0.057 0.052 0.141 0.083 0.059;0.047 0.058 0.048 0.049 0.074 0.096 0.042 0.079 0.039 0.076 0.057 0.052 0.083 0.141 0.059;0.047 0.048 0.096 0.039 0.052 0.058 0.049 0.074 0.042 0.076 0.083 0.079 0.141 0.057 0.059;
0.048 0.04 0.107 0.049 0.071 0.053 0.075 0.059 0.035 0.091 0.059 0.062 0.121 0.078 0.052;0.048 0.04 0.053 0.075 0.059 0.107 0.049 0.071 0.035 0.091 0.059 0.062 0.078 0.121 0.052;0.048 0.053 0.107 0.035 0.062 0.04 0.075 0.059 0.049 0.091 0.078 0.071 0.121 0.059 0.052;
0.045 0.046 0.097 0.049 0.079 0.038 0.062 0.055 0.028 0.101 0.068 0.074 0.139 0.067 0.052;0.045 0.046 0.038 0.062 0.055 0.097 0.049 0.079 0.028 0.101 0.068 0.074 0.067 0.139 0.052;0.045 0.038 0.097 0.028 0.074 0.046 0.062 0.055 0.049 0.101 0.067 0.079 0.139 0.068 0.052;
0.05 0.047 0.102 0.052 0.072 0.031 0.06 0.062 0.03 0.108 0.063 0.059 0.133 0.074 0.057;0.05 0.047 0.031 0.06 0.062 0.102 0.052 0.072 0.03 0.108 0.063 0.059 0.074 0.133 0.057;0.05 0.031 0.102 0.03 0.059 0.047 0.06 0.062 0.052 0.108 0.074 0.072 0.133 0.063 0.057;
0.053 0.034 0.11 0.057 0.074 0.038 0.064 0.058 0.035 0.088 0.063 0.065 0.115 0.088 0.058;0.053 0.034 0.038 0.064 0.058 0.11 0.057 0.074 0.035 0.088 0.063 0.065 0.088 0.115 0.058;0.053 0.038 0.11 0.035 0.065 0.034 0.064 0.058 0.057 0.088 0.088 0.074 0.115 0.063 0.058;
0.034 0.048 0.099 0.043 0.073 0.047 0.072 0.067 0.036 0.084 0.056 0.072 0.125 0.088 0.056;0.034 0.048 0.047 0.072 0.067 0.099 0.043 0.073 0.036 0.084 0.056 0.072 0.088 0.125 0.056;0.034 0.047 0.099 0.036 0.072 0.048 0.072 0.067 0.043 0.084 0.088 0.073 0.125 0.056 0.056;
0.045 0.038 0.093 0.042 0.076 0.043 0.066 0.06 0.05 0.092 0.07 0.07 0.108 0.089 0.058;0.045 0.038 0.043 0.066 0.06 0.093 0.042 0.076 0.05 0.092 0.07 0.07 0.089 0.108 0.058;0.045 0.043 0.093 0.05 0.07 0.038 0.066 0.06 0.042 0.092 0.089 0.076 0.108 0.07 0.058;
0.045 0.046 0.093 0.043 0.075 0.044 0.074 0.054 0.028 0.094 0.067 0.069 0.138 0.077 0.053;0.045 0.046 0.044 0.074 0.054 0.093 0.043 0.075 0.028 0.094 0.067 0.069 0.077 0.138 0.053;0.045 0.044 0.093 0.028 0.069 0.046 0.074 0.054 0.043 0.094 0.077 0.075 0.138 0.067 0.053;
0.06 0.043 0.113 0.052 0.073 0.035 0.057 0.048 0.036 0.092 0.06 0.059 0.126 0.095 0.051;0.06 0.043 0.035 0.057 0.048 0.113 0.052 0.073 0.036 0.092 0.06 0.059 0.095 0.126 0.051;0.06 0.035 0.113 0.036 0.059 0.043 0.057 0.048 0.052 0.092 0.095 0.073 0.126 0.06 0.051;
0.051 0.053 0.107 0.036 0.069 0.04 0.074 0.078 0.032 0.08 0.071 0.058 0.118 0.069 0.064;0.051 0.053 0.04 0.074 0.078 0.107 0.036 0.069 0.032 0.08 0.071 0.058 0.069 0.118 0.064;0.051 0.04 0.107 0.032 0.058 0.053 0.074 0.078 0.036 0.08 0.069 0.069 0.118 0.071 0.064;
0.037 0.038 0.099 0.045 0.068 0.038 0.069 0.056 0.036 0.112 0.069 0.064 0.127 0.088 0.054;0.037 0.038 0.038 0.069 0.056 0.099 0.045 0.068 0.036 0.112 0.069 0.064 0.088 0.127 0.054;0.037 0.038 0.099 0.036 0.064 0.038 0.069 0.056 0.045 0.112 0.088 0.068 0.127 0.069 0.054;
0.052 0.052 0.089 0.043 0.072 0.045 0.076 0.058 0.031 0.094 0.065 0.084 0.119 0.061 0.059;0.052 0.052 0.045 0.076 0.058 0.089 0.043 0.072 0.031 0.094 0.065 0.084 0.061 0.119 0.059;0.052 0.045 0.089 0.031 0.084 0.052 0.076 0.058 0.043 0.094 0.061 0.072 0.119 0.065 0.059;
0.052 0.049 0.08 0.052 0.082 0.044 0.053 0.063 0.041 0.116 0.049 0.049 0.116 0.085 0.069;0.052 0.049 0.044 0.053 0.063 0.08 0.052 0.082 0.041 0.116 0.049 0.049 0.085 0.116 0.069;0.052 0.044 0.08 0.041 0.049 0.049 0.053 0.063 0.052 0.116 0.085 0.082 0.116 0.049 0.069;
0.041 0.042 0.085 0.059 0.084 0.054 0.065 0.049 0.042 0.103 0.074 0.055 0.111 0.069 0.067;0.041 0.042 0.054 0.065 0.049 0.085 0.059 0.084 0.042 0.103 0.074 0.055 0.069 0.111 0.067;0.041 0.054 0.085 0.042 0.055 0.042 0.065 0.049 0.059 0.103 0.069 0.084 0.111 0.074 0.067;
0.054 0.043 0.096 0.052 0.078 0.043 0.069 0.055 0.035 0.099 0.059 0.055 0.117 0.079 0.066;0.054 0.043 0.043 0.069 0.055 0.096 0.052 0.078 0.035 0.099 0.059 0.055 0.079 0.117 0.066;0.054 0.043 0.096 0.035 0.055 0.043 0.069 0.055 0.052 0.099 0.079 0.078 0.117 0.059 0.066;
0.054 0.037 0.103 0.052 0.08 0.055 0.073 0.058 0.029 0.112 0.068 0.057 0.119 0.054 0.049;0.054 0.037 0.055 0.073 0.058 0.103 0.052 0.08 0.029 0.112 0.068 0.057 0.054 0.119 0.049;0.054 0.055 0.103 0.029 0.057 0.037 0.073 0.058 0.052 0.112 0.054 0.08 0.119 0.068 0.049;
0.055 0.037 0.093 0.059 0.072 0.058 0.066 0.048 0.036 0.08 0.072 0.061 0.132 0.071 0.06;0.055 0.037 0.058 0.066 0.048 0.093 0.059 0.072 0.036 0.08 0.072 0.061 0.071 0.132 0.06;0.055 0.058 0.093 0.036 0.061 0.037 0.066 0.048 0.059 0.08 0.071 0.072 0.132 0.072 0.06;
0.045 0.05 0.078 0.065 0.073 0.052 0.056 0.054 0.037 0.105 0.063 0.066 0.121 0.088 0.047;0.045 0.05 0.052 0.056 0.054 0.078 0.065 0.073 0.037 0.105 0.063 0.066 0.088 0.121 0.047;0.045 0.052 0.078 0.037 0.066 0.05 0.056 0.054 0.065 0.105 0.088 0.073 0.121 0.063 0.047;
0.061 0.037 0.096 0.057 0.07 0.04 0.067 0.059 0.027 0.086 0.07 0.06 0.135 0.075 0.06;0.061 0.037 0.04 0.067 0.059 0.096 0.057 0.07 0.027 0.086 0.07 0.06 0.075 0.135 0.06;0.061 0.04 0.096 0.027 0.06 0.037 0.067 0.059 0.057 0.086 0.075 0.07 0.135 0.07 0.06;
0.04 0.031 0.1 0.041 0.084 0.051 0.068 0.052 0.039 0.093 0.064 0.072 0.133 0.081 0.051;0.04 0.031 0.051 0.068 0.052 0.1 0.041 0.084 0.039 0.093 0.064 0.072 0.081 0.133 0.051;0.04 0.051 0.1 0.039 0.072 0.031 0.068 0.052 0.041 0.093 0.081 0.084 0.133 0.064 0.051;
0.054 0.043 0.088 0.038 0.074 0.037 0.066 0.062 0.037 0.118 0.069 0.063 0.107 0.094 0.05;0.054 0.043 0.037 0.066 0.062 0.088 0.038 0.074 0.037 0.118 0.069 0.063 0.094 0.107 0.05;0.054 0.037 0.088 0.037 0.063 0.043 0.066 0.062 0.038 0.118 0.094 0.074 0.107 0.069 0.05;
0.046 0.053 0.089 0.037 0.078 0.032 0.075 0.074 0.032 0.092 0.063 0.074 0.145 0.058 0.052;0.046 0.053 0.032 0.075 0.074 0.089 0.037 0.078 0.032 0.092 0.063 0.074 0.058 0.145 0.052;0.046 0.032 0.089 0.032 0.074 0.053 0.075 0.074 0.037 0.092 0.058 0.078 0.145 0.063 0.052;
0.052 0.044 0.105 0.046 0.08 0.044 0.069 0.061 0.028 0.106 0.067 0.055 0.116 0.073 0.054;0.052 0.044 0.044 0.069 0.061 0.105 0.046 0.08 0.028 0.106 0.067 0.055 0.073 0.116 0.054;0.052 0.044 0.105 0.028 0.055 0.044 0.069 0.061 0.046 0.106 0.073 0.08 0.116 0.067 0.054;
0.043 0.049 0.1 0.046 0.081 0.037 0.068 0.037 0.041 0.084 0.088 0.079 0.122 0.08 0.045;0.043 0.049 0.037 0.068 0.037 0.1 0.046 0.081 0.041 0.084 0.088 0.079 0.08 0.122 0.045;0.043 0.037 0.1 0.041 0.079 0.049 0.068 0.037 0.046 0.084 0.08 0.081 0.122 0.088 0.045;
0.051 0.047 0.115 0.047 0.083 0.045 0.047 0.065 0.03 0.1 0.072 0.056 0.127 0.069 0.046;0.051 0.047 0.045 0.047 0.065 0.115 0.047 0.083 0.03 0.1 0.072 0.056 0.069 0.127 0.046;0.051 0.045 0.115 0.03 0.056 0.047 0.047 0.065 0.047 0.1 0.069 0.083 0.127 0.072 0.046;
0.048 0.041 0.1 0.051 0.077 0.036 0.064 0.049 0.03 0.084 0.067 0.08 0.141 0.068 0.064;0.048 0.041 0.036 0.064 0.049 0.1 0.051 0.077 0.03 0.084 0.067 0.08 0.068 0.141 0.064;0.048 0.036 0.1 0.03 0.08 0.041 0.064 0.049 0.051 0.084 0.068 0.077 0.141 0.067 0.064;
0.06 0.047 0.087 0.046 0.065 0.032 0.062 0.061 0.035 0.106 0.07 0.067 0.117 0.09 0.055;0.06 0.047 0.032 0.062 0.061 0.087 0.046 0.065 0.035 0.106 0.07 0.067 0.09 0.117 0.055;0.06 0.032 0.087 0.035 0.067 0.047 0.062 0.061 0.046 0.106 0.09 0.065 0.117 0.07 0.055;
0.053 0.037 0.104 0.051 0.065 0.045 0.062 0.06 0.043 0.09 0.053 0.069 0.128 0.087 0.053;0.053 0.037 0.045 0.062 0.06 0.104 0.051 0.065 0.043 0.09 0.053 0.069 0.087 0.128 0.053;0.053 0.045 0.104 0.043 0.069 0.037 0.062 0.06 0.051 0.09 0.087 0.065 0.128 0.053 0.053;
