pntP=[0.365 0.137 0.02 0.13 0.041 0.15 0.024 0.045 0.007 0.016 0.006 0.01 0.008 0.035 0.006;0.365 0.137 0.15 0.024 0.045 0.02 0.13 0.041 0.007 0.016 0.006 0.01 0.035 0.008 0.006;0.365 0.15 0.02 0.007 0.01 0.137 0.024 0.045 0.13 0.016 0.035 0.041 0.008 0.006 0.006;
0.377 0.167 0.018 0.129 0.037 0.12 0.019 0.045 0.002 0.026 0.008 0.006 0.006 0.037 0.003;0.377 0.167 0.12 0.019 0.045 0.018 0.129 0.037 0.002 0.026 0.008 0.006 0.037 0.006 0.003;0.377 0.12 0.018 0.002 0.006 0.167 0.019 0.045 0.129 0.026 0.037 0.037 0.006 0.008 0.003;
0.346 0.153 0.02 0.145 0.039 0.149 0.018 0.034 0.002 0.023 0.01 0.011 0.002 0.044 0.004;0.346 0.153 0.149 0.018 0.034 0.02 0.145 0.039 0.002 0.023 0.01 0.011 0.044 0.002 0.004;0.346 0.149 0.02 0.002 0.011 0.153 0.018 0.034 0.145 0.023 0.044 0.039 0.002 0.01 0.004;
0.372 0.134 0.015 0.159 0.042 0.131 0.017 0.037 0.006 0.021 0.005 0.009 0.006 0.042 0.004;0.372 0.134 0.131 0.017 0.037 0.015 0.159 0.042 0.006 0.021 0.005 0.009 0.042 0.006 0.004;0.372 0.131 0.015 0.006 0.009 0.134 0.017 0.037 0.159 0.021 0.042 0.042 0.006 0.005 0.004;
0.358 0.149 0.023 0.131 0.03 0.14 0.022 0.05 0.005 0.02 0.007 0.009 0.01 0.038 0.008;0.358 0.149 0.14 0.022 0.05 0.023 0.131 0.03 0.005 0.02 0.007 0.009 0.038 0.01 0.008;0.358 0.14 0.023 0.005 0.009 0.149 0.022 0.05 0.131 0.02 0.038 0.03 0.01 0.007 0.008;
0.37 0.143 0.022 0.153 0.032 0.164 0.019 0.032 0.002 0.017 0.004 0.01 0.004 0.021 0.007;0.37 0.143 0.164 0.019 0.032 0.022 0.153 0.032 0.002 0.017 0.004 0.01 0.021 0.004 0.007;0.37 0.164 0.022 0.002 0.01 0.143 0.019 0.032 0.153 0.017 0.021 0.032 0.004 0.004 0.007;
0.332 0.166 0.019 0.146 0.037 0.134 0.017 0.044 0.004 0.025 0.01 0.009 0.004 0.044 0.009;0.332 0.166 0.134 0.017 0.044 0.019 0.146 0.037 0.004 0.025 0.01 0.009 0.044 0.004 0.009;0.332 0.134 0.019 0.004 0.009 0.166 0.017 0.044 0.146 0.025 0.044 0.037 0.004 0.01 0.009;
0.386 0.137 0.027 0.142 0.035 0.139 0.016 0.041 0.002 0.03 0.004 0.006 0.004 0.028 0.003;0.386 0.137 0.139 0.016 0.041 0.027 0.142 0.035 0.002 0.03 0.004 0.006 0.028 0.004 0.003;0.386 0.139 0.027 0.002 0.006 0.137 0.016 0.041 0.142 0.03 0.028 0.035 0.004 0.004 0.003;
0.386 0.123 0.026 0.143 0.036 0.149 0.02 0.036 0.003 0.019 0.004 0.006 0.007 0.035 0.007;0.386 0.123 0.149 0.02 0.036 0.026 0.143 0.036 0.003 0.019 0.004 0.006 0.035 0.007 0.007;0.386 0.149 0.026 0.003 0.006 0.123 0.02 0.036 0.143 0.019 0.035 0.036 0.007 0.004 0.007;
0.357 0.126 0.026 0.123 0.049 0.162 0.017 0.049 0.001 0.019 0.009 0.008 0.004 0.041 0.009;0.357 0.126 0.162 0.017 0.049 0.026 0.123 0.049 0.001 0.019 0.009 0.008 0.041 0.004 0.009;0.357 0.162 0.026 0.001 0.008 0.126 0.017 0.049 0.123 0.019 0.041 0.049 0.004 0.009 0.009;
0.353 0.153 0.024 0.149 0.047 0.137 0.016 0.031 0.001 0.017 0.009 0.006 0.003 0.045 0.009;0.353 0.153 0.137 0.016 0.031 0.024 0.149 0.047 0.001 0.017 0.009 0.006 0.045 0.003 0.009;0.353 0.137 0.024 0.001 0.006 0.153 0.016 0.031 0.149 0.017 0.045 0.047 0.003 0.009 0.009;
0.378 0.156 0.023 0.156 0.025 0.138 0.016 0.028 0.01 0.019 0.003 0.006 0.005 0.031 0.006;0.378 0.156 0.138 0.016 0.028 0.023 0.156 0.025 0.01 0.019 0.003 0.006 0.031 0.005 0.006;0.378 0.138 0.023 0.01 0.006 0.156 0.016 0.028 0.156 0.019 0.031 0.025 0.005 0.003 0.006;
0.367 0.129 0.021 0.167 0.048 0.134 0.015 0.033 0.001 0.023 0.005 0.004 0.005 0.043 0.005;0.367 0.129 0.134 0.015 0.033 0.021 0.167 0.048 0.001 0.023 0.005 0.004 0.043 0.005 0.005;0.367 0.134 0.021 0.001 0.004 0.129 0.015 0.033 0.167 0.023 0.043 0.048 0.005 0.005 0.005;
0.386 0.129 0.022 0.132 0.037 0.161 0.012 0.038 0.002 0.021 0.002 0.007 0.008 0.038 0.005;0.386 0.129 0.161 0.012 0.038 0.022 0.132 0.037 0.002 0.021 0.002 0.007 0.038 0.008 0.005;0.386 0.161 0.022 0.002 0.007 0.129 0.012 0.038 0.132 0.021 0.038 0.037 0.008 0.002 0.005;
0.362 0.141 0.026 0.156 0.036 0.142 0.016 0.039 0.002 0.022 0.005 0.006 0.005 0.035 0.007;0.362 0.141 0.142 0.016 0.039 0.026 0.156 0.036 0.002 0.022 0.005 0.006 0.035 0.005 0.007;0.362 0.142 0.026 0.002 0.006 0.141 0.016 0.039 0.156 0.022 0.035 0.036 0.005 0.005 0.007;
