pntP=[0.041 0.04 0.109 0.042 0.066 0.048 0.057 0.055 0.034 0.087 0.07 0.07 0.131 0.087 0.063;0.041 0.04 0.048 0.057 0.055 0.109 0.042 0.066 0.034 0.087 0.07 0.07 0.087 0.131 0.063;0.041 0.048 0.109 0.034 0.07 0.04 0.057 0.055 0.042 0.087 0.087 0.066 0.131 0.07 0.063;
0.052 0.059 0.09 0.044 0.094 0.056 0.063 0.054 0.037 0.085 0.053 0.067 0.117 0.067 0.062;0.052 0.059 0.056 0.063 0.054 0.09 0.044 0.094 0.037 0.085 0.053 0.067 0.067 0.117 0.062;0.052 0.056 0.09 0.037 0.067 0.059 0.063 0.054 0.044 0.085 0.067 0.094 0.117 0.053 0.062;
0.049 0.04 0.106 0.042 0.077 0.037 0.059 0.064 0.039 0.104 0.071 0.059 0.119 0.073 0.061;0.049 0.04 0.037 0.059 0.064 0.106 0.042 0.077 0.039 0.104 0.071 0.059 0.073 0.119 0.061;0.049 0.037 0.106 0.039 0.059 0.04 0.059 0.064 0.042 0.104 0.073 0.077 0.119 0.071 0.061;
0.052 0.048 0.099 0.038 0.073 0.044 0.059 0.05 0.033 0.11 0.059 0.06 0.144 0.075 0.056;0.052 0.048 0.044 0.059 0.05 0.099 0.038 0.073 0.033 0.11 0.059 0.06 0.075 0.144 0.056;0.052 0.044 0.099 0.033 0.06 0.048 0.059 0.05 0.038 0.11 0.075 0.073 0.144 0.059 0.056;
0.059 0.041 0.096 0.042 0.065 0.036 0.074 0.054 0.029 0.098 0.067 0.076 0.126 0.081 0.056;0.059 0.041 0.036 0.074 0.054 0.096 0.042 0.065 0.029 0.098 0.067 0.076 0.081 0.126 0.056;0.059 0.036 0.096 0.029 0.076 0.041 0.074 0.054 0.042 0.098 0.081 0.065 0.126 0.067 0.056;
0.061 0.062 0.093 0.055 0.082 0.048 0.051 0.056 0.041 0.092 0.064 0.061 0.123 0.057 0.054;0.061 0.062 0.048 0.051 0.056 0.093 0.055 0.082 0.041 0.092 0.064 0.061 0.057 0.123 0.054;0.061 0.048 0.093 0.041 0.061 0.062 0.051 0.056 0.055 0.092 0.057 0.082 0.123 0.064 0.054;
0.068 0.04 0.116 0.048 0.074 0.053 0.056 0.062 0.041 0.091 0.049 0.065 0.112 0.068 0.057;0.068 0.04 0.053 0.056 0.062 0.116 0.048 0.074 0.041 0.091 0.049 0.065 0.068 0.112 0.057;0.068 0.053 0.116 0.041 0.065 0.04 0.056 0.062 0.048 0.091 0.068 0.074 0.112 0.049 0.057;
0.053 0.054 0.103 0.053 0.085 0.041 0.064 0.059 0.024 0.089 0.062 0.072 0.102 0.083 0.056;0.053 0.054 0.041 0.064 0.059 0.103 0.053 0.085 0.024 0.089 0.062 0.072 0.083 0.102 0.056;0.053 0.041 0.103 0.024 0.072 0.054 0.064 0.059 0.053 0.089 0.083 0.085 0.102 0.062 0.056;
0.057 0.038 0.09 0.052 0.075 0.048 0.059 0.058 0.037 0.1 0.071 0.071 0.12 0.065 0.059;0.057 0.038 0.048 0.059 0.058 0.09 0.052 0.075 0.037 0.1 0.071 0.071 0.065 0.12 0.059;0.057 0.048 0.09 0.037 0.071 0.038 0.059 0.058 0.052 0.1 0.065 0.075 0.12 0.071 0.059;
0.063 0.055 0.115 0.027 0.078 0.038 0.078 0.057 0.03 0.082 0.057 0.063 0.112 0.088 0.057;0.063 0.055 0.038 0.078 0.057 0.115 0.027 0.078 0.03 0.082 0.057 0.063 0.088 0.112 0.057;0.063 0.038 0.115 0.03 0.063 0.055 0.078 0.057 0.027 0.082 0.088 0.078 0.112 0.057 0.057;
