pntP=[0.262 0.109 0.066 0.134 0.041 0.135 0.016 0.04 0.024 0.064 0.017 0.018 0.009 0.054 0.011;0.262 0.109 0.135 0.016 0.04 0.066 0.134 0.041 0.024 0.064 0.017 0.018 0.054 0.009 0.011;0.262 0.135 0.066 0.024 0.018 0.109 0.016 0.04 0.134 0.064 0.054 0.041 0.009 0.017 0.011;
0.275 0.113 0.066 0.132 0.067 0.108 0.022 0.024 0.015 0.056 0.019 0.017 0.015 0.06 0.011;0.275 0.113 0.108 0.022 0.024 0.066 0.132 0.067 0.015 0.056 0.019 0.017 0.06 0.015 0.011;0.275 0.108 0.066 0.015 0.017 0.113 0.022 0.024 0.132 0.056 0.06 0.067 0.015 0.019 0.011;
0.271 0.115 0.071 0.123 0.061 0.106 0.012 0.042 0.018 0.061 0.007 0.021 0.018 0.062 0.012;0.271 0.115 0.106 0.012 0.042 0.071 0.123 0.061 0.018 0.061 0.007 0.021 0.062 0.018 0.012;0.271 0.106 0.071 0.018 0.021 0.115 0.012 0.042 0.123 0.061 0.062 0.061 0.018 0.007 0.012;
0.262 0.105 0.066 0.108 0.059 0.105 0.016 0.044 0.019 0.074 0.022 0.025 0.022 0.064 0.009;0.262 0.105 0.105 0.016 0.044 0.066 0.108 0.059 0.019 0.074 0.022 0.025 0.064 0.022 0.009;0.262 0.105 0.066 0.019 0.025 0.105 0.016 0.044 0.108 0.074 0.064 0.059 0.022 0.022 0.009;
0.268 0.095 0.058 0.118 0.05 0.127 0.023 0.029 0.022 0.064 0.031 0.026 0.017 0.058 0.014;0.268 0.095 0.127 0.023 0.029 0.058 0.118 0.05 0.022 0.064 0.031 0.026 0.058 0.017 0.014;0.268 0.127 0.058 0.022 0.026 0.095 0.023 0.029 0.118 0.064 0.058 0.05 0.017 0.031 0.014;
0.262 0.119 0.065 0.119 0.056 0.126 0.019 0.032 0.015 0.065 0.02 0.03 0.016 0.043 0.013;0.262 0.119 0.126 0.019 0.032 0.065 0.119 0.056 0.015 0.065 0.02 0.03 0.043 0.016 0.013;0.262 0.126 0.065 0.015 0.03 0.119 0.019 0.032 0.119 0.065 0.043 0.056 0.016 0.02 0.013;
0.274 0.115 0.066 0.133 0.055 0.119 0.011 0.023 0.019 0.062 0.021 0.026 0.013 0.055 0.008;0.274 0.115 0.119 0.011 0.023 0.066 0.133 0.055 0.019 0.062 0.021 0.026 0.055 0.013 0.008;0.274 0.119 0.066 0.019 0.026 0.115 0.011 0.023 0.133 0.062 0.055 0.055 0.013 0.021 0.008;
0.265 0.104 0.077 0.117 0.049 0.115 0.019 0.032 0.017 0.068 0.024 0.03 0.025 0.045 0.013;0.265 0.104 0.115 0.019 0.032 0.077 0.117 0.049 0.017 0.068 0.024 0.03 0.045 0.025 0.013;0.265 0.115 0.077 0.017 0.03 0.104 0.019 0.032 0.117 0.068 0.045 0.049 0.025 0.024 0.013;
0.289 0.116 0.052 0.121 0.059 0.102 0.017 0.035 0.018 0.073 0.027 0.013 0.018 0.053 0.007;0.289 0.116 0.102 0.017 0.035 0.052 0.121 0.059 0.018 0.073 0.027 0.013 0.053 0.018 0.007;0.289 0.102 0.052 0.018 0.013 0.116 0.017 0.035 0.121 0.073 0.053 0.059 0.018 0.027 0.007;
0.248 0.123 0.067 0.121 0.062 0.123 0.017 0.039 0.021 0.063 0.024 0.02 0.016 0.04 0.016;0.248 0.123 0.123 0.017 0.039 0.067 0.121 0.062 0.021 0.063 0.024 0.02 0.04 0.016 0.016;0.248 0.123 0.067 0.021 0.02 0.123 0.017 0.039 0.121 0.063 0.04 0.062 0.016 0.024 0.016;
0.286 0.116 0.054 0.127 0.06 0.113 0.013 0.022 0.014 0.069 0.02 0.022 0.013 0.057 0.014;0.286 0.116 0.113 0.013 0.022 0.054 0.127 0.06 0.014 0.069 0.02 0.022 0.057 0.013 0.014;0.286 0.113 0.054 0.014 0.022 0.116 0.013 0.022 0.127 0.069 0.057 0.06 0.013 0.02 0.014;
0.289 0.094 0.065 0.127 0.054 0.117 0.014 0.033 0.012 0.054 0.035 0.023 0.013 0.056 0.014;0.289 0.094 0.117 0.014 0.033 0.065 0.127 0.054 0.012 0.054 0.035 0.023 0.056 0.013 0.014;0.289 0.117 0.065 0.012 0.023 0.094 0.014 0.033 0.127 0.054 0.056 0.054 0.013 0.035 0.014;
0.259 0.117 0.079 0.107 0.049 0.113 0.017 0.03 0.017 0.067 0.022 0.025 0.019 0.064 0.015;0.259 0.117 0.113 0.017 0.03 0.079 0.107 0.049 0.017 0.067 0.022 0.025 0.064 0.019 0.015;0.259 0.113 0.079 0.017 0.025 0.117 0.017 0.03 0.107 0.067 0.064 0.049 0.019 0.022 0.015;
0.269 0.125 0.05 0.117 0.051 0.118 0.019 0.028 0.015 0.065 0.018 0.032 0.019 0.061 0.013;0.269 0.125 0.118 0.019 0.028 0.05 0.117 0.051 0.015 0.065 0.018 0.032 0.061 0.019 0.013;0.269 0.118 0.05 0.015 0.032 0.125 0.019 0.028 0.117 0.065 0.061 0.051 0.019 0.018 0.013;
0.277 0.107 0.055 0.126 0.073 0.105 0.021 0.029 0.017 0.067 0.017 0.024 0.022 0.047 0.013;0.277 0.107 0.105 0.021 0.029 0.055 0.126 0.073 0.017 0.067 0.017 0.024 0.047 0.022 0.013;0.277 0.105 0.055 0.017 0.024 0.107 0.021 0.029 0.126 0.067 0.047 0.073 0.022 0.017 0.013;
0.278 0.113 0.051 0.12 0.051 0.115 0.019 0.033 0.011 0.079 0.029 0.019 0.012 0.06 0.01;0.278 0.113 0.115 0.019 0.033 0.051 0.12 0.051 0.011 0.079 0.029 0.019 0.06 0.012 0.01;0.278 0.115 0.051 0.011 0.019 0.113 0.019 0.033 0.12 0.079 0.06 0.051 0.012 0.029 0.01;
0.261 0.123 0.054 0.129 0.052 0.12 0.014 0.038 0.013 0.07 0.02 0.018 0.012 0.059 0.017;0.261 0.123 0.12 0.014 0.038 0.054 0.129 0.052 0.013 0.07 0.02 0.018 0.059 0.012 0.017;0.261 0.12 0.054 0.013 0.018 0.123 0.014 0.038 0.129 0.07 0.059 0.052 0.012 0.02 0.017;
0.296 0.104 0.07 0.107 0.052 0.122 0.021 0.031 0.009 0.072 0.016 0.025 0.013 0.048 0.014;0.296 0.104 0.122 0.021 0.031 0.07 0.107 0.052 0.009 0.072 0.016 0.025 0.048 0.013 0.014;0.296 0.122 0.07 0.009 0.025 0.104 0.021 0.031 0.107 0.072 0.048 0.052 0.013 0.016 0.014;
0.284 0.124 0.052 0.118 0.052 0.102 0.014 0.027 0.012 0.075 0.025 0.021 0.018 0.066 0.01;0.284 0.124 0.102 0.014 0.027 0.052 0.118 0.052 0.012 0.075 0.025 0.021 0.066 0.018 0.01;0.284 0.102 0.052 0.012 0.021 0.124 0.014 0.027 0.118 0.075 0.066 0.052 0.018 0.025 0.01;
0.277 0.113 0.065 0.117 0.072 0.114 0.019 0.032 0.008 0.063 0.018 0.019 0.013 0.061 0.009;0.277 0.113 0.114 0.019 0.032 0.065 0.117 0.072 0.008 0.063 0.018 0.019 0.061 0.013 0.009;0.277 0.114 0.065 0.008 0.019 0.113 0.019 0.032 0.117 0.063 0.061 0.072 0.013 0.018 0.009;
0.268 0.097 0.049 0.129 0.059 0.136 0.016 0.029 0.015 0.063 0.028 0.029 0.018 0.051 0.013;0.268 0.097 0.136 0.016 0.029 0.049 0.129 0.059 0.015 0.063 0.028 0.029 0.051 0.018 0.013;0.268 0.136 0.049 0.015 0.029 0.097 0.016 0.029 0.129 0.063 0.051 0.059 0.018 0.028 0.013;
0.258 0.101 0.066 0.136 0.068 0.116 0.02 0.045 0.017 0.058 0.015 0.021 0.011 0.053 0.015;0.258 0.101 0.116 0.02 0.045 0.066 0.136 0.068 0.017 0.058 0.015 0.021 0.053 0.011 0.015;0.258 0.116 0.066 0.017 0.021 0.101 0.02 0.045 0.136 0.058 0.053 0.068 0.011 0.015 0.015;
0.247 0.11 0.062 0.105 0.053 0.131 0.018 0.042 0.017 0.076 0.026 0.027 0.015 0.064 0.007;0.247 0.11 0.131 0.018 0.042 0.062 0.105 0.053 0.017 0.076 0.026 0.027 0.064 0.015 0.007;0.247 0.131 0.062 0.017 0.027 0.11 0.018 0.042 0.105 0.076 0.064 0.053 0.015 0.026 0.007;
0.288 0.102 0.06 0.123 0.067 0.104 0.018 0.036 0.01 0.071 0.021 0.023 0.014 0.048 0.015;0.288 0.102 0.104 0.018 0.036 0.06 0.123 0.067 0.01 0.071 0.021 0.023 0.048 0.014 0.015;0.288 0.104 0.06 0.01 0.023 0.102 0.018 0.036 0.123 0.071 0.048 0.067 0.014 0.021 0.015;
0.284 0.112 0.067 0.088 0.049 0.131 0.025 0.034 0.02 0.064 0.023 0.021 0.014 0.058 0.01;0.284 0.112 0.131 0.025 0.034 0.067 0.088 0.049 0.02 0.064 0.023 0.021 0.058 0.014 0.01;0.284 0.131 0.067 0.02 0.021 0.112 0.025 0.034 0.088 0.064 0.058 0.049 0.014 0.023 0.01;
0.267 0.123 0.061 0.132 0.057 0.107 0.024 0.037 0.01 0.072 0.014 0.017 0.017 0.051 0.011;0.267 0.123 0.107 0.024 0.037 0.061 0.132 0.057 0.01 0.072 0.014 0.017 0.051 0.017 0.011;0.267 0.107 0.061 0.01 0.017 0.123 0.024 0.037 0.132 0.072 0.051 0.057 0.017 0.014 0.011;
