pntP=[0.314 0.144 0.042 0.134 0.049 0.124 0.012 0.04 0.009 0.045 0.013 0.012 0.006 0.053 0.003;0.314 0.144 0.124 0.012 0.04 0.042 0.134 0.049 0.009 0.045 0.013 0.012 0.053 0.006 0.003;0.314 0.124 0.042 0.009 0.012 0.144 0.012 0.04 0.134 0.045 0.053 0.049 0.006 0.013 0.003;
0.32 0.147 0.037 0.123 0.048 0.116 0.028 0.035 0.009 0.052 0.004 0.012 0.01 0.049 0.01;0.32 0.147 0.116 0.028 0.035 0.037 0.123 0.048 0.009 0.052 0.004 0.012 0.049 0.01 0.01;0.32 0.116 0.037 0.009 0.012 0.147 0.028 0.035 0.123 0.052 0.049 0.048 0.01 0.004 0.01;
0.328 0.133 0.036 0.147 0.046 0.128 0.014 0.025 0.007 0.044 0.013 0.013 0.01 0.042 0.014;0.328 0.133 0.128 0.014 0.025 0.036 0.147 0.046 0.007 0.044 0.013 0.013 0.042 0.01 0.014;0.328 0.128 0.036 0.007 0.013 0.133 0.014 0.025 0.147 0.044 0.042 0.046 0.01 0.013 0.014;
0.307 0.121 0.046 0.131 0.056 0.125 0.02 0.03 0.008 0.051 0.02 0.016 0.011 0.048 0.01;0.307 0.121 0.125 0.02 0.03 0.046 0.131 0.056 0.008 0.051 0.02 0.016 0.048 0.011 0.01;0.307 0.125 0.046 0.008 0.016 0.121 0.02 0.03 0.131 0.051 0.048 0.056 0.011 0.02 0.01;
0.325 0.151 0.037 0.136 0.041 0.122 0.023 0.036 0.007 0.036 0.009 0.008 0.013 0.051 0.005;0.325 0.151 0.122 0.023 0.036 0.037 0.136 0.041 0.007 0.036 0.009 0.008 0.051 0.013 0.005;0.325 0.122 0.037 0.007 0.008 0.151 0.023 0.036 0.136 0.036 0.051 0.041 0.013 0.009 0.005;
0.303 0.119 0.042 0.156 0.041 0.136 0.011 0.038 0.012 0.051 0.016 0.006 0.007 0.046 0.016;0.303 0.119 0.136 0.011 0.038 0.042 0.156 0.041 0.012 0.051 0.016 0.006 0.046 0.007 0.016;0.303 0.136 0.042 0.012 0.006 0.119 0.011 0.038 0.156 0.051 0.046 0.041 0.007 0.016 0.016;
0.331 0.132 0.022 0.14 0.047 0.135 0.023 0.027 0.01 0.038 0.016 0.015 0.01 0.048 0.006;0.331 0.132 0.135 0.023 0.027 0.022 0.14 0.047 0.01 0.038 0.016 0.015 0.048 0.01 0.006;0.331 0.135 0.022 0.01 0.015 0.132 0.023 0.027 0.14 0.038 0.048 0.047 0.01 0.016 0.006;
0.341 0.132 0.042 0.127 0.052 0.117 0.016 0.034 0.014 0.039 0.017 0.014 0.01 0.041 0.004;0.341 0.132 0.117 0.016 0.034 0.042 0.127 0.052 0.014 0.039 0.017 0.014 0.041 0.01 0.004;0.341 0.117 0.042 0.014 0.014 0.132 0.016 0.034 0.127 0.039 0.041 0.052 0.01 0.017 0.004;
0.325 0.141 0.052 0.124 0.049 0.122 0.016 0.034 0.004 0.044 0.012 0.009 0.014 0.044 0.01;0.325 0.141 0.122 0.016 0.034 0.052 0.124 0.049 0.004 0.044 0.012 0.009 0.044 0.014 0.01;0.325 0.122 0.052 0.004 0.009 0.141 0.016 0.034 0.124 0.044 0.044 0.049 0.014 0.012 0.01;
0.332 0.127 0.044 0.119 0.045 0.126 0.018 0.048 0.007 0.041 0.013 0.013 0.004 0.055 0.008;0.332 0.127 0.126 0.018 0.048 0.044 0.119 0.045 0.007 0.041 0.013 0.013 0.055 0.004 0.008;0.332 0.126 0.044 0.007 0.013 0.127 0.018 0.048 0.119 0.041 0.055 0.045 0.004 0.013 0.008;
0.312 0.135 0.034 0.124 0.046 0.159 0.018 0.031 0.007 0.044 0.01 0.016 0.011 0.041 0.012;0.312 0.135 0.159 0.018 0.031 0.034 0.124 0.046 0.007 0.044 0.01 0.016 0.041 0.011 0.012;0.312 0.159 0.034 0.007 0.016 0.135 0.018 0.031 0.124 0.044 0.041 0.046 0.011 0.01 0.012;
0.311 0.146 0.043 0.126 0.051 0.151 0.016 0.022 0.006 0.034 0.014 0.017 0.01 0.042 0.011;0.311 0.146 0.151 0.016 0.022 0.043 0.126 0.051 0.006 0.034 0.014 0.017 0.042 0.01 0.011;0.311 0.151 0.043 0.006 0.017 0.146 0.016 0.022 0.126 0.034 0.042 0.051 0.01 0.014 0.011;
0.327 0.119 0.041 0.112 0.045 0.143 0.021 0.046 0.014 0.05 0.009 0.012 0.01 0.049 0.002;0.327 0.119 0.143 0.021 0.046 0.041 0.112 0.045 0.014 0.05 0.009 0.012 0.049 0.01 0.002;0.327 0.143 0.041 0.014 0.012 0.119 0.021 0.046 0.112 0.05 0.049 0.045 0.01 0.009 0.002;
0.328 0.145 0.04 0.143 0.047 0.125 0.016 0.029 0.012 0.035 0.008 0.006 0.014 0.039 0.013;0.328 0.145 0.125 0.016 0.029 0.04 0.143 0.047 0.012 0.035 0.008 0.006 0.039 0.014 0.013;0.328 0.125 0.04 0.012 0.006 0.145 0.016 0.029 0.143 0.035 0.039 0.047 0.014 0.008 0.013;
0.32 0.131 0.043 0.124 0.043 0.133 0.018 0.033 0.01 0.041 0.02 0.015 0.009 0.051 0.009;0.32 0.131 0.133 0.018 0.033 0.043 0.124 0.043 0.01 0.041 0.02 0.015 0.051 0.009 0.009;0.32 0.133 0.043 0.01 0.015 0.131 0.018 0.033 0.124 0.041 0.051 0.043 0.009 0.02 0.009;
0.314 0.118 0.049 0.142 0.045 0.14 0.012 0.037 0.007 0.034 0.015 0.014 0.007 0.052 0.014;0.314 0.118 0.14 0.012 0.037 0.049 0.142 0.045 0.007 0.034 0.015 0.014 0.052 0.007 0.014;0.314 0.14 0.049 0.007 0.014 0.118 0.012 0.037 0.142 0.034 0.052 0.045 0.007 0.015 0.014;
0.341 0.106 0.045 0.157 0.039 0.138 0.018 0.038 0.006 0.043 0.007 0.008 0.007 0.042 0.005;0.341 0.106 0.138 0.018 0.038 0.045 0.157 0.039 0.006 0.043 0.007 0.008 0.042 0.007 0.005;0.341 0.138 0.045 0.006 0.008 0.106 0.018 0.038 0.157 0.043 0.042 0.039 0.007 0.007 0.005;
0.309 0.13 0.041 0.154 0.044 0.119 0.014 0.044 0.008 0.027 0.019 0.013 0.009 0.051 0.018;0.309 0.13 0.119 0.014 0.044 0.041 0.154 0.044 0.008 0.027 0.019 0.013 0.051 0.009 0.018;0.309 0.119 0.041 0.008 0.013 0.13 0.014 0.044 0.154 0.027 0.051 0.044 0.009 0.019 0.018;
0.306 0.14 0.043 0.124 0.049 0.145 0.018 0.044 0.011 0.038 0.008 0.015 0.004 0.051 0.004;0.306 0.14 0.145 0.018 0.044 0.043 0.124 0.049 0.011 0.038 0.008 0.015 0.051 0.004 0.004;0.306 0.145 0.043 0.011 0.015 0.14 0.018 0.044 0.124 0.038 0.051 0.049 0.004 0.008 0.004;
0.342 0.123 0.054 0.13 0.048 0.139 0.006 0.029 0.007 0.042 0.01 0.014 0.01 0.036 0.01;0.342 0.123 0.139 0.006 0.029 0.054 0.13 0.048 0.007 0.042 0.01 0.014 0.036 0.01 0.01;0.342 0.139 0.054 0.007 0.014 0.123 0.006 0.029 0.13 0.042 0.036 0.048 0.01 0.01 0.01;
0.327 0.162 0.036 0.112 0.041 0.139 0.016 0.035 0.008 0.035 0.014 0.01 0.009 0.045 0.011;0.327 0.162 0.139 0.016 0.035 0.036 0.112 0.041 0.008 0.035 0.014 0.01 0.045 0.009 0.011;0.327 0.139 0.036 0.008 0.01 0.162 0.016 0.035 0.112 0.035 0.045 0.041 0.009 0.014 0.011;
0.298 0.139 0.039 0.141 0.051 0.14 0.017 0.034 0.01 0.035 0.018 0.014 0.011 0.045 0.008;0.298 0.139 0.14 0.017 0.034 0.039 0.141 0.051 0.01 0.035 0.018 0.014 0.045 0.011 0.008;0.298 0.14 0.039 0.01 0.014 0.139 0.017 0.034 0.141 0.035 0.045 0.051 0.011 0.018 0.008;
0.309 0.14 0.036 0.141 0.037 0.135 0.027 0.042 0.011 0.043 0.011 0.014 0.004 0.045 0.005;0.309 0.14 0.135 0.027 0.042 0.036 0.141 0.037 0.011 0.043 0.011 0.014 0.045 0.004 0.005;0.309 0.135 0.036 0.011 0.014 0.14 0.027 0.042 0.141 0.043 0.045 0.037 0.004 0.011 0.005;
0.341 0.13 0.031 0.121 0.053 0.14 0.027 0.03 0.006 0.041 0.01 0.009 0.009 0.043 0.009;0.341 0.13 0.14 0.027 0.03 0.031 0.121 0.053 0.006 0.041 0.01 0.009 0.043 0.009 0.009;0.341 0.14 0.031 0.006 0.009 0.13 0.027 0.03 0.121 0.041 0.043 0.053 0.009 0.01 0.009;
0.334 0.15 0.031 0.134 0.038 0.128 0.02 0.031 0.009 0.046 0.015 0.013 0.005 0.043 0.003;0.334 0.15 0.128 0.02 0.031 0.031 0.134 0.038 0.009 0.046 0.015 0.013 0.043 0.005 0.003;0.334 0.128 0.031 0.009 0.013 0.15 0.02 0.031 0.134 0.046 0.043 0.038 0.005 0.015 0.003;
