pntP=[0.172 0.088 0.098 0.08 0.085 0.066 0.031 0.033 0.025 0.089 0.062 0.042 0.034 0.067 0.028;0.172 0.088 0.066 0.031 0.033 0.098 0.08 0.085 0.025 0.089 0.062 0.042 0.067 0.034 0.028;0.172 0.066 0.098 0.025 0.042 0.088 0.031 0.033 0.08 0.089 0.067 0.085 0.034 0.062 0.028;
0.168 0.079 0.095 0.094 0.057 0.07 0.035 0.036 0.027 0.099 0.041 0.044 0.04 0.088 0.027;0.168 0.079 0.07 0.035 0.036 0.095 0.094 0.057 0.027 0.099 0.041 0.044 0.088 0.04 0.027;0.168 0.07 0.095 0.027 0.044 0.079 0.035 0.036 0.094 0.099 0.088 0.057 0.04 0.041 0.027;
0.169 0.073 0.097 0.092 0.069 0.081 0.025 0.032 0.033 0.099 0.037 0.042 0.047 0.074 0.03;0.169 0.073 0.081 0.025 0.032 0.097 0.092 0.069 0.033 0.099 0.037 0.042 0.074 0.047 0.03;0.169 0.081 0.097 0.033 0.042 0.073 0.025 0.032 0.092 0.099 0.074 0.069 0.047 0.037 0.03;
0.169 0.1 0.08 0.084 0.079 0.088 0.022 0.046 0.028 0.085 0.048 0.032 0.045 0.075 0.019;0.169 0.1 0.088 0.022 0.046 0.08 0.084 0.079 0.028 0.085 0.048 0.032 0.075 0.045 0.019;0.169 0.088 0.08 0.028 0.032 0.1 0.022 0.046 0.084 0.085 0.075 0.079 0.045 0.048 0.019;
0.161 0.067 0.11 0.084 0.071 0.08 0.036 0.048 0.027 0.086 0.04 0.048 0.037 0.075 0.03;0.161 0.067 0.08 0.036 0.048 0.11 0.084 0.071 0.027 0.086 0.04 0.048 0.075 0.037 0.03;0.161 0.08 0.11 0.027 0.048 0.067 0.036 0.048 0.084 0.086 0.075 0.071 0.037 0.04 0.03;
0.147 0.079 0.099 0.104 0.077 0.067 0.026 0.044 0.023 0.075 0.038 0.04 0.067 0.087 0.027;0.147 0.079 0.067 0.026 0.044 0.099 0.104 0.077 0.023 0.075 0.038 0.04 0.087 0.067 0.027;0.147 0.067 0.099 0.023 0.04 0.079 0.026 0.044 0.104 0.075 0.087 0.077 0.067 0.038 0.027;
0.167 0.091 0.092 0.077 0.065 0.084 0.031 0.028 0.017 0.102 0.054 0.045 0.048 0.078 0.021;0.167 0.091 0.084 0.031 0.028 0.092 0.077 0.065 0.017 0.102 0.054 0.045 0.078 0.048 0.021;0.167 0.084 0.092 0.017 0.045 0.091 0.031 0.028 0.077 0.102 0.078 0.065 0.048 0.054 0.021;
0.148 0.092 0.085 0.093 0.083 0.068 0.039 0.034 0.031 0.1 0.047 0.045 0.04 0.066 0.029;0.148 0.092 0.068 0.039 0.034 0.085 0.093 0.083 0.031 0.1 0.047 0.045 0.066 0.04 0.029;0.148 0.068 0.085 0.031 0.045 0.092 0.039 0.034 0.093 0.1 0.066 0.083 0.04 0.047 0.029;
0.187 0.067 0.1 0.088 0.06 0.073 0.039 0.034 0.039 0.098 0.039 0.034 0.045 0.066 0.031;0.187 0.067 0.073 0.039 0.034 0.1 0.088 0.06 0.039 0.098 0.039 0.034 0.066 0.045 0.031;0.187 0.073 0.1 0.039 0.034 0.067 0.039 0.034 0.088 0.098 0.066 0.06 0.045 0.039 0.031;
0.184 0.086 0.097 0.084 0.063 0.08 0.032 0.036 0.027 0.101 0.026 0.041 0.045 0.073 0.025;0.184 0.086 0.08 0.032 0.036 0.097 0.084 0.063 0.027 0.101 0.026 0.041 0.073 0.045 0.025;0.184 0.08 0.097 0.027 0.041 0.086 0.032 0.036 0.084 0.101 0.073 0.063 0.045 0.026 0.025;
0.161 0.076 0.103 0.09 0.069 0.089 0.03 0.035 0.02 0.097 0.041 0.048 0.052 0.072 0.017;0.161 0.076 0.089 0.03 0.035 0.103 0.09 0.069 0.02 0.097 0.041 0.048 0.072 0.052 0.017;0.161 0.089 0.103 0.02 0.048 0.076 0.03 0.035 0.09 0.097 0.072 0.069 0.052 0.041 0.017;
0.162 0.084 0.105 0.079 0.078 0.081 0.025 0.038 0.029 0.105 0.038 0.034 0.051 0.06 0.031;0.162 0.084 0.081 0.025 0.038 0.105 0.079 0.078 0.029 0.105 0.038 0.034 0.06 0.051 0.031;0.162 0.081 0.105 0.029 0.034 0.084 0.025 0.038 0.079 0.105 0.06 0.078 0.051 0.038 0.031;
0.164 0.091 0.099 0.087 0.07 0.077 0.028 0.038 0.027 0.102 0.036 0.046 0.059 0.055 0.021;0.164 0.091 0.077 0.028 0.038 0.099 0.087 0.07 0.027 0.102 0.036 0.046 0.055 0.059 0.021;0.164 0.077 0.099 0.027 0.046 0.091 0.028 0.038 0.087 0.102 0.055 0.07 0.059 0.036 0.021;
0.154 0.079 0.1 0.082 0.077 0.082 0.023 0.041 0.033 0.105 0.036 0.042 0.043 0.072 0.031;0.154 0.079 0.082 0.023 0.041 0.1 0.082 0.077 0.033 0.105 0.036 0.042 0.072 0.043 0.031;0.154 0.082 0.1 0.033 0.042 0.079 0.023 0.041 0.082 0.105 0.072 0.077 0.043 0.036 0.031;
0.169 0.081 0.087 0.096 0.071 0.078 0.025 0.033 0.02 0.094 0.037 0.042 0.057 0.079 0.031;0.169 0.081 0.078 0.025 0.033 0.087 0.096 0.071 0.02 0.094 0.037 0.042 0.079 0.057 0.031;0.169 0.078 0.087 0.02 0.042 0.081 0.025 0.033 0.096 0.094 0.079 0.071 0.057 0.037 0.031;
0.152 0.07 0.098 0.106 0.08 0.079 0.021 0.034 0.018 0.112 0.04 0.055 0.059 0.056 0.02;0.152 0.07 0.079 0.021 0.034 0.098 0.106 0.08 0.018 0.112 0.04 0.055 0.056 0.059 0.02;0.152 0.079 0.098 0.018 0.055 0.07 0.021 0.034 0.106 0.112 0.056 0.08 0.059 0.04 0.02;
0.16 0.095 0.105 0.08 0.081 0.084 0.032 0.046 0.025 0.07 0.049 0.033 0.047 0.07 0.023;0.16 0.095 0.084 0.032 0.046 0.105 0.08 0.081 0.025 0.07 0.049 0.033 0.07 0.047 0.023;0.16 0.084 0.105 0.025 0.033 0.095 0.032 0.046 0.08 0.07 0.07 0.081 0.047 0.049 0.023;
0.165 0.072 0.093 0.088 0.076 0.073 0.029 0.034 0.043 0.106 0.044 0.041 0.036 0.062 0.038;0.165 0.072 0.073 0.029 0.034 0.093 0.088 0.076 0.043 0.106 0.044 0.041 0.062 0.036 0.038;0.165 0.073 0.093 0.043 0.041 0.072 0.029 0.034 0.088 0.106 0.062 0.076 0.036 0.044 0.038;
0.174 0.069 0.095 0.1 0.079 0.077 0.022 0.03 0.024 0.099 0.036 0.045 0.04 0.082 0.028;0.174 0.069 0.077 0.022 0.03 0.095 0.1 0.079 0.024 0.099 0.036 0.045 0.082 0.04 0.028;0.174 0.077 0.095 0.024 0.045 0.069 0.022 0.03 0.1 0.099 0.082 0.079 0.04 0.036 0.028;
0.15 0.09 0.087 0.076 0.062 0.094 0.023 0.032 0.018 0.103 0.044 0.047 0.059 0.08 0.035;0.15 0.09 0.094 0.023 0.032 0.087 0.076 0.062 0.018 0.103 0.044 0.047 0.08 0.059 0.035;0.15 0.094 0.087 0.018 0.047 0.09 0.023 0.032 0.076 0.103 0.08 0.062 0.059 0.044 0.035;
0.173 0.073 0.093 0.081 0.072 0.083 0.03 0.044 0.031 0.096 0.04 0.035 0.038 0.087 0.024;0.173 0.073 0.083 0.03 0.044 0.093 0.081 0.072 0.031 0.096 0.04 0.035 0.087 0.038 0.024;0.173 0.083 0.093 0.031 0.035 0.073 0.03 0.044 0.081 0.096 0.087 0.072 0.038 0.04 0.024;
0.149 0.081 0.1 0.097 0.07 0.087 0.029 0.033 0.028 0.105 0.042 0.042 0.045 0.066 0.026;0.149 0.081 0.087 0.029 0.033 0.1 0.097 0.07 0.028 0.105 0.042 0.042 0.066 0.045 0.026;0.149 0.087 0.1 0.028 0.042 0.081 0.029 0.033 0.097 0.105 0.066 0.07 0.045 0.042 0.026;
0.184 0.086 0.105 0.087 0.065 0.061 0.026 0.039 0.02 0.099 0.04 0.042 0.044 0.078 0.024;0.184 0.086 0.061 0.026 0.039 0.105 0.087 0.065 0.02 0.099 0.04 0.042 0.078 0.044 0.024;0.184 0.061 0.105 0.02 0.042 0.086 0.026 0.039 0.087 0.099 0.078 0.065 0.044 0.04 0.024;
0.166 0.072 0.108 0.095 0.07 0.072 0.03 0.041 0.021 0.091 0.044 0.037 0.046 0.08 0.027;0.166 0.072 0.072 0.03 0.041 0.108 0.095 0.07 0.021 0.091 0.044 0.037 0.08 0.046 0.027;0.166 0.072 0.108 0.021 0.037 0.072 0.03 0.041 0.095 0.091 0.08 0.07 0.046 0.044 0.027;
