pntP=[0.175 0.081 0.099 0.083 0.055 0.091 0.021 0.031 0.025 0.113 0.049 0.041 0.041 0.068 0.027;0.175 0.081 0.091 0.021 0.031 0.099 0.083 0.055 0.025 0.113 0.049 0.041 0.068 0.041 0.027;0.175 0.091 0.099 0.025 0.041 0.081 0.021 0.031 0.083 0.113 0.068 0.055 0.041 0.049 0.027;
0.173 0.095 0.091 0.085 0.069 0.09 0.02 0.039 0.015 0.114 0.039 0.045 0.048 0.054 0.023;0.173 0.095 0.09 0.02 0.039 0.091 0.085 0.069 0.015 0.114 0.039 0.045 0.054 0.048 0.023;0.173 0.09 0.091 0.015 0.045 0.095 0.02 0.039 0.085 0.114 0.054 0.069 0.048 0.039 0.023;
0.191 0.084 0.089 0.095 0.06 0.07 0.033 0.032 0.029 0.119 0.026 0.034 0.041 0.069 0.028;0.191 0.084 0.07 0.033 0.032 0.089 0.095 0.06 0.029 0.119 0.026 0.034 0.069 0.041 0.028;0.191 0.07 0.089 0.029 0.034 0.084 0.033 0.032 0.095 0.119 0.069 0.06 0.041 0.026 0.028;
0.159 0.083 0.098 0.105 0.07 0.103 0.022 0.046 0.024 0.096 0.028 0.046 0.036 0.072 0.012;0.159 0.083 0.103 0.022 0.046 0.098 0.105 0.07 0.024 0.096 0.028 0.046 0.072 0.036 0.012;0.159 0.103 0.098 0.024 0.046 0.083 0.022 0.046 0.105 0.096 0.072 0.07 0.036 0.028 0.012;
0.18 0.082 0.083 0.09 0.066 0.091 0.03 0.041 0.024 0.099 0.04 0.032 0.053 0.07 0.019;0.18 0.082 0.091 0.03 0.041 0.083 0.09 0.066 0.024 0.099 0.04 0.032 0.07 0.053 0.019;0.18 0.091 0.083 0.024 0.032 0.082 0.03 0.041 0.09 0.099 0.07 0.066 0.053 0.04 0.019;
0.177 0.08 0.079 0.11 0.064 0.089 0.027 0.033 0.022 0.101 0.032 0.044 0.045 0.066 0.031;0.177 0.08 0.089 0.027 0.033 0.079 0.11 0.064 0.022 0.101 0.032 0.044 0.066 0.045 0.031;0.177 0.089 0.079 0.022 0.044 0.08 0.027 0.033 0.11 0.101 0.066 0.064 0.045 0.032 0.031;
0.182 0.095 0.099 0.09 0.073 0.072 0.027 0.032 0.028 0.085 0.035 0.053 0.049 0.063 0.017;0.182 0.095 0.072 0.027 0.032 0.099 0.09 0.073 0.028 0.085 0.035 0.053 0.063 0.049 0.017;0.182 0.072 0.099 0.028 0.053 0.095 0.027 0.032 0.09 0.085 0.063 0.073 0.049 0.035 0.017;
0.179 0.086 0.108 0.087 0.06 0.087 0.027 0.042 0.017 0.09 0.046 0.036 0.038 0.073 0.024;0.179 0.086 0.087 0.027 0.042 0.108 0.087 0.06 0.017 0.09 0.046 0.036 0.073 0.038 0.024;0.179 0.087 0.108 0.017 0.036 0.086 0.027 0.042 0.087 0.09 0.073 0.06 0.038 0.046 0.024;
0.179 0.072 0.079 0.112 0.061 0.082 0.029 0.035 0.025 0.102 0.037 0.046 0.038 0.081 0.022;0.179 0.072 0.082 0.029 0.035 0.079 0.112 0.061 0.025 0.102 0.037 0.046 0.081 0.038 0.022;0.179 0.082 0.079 0.025 0.046 0.072 0.029 0.035 0.112 0.102 0.081 0.061 0.038 0.037 0.022;
0.177 0.08 0.089 0.09 0.075 0.093 0.029 0.029 0.028 0.093 0.05 0.033 0.044 0.066 0.024;0.177 0.08 0.093 0.029 0.029 0.089 0.09 0.075 0.028 0.093 0.05 0.033 0.066 0.044 0.024;0.177 0.093 0.089 0.028 0.033 0.08 0.029 0.029 0.09 0.093 0.066 0.075 0.044 0.05 0.024;
0.162 0.087 0.099 0.091 0.075 0.091 0.027 0.038 0.031 0.092 0.046 0.034 0.039 0.065 0.023;0.162 0.087 0.091 0.027 0.038 0.099 0.091 0.075 0.031 0.092 0.046 0.034 0.065 0.039 0.023;0.162 0.091 0.099 0.031 0.034 0.087 0.027 0.038 0.091 0.092 0.065 0.075 0.039 0.046 0.023;
0.177 0.091 0.106 0.103 0.068 0.079 0.016 0.043 0.02 0.11 0.04 0.038 0.025 0.063 0.021;0.177 0.091 0.079 0.016 0.043 0.106 0.103 0.068 0.02 0.11 0.04 0.038 0.063 0.025 0.021;0.177 0.079 0.106 0.02 0.038 0.091 0.016 0.043 0.103 0.11 0.063 0.068 0.025 0.04 0.021;
0.174 0.095 0.086 0.101 0.067 0.091 0.021 0.033 0.02 0.09 0.036 0.042 0.043 0.081 0.02;0.174 0.095 0.091 0.021 0.033 0.086 0.101 0.067 0.02 0.09 0.036 0.042 0.081 0.043 0.02;0.174 0.091 0.086 0.02 0.042 0.095 0.021 0.033 0.101 0.09 0.081 0.067 0.043 0.036 0.02;
0.194 0.091 0.086 0.089 0.069 0.09 0.028 0.033 0.029 0.087 0.033 0.05 0.03 0.075 0.016;0.194 0.091 0.09 0.028 0.033 0.086 0.089 0.069 0.029 0.087 0.033 0.05 0.075 0.03 0.016;0.194 0.09 0.086 0.029 0.05 0.091 0.028 0.033 0.089 0.087 0.075 0.069 0.03 0.033 0.016;
0.184 0.084 0.09 0.103 0.069 0.08 0.033 0.033 0.029 0.082 0.043 0.032 0.045 0.068 0.025;0.184 0.084 0.08 0.033 0.033 0.09 0.103 0.069 0.029 0.082 0.043 0.032 0.068 0.045 0.025;0.184 0.08 0.09 0.029 0.032 0.084 0.033 0.033 0.103 0.082 0.068 0.069 0.045 0.043 0.025;
0.192 0.099 0.085 0.096 0.077 0.076 0.026 0.027 0.024 0.101 0.04 0.028 0.026 0.078 0.025;0.192 0.099 0.076 0.026 0.027 0.085 0.096 0.077 0.024 0.101 0.04 0.028 0.078 0.026 0.025;0.192 0.076 0.085 0.024 0.028 0.099 0.026 0.027 0.096 0.101 0.078 0.077 0.026 0.04 0.025;
0.169 0.079 0.104 0.106 0.061 0.091 0.022 0.038 0.041 0.09 0.033 0.031 0.046 0.067 0.022;0.169 0.079 0.091 0.022 0.038 0.104 0.106 0.061 0.041 0.09 0.033 0.031 0.067 0.046 0.022;0.169 0.091 0.104 0.041 0.031 0.079 0.022 0.038 0.106 0.09 0.067 0.061 0.046 0.033 0.022;
0.172 0.08 0.089 0.121 0.073 0.073 0.022 0.034 0.031 0.08 0.044 0.048 0.041 0.071 0.021;0.172 0.08 0.073 0.022 0.034 0.089 0.121 0.073 0.031 0.08 0.044 0.048 0.071 0.041 0.021;0.172 0.073 0.089 0.031 0.048 0.08 0.022 0.034 0.121 0.08 0.071 0.073 0.041 0.044 0.021;
0.183 0.098 0.096 0.096 0.061 0.091 0.017 0.033 0.028 0.081 0.049 0.038 0.033 0.07 0.026;0.183 0.098 0.091 0.017 0.033 0.096 0.096 0.061 0.028 0.081 0.049 0.038 0.07 0.033 0.026;0.183 0.091 0.096 0.028 0.038 0.098 0.017 0.033 0.096 0.081 0.07 0.061 0.033 0.049 0.026;
0.155 0.076 0.102 0.107 0.056 0.09 0.031 0.043 0.018 0.101 0.038 0.036 0.041 0.083 0.023;0.155 0.076 0.09 0.031 0.043 0.102 0.107 0.056 0.018 0.101 0.038 0.036 0.083 0.041 0.023;0.155 0.09 0.102 0.018 0.036 0.076 0.031 0.043 0.107 0.101 0.083 0.056 0.041 0.038 0.023;
0.173 0.075 0.096 0.106 0.078 0.081 0.023 0.046 0.02 0.093 0.025 0.035 0.038 0.088 0.023;0.173 0.075 0.081 0.023 0.046 0.096 0.106 0.078 0.02 0.093 0.025 0.035 0.088 0.038 0.023;0.173 0.081 0.096 0.02 0.035 0.075 0.023 0.046 0.106 0.093 0.088 0.078 0.038 0.025 0.023;
0.172 0.088 0.099 0.082 0.071 0.084 0.027 0.034 0.026 0.094 0.041 0.042 0.043 0.078 0.019;0.172 0.088 0.084 0.027 0.034 0.099 0.082 0.071 0.026 0.094 0.041 0.042 0.078 0.043 0.019;0.172 0.084 0.099 0.026 0.042 0.088 0.027 0.034 0.082 0.094 0.078 0.071 0.043 0.041 0.019;
0.173 0.074 0.091 0.091 0.071 0.099 0.014 0.037 0.03 0.098 0.044 0.051 0.038 0.07 0.019;0.173 0.074 0.099 0.014 0.037 0.091 0.091 0.071 0.03 0.098 0.044 0.051 0.07 0.038 0.019;0.173 0.099 0.091 0.03 0.051 0.074 0.014 0.037 0.091 0.098 0.07 0.071 0.038 0.044 0.019;
0.193 0.082 0.107 0.09 0.063 0.086 0.02 0.036 0.022 0.105 0.034 0.036 0.048 0.057 0.021;0.193 0.082 0.086 0.02 0.036 0.107 0.09 0.063 0.022 0.105 0.034 0.036 0.057 0.048 0.021;0.193 0.086 0.107 0.022 0.036 0.082 0.02 0.036 0.09 0.105 0.057 0.063 0.048 0.034 0.021;
0.159 0.09 0.11 0.101 0.069 0.086 0.019 0.041 0.022 0.086 0.035 0.046 0.037 0.072 0.027;0.159 0.09 0.086 0.019 0.041 0.11 0.101 0.069 0.022 0.086 0.035 0.046 0.072 0.037 0.027;0.159 0.086 0.11 0.022 0.046 0.09 0.019 0.041 0.101 0.086 0.072 0.069 0.037 0.035 0.027;
0.19 0.079 0.104 0.092 0.064 0.09 0.033 0.03 0.024 0.092 0.025 0.037 0.038 0.069 0.033;0.19 0.079 0.09 0.033 0.03 0.104 0.092 0.064 0.024 0.092 0.025 0.037 0.069 0.038 0.033;0.19 0.09 0.104 0.024 0.037 0.079 0.033 0.03 0.092 0.092 0.069 0.064 0.038 0.025 0.033;
0.184 0.083 0.079 0.097 0.067 0.076 0.034 0.041 0.025 0.095 0.035 0.036 0.043 0.073 0.032;0.184 0.083 0.076 0.034 0.041 0.079 0.097 0.067 0.025 0.095 0.035 0.036 0.073 0.043 0.032;0.184 0.076 0.079 0.025 0.036 0.083 0.034 0.041 0.097 0.095 0.073 0.067 0.043 0.035 0.032;
0.155 0.075 0.11 0.106 0.083 0.072 0.023 0.042 0.025 0.093 0.035 0.044 0.038 0.079 0.02;0.155 0.075 0.072 0.023 0.042 0.11 0.106 0.083 0.025 0.093 0.035 0.044 0.079 0.038 0.02;0.155 0.072 0.11 0.025 0.044 0.075 0.023 0.042 0.106 0.093 0.079 0.083 0.038 0.035 0.02;
