pntP=[0.058 0.059 0.109 0.065 0.066 0.043 0.041 0.053 0.038 0.094 0.061 0.069 0.109 0.07 0.065;0.058 0.059 0.043 0.041 0.053 0.109 0.065 0.066 0.038 0.094 0.061 0.069 0.07 0.109 0.065;0.058 0.043 0.109 0.038 0.069 0.059 0.041 0.053 0.065 0.094 0.07 0.066 0.109 0.061 0.065;
0.066 0.05 0.103 0.049 0.078 0.046 0.048 0.057 0.038 0.097 0.062 0.057 0.108 0.091 0.05;0.066 0.05 0.046 0.048 0.057 0.103 0.049 0.078 0.038 0.097 0.062 0.057 0.091 0.108 0.05;0.066 0.046 0.103 0.038 0.057 0.05 0.048 0.057 0.049 0.097 0.091 0.078 0.108 0.062 0.05;
0.081 0.044 0.091 0.063 0.081 0.069 0.06 0.049 0.038 0.102 0.056 0.055 0.088 0.08 0.043;0.081 0.044 0.069 0.06 0.049 0.091 0.063 0.081 0.038 0.102 0.056 0.055 0.08 0.088 0.043;0.081 0.069 0.091 0.038 0.055 0.044 0.06 0.049 0.063 0.102 0.08 0.081 0.088 0.056 0.043;
0.072 0.054 0.099 0.059 0.074 0.051 0.055 0.05 0.033 0.103 0.049 0.058 0.111 0.085 0.047;0.072 0.054 0.051 0.055 0.05 0.099 0.059 0.074 0.033 0.103 0.049 0.058 0.085 0.111 0.047;0.072 0.051 0.099 0.033 0.058 0.054 0.055 0.05 0.059 0.103 0.085 0.074 0.111 0.049 0.047;
0.059 0.053 0.102 0.068 0.077 0.036 0.053 0.067 0.04 0.107 0.054 0.053 0.114 0.073 0.044;0.059 0.053 0.036 0.053 0.067 0.102 0.068 0.077 0.04 0.107 0.054 0.053 0.073 0.114 0.044;0.059 0.036 0.102 0.04 0.053 0.053 0.053 0.067 0.068 0.107 0.073 0.077 0.114 0.054 0.044;
0.066 0.054 0.112 0.047 0.094 0.049 0.041 0.048 0.028 0.104 0.06 0.056 0.114 0.077 0.05;0.066 0.054 0.049 0.041 0.048 0.112 0.047 0.094 0.028 0.104 0.06 0.056 0.077 0.114 0.05;0.066 0.049 0.112 0.028 0.056 0.054 0.041 0.048 0.047 0.104 0.077 0.094 0.114 0.06 0.05;
0.065 0.041 0.111 0.04 0.086 0.049 0.056 0.044 0.044 0.111 0.059 0.065 0.101 0.082 0.046;0.065 0.041 0.049 0.056 0.044 0.111 0.04 0.086 0.044 0.111 0.059 0.065 0.082 0.101 0.046;0.065 0.049 0.111 0.044 0.065 0.041 0.056 0.044 0.04 0.111 0.082 0.086 0.101 0.059 0.046;
0.068 0.038 0.093 0.067 0.087 0.051 0.048 0.053 0.036 0.099 0.061 0.059 0.124 0.071 0.045;0.068 0.038 0.051 0.048 0.053 0.093 0.067 0.087 0.036 0.099 0.061 0.059 0.071 0.124 0.045;0.068 0.051 0.093 0.036 0.059 0.038 0.048 0.053 0.067 0.099 0.071 0.087 0.124 0.061 0.045;
0.07 0.039 0.098 0.046 0.061 0.062 0.067 0.075 0.037 0.097 0.056 0.064 0.108 0.076 0.044;0.07 0.039 0.062 0.067 0.075 0.098 0.046 0.061 0.037 0.097 0.056 0.064 0.076 0.108 0.044;0.07 0.062 0.098 0.037 0.064 0.039 0.067 0.075 0.046 0.097 0.076 0.061 0.108 0.056 0.044;
0.061 0.051 0.096 0.06 0.075 0.045 0.052 0.061 0.042 0.091 0.066 0.055 0.105 0.077 0.063;0.061 0.051 0.045 0.052 0.061 0.096 0.06 0.075 0.042 0.091 0.066 0.055 0.077 0.105 0.063;0.061 0.045 0.096 0.042 0.055 0.051 0.052 0.061 0.06 0.091 0.077 0.075 0.105 0.066 0.063;
0.082 0.044 0.08 0.049 0.085 0.058 0.048 0.048 0.027 0.085 0.075 0.06 0.118 0.088 0.053;0.082 0.044 0.058 0.048 0.048 0.08 0.049 0.085 0.027 0.085 0.075 0.06 0.088 0.118 0.053;0.082 0.058 0.08 0.027 0.06 0.044 0.048 0.048 0.049 0.085 0.088 0.085 0.118 0.075 0.053;
0.069 0.044 0.092 0.054 0.083 0.047 0.064 0.066 0.032 0.082 0.055 0.064 0.114 0.075 0.059;0.069 0.044 0.047 0.064 0.066 0.092 0.054 0.083 0.032 0.082 0.055 0.064 0.075 0.114 0.059;0.069 0.047 0.092 0.032 0.064 0.044 0.064 0.066 0.054 0.082 0.075 0.083 0.114 0.055 0.059;
0.062 0.039 0.099 0.062 0.074 0.049 0.047 0.049 0.038 0.099 0.062 0.055 0.132 0.074 0.059;0.062 0.039 0.049 0.047 0.049 0.099 0.062 0.074 0.038 0.099 0.062 0.055 0.074 0.132 0.059;0.062 0.049 0.099 0.038 0.055 0.039 0.047 0.049 0.062 0.099 0.074 0.074 0.132 0.062 0.059;
0.08 0.039 0.1 0.057 0.072 0.05 0.062 0.054 0.03 0.105 0.059 0.051 0.125 0.062 0.054;0.08 0.039 0.05 0.062 0.054 0.1 0.057 0.072 0.03 0.105 0.059 0.051 0.062 0.125 0.054;0.08 0.05 0.1 0.03 0.051 0.039 0.062 0.054 0.057 0.105 0.062 0.072 0.125 0.059 0.054;
0.072 0.048 0.108 0.068 0.07 0.042 0.055 0.052 0.028 0.112 0.056 0.056 0.113 0.076 0.044;0.072 0.048 0.042 0.055 0.052 0.108 0.068 0.07 0.028 0.112 0.056 0.056 0.076 0.113 0.044;0.072 0.042 0.108 0.028 0.056 0.048 0.055 0.052 0.068 0.112 0.076 0.07 0.113 0.056 0.044;
0.059 0.044 0.105 0.054 0.075 0.052 0.058 0.051 0.033 0.112 0.063 0.066 0.107 0.081 0.04;0.059 0.044 0.052 0.058 0.051 0.105 0.054 0.075 0.033 0.112 0.063 0.066 0.081 0.107 0.04;0.059 0.052 0.105 0.033 0.066 0.044 0.058 0.051 0.054 0.112 0.081 0.075 0.107 0.063 0.04;
0.069 0.046 0.119 0.057 0.077 0.046 0.059 0.038 0.035 0.108 0.067 0.057 0.11 0.073 0.039;0.069 0.046 0.046 0.059 0.038 0.119 0.057 0.077 0.035 0.108 0.067 0.057 0.073 0.11 0.039;0.069 0.046 0.119 0.035 0.057 0.046 0.059 0.038 0.057 0.108 0.073 0.077 0.11 0.067 0.039;
0.062 0.045 0.099 0.053 0.094 0.047 0.057 0.057 0.045 0.094 0.052 0.059 0.113 0.066 0.057;0.062 0.045 0.047 0.057 0.057 0.099 0.053 0.094 0.045 0.094 0.052 0.059 0.066 0.113 0.057;0.062 0.047 0.099 0.045 0.059 0.045 0.057 0.057 0.053 0.094 0.066 0.094 0.113 0.052 0.057;
