pntP=[0.159 0.093 0.086 0.076 0.071 0.086 0.024 0.047 0.036 0.093 0.048 0.032 0.059 0.06 0.03;0.159 0.093 0.086 0.024 0.047 0.086 0.076 0.071 0.036 0.093 0.048 0.032 0.06 0.059 0.03;0.159 0.086 0.086 0.036 0.032 0.093 0.024 0.047 0.076 0.093 0.06 0.071 0.059 0.048 0.03;
0.155 0.076 0.106 0.086 0.068 0.063 0.031 0.042 0.021 0.105 0.051 0.04 0.048 0.077 0.031;0.155 0.076 0.063 0.031 0.042 0.106 0.086 0.068 0.021 0.105 0.051 0.04 0.077 0.048 0.031;0.155 0.063 0.106 0.021 0.04 0.076 0.031 0.042 0.086 0.105 0.077 0.068 0.048 0.051 0.031;
0.149 0.068 0.111 0.081 0.067 0.076 0.033 0.041 0.022 0.098 0.057 0.05 0.048 0.071 0.028;0.149 0.068 0.076 0.033 0.041 0.111 0.081 0.067 0.022 0.098 0.057 0.05 0.071 0.048 0.028;0.149 0.076 0.111 0.022 0.05 0.068 0.033 0.041 0.081 0.098 0.071 0.067 0.048 0.057 0.028;
0.144 0.076 0.095 0.085 0.067 0.086 0.041 0.033 0.033 0.112 0.045 0.034 0.049 0.073 0.027;0.144 0.076 0.086 0.041 0.033 0.095 0.085 0.067 0.033 0.112 0.045 0.034 0.073 0.049 0.027;0.144 0.086 0.095 0.033 0.034 0.076 0.041 0.033 0.085 0.112 0.073 0.067 0.049 0.045 0.027;
0.149 0.083 0.107 0.081 0.072 0.083 0.031 0.035 0.024 0.108 0.041 0.041 0.05 0.073 0.022;0.149 0.083 0.083 0.031 0.035 0.107 0.081 0.072 0.024 0.108 0.041 0.041 0.073 0.05 0.022;0.149 0.083 0.107 0.024 0.041 0.083 0.031 0.035 0.081 0.108 0.073 0.072 0.05 0.041 0.022;
0.144 0.088 0.103 0.088 0.052 0.08 0.037 0.043 0.022 0.108 0.04 0.045 0.044 0.077 0.029;0.144 0.088 0.08 0.037 0.043 0.103 0.088 0.052 0.022 0.108 0.04 0.045 0.077 0.044 0.029;0.144 0.08 0.103 0.022 0.045 0.088 0.037 0.043 0.088 0.108 0.077 0.052 0.044 0.04 0.029;
0.146 0.07 0.116 0.071 0.067 0.08 0.031 0.04 0.035 0.103 0.052 0.04 0.056 0.063 0.03;0.146 0.07 0.08 0.031 0.04 0.116 0.071 0.067 0.035 0.103 0.052 0.04 0.063 0.056 0.03;0.146 0.08 0.116 0.035 0.04 0.07 0.031 0.04 0.071 0.103 0.063 0.067 0.056 0.052 0.03;
0.147 0.089 0.108 0.084 0.077 0.077 0.022 0.034 0.027 0.095 0.031 0.031 0.051 0.09 0.037;0.147 0.089 0.077 0.022 0.034 0.108 0.084 0.077 0.027 0.095 0.031 0.031 0.09 0.051 0.037;0.147 0.077 0.108 0.027 0.031 0.089 0.022 0.034 0.084 0.095 0.09 0.077 0.051 0.031 0.037;
0.164 0.065 0.126 0.087 0.057 0.074 0.032 0.035 0.027 0.092 0.04 0.04 0.059 0.076 0.026;0.164 0.065 0.074 0.032 0.035 0.126 0.087 0.057 0.027 0.092 0.04 0.04 0.076 0.059 0.026;0.164 0.074 0.126 0.027 0.04 0.065 0.032 0.035 0.087 0.092 0.076 0.057 0.059 0.04 0.026;
0.147 0.079 0.108 0.082 0.081 0.084 0.033 0.037 0.028 0.103 0.039 0.05 0.043 0.06 0.026;0.147 0.079 0.084 0.033 0.037 0.108 0.082 0.081 0.028 0.103 0.039 0.05 0.06 0.043 0.026;0.147 0.084 0.108 0.028 0.05 0.079 0.033 0.037 0.082 0.103 0.06 0.081 0.043 0.039 0.026;
0.158 0.079 0.12 0.077 0.063 0.078 0.027 0.042 0.03 0.103 0.042 0.046 0.049 0.06 0.026;0.158 0.079 0.078 0.027 0.042 0.12 0.077 0.063 0.03 0.103 0.042 0.046 0.06 0.049 0.026;0.158 0.078 0.12 0.03 0.046 0.079 0.027 0.042 0.077 0.103 0.06 0.063 0.049 0.042 0.026;
0.14 0.083 0.1 0.078 0.057 0.087 0.034 0.033 0.03 0.097 0.05 0.044 0.055 0.086 0.026;0.14 0.083 0.087 0.034 0.033 0.1 0.078 0.057 0.03 0.097 0.05 0.044 0.086 0.055 0.026;0.14 0.087 0.1 0.03 0.044 0.083 0.034 0.033 0.078 0.097 0.086 0.057 0.055 0.05 0.026;
0.133 0.063 0.111 0.097 0.075 0.08 0.034 0.043 0.027 0.097 0.05 0.041 0.053 0.068 0.028;0.133 0.063 0.08 0.034 0.043 0.111 0.097 0.075 0.027 0.097 0.05 0.041 0.068 0.053 0.028;0.133 0.08 0.111 0.027 0.041 0.063 0.034 0.043 0.097 0.097 0.068 0.075 0.053 0.05 0.028;
0.138 0.092 0.103 0.086 0.07 0.081 0.02 0.025 0.039 0.106 0.048 0.034 0.059 0.061 0.038;0.138 0.092 0.081 0.02 0.025 0.103 0.086 0.07 0.039 0.106 0.048 0.034 0.061 0.059 0.038;0.138 0.081 0.103 0.039 0.034 0.092 0.02 0.025 0.086 0.106 0.061 0.07 0.059 0.048 0.038;
0.139 0.077 0.091 0.09 0.076 0.071 0.033 0.043 0.031 0.086 0.047 0.049 0.068 0.076 0.023;0.139 0.077 0.071 0.033 0.043 0.091 0.09 0.076 0.031 0.086 0.047 0.049 0.076 0.068 0.023;0.139 0.071 0.091 0.031 0.049 0.077 0.033 0.043 0.09 0.086 0.076 0.076 0.068 0.047 0.023;
0.167 0.064 0.1 0.083 0.071 0.07 0.033 0.041 0.027 0.123 0.039 0.034 0.049 0.071 0.028;0.167 0.064 0.07 0.033 0.041 0.1 0.083 0.071 0.027 0.123 0.039 0.034 0.071 0.049 0.028;0.167 0.07 0.1 0.027 0.034 0.064 0.033 0.041 0.083 0.123 0.071 0.071 0.049 0.039 0.028;
