pntP=[0.085 0.044 0.096 0.057 0.071 0.048 0.054 0.048 0.036 0.1 0.055 0.069 0.104 0.082 0.051;0.085 0.044 0.048 0.054 0.048 0.096 0.057 0.071 0.036 0.1 0.055 0.069 0.082 0.104 0.051;0.085 0.048 0.096 0.036 0.069 0.044 0.054 0.048 0.057 0.1 0.082 0.071 0.104 0.055 0.051;
0.082 0.056 0.102 0.053 0.075 0.059 0.055 0.054 0.037 0.105 0.069 0.055 0.084 0.065 0.049;0.082 0.056 0.059 0.055 0.054 0.102 0.053 0.075 0.037 0.105 0.069 0.055 0.065 0.084 0.049;0.082 0.059 0.102 0.037 0.055 0.056 0.055 0.054 0.053 0.105 0.065 0.075 0.084 0.069 0.049;
0.087 0.052 0.119 0.062 0.083 0.047 0.047 0.04 0.031 0.103 0.038 0.066 0.096 0.083 0.046;0.087 0.052 0.047 0.047 0.04 0.119 0.062 0.083 0.031 0.103 0.038 0.066 0.083 0.096 0.046;0.087 0.047 0.119 0.031 0.066 0.052 0.047 0.04 0.062 0.103 0.083 0.083 0.096 0.038 0.046;
0.097 0.062 0.108 0.07 0.072 0.044 0.047 0.039 0.039 0.104 0.059 0.051 0.087 0.07 0.051;0.097 0.062 0.044 0.047 0.039 0.108 0.07 0.072 0.039 0.104 0.059 0.051 0.07 0.087 0.051;0.097 0.044 0.108 0.039 0.051 0.062 0.047 0.039 0.07 0.104 0.07 0.072 0.087 0.059 0.051;
0.085 0.048 0.107 0.063 0.068 0.07 0.045 0.058 0.03 0.111 0.063 0.055 0.09 0.069 0.038;0.085 0.048 0.07 0.045 0.058 0.107 0.063 0.068 0.03 0.111 0.063 0.055 0.069 0.09 0.038;0.085 0.07 0.107 0.03 0.055 0.048 0.045 0.058 0.063 0.111 0.069 0.068 0.09 0.063 0.038;
0.084 0.052 0.109 0.066 0.083 0.055 0.053 0.047 0.032 0.1 0.049 0.044 0.099 0.075 0.052;0.084 0.052 0.055 0.053 0.047 0.109 0.066 0.083 0.032 0.1 0.049 0.044 0.075 0.099 0.052;0.084 0.055 0.109 0.032 0.044 0.052 0.053 0.047 0.066 0.1 0.075 0.083 0.099 0.049 0.052;
0.081 0.054 0.101 0.063 0.082 0.057 0.044 0.043 0.034 0.089 0.06 0.064 0.09 0.087 0.051;0.081 0.054 0.057 0.044 0.043 0.101 0.063 0.082 0.034 0.089 0.06 0.064 0.087 0.09 0.051;0.081 0.057 0.101 0.034 0.064 0.054 0.044 0.043 0.063 0.089 0.087 0.082 0.09 0.06 0.051;
0.082 0.048 0.108 0.067 0.08 0.061 0.051 0.048 0.026 0.099 0.057 0.06 0.085 0.087 0.041;0.082 0.048 0.061 0.051 0.048 0.108 0.067 0.08 0.026 0.099 0.057 0.06 0.087 0.085 0.041;0.082 0.061 0.108 0.026 0.06 0.048 0.051 0.048 0.067 0.099 0.087 0.08 0.085 0.057 0.041;
0.076 0.06 0.096 0.058 0.072 0.05 0.061 0.05 0.041 0.103 0.059 0.054 0.093 0.075 0.052;0.076 0.06 0.05 0.061 0.05 0.096 0.058 0.072 0.041 0.103 0.059 0.054 0.075 0.093 0.052;0.076 0.05 0.096 0.041 0.054 0.06 0.061 0.05 0.058 0.103 0.075 0.072 0.093 0.059 0.052;
0.073 0.037 0.121 0.068 0.077 0.053 0.038 0.049 0.038 0.106 0.055 0.074 0.088 0.074 0.049;0.073 0.037 0.053 0.038 0.049 0.121 0.068 0.077 0.038 0.106 0.055 0.074 0.074 0.088 0.049;0.073 0.053 0.121 0.038 0.074 0.037 0.038 0.049 0.068 0.106 0.074 0.077 0.088 0.055 0.049;
0.068 0.053 0.102 0.066 0.086 0.059 0.047 0.053 0.038 0.105 0.059 0.065 0.089 0.079 0.031;0.068 0.053 0.059 0.047 0.053 0.102 0.066 0.086 0.038 0.105 0.059 0.065 0.079 0.089 0.031;0.068 0.059 0.102 0.038 0.065 0.053 0.047 0.053 0.066 0.105 0.079 0.086 0.089 0.059 0.031;
0.078 0.046 0.109 0.067 0.088 0.061 0.04 0.05 0.025 0.103 0.055 0.061 0.082 0.084 0.051;0.078 0.046 0.061 0.04 0.05 0.109 0.067 0.088 0.025 0.103 0.055 0.061 0.084 0.082 0.051;0.078 0.061 0.109 0.025 0.061 0.046 0.04 0.05 0.067 0.103 0.084 0.088 0.082 0.055 0.051;
