pntP=[0.05 0.054 0.099 0.058 0.071 0.048 0.068 0.059 0.035 0.101 0.065 0.056 0.117 0.073 0.046;0.05 0.054 0.048 0.068 0.059 0.099 0.058 0.071 0.035 0.101 0.065 0.056 0.073 0.117 0.046;0.05 0.048 0.099 0.035 0.056 0.054 0.068 0.059 0.058 0.101 0.073 0.071 0.117 0.065 0.046;
0.042 0.058 0.091 0.051 0.082 0.056 0.06 0.044 0.028 0.098 0.064 0.077 0.113 0.078 0.058;0.042 0.058 0.056 0.06 0.044 0.091 0.051 0.082 0.028 0.098 0.064 0.077 0.078 0.113 0.058;0.042 0.056 0.091 0.028 0.077 0.058 0.06 0.044 0.051 0.098 0.078 0.082 0.113 0.064 0.058;
0.061 0.047 0.102 0.041 0.075 0.052 0.063 0.055 0.034 0.1 0.056 0.065 0.13 0.066 0.053;0.061 0.047 0.052 0.063 0.055 0.102 0.041 0.075 0.034 0.1 0.056 0.065 0.066 0.13 0.053;0.061 0.052 0.102 0.034 0.065 0.047 0.063 0.055 0.041 0.1 0.066 0.075 0.13 0.056 0.053;
0.055 0.028 0.101 0.046 0.085 0.05 0.067 0.061 0.033 0.094 0.06 0.068 0.119 0.081 0.052;0.055 0.028 0.05 0.067 0.061 0.101 0.046 0.085 0.033 0.094 0.06 0.068 0.081 0.119 0.052;0.055 0.05 0.101 0.033 0.068 0.028 0.067 0.061 0.046 0.094 0.081 0.085 0.119 0.06 0.052;
0.06 0.042 0.095 0.043 0.065 0.054 0.062 0.07 0.042 0.093 0.071 0.065 0.12 0.057 0.061;0.06 0.042 0.054 0.062 0.07 0.095 0.043 0.065 0.042 0.093 0.071 0.065 0.057 0.12 0.061;0.06 0.054 0.095 0.042 0.065 0.042 0.062 0.07 0.043 0.093 0.057 0.065 0.12 0.071 0.061;
0.065 0.044 0.105 0.045 0.073 0.048 0.067 0.061 0.037 0.093 0.061 0.065 0.109 0.069 0.058;0.065 0.044 0.048 0.067 0.061 0.105 0.045 0.073 0.037 0.093 0.061 0.065 0.069 0.109 0.058;0.065 0.048 0.105 0.037 0.065 0.044 0.067 0.061 0.045 0.093 0.069 0.073 0.109 0.061 0.058;
0.045 0.043 0.106 0.049 0.084 0.045 0.073 0.056 0.038 0.096 0.062 0.045 0.119 0.069 0.07;0.045 0.043 0.045 0.073 0.056 0.106 0.049 0.084 0.038 0.096 0.062 0.045 0.069 0.119 0.07;0.045 0.045 0.106 0.038 0.045 0.043 0.073 0.056 0.049 0.096 0.069 0.084 0.119 0.062 0.07;
0.05 0.049 0.101 0.058 0.073 0.053 0.064 0.05 0.031 0.097 0.065 0.057 0.12 0.072 0.06;0.05 0.049 0.053 0.064 0.05 0.101 0.058 0.073 0.031 0.097 0.065 0.057 0.072 0.12 0.06;0.05 0.053 0.101 0.031 0.057 0.049 0.064 0.05 0.058 0.097 0.072 0.073 0.12 0.065 0.06;
0.059 0.044 0.093 0.049 0.085 0.045 0.054 0.066 0.034 0.113 0.069 0.043 0.118 0.075 0.053;0.059 0.044 0.045 0.054 0.066 0.093 0.049 0.085 0.034 0.113 0.069 0.043 0.075 0.118 0.053;0.059 0.045 0.093 0.034 0.043 0.044 0.054 0.066 0.049 0.113 0.075 0.085 0.118 0.069 0.053;
0.064 0.038 0.089 0.046 0.062 0.038 0.065 0.06 0.039 0.098 0.069 0.081 0.114 0.087 0.05;0.064 0.038 0.038 0.065 0.06 0.089 0.046 0.062 0.039 0.098 0.069 0.081 0.087 0.114 0.05;0.064 0.038 0.089 0.039 0.081 0.038 0.065 0.06 0.046 0.098 0.087 0.062 0.114 0.069 0.05;
0.044 0.038 0.085 0.063 0.077 0.04 0.063 0.06 0.032 0.084 0.077 0.063 0.12 0.088 0.066;0.044 0.038 0.04 0.063 0.06 0.085 0.063 0.077 0.032 0.084 0.077 0.063 0.088 0.12 0.066;0.044 0.04 0.085 0.032 0.063 0.038 0.063 0.06 0.063 0.084 0.088 0.077 0.12 0.077 0.066;
0.055 0.053 0.109 0.054 0.065 0.042 0.055 0.05 0.043 0.101 0.057 0.077 0.107 0.082 0.05;0.055 0.053 0.042 0.055 0.05 0.109 0.054 0.065 0.043 0.101 0.057 0.077 0.082 0.107 0.05;0.055 0.042 0.109 0.043 0.077 0.053 0.055 0.05 0.054 0.101 0.082 0.065 0.107 0.057 0.05;
0.077 0.037 0.101 0.034 0.072 0.049 0.084 0.056 0.048 0.087 0.055 0.06 0.119 0.068 0.053;0.077 0.037 0.049 0.084 0.056 0.101 0.034 0.072 0.048 0.087 0.055 0.06 0.068 0.119 0.053;0.077 0.049 0.101 0.048 0.06 0.037 0.084 0.056 0.034 0.087 0.068 0.072 0.119 0.055 0.053;
0.043 0.056 0.086 0.062 0.081 0.057 0.05 0.061 0.036 0.093 0.059 0.059 0.122 0.084 0.051;0.043 0.056 0.057 0.05 0.061 0.086 0.062 0.081 0.036 0.093 0.059 0.059 0.084 0.122 0.051;0.043 0.057 0.086 0.036 0.059 0.056 0.05 0.061 0.062 0.093 0.084 0.081 0.122 0.059 0.051;
0.056 0.042 0.095 0.055 0.07 0.046 0.062 0.059 0.033 0.106 0.068 0.065 0.124 0.069 0.05;0.056 0.042 0.046 0.062 0.059 0.095 0.055 0.07 0.033 0.106 0.068 0.065 0.069 0.124 0.05;0.056 0.046 0.095 0.033 0.065 0.042 0.062 0.059 0.055 0.106 0.069 0.07 0.124 0.068 0.05;
0.063 0.046 0.103 0.046 0.07 0.044 0.053 0.052 0.033 0.102 0.07 0.072 0.113 0.079 0.054;0.063 0.046 0.044 0.053 0.052 0.103 0.046 0.07 0.033 0.102 0.07 0.072 0.079 0.113 0.054;0.063 0.044 0.103 0.033 0.072 0.046 0.053 0.052 0.046 0.102 0.079 0.07 0.113 0.07 0.054;
0.046 0.051 0.092 0.048 0.08 0.039 0.074 0.061 0.035 0.094 0.056 0.063 0.12 0.084 0.057;0.046 0.051 0.039 0.074 0.061 0.092 0.048 0.08 0.035 0.094 0.056 0.063 0.084 0.12 0.057;0.046 0.039 0.092 0.035 0.063 0.051 0.074 0.061 0.048 0.094 0.084 0.08 0.12 0.056 0.057;
0.046 0.041 0.104 0.055 0.081 0.045 0.066 0.049 0.034 0.102 0.07 0.079 0.111 0.072 0.045;0.046 0.041 0.045 0.066 0.049 0.104 0.055 0.081 0.034 0.102 0.07 0.079 0.072 0.111 0.045;0.046 0.045 0.104 0.034 0.079 0.041 0.066 0.049 0.055 0.102 0.072 0.081 0.111 0.07 0.045;
0.049 0.037 0.097 0.057 0.088 0.043 0.062 0.056 0.031 0.107 0.06 0.062 0.118 0.061 0.072;0.049 0.037 0.043 0.062 0.056 0.097 0.057 0.088 0.031 0.107 0.06 0.062 0.061 0.118 0.072;0.049 0.043 0.097 0.031 0.062 0.037 0.062 0.056 0.057 0.107 0.061 0.088 0.118 0.06 0.072;
0.06 0.043 0.103 0.046 0.074 0.041 0.066 0.059 0.034 0.089 0.056 0.055 0.119 0.098 0.057;0.06 0.043 0.041 0.066 0.059 0.103 0.046 0.074 0.034 0.089 0.056 0.055 0.098 0.119 0.057;0.06 0.041 0.103 0.034 0.055 0.043 0.066 0.059 0.046 0.089 0.098 0.074 0.119 0.056 0.057;
0.05 0.055 0.099 0.057 0.073 0.045 0.059 0.056 0.027 0.094 0.051 0.075 0.115 0.084 0.06;0.05 0.055 0.045 0.059 0.056 0.099 0.057 0.073 0.027 0.094 0.051 0.075 0.084 0.115 0.06;0.05 0.045 0.099 0.027 0.075 0.055 0.059 0.056 0.057 0.094 0.084 0.073 0.115 0.051 0.06;
