pntP=[0.066 0.047 0.102 0.067 0.072 0.046 0.051 0.047 0.034 0.097 0.054 0.067 0.128 0.069 0.053;0.066 0.047 0.046 0.051 0.047 0.102 0.067 0.072 0.034 0.097 0.054 0.067 0.069 0.128 0.053;0.066 0.046 0.102 0.034 0.067 0.047 0.051 0.047 0.067 0.097 0.069 0.072 0.128 0.054 0.053;
0.074 0.039 0.099 0.051 0.091 0.041 0.054 0.059 0.038 0.093 0.063 0.056 0.103 0.093 0.046;0.074 0.039 0.041 0.054 0.059 0.099 0.051 0.091 0.038 0.093 0.063 0.056 0.093 0.103 0.046;0.074 0.041 0.099 0.038 0.056 0.039 0.054 0.059 0.051 0.093 0.093 0.091 0.103 0.063 0.046;
0.06 0.052 0.103 0.042 0.071 0.033 0.065 0.063 0.037 0.099 0.057 0.051 0.125 0.085 0.057;0.06 0.052 0.033 0.065 0.063 0.103 0.042 0.071 0.037 0.099 0.057 0.051 0.085 0.125 0.057;0.06 0.033 0.103 0.037 0.051 0.052 0.065 0.063 0.042 0.099 0.085 0.071 0.125 0.057 0.057;
0.056 0.052 0.109 0.06 0.072 0.04 0.06 0.052 0.031 0.098 0.067 0.05 0.12 0.08 0.053;0.056 0.052 0.04 0.06 0.052 0.109 0.06 0.072 0.031 0.098 0.067 0.05 0.08 0.12 0.053;0.056 0.04 0.109 0.031 0.05 0.052 0.06 0.052 0.06 0.098 0.08 0.072 0.12 0.067 0.053;
0.051 0.049 0.088 0.047 0.074 0.048 0.057 0.049 0.043 0.094 0.066 0.057 0.134 0.088 0.055;0.051 0.049 0.048 0.057 0.049 0.088 0.047 0.074 0.043 0.094 0.066 0.057 0.088 0.134 0.055;0.051 0.048 0.088 0.043 0.057 0.049 0.057 0.049 0.047 0.094 0.088 0.074 0.134 0.066 0.055;
0.069 0.044 0.097 0.048 0.069 0.04 0.06 0.053 0.032 0.093 0.072 0.072 0.112 0.085 0.054;0.069 0.044 0.04 0.06 0.053 0.097 0.048 0.069 0.032 0.093 0.072 0.072 0.085 0.112 0.054;0.069 0.04 0.097 0.032 0.072 0.044 0.06 0.053 0.048 0.093 0.085 0.069 0.112 0.072 0.054;
0.066 0.039 0.106 0.06 0.06 0.049 0.074 0.048 0.039 0.087 0.061 0.056 0.113 0.073 0.069;0.066 0.039 0.049 0.074 0.048 0.106 0.06 0.06 0.039 0.087 0.061 0.056 0.073 0.113 0.069;0.066 0.049 0.106 0.039 0.056 0.039 0.074 0.048 0.06 0.087 0.073 0.06 0.113 0.061 0.069;
0.058 0.059 0.11 0.057 0.068 0.055 0.052 0.05 0.037 0.08 0.059 0.066 0.12 0.069 0.06;0.058 0.059 0.055 0.052 0.05 0.11 0.057 0.068 0.037 0.08 0.059 0.066 0.069 0.12 0.06;0.058 0.055 0.11 0.037 0.066 0.059 0.052 0.05 0.057 0.08 0.069 0.068 0.12 0.059 0.06;
0.055 0.051 0.095 0.056 0.074 0.046 0.065 0.042 0.03 0.087 0.061 0.067 0.111 0.089 0.071;0.055 0.051 0.046 0.065 0.042 0.095 0.056 0.074 0.03 0.087 0.061 0.067 0.089 0.111 0.071;0.055 0.046 0.095 0.03 0.067 0.051 0.065 0.042 0.056 0.087 0.089 0.074 0.111 0.061 0.071;
0.063 0.04 0.094 0.057 0.066 0.041 0.063 0.062 0.026 0.105 0.06 0.062 0.138 0.066 0.057;0.063 0.04 0.041 0.063 0.062 0.094 0.057 0.066 0.026 0.105 0.06 0.062 0.066 0.138 0.057;0.063 0.041 0.094 0.026 0.062 0.04 0.063 0.062 0.057 0.105 0.066 0.066 0.138 0.06 0.057;
