pntP=[0.351 0.121 0.034 0.145 0.044 0.121 0.026 0.038 0.002 0.032 0.013 0.014 0.004 0.049 0.006;0.351 0.121 0.121 0.026 0.038 0.034 0.145 0.044 0.002 0.032 0.013 0.014 0.049 0.004 0.006;0.351 0.121 0.034 0.002 0.014 0.121 0.026 0.038 0.145 0.032 0.049 0.044 0.004 0.013 0.006;
0.357 0.144 0.022 0.129 0.032 0.146 0.015 0.04 0.004 0.031 0.013 0.007 0.009 0.048 0.003;0.357 0.144 0.146 0.015 0.04 0.022 0.129 0.032 0.004 0.031 0.013 0.007 0.048 0.009 0.003;0.357 0.146 0.022 0.004 0.007 0.144 0.015 0.04 0.129 0.031 0.048 0.032 0.009 0.013 0.003;
0.371 0.118 0.03 0.159 0.028 0.132 0.012 0.036 0.008 0.033 0.003 0.011 0.002 0.048 0.009;0.371 0.118 0.132 0.012 0.036 0.03 0.159 0.028 0.008 0.033 0.003 0.011 0.048 0.002 0.009;0.371 0.132 0.03 0.008 0.011 0.118 0.012 0.036 0.159 0.033 0.048 0.028 0.002 0.003 0.009;
0.367 0.13 0.033 0.138 0.042 0.13 0.011 0.047 0.006 0.029 0.007 0.013 0.007 0.036 0.004;0.367 0.13 0.13 0.011 0.047 0.033 0.138 0.042 0.006 0.029 0.007 0.013 0.036 0.007 0.004;0.367 0.13 0.033 0.006 0.013 0.13 0.011 0.047 0.138 0.029 0.036 0.042 0.007 0.007 0.004;
0.364 0.147 0.042 0.136 0.037 0.145 0.015 0.032 0.001 0.03 0.007 0.004 0.001 0.035 0.004;0.364 0.147 0.145 0.015 0.032 0.042 0.136 0.037 0.001 0.03 0.007 0.004 0.035 0.001 0.004;0.364 0.145 0.042 0.001 0.004 0.147 0.015 0.032 0.136 0.03 0.035 0.037 0.001 0.007 0.004;
0.33 0.161 0.028 0.139 0.043 0.154 0.025 0.033 0.005 0.024 0.008 0.004 0.006 0.035 0.005;0.33 0.161 0.154 0.025 0.033 0.028 0.139 0.043 0.005 0.024 0.008 0.004 0.035 0.006 0.005;0.33 0.154 0.028 0.005 0.004 0.161 0.025 0.033 0.139 0.024 0.035 0.043 0.006 0.008 0.005;
0.356 0.117 0.026 0.147 0.04 0.136 0.027 0.041 0.009 0.027 0.008 0.009 0.006 0.038 0.013;0.356 0.117 0.136 0.027 0.041 0.026 0.147 0.04 0.009 0.027 0.008 0.009 0.038 0.006 0.013;0.356 0.136 0.026 0.009 0.009 0.117 0.027 0.041 0.147 0.027 0.038 0.04 0.006 0.008 0.013;
0.334 0.13 0.028 0.159 0.035 0.156 0.013 0.042 0.006 0.021 0.005 0.01 0.007 0.044 0.01;0.334 0.13 0.156 0.013 0.042 0.028 0.159 0.035 0.006 0.021 0.005 0.01 0.044 0.007 0.01;0.334 0.156 0.028 0.006 0.01 0.13 0.013 0.042 0.159 0.021 0.044 0.035 0.007 0.005 0.01;
0.345 0.143 0.022 0.138 0.047 0.121 0.024 0.042 0.008 0.022 0.015 0.012 0.007 0.051 0.003;0.345 0.143 0.121 0.024 0.042 0.022 0.138 0.047 0.008 0.022 0.015 0.012 0.051 0.007 0.003;0.345 0.121 0.022 0.008 0.012 0.143 0.024 0.042 0.138 0.022 0.051 0.047 0.007 0.015 0.003;
0.371 0.141 0.035 0.138 0.035 0.115 0.018 0.035 0.006 0.041 0.005 0.007 0.003 0.047 0.003;0.371 0.141 0.115 0.018 0.035 0.035 0.138 0.035 0.006 0.041 0.005 0.007 0.047 0.003 0.003;0.371 0.115 0.035 0.006 0.007 0.141 0.018 0.035 0.138 0.041 0.047 0.035 0.003 0.005 0.003;
0.361 0.129 0.034 0.142 0.041 0.136 0.02 0.032 0.005 0.025 0.01 0.003 0.006 0.041 0.015;0.361 0.129 0.136 0.02 0.032 0.034 0.142 0.041 0.005 0.025 0.01 0.003 0.041 0.006 0.015;0.361 0.136 0.034 0.005 0.003 0.129 0.02 0.032 0.142 0.025 0.041 0.041 0.006 0.01 0.015;
0.341 0.165 0.035 0.153 0.041 0.121 0.02 0.028 0.005 0.024 0.012 0.004 0.004 0.039 0.008;0.341 0.165 0.121 0.02 0.028 0.035 0.153 0.041 0.005 0.024 0.012 0.004 0.039 0.004 0.008;0.341 0.121 0.035 0.005 0.004 0.165 0.02 0.028 0.153 0.024 0.039 0.041 0.004 0.012 0.008;
