pntP=[0.052 0.042 0.088 0.057 0.08 0.037 0.064 0.059 0.037 0.104 0.068 0.06 0.108 0.077 0.067;0.052 0.042 0.037 0.064 0.059 0.088 0.057 0.08 0.037 0.104 0.068 0.06 0.077 0.108 0.067;0.052 0.037 0.088 0.037 0.06 0.042 0.064 0.059 0.057 0.104 0.077 0.08 0.108 0.068 0.067;
0.064 0.039 0.103 0.05 0.076 0.038 0.065 0.065 0.034 0.093 0.071 0.057 0.107 0.086 0.052;0.064 0.039 0.038 0.065 0.065 0.103 0.05 0.076 0.034 0.093 0.071 0.057 0.086 0.107 0.052;0.064 0.038 0.103 0.034 0.057 0.039 0.065 0.065 0.05 0.093 0.086 0.076 0.107 0.071 0.052;
0.048 0.046 0.111 0.046 0.08 0.051 0.063 0.068 0.035 0.094 0.072 0.064 0.109 0.066 0.047;0.048 0.046 0.051 0.063 0.068 0.111 0.046 0.08 0.035 0.094 0.072 0.064 0.066 0.109 0.047;0.048 0.051 0.111 0.035 0.064 0.046 0.063 0.068 0.046 0.094 0.066 0.08 0.109 0.072 0.047;
0.055 0.045 0.09 0.052 0.075 0.048 0.052 0.068 0.04 0.095 0.061 0.068 0.115 0.079 0.057;0.055 0.045 0.048 0.052 0.068 0.09 0.052 0.075 0.04 0.095 0.061 0.068 0.079 0.115 0.057;0.055 0.048 0.09 0.04 0.068 0.045 0.052 0.068 0.052 0.095 0.079 0.075 0.115 0.061 0.057;
0.044 0.038 0.088 0.053 0.066 0.042 0.061 0.054 0.027 0.116 0.074 0.061 0.146 0.083 0.047;0.044 0.038 0.042 0.061 0.054 0.088 0.053 0.066 0.027 0.116 0.074 0.061 0.083 0.146 0.047;0.044 0.042 0.088 0.027 0.061 0.038 0.061 0.054 0.053 0.116 0.083 0.066 0.146 0.074 0.047;
0.056 0.039 0.091 0.039 0.084 0.033 0.06 0.07 0.036 0.109 0.07 0.056 0.116 0.083 0.058;0.056 0.039 0.033 0.06 0.07 0.091 0.039 0.084 0.036 0.109 0.07 0.056 0.083 0.116 0.058;0.056 0.033 0.091 0.036 0.056 0.039 0.06 0.07 0.039 0.109 0.083 0.084 0.116 0.07 0.058;
0.043 0.048 0.098 0.051 0.069 0.055 0.065 0.059 0.027 0.101 0.071 0.065 0.12 0.075 0.053;0.043 0.048 0.055 0.065 0.059 0.098 0.051 0.069 0.027 0.101 0.071 0.065 0.075 0.12 0.053;0.043 0.055 0.098 0.027 0.065 0.048 0.065 0.059 0.051 0.101 0.075 0.069 0.12 0.071 0.053;
0.056 0.046 0.105 0.053 0.092 0.041 0.065 0.056 0.036 0.099 0.031 0.07 0.109 0.092 0.049;0.056 0.046 0.041 0.065 0.056 0.105 0.053 0.092 0.036 0.099 0.031 0.07 0.092 0.109 0.049;0.056 0.041 0.105 0.036 0.07 0.046 0.065 0.056 0.053 0.099 0.092 0.092 0.109 0.031 0.049;
0.057 0.039 0.112 0.047 0.073 0.047 0.058 0.066 0.038 0.097 0.058 0.07 0.109 0.072 0.057;0.057 0.039 0.047 0.058 0.066 0.112 0.047 0.073 0.038 0.097 0.058 0.07 0.072 0.109 0.057;0.057 0.047 0.112 0.038 0.07 0.039 0.058 0.066 0.047 0.097 0.072 0.073 0.109 0.058 0.057;
0.065 0.038 0.113 0.043 0.064 0.046 0.045 0.054 0.039 0.096 0.062 0.07 0.133 0.074 0.058;0.065 0.038 0.046 0.045 0.054 0.113 0.043 0.064 0.039 0.096 0.062 0.07 0.074 0.133 0.058;0.065 0.046 0.113 0.039 0.07 0.038 0.045 0.054 0.043 0.096 0.074 0.064 0.133 0.062 0.058;
0.06 0.037 0.124 0.049 0.07 0.037 0.05 0.05 0.04 0.096 0.066 0.057 0.127 0.084 0.053;0.06 0.037 0.037 0.05 0.05 0.124 0.049 0.07 0.04 0.096 0.066 0.057 0.084 0.127 0.053;0.06 0.037 0.124 0.04 0.057 0.037 0.05 0.05 0.049 0.096 0.084 0.07 0.127 0.066 0.053;
0.05 0.051 0.105 0.055 0.088 0.037 0.054 0.056 0.027 0.088 0.064 0.051 0.128 0.075 0.071;0.05 0.051 0.037 0.054 0.056 0.105 0.055 0.088 0.027 0.088 0.064 0.051 0.075 0.128 0.071;0.05 0.037 0.105 0.027 0.051 0.051 0.054 0.056 0.055 0.088 0.075 0.088 0.128 0.064 0.071;
0.07 0.041 0.096 0.054 0.077 0.042 0.06 0.062 0.026 0.084 0.07 0.064 0.113 0.078 0.063;0.07 0.041 0.042 0.06 0.062 0.096 0.054 0.077 0.026 0.084 0.07 0.064 0.078 0.113 0.063;0.07 0.042 0.096 0.026 0.064 0.041 0.06 0.062 0.054 0.084 0.078 0.077 0.113 0.07 0.063;
0.05 0.041 0.095 0.053 0.065 0.041 0.057 0.059 0.037 0.096 0.076 0.072 0.119 0.085 0.054;0.05 0.041 0.041 0.057 0.059 0.095 0.053 0.065 0.037 0.096 0.076 0.072 0.085 0.119 0.054;0.05 0.041 0.095 0.037 0.072 0.041 0.057 0.059 0.053 0.096 0.085 0.065 0.119 0.076 0.054;
0.05 0.038 0.076 0.046 0.077 0.055 0.065 0.059 0.037 0.113 0.068 0.057 0.129 0.086 0.044;0.05 0.038 0.055 0.065 0.059 0.076 0.046 0.077 0.037 0.113 0.068 0.057 0.086 0.129 0.044;0.05 0.055 0.076 0.037 0.057 0.038 0.065 0.059 0.046 0.113 0.086 0.077 0.129 0.068 0.044;
0.044 0.047 0.094 0.037 0.084 0.038 0.064 0.051 0.04 0.104 0.051 0.074 0.127 0.092 0.053;0.044 0.047 0.038 0.064 0.051 0.094 0.037 0.084 0.04 0.104 0.051 0.074 0.092 0.127 0.053;0.044 0.038 0.094 0.04 0.074 0.047 0.064 0.051 0.037 0.104 0.092 0.084 0.127 0.051 0.053;
0.055 0.049 0.091 0.046 0.082 0.058 0.049 0.064 0.035 0.095 0.059 0.068 0.11 0.082 0.057;0.055 0.049 0.058 0.049 0.064 0.091 0.046 0.082 0.035 0.095 0.059 0.068 0.082 0.11 0.057;0.055 0.058 0.091 0.035 0.068 0.049 0.049 0.064 0.046 0.095 0.082 0.082 0.11 0.059 0.057;
0.055 0.057 0.082 0.069 0.081 0.041 0.051 0.051 0.028 0.095 0.074 0.062 0.121 0.072 0.061;0.055 0.057 0.041 0.051 0.051 0.082 0.069 0.081 0.028 0.095 0.074 0.062 0.072 0.121 0.061;0.055 0.041 0.082 0.028 0.062 0.057 0.051 0.051 0.069 0.095 0.072 0.081 0.121 0.074 0.061;
0.048 0.045 0.107 0.06 0.065 0.049 0.055 0.055 0.038 0.084 0.072 0.064 0.122 0.081 0.055;0.048 0.045 0.049 0.055 0.055 0.107 0.06 0.065 0.038 0.084 0.072 0.064 0.081 0.122 0.055;0.048 0.049 0.107 0.038 0.064 0.045 0.055 0.055 0.06 0.084 0.081 0.065 0.122 0.072 0.055;
0.051 0.05 0.097 0.055 0.079 0.054 0.052 0.053 0.032 0.11 0.052 0.063 0.114 0.069 0.069;0.051 0.05 0.054 0.052 0.053 0.097 0.055 0.079 0.032 0.11 0.052 0.063 0.069 0.114 0.069;0.051 0.054 0.097 0.032 0.063 0.05 0.052 0.053 0.055 0.11 0.069 0.079 0.114 0.052 0.069;
0.061 0.046 0.107 0.059 0.069 0.041 0.063 0.056 0.036 0.105 0.062 0.045 0.119 0.071 0.06;0.061 0.046 0.041 0.063 0.056 0.107 0.059 0.069 0.036 0.105 0.062 0.045 0.071 0.119 0.06;0.061 0.041 0.107 0.036 0.045 0.046 0.063 0.056 0.059 0.105 0.071 0.069 0.119 0.062 0.06;
0.05 0.05 0.107 0.069 0.069 0.039 0.061 0.062 0.039 0.093 0.055 0.064 0.113 0.091 0.038;0.05 0.05 0.039 0.061 0.062 0.107 0.069 0.069 0.039 0.093 0.055 0.064 0.091 0.113 0.038;0.05 0.039 0.107 0.039 0.064 0.05 0.061 0.062 0.069 0.093 0.091 0.069 0.113 0.055 0.038;
0.058 0.044 0.105 0.042 0.085 0.044 0.066 0.057 0.033 0.101 0.062 0.052 0.125 0.071 0.055;0.058 0.044 0.044 0.066 0.057 0.105 0.042 0.085 0.033 0.101 0.062 0.052 0.071 0.125 0.055;0.058 0.044 0.105 0.033 0.052 0.044 0.066 0.057 0.042 0.101 0.071 0.085 0.125 0.062 0.055;
0.048 0.041 0.094 0.064 0.085 0.046 0.064 0.05 0.028 0.096 0.066 0.07 0.12 0.072 0.056;0.048 0.041 0.046 0.064 0.05 0.094 0.064 0.085 0.028 0.096 0.066 0.07 0.072 0.12 0.056;0.048 0.046 0.094 0.028 0.07 0.041 0.064 0.05 0.064 0.096 0.072 0.085 0.12 0.066 0.056;
0.05 0.034 0.108 0.051 0.071 0.051 0.064 0.056 0.032 0.103 0.06 0.069 0.119 0.072 0.06;0.05 0.034 0.051 0.064 0.056 0.108 0.051 0.071 0.032 0.103 0.06 0.069 0.072 0.119 0.06;0.05 0.051 0.108 0.032 0.069 0.034 0.064 0.056 0.051 0.103 0.072 0.071 0.119 0.06 0.06;
0.058 0.037 0.11 0.052 0.079 0.037 0.055 0.059 0.031 0.101 0.066 0.06 0.13 0.073 0.052;0.058 0.037 0.037 0.055 0.059 0.11 0.052 0.079 0.031 0.101 0.066 0.06 0.073 0.13 0.052;0.058 0.037 0.11 0.031 0.06 0.037 0.055 0.059 0.052 0.101 0.073 0.079 0.13 0.066 0.052;
0.058 0.056 0.111 0.038 0.073 0.044 0.05 0.072 0.034 0.106 0.054 0.068 0.122 0.061 0.053;0.058 0.056 0.044 0.05 0.072 0.111 0.038 0.073 0.034 0.106 0.054 0.068 0.061 0.122 0.053;0.058 0.044 0.111 0.034 0.068 0.056 0.05 0.072 0.038 0.106 0.061 0.073 0.122 0.054 0.053;
