pntP=[0.235 0.105 0.078 0.123 0.055 0.108 0.02 0.034 0.008 0.073 0.023 0.025 0.026 0.072 0.015;0.235 0.105 0.108 0.02 0.034 0.078 0.123 0.055 0.008 0.073 0.023 0.025 0.072 0.026 0.015;0.235 0.108 0.078 0.008 0.025 0.105 0.02 0.034 0.123 0.073 0.072 0.055 0.026 0.023 0.015;
0.254 0.122 0.067 0.114 0.06 0.093 0.015 0.031 0.026 0.068 0.024 0.022 0.02 0.07 0.014;0.254 0.122 0.093 0.015 0.031 0.067 0.114 0.06 0.026 0.068 0.024 0.022 0.07 0.02 0.014;0.254 0.093 0.067 0.026 0.022 0.122 0.015 0.031 0.114 0.068 0.07 0.06 0.02 0.024 0.014;
0.247 0.12 0.065 0.118 0.059 0.105 0.018 0.023 0.019 0.073 0.037 0.025 0.014 0.064 0.013;0.247 0.12 0.105 0.018 0.023 0.065 0.118 0.059 0.019 0.073 0.037 0.025 0.064 0.014 0.013;0.247 0.105 0.065 0.019 0.025 0.12 0.018 0.023 0.118 0.073 0.064 0.059 0.014 0.037 0.013;
0.259 0.111 0.069 0.114 0.05 0.102 0.011 0.037 0.018 0.078 0.027 0.024 0.023 0.054 0.023;0.259 0.111 0.102 0.011 0.037 0.069 0.114 0.05 0.018 0.078 0.027 0.024 0.054 0.023 0.023;0.259 0.102 0.069 0.018 0.024 0.111 0.011 0.037 0.114 0.078 0.054 0.05 0.023 0.027 0.023;
0.243 0.106 0.073 0.116 0.06 0.117 0.014 0.024 0.018 0.072 0.028 0.027 0.032 0.058 0.012;0.243 0.106 0.117 0.014 0.024 0.073 0.116 0.06 0.018 0.072 0.028 0.027 0.058 0.032 0.012;0.243 0.117 0.073 0.018 0.027 0.106 0.014 0.024 0.116 0.072 0.058 0.06 0.032 0.028 0.012;
0.266 0.095 0.069 0.112 0.063 0.101 0.018 0.031 0.018 0.079 0.016 0.022 0.026 0.069 0.015;0.266 0.095 0.101 0.018 0.031 0.069 0.112 0.063 0.018 0.079 0.016 0.022 0.069 0.026 0.015;0.266 0.101 0.069 0.018 0.022 0.095 0.018 0.031 0.112 0.079 0.069 0.063 0.026 0.016 0.015;
0.238 0.109 0.077 0.114 0.07 0.097 0.02 0.036 0.016 0.072 0.027 0.017 0.028 0.058 0.021;0.238 0.109 0.097 0.02 0.036 0.077 0.114 0.07 0.016 0.072 0.027 0.017 0.058 0.028 0.021;0.238 0.097 0.077 0.016 0.017 0.109 0.02 0.036 0.114 0.072 0.058 0.07 0.028 0.027 0.021;
0.269 0.096 0.065 0.102 0.056 0.111 0.028 0.041 0.015 0.076 0.015 0.027 0.017 0.068 0.014;0.269 0.096 0.111 0.028 0.041 0.065 0.102 0.056 0.015 0.076 0.015 0.027 0.068 0.017 0.014;0.269 0.111 0.065 0.015 0.027 0.096 0.028 0.041 0.102 0.076 0.068 0.056 0.017 0.015 0.014;
0.268 0.101 0.066 0.121 0.054 0.106 0.019 0.038 0.014 0.066 0.023 0.035 0.017 0.055 0.017;0.268 0.101 0.106 0.019 0.038 0.066 0.121 0.054 0.014 0.066 0.023 0.035 0.055 0.017 0.017;0.268 0.106 0.066 0.014 0.035 0.101 0.019 0.038 0.121 0.066 0.055 0.054 0.017 0.023 0.017;
0.261 0.098 0.081 0.109 0.061 0.101 0.021 0.041 0.016 0.068 0.03 0.027 0.024 0.05 0.012;0.261 0.098 0.101 0.021 0.041 0.081 0.109 0.061 0.016 0.068 0.03 0.027 0.05 0.024 0.012;0.261 0.101 0.081 0.016 0.027 0.098 0.021 0.041 0.109 0.068 0.05 0.061 0.024 0.03 0.012;
