pntP=[0.158 0.074 0.085 0.096 0.074 0.072 0.03 0.036 0.026 0.107 0.038 0.042 0.054 0.081 0.027;0.158 0.074 0.072 0.03 0.036 0.085 0.096 0.074 0.026 0.107 0.038 0.042 0.081 0.054 0.027;0.158 0.072 0.085 0.026 0.042 0.074 0.03 0.036 0.096 0.107 0.081 0.074 0.054 0.038 0.027;
0.171 0.062 0.103 0.097 0.078 0.076 0.017 0.035 0.023 0.095 0.037 0.051 0.05 0.072 0.033;0.171 0.062 0.076 0.017 0.035 0.103 0.097 0.078 0.023 0.095 0.037 0.051 0.072 0.05 0.033;0.171 0.076 0.103 0.023 0.051 0.062 0.017 0.035 0.097 0.095 0.072 0.078 0.05 0.037 0.033;
0.168 0.086 0.097 0.099 0.071 0.082 0.032 0.026 0.028 0.1 0.026 0.04 0.044 0.079 0.022;0.168 0.086 0.082 0.032 0.026 0.097 0.099 0.071 0.028 0.1 0.026 0.04 0.079 0.044 0.022;0.168 0.082 0.097 0.028 0.04 0.086 0.032 0.026 0.099 0.1 0.079 0.071 0.044 0.026 0.022;
0.177 0.085 0.093 0.097 0.069 0.092 0.026 0.044 0.022 0.097 0.031 0.026 0.05 0.058 0.033;0.177 0.085 0.092 0.026 0.044 0.093 0.097 0.069 0.022 0.097 0.031 0.026 0.058 0.05 0.033;0.177 0.092 0.093 0.022 0.026 0.085 0.026 0.044 0.097 0.097 0.058 0.069 0.05 0.031 0.033;
0.183 0.081 0.095 0.084 0.065 0.079 0.034 0.042 0.019 0.097 0.037 0.033 0.052 0.077 0.022;0.183 0.081 0.079 0.034 0.042 0.095 0.084 0.065 0.019 0.097 0.037 0.033 0.077 0.052 0.022;0.183 0.079 0.095 0.019 0.033 0.081 0.034 0.042 0.084 0.097 0.077 0.065 0.052 0.037 0.022;
0.174 0.09 0.101 0.096 0.076 0.073 0.019 0.031 0.036 0.098 0.039 0.043 0.043 0.062 0.019;0.174 0.09 0.073 0.019 0.031 0.101 0.096 0.076 0.036 0.098 0.039 0.043 0.062 0.043 0.019;0.174 0.073 0.101 0.036 0.043 0.09 0.019 0.031 0.096 0.098 0.062 0.076 0.043 0.039 0.019;
0.15 0.089 0.09 0.08 0.07 0.075 0.032 0.047 0.027 0.095 0.046 0.034 0.056 0.085 0.024;0.15 0.089 0.075 0.032 0.047 0.09 0.08 0.07 0.027 0.095 0.046 0.034 0.085 0.056 0.024;0.15 0.075 0.09 0.027 0.034 0.089 0.032 0.047 0.08 0.095 0.085 0.07 0.056 0.046 0.024;
0.162 0.084 0.09 0.077 0.071 0.091 0.038 0.035 0.028 0.096 0.031 0.048 0.047 0.077 0.025;0.162 0.084 0.091 0.038 0.035 0.09 0.077 0.071 0.028 0.096 0.031 0.048 0.077 0.047 0.025;0.162 0.091 0.09 0.028 0.048 0.084 0.038 0.035 0.077 0.096 0.077 0.071 0.047 0.031 0.025;
0.177 0.081 0.104 0.096 0.084 0.072 0.025 0.031 0.02 0.082 0.04 0.042 0.045 0.078 0.023;0.177 0.081 0.072 0.025 0.031 0.104 0.096 0.084 0.02 0.082 0.04 0.042 0.078 0.045 0.023;0.177 0.072 0.104 0.02 0.042 0.081 0.025 0.031 0.096 0.082 0.078 0.084 0.045 0.04 0.023;
0.164 0.086 0.081 0.101 0.074 0.087 0.02 0.027 0.032 0.086 0.046 0.034 0.05 0.078 0.034;0.164 0.086 0.087 0.02 0.027 0.081 0.101 0.074 0.032 0.086 0.046 0.034 0.078 0.05 0.034;0.164 0.087 0.081 0.032 0.034 0.086 0.02 0.027 0.101 0.086 0.078 0.074 0.05 0.046 0.034;
0.173 0.098 0.113 0.097 0.06 0.068 0.024 0.034 0.035 0.099 0.032 0.031 0.037 0.076 0.023;0.173 0.098 0.068 0.024 0.034 0.113 0.097 0.06 0.035 0.099 0.032 0.031 0.076 0.037 0.023;0.173 0.068 0.113 0.035 0.031 0.098 0.024 0.034 0.097 0.099 0.076 0.06 0.037 0.032 0.023;
0.166 0.076 0.104 0.102 0.082 0.071 0.027 0.031 0.034 0.086 0.05 0.043 0.039 0.066 0.023;0.166 0.076 0.071 0.027 0.031 0.104 0.102 0.082 0.034 0.086 0.05 0.043 0.066 0.039 0.023;0.166 0.071 0.104 0.034 0.043 0.076 0.027 0.031 0.102 0.086 0.066 0.082 0.039 0.05 0.023;
0.159 0.073 0.098 0.089 0.075 0.097 0.02 0.035 0.023 0.107 0.036 0.043 0.035 0.081 0.029;0.159 0.073 0.097 0.02 0.035 0.098 0.089 0.075 0.023 0.107 0.036 0.043 0.081 0.035 0.029;0.159 0.097 0.098 0.023 0.043 0.073 0.02 0.035 0.089 0.107 0.081 0.075 0.035 0.036 0.029;
0.157 0.086 0.109 0.07 0.082 0.082 0.02 0.04 0.03 0.104 0.034 0.038 0.046 0.08 0.022;0.157 0.086 0.082 0.02 0.04 0.109 0.07 0.082 0.03 0.104 0.034 0.038 0.08 0.046 0.022;0.157 0.082 0.109 0.03 0.038 0.086 0.02 0.04 0.07 0.104 0.08 0.082 0.046 0.034 0.022;
0.16 0.08 0.095 0.112 0.062 0.08 0.018 0.041 0.024 0.1 0.034 0.043 0.059 0.072 0.02;0.16 0.08 0.08 0.018 0.041 0.095 0.112 0.062 0.024 0.1 0.034 0.043 0.072 0.059 0.02;0.16 0.08 0.095 0.024 0.043 0.08 0.018 0.041 0.112 0.1 0.072 0.062 0.059 0.034 0.02;
