pntP=[0.047 0.036 0.104 0.037 0.086 0.052 0.065 0.063 0.032 0.099 0.053 0.065 0.135 0.065 0.061;0.047 0.036 0.052 0.065 0.063 0.104 0.037 0.086 0.032 0.099 0.053 0.065 0.065 0.135 0.061;0.047 0.052 0.104 0.032 0.065 0.036 0.065 0.063 0.037 0.099 0.065 0.086 0.135 0.053 0.061;
0.042 0.043 0.093 0.036 0.075 0.041 0.066 0.058 0.042 0.097 0.064 0.063 0.14 0.081 0.059;0.042 0.043 0.041 0.066 0.058 0.093 0.036 0.075 0.042 0.097 0.064 0.063 0.081 0.14 0.059;0.042 0.041 0.093 0.042 0.063 0.043 0.066 0.058 0.036 0.097 0.081 0.075 0.14 0.064 0.059;
0.058 0.044 0.082 0.043 0.078 0.039 0.064 0.054 0.042 0.113 0.066 0.056 0.12 0.084 0.057;0.058 0.044 0.039 0.064 0.054 0.082 0.043 0.078 0.042 0.113 0.066 0.056 0.084 0.12 0.057;0.058 0.039 0.082 0.042 0.056 0.044 0.064 0.054 0.043 0.113 0.084 0.078 0.12 0.066 0.057;
0.055 0.038 0.093 0.059 0.07 0.046 0.07 0.055 0.034 0.083 0.058 0.064 0.136 0.074 0.065;0.055 0.038 0.046 0.07 0.055 0.093 0.059 0.07 0.034 0.083 0.058 0.064 0.074 0.136 0.065;0.055 0.046 0.093 0.034 0.064 0.038 0.07 0.055 0.059 0.083 0.074 0.07 0.136 0.058 0.065;
0.042 0.049 0.096 0.048 0.056 0.069 0.067 0.05 0.042 0.1 0.057 0.077 0.122 0.077 0.048;0.042 0.049 0.069 0.067 0.05 0.096 0.048 0.056 0.042 0.1 0.057 0.077 0.077 0.122 0.048;0.042 0.069 0.096 0.042 0.077 0.049 0.067 0.05 0.048 0.1 0.077 0.056 0.122 0.057 0.048;
0.06 0.042 0.094 0.053 0.094 0.043 0.075 0.048 0.025 0.086 0.055 0.086 0.124 0.074 0.041;0.06 0.042 0.043 0.075 0.048 0.094 0.053 0.094 0.025 0.086 0.055 0.086 0.074 0.124 0.041;0.06 0.043 0.094 0.025 0.086 0.042 0.075 0.048 0.053 0.086 0.074 0.094 0.124 0.055 0.041;
0.053 0.039 0.092 0.052 0.082 0.049 0.069 0.057 0.039 0.093 0.063 0.058 0.13 0.071 0.053;0.053 0.039 0.049 0.069 0.057 0.092 0.052 0.082 0.039 0.093 0.063 0.058 0.071 0.13 0.053;0.053 0.049 0.092 0.039 0.058 0.039 0.069 0.057 0.052 0.093 0.071 0.082 0.13 0.063 0.053;
0.054 0.042 0.098 0.038 0.086 0.045 0.068 0.054 0.034 0.098 0.071 0.069 0.13 0.065 0.048;0.054 0.042 0.045 0.068 0.054 0.098 0.038 0.086 0.034 0.098 0.071 0.069 0.065 0.13 0.048;0.054 0.045 0.098 0.034 0.069 0.042 0.068 0.054 0.038 0.098 0.065 0.086 0.13 0.071 0.048;
0.055 0.052 0.114 0.053 0.071 0.049 0.055 0.049 0.034 0.093 0.065 0.072 0.122 0.073 0.043;0.055 0.052 0.049 0.055 0.049 0.114 0.053 0.071 0.034 0.093 0.065 0.072 0.073 0.122 0.043;0.055 0.049 0.114 0.034 0.072 0.052 0.055 0.049 0.053 0.093 0.073 0.071 0.122 0.065 0.043;
0.051 0.04 0.091 0.056 0.073 0.043 0.072 0.058 0.031 0.109 0.06 0.054 0.122 0.077 0.063;0.051 0.04 0.043 0.072 0.058 0.091 0.056 0.073 0.031 0.109 0.06 0.054 0.077 0.122 0.063;0.051 0.043 0.091 0.031 0.054 0.04 0.072 0.058 0.056 0.109 0.077 0.073 0.122 0.06 0.063;
