pntP=[0.092 0.052 0.099 0.062 0.073 0.057 0.042 0.051 0.042 0.109 0.057 0.049 0.093 0.081 0.041;0.092 0.052 0.057 0.042 0.051 0.099 0.062 0.073 0.042 0.109 0.057 0.049 0.081 0.093 0.041;0.092 0.057 0.099 0.042 0.049 0.052 0.042 0.051 0.062 0.109 0.081 0.073 0.093 0.057 0.041;
0.076 0.058 0.094 0.067 0.089 0.052 0.056 0.052 0.027 0.108 0.05 0.062 0.088 0.069 0.052;0.076 0.058 0.052 0.056 0.052 0.094 0.067 0.089 0.027 0.108 0.05 0.062 0.069 0.088 0.052;0.076 0.052 0.094 0.027 0.062 0.058 0.056 0.052 0.067 0.108 0.069 0.089 0.088 0.05 0.052;
0.079 0.043 0.123 0.067 0.068 0.06 0.051 0.043 0.034 0.114 0.051 0.055 0.095 0.075 0.042;0.079 0.043 0.06 0.051 0.043 0.123 0.067 0.068 0.034 0.114 0.051 0.055 0.075 0.095 0.042;0.079 0.06 0.123 0.034 0.055 0.043 0.051 0.043 0.067 0.114 0.075 0.068 0.095 0.051 0.042;
0.069 0.052 0.108 0.067 0.085 0.048 0.058 0.043 0.034 0.125 0.044 0.058 0.082 0.072 0.055;0.069 0.052 0.048 0.058 0.043 0.108 0.067 0.085 0.034 0.125 0.044 0.058 0.072 0.082 0.055;0.069 0.048 0.108 0.034 0.058 0.052 0.058 0.043 0.067 0.125 0.072 0.085 0.082 0.044 0.055;
0.092 0.039 0.101 0.066 0.074 0.05 0.042 0.048 0.041 0.113 0.058 0.048 0.095 0.075 0.058;0.092 0.039 0.05 0.042 0.048 0.101 0.066 0.074 0.041 0.113 0.058 0.048 0.075 0.095 0.058;0.092 0.05 0.101 0.041 0.048 0.039 0.042 0.048 0.066 0.113 0.075 0.074 0.095 0.058 0.058;
0.089 0.056 0.1 0.067 0.073 0.055 0.055 0.037 0.031 0.106 0.055 0.068 0.08 0.081 0.047;0.089 0.056 0.055 0.055 0.037 0.1 0.067 0.073 0.031 0.106 0.055 0.068 0.081 0.08 0.047;0.089 0.055 0.1 0.031 0.068 0.056 0.055 0.037 0.067 0.106 0.081 0.073 0.08 0.055 0.047;
0.081 0.054 0.087 0.059 0.085 0.063 0.052 0.045 0.028 0.109 0.053 0.059 0.095 0.078 0.052;0.081 0.054 0.063 0.052 0.045 0.087 0.059 0.085 0.028 0.109 0.053 0.059 0.078 0.095 0.052;0.081 0.063 0.087 0.028 0.059 0.054 0.052 0.045 0.059 0.109 0.078 0.085 0.095 0.053 0.052;
0.076 0.057 0.094 0.071 0.09 0.052 0.053 0.048 0.033 0.103 0.044 0.058 0.1 0.076 0.045;0.076 0.057 0.052 0.053 0.048 0.094 0.071 0.09 0.033 0.103 0.044 0.058 0.076 0.1 0.045;0.076 0.052 0.094 0.033 0.058 0.057 0.053 0.048 0.071 0.103 0.076 0.09 0.1 0.044 0.045;
0.079 0.057 0.111 0.056 0.085 0.05 0.047 0.039 0.041 0.104 0.053 0.062 0.087 0.084 0.045;0.079 0.057 0.05 0.047 0.039 0.111 0.056 0.085 0.041 0.104 0.053 0.062 0.084 0.087 0.045;0.079 0.05 0.111 0.041 0.062 0.057 0.047 0.039 0.056 0.104 0.084 0.085 0.087 0.053 0.045;
0.069 0.059 0.108 0.061 0.073 0.051 0.058 0.047 0.024 0.096 0.071 0.076 0.084 0.068 0.055;0.069 0.059 0.051 0.058 0.047 0.108 0.061 0.073 0.024 0.096 0.071 0.076 0.068 0.084 0.055;0.069 0.051 0.108 0.024 0.076 0.059 0.058 0.047 0.061 0.096 0.068 0.073 0.084 0.071 0.055;
0.092 0.044 0.103 0.066 0.071 0.051 0.045 0.055 0.029 0.106 0.059 0.066 0.088 0.068 0.057;0.092 0.044 0.051 0.045 0.055 0.103 0.066 0.071 0.029 0.106 0.059 0.066 0.068 0.088 0.057;0.092 0.051 0.103 0.029 0.066 0.044 0.045 0.055 0.066 0.106 0.068 0.071 0.088 0.059 0.057;
0.085 0.048 0.109 0.065 0.087 0.052 0.05 0.048 0.031 0.11 0.051 0.052 0.103 0.071 0.038;0.085 0.048 0.052 0.05 0.048 0.109 0.065 0.087 0.031 0.11 0.051 0.052 0.071 0.103 0.038;0.085 0.052 0.109 0.031 0.052 0.048 0.05 0.048 0.065 0.11 0.071 0.087 0.103 0.051 0.038;
0.098 0.053 0.093 0.063 0.073 0.043 0.052 0.049 0.036 0.11 0.055 0.059 0.105 0.072 0.039;0.098 0.053 0.043 0.052 0.049 0.093 0.063 0.073 0.036 0.11 0.055 0.059 0.072 0.105 0.039;0.098 0.043 0.093 0.036 0.059 0.053 0.052 0.049 0.063 0.11 0.072 0.073 0.105 0.055 0.039;
0.077 0.057 0.114 0.059 0.065 0.044 0.042 0.04 0.034 0.121 0.06 0.062 0.11 0.075 0.04;0.077 0.057 0.044 0.042 0.04 0.114 0.059 0.065 0.034 0.121 0.06 0.062 0.075 0.11 0.04;0.077 0.044 0.114 0.034 0.062 0.057 0.042 0.04 0.059 0.121 0.075 0.065 0.11 0.06 0.04;
