pntP=[0.107 0.052 0.1 0.074 0.09 0.049 0.057 0.042 0.023 0.112 0.055 0.043 0.077 0.077 0.042;0.107 0.052 0.049 0.057 0.042 0.1 0.074 0.09 0.023 0.112 0.055 0.043 0.077 0.077 0.042;0.107 0.049 0.1 0.023 0.043 0.052 0.057 0.042 0.074 0.112 0.077 0.09 0.077 0.055 0.042;
0.13 0.054 0.117 0.078 0.077 0.057 0.044 0.046 0.036 0.093 0.056 0.042 0.075 0.06 0.035;0.13 0.054 0.057 0.044 0.046 0.117 0.078 0.077 0.036 0.093 0.056 0.042 0.06 0.075 0.035;0.13 0.057 0.117 0.036 0.042 0.054 0.044 0.046 0.078 0.093 0.06 0.077 0.075 0.056 0.035;
0.12 0.062 0.111 0.065 0.07 0.052 0.041 0.048 0.026 0.112 0.053 0.055 0.087 0.063 0.035;0.12 0.062 0.052 0.041 0.048 0.111 0.065 0.07 0.026 0.112 0.053 0.055 0.063 0.087 0.035;0.12 0.052 0.111 0.026 0.055 0.062 0.041 0.048 0.065 0.112 0.063 0.07 0.087 0.053 0.035;
0.098 0.067 0.093 0.067 0.082 0.058 0.04 0.042 0.03 0.106 0.053 0.06 0.086 0.081 0.037;0.098 0.067 0.058 0.04 0.042 0.093 0.067 0.082 0.03 0.106 0.053 0.06 0.081 0.086 0.037;0.098 0.058 0.093 0.03 0.06 0.067 0.04 0.042 0.067 0.106 0.081 0.082 0.086 0.053 0.037;
0.087 0.072 0.097 0.08 0.08 0.073 0.039 0.045 0.035 0.118 0.059 0.051 0.078 0.055 0.031;0.087 0.072 0.073 0.039 0.045 0.097 0.08 0.08 0.035 0.118 0.059 0.051 0.055 0.078 0.031;0.087 0.073 0.097 0.035 0.051 0.072 0.039 0.045 0.08 0.118 0.055 0.08 0.078 0.059 0.031;
0.092 0.067 0.095 0.073 0.079 0.05 0.046 0.052 0.029 0.122 0.041 0.053 0.08 0.081 0.04;0.092 0.067 0.05 0.046 0.052 0.095 0.073 0.079 0.029 0.122 0.041 0.053 0.081 0.08 0.04;0.092 0.05 0.095 0.029 0.053 0.067 0.046 0.052 0.073 0.122 0.081 0.079 0.08 0.041 0.04;
0.099 0.076 0.118 0.066 0.074 0.05 0.041 0.049 0.029 0.106 0.057 0.056 0.071 0.065 0.043;0.099 0.076 0.05 0.041 0.049 0.118 0.066 0.074 0.029 0.106 0.057 0.056 0.065 0.071 0.043;0.099 0.05 0.118 0.029 0.056 0.076 0.041 0.049 0.066 0.106 0.065 0.074 0.071 0.057 0.043;
0.097 0.062 0.095 0.081 0.088 0.061 0.026 0.041 0.031 0.124 0.05 0.055 0.077 0.08 0.032;0.097 0.062 0.061 0.026 0.041 0.095 0.081 0.088 0.031 0.124 0.05 0.055 0.08 0.077 0.032;0.097 0.061 0.095 0.031 0.055 0.062 0.026 0.041 0.081 0.124 0.08 0.088 0.077 0.05 0.032;
0.108 0.061 0.094 0.062 0.067 0.066 0.044 0.043 0.032 0.108 0.046 0.065 0.061 0.091 0.052;0.108 0.061 0.066 0.044 0.043 0.094 0.062 0.067 0.032 0.108 0.046 0.065 0.091 0.061 0.052;0.108 0.066 0.094 0.032 0.065 0.061 0.044 0.043 0.062 0.108 0.091 0.067 0.061 0.046 0.052;
0.105 0.054 0.111 0.073 0.071 0.068 0.035 0.055 0.039 0.109 0.039 0.051 0.065 0.085 0.04;0.105 0.054 0.068 0.035 0.055 0.111 0.073 0.071 0.039 0.109 0.039 0.051 0.085 0.065 0.04;0.105 0.068 0.111 0.039 0.051 0.054 0.035 0.055 0.073 0.109 0.085 0.071 0.065 0.039 0.04;
