pntP=[0.053 0.052 0.104 0.049 0.052 0.047 0.071 0.048 0.039 0.1 0.069 0.071 0.119 0.079 0.047;0.053 0.052 0.047 0.071 0.048 0.104 0.049 0.052 0.039 0.1 0.069 0.071 0.079 0.119 0.047;0.053 0.047 0.104 0.039 0.071 0.052 0.071 0.048 0.049 0.1 0.079 0.052 0.119 0.069 0.047;
0.05 0.045 0.093 0.063 0.069 0.057 0.05 0.058 0.027 0.099 0.071 0.062 0.116 0.086 0.054;0.05 0.045 0.057 0.05 0.058 0.093 0.063 0.069 0.027 0.099 0.071 0.062 0.086 0.116 0.054;0.05 0.057 0.093 0.027 0.062 0.045 0.05 0.058 0.063 0.099 0.086 0.069 0.116 0.071 0.054;
0.054 0.043 0.095 0.053 0.071 0.039 0.06 0.059 0.022 0.115 0.067 0.073 0.115 0.085 0.049;0.054 0.043 0.039 0.06 0.059 0.095 0.053 0.071 0.022 0.115 0.067 0.073 0.085 0.115 0.049;0.054 0.039 0.095 0.022 0.073 0.043 0.06 0.059 0.053 0.115 0.085 0.071 0.115 0.067 0.049;
0.057 0.033 0.095 0.052 0.096 0.064 0.055 0.056 0.032 0.107 0.064 0.059 0.1 0.08 0.05;0.057 0.033 0.064 0.055 0.056 0.095 0.052 0.096 0.032 0.107 0.064 0.059 0.08 0.1 0.05;0.057 0.064 0.095 0.032 0.059 0.033 0.055 0.056 0.052 0.107 0.08 0.096 0.1 0.064 0.05;
0.067 0.052 0.09 0.063 0.057 0.05 0.06 0.057 0.034 0.113 0.052 0.054 0.125 0.085 0.041;0.067 0.052 0.05 0.06 0.057 0.09 0.063 0.057 0.034 0.113 0.052 0.054 0.085 0.125 0.041;0.067 0.05 0.09 0.034 0.054 0.052 0.06 0.057 0.063 0.113 0.085 0.057 0.125 0.052 0.041;
0.053 0.04 0.117 0.056 0.081 0.046 0.066 0.054 0.026 0.098 0.06 0.057 0.092 0.088 0.066;0.053 0.04 0.046 0.066 0.054 0.117 0.056 0.081 0.026 0.098 0.06 0.057 0.088 0.092 0.066;0.053 0.046 0.117 0.026 0.057 0.04 0.066 0.054 0.056 0.098 0.088 0.081 0.092 0.06 0.066;
0.049 0.046 0.112 0.055 0.088 0.044 0.056 0.046 0.045 0.093 0.05 0.054 0.128 0.09 0.044;0.049 0.046 0.044 0.056 0.046 0.112 0.055 0.088 0.045 0.093 0.05 0.054 0.09 0.128 0.044;0.049 0.044 0.112 0.045 0.054 0.046 0.056 0.046 0.055 0.093 0.09 0.088 0.128 0.05 0.044;
0.065 0.055 0.093 0.06 0.082 0.055 0.056 0.071 0.035 0.094 0.054 0.048 0.11 0.079 0.043;0.065 0.055 0.055 0.056 0.071 0.093 0.06 0.082 0.035 0.094 0.054 0.048 0.079 0.11 0.043;0.065 0.055 0.093 0.035 0.048 0.055 0.056 0.071 0.06 0.094 0.079 0.082 0.11 0.054 0.043;
0.067 0.036 0.099 0.052 0.073 0.042 0.042 0.063 0.037 0.103 0.06 0.071 0.13 0.072 0.053;0.067 0.036 0.042 0.042 0.063 0.099 0.052 0.073 0.037 0.103 0.06 0.071 0.072 0.13 0.053;0.067 0.042 0.099 0.037 0.071 0.036 0.042 0.063 0.052 0.103 0.072 0.073 0.13 0.06 0.053;
0.066 0.045 0.097 0.048 0.07 0.044 0.062 0.057 0.045 0.098 0.055 0.046 0.129 0.082 0.056;0.066 0.045 0.044 0.062 0.057 0.097 0.048 0.07 0.045 0.098 0.055 0.046 0.082 0.129 0.056;0.066 0.044 0.097 0.045 0.046 0.045 0.062 0.057 0.048 0.098 0.082 0.07 0.129 0.055 0.056;
0.058 0.04 0.102 0.044 0.084 0.051 0.051 0.045 0.039 0.103 0.071 0.062 0.109 0.077 0.064;0.058 0.04 0.051 0.051 0.045 0.102 0.044 0.084 0.039 0.103 0.071 0.062 0.077 0.109 0.064;0.058 0.051 0.102 0.039 0.062 0.04 0.051 0.045 0.044 0.103 0.077 0.084 0.109 0.071 0.064;
0.066 0.065 0.088 0.055 0.07 0.055 0.04 0.06 0.026 0.098 0.06 0.073 0.116 0.071 0.057;0.066 0.065 0.055 0.04 0.06 0.088 0.055 0.07 0.026 0.098 0.06 0.073 0.071 0.116 0.057;0.066 0.055 0.088 0.026 0.073 0.065 0.04 0.06 0.055 0.098 0.071 0.07 0.116 0.06 0.057;
0.054 0.056 0.103 0.05 0.083 0.043 0.045 0.049 0.051 0.097 0.071 0.059 0.118 0.074 0.047;0.054 0.056 0.043 0.045 0.049 0.103 0.05 0.083 0.051 0.097 0.071 0.059 0.074 0.118 0.047;0.054 0.043 0.103 0.051 0.059 0.056 0.045 0.049 0.05 0.097 0.074 0.083 0.118 0.071 0.047;
