pntP=[0.087 0.056 0.098 0.055 0.07 0.062 0.056 0.036 0.041 0.103 0.059 0.045 0.111 0.075 0.046;0.087 0.056 0.062 0.056 0.036 0.098 0.055 0.07 0.041 0.103 0.059 0.045 0.075 0.111 0.046;0.087 0.062 0.098 0.041 0.045 0.056 0.056 0.036 0.055 0.103 0.075 0.07 0.111 0.059 0.046;
0.093 0.043 0.114 0.069 0.081 0.053 0.044 0.044 0.034 0.11 0.052 0.055 0.088 0.072 0.048;0.093 0.043 0.053 0.044 0.044 0.114 0.069 0.081 0.034 0.11 0.052 0.055 0.072 0.088 0.048;0.093 0.053 0.114 0.034 0.055 0.043 0.044 0.044 0.069 0.11 0.072 0.081 0.088 0.052 0.048;
0.098 0.07 0.101 0.072 0.069 0.068 0.051 0.04 0.025 0.09 0.057 0.05 0.082 0.08 0.047;0.098 0.07 0.068 0.051 0.04 0.101 0.072 0.069 0.025 0.09 0.057 0.05 0.08 0.082 0.047;0.098 0.068 0.101 0.025 0.05 0.07 0.051 0.04 0.072 0.09 0.08 0.069 0.082 0.057 0.047;
0.081 0.05 0.126 0.061 0.059 0.059 0.054 0.037 0.036 0.094 0.05 0.055 0.107 0.072 0.059;0.081 0.05 0.059 0.054 0.037 0.126 0.061 0.059 0.036 0.094 0.05 0.055 0.072 0.107 0.059;0.081 0.059 0.126 0.036 0.055 0.05 0.054 0.037 0.061 0.094 0.072 0.059 0.107 0.05 0.059;
0.091 0.048 0.088 0.072 0.093 0.066 0.053 0.044 0.031 0.099 0.054 0.061 0.079 0.075 0.046;0.091 0.048 0.066 0.053 0.044 0.088 0.072 0.093 0.031 0.099 0.054 0.061 0.075 0.079 0.046;0.091 0.066 0.088 0.031 0.061 0.048 0.053 0.044 0.072 0.099 0.075 0.093 0.079 0.054 0.046;
0.085 0.055 0.108 0.059 0.087 0.054 0.048 0.042 0.03 0.109 0.051 0.06 0.088 0.088 0.036;0.085 0.055 0.054 0.048 0.042 0.108 0.059 0.087 0.03 0.109 0.051 0.06 0.088 0.088 0.036;0.085 0.054 0.108 0.03 0.06 0.055 0.048 0.042 0.059 0.109 0.088 0.087 0.088 0.051 0.036;
0.092 0.063 0.11 0.064 0.064 0.052 0.051 0.045 0.036 0.119 0.059 0.064 0.078 0.062 0.041;0.092 0.063 0.052 0.051 0.045 0.11 0.064 0.064 0.036 0.119 0.059 0.064 0.062 0.078 0.041;0.092 0.052 0.11 0.036 0.064 0.063 0.051 0.045 0.064 0.119 0.062 0.064 0.078 0.059 0.041;
0.102 0.081 0.112 0.053 0.079 0.058 0.055 0.046 0.032 0.107 0.037 0.048 0.076 0.073 0.041;0.102 0.081 0.058 0.055 0.046 0.112 0.053 0.079 0.032 0.107 0.037 0.048 0.073 0.076 0.041;0.102 0.058 0.112 0.032 0.048 0.081 0.055 0.046 0.053 0.107 0.073 0.079 0.076 0.037 0.041;
0.096 0.062 0.102 0.066 0.079 0.058 0.046 0.05 0.026 0.115 0.047 0.056 0.08 0.074 0.043;0.096 0.062 0.058 0.046 0.05 0.102 0.066 0.079 0.026 0.115 0.047 0.056 0.074 0.08 0.043;0.096 0.058 0.102 0.026 0.056 0.062 0.046 0.05 0.066 0.115 0.074 0.079 0.08 0.047 0.043;
0.082 0.06 0.106 0.063 0.084 0.042 0.045 0.06 0.021 0.111 0.068 0.054 0.081 0.081 0.042;0.082 0.06 0.042 0.045 0.06 0.106 0.063 0.084 0.021 0.111 0.068 0.054 0.081 0.081 0.042;0.082 0.042 0.106 0.021 0.054 0.06 0.045 0.06 0.063 0.111 0.081 0.084 0.081 0.068 0.042;
