pntP=[0.07 0.05 0.092 0.067 0.073 0.055 0.045 0.047 0.034 0.107 0.047 0.074 0.112 0.078 0.049;0.07 0.05 0.055 0.045 0.047 0.092 0.067 0.073 0.034 0.107 0.047 0.074 0.078 0.112 0.049;0.07 0.055 0.092 0.034 0.074 0.05 0.045 0.047 0.067 0.107 0.078 0.073 0.112 0.047 0.049;
0.085 0.055 0.105 0.061 0.075 0.05 0.051 0.043 0.034 0.117 0.047 0.056 0.114 0.07 0.037;0.085 0.055 0.05 0.051 0.043 0.105 0.061 0.075 0.034 0.117 0.047 0.056 0.07 0.114 0.037;0.085 0.05 0.105 0.034 0.056 0.055 0.051 0.043 0.061 0.117 0.07 0.075 0.114 0.047 0.037;
0.079 0.057 0.099 0.065 0.075 0.048 0.048 0.058 0.041 0.118 0.052 0.065 0.092 0.058 0.045;0.079 0.057 0.048 0.048 0.058 0.099 0.065 0.075 0.041 0.118 0.052 0.065 0.058 0.092 0.045;0.079 0.048 0.099 0.041 0.065 0.057 0.048 0.058 0.065 0.118 0.058 0.075 0.092 0.052 0.045;
0.061 0.043 0.099 0.062 0.083 0.037 0.052 0.053 0.04 0.11 0.06 0.057 0.105 0.082 0.056;0.061 0.043 0.037 0.052 0.053 0.099 0.062 0.083 0.04 0.11 0.06 0.057 0.082 0.105 0.056;0.061 0.037 0.099 0.04 0.057 0.043 0.052 0.053 0.062 0.11 0.082 0.083 0.105 0.06 0.056;
0.076 0.05 0.092 0.053 0.074 0.058 0.054 0.049 0.036 0.099 0.058 0.065 0.111 0.073 0.052;0.076 0.05 0.058 0.054 0.049 0.092 0.053 0.074 0.036 0.099 0.058 0.065 0.073 0.111 0.052;0.076 0.058 0.092 0.036 0.065 0.05 0.054 0.049 0.053 0.099 0.073 0.074 0.111 0.058 0.052;
0.077 0.052 0.116 0.049 0.082 0.052 0.052 0.051 0.033 0.091 0.052 0.059 0.09 0.086 0.058;0.077 0.052 0.052 0.052 0.051 0.116 0.049 0.082 0.033 0.091 0.052 0.059 0.086 0.09 0.058;0.077 0.052 0.116 0.033 0.059 0.052 0.052 0.051 0.049 0.091 0.086 0.082 0.09 0.052 0.058;
0.077 0.06 0.102 0.059 0.071 0.053 0.048 0.058 0.038 0.091 0.056 0.052 0.113 0.079 0.043;0.077 0.06 0.053 0.048 0.058 0.102 0.059 0.071 0.038 0.091 0.056 0.052 0.079 0.113 0.043;0.077 0.053 0.102 0.038 0.052 0.06 0.048 0.058 0.059 0.091 0.079 0.071 0.113 0.056 0.043;
0.083 0.044 0.108 0.061 0.08 0.057 0.041 0.049 0.032 0.095 0.06 0.047 0.096 0.093 0.054;0.083 0.044 0.057 0.041 0.049 0.108 0.061 0.08 0.032 0.095 0.06 0.047 0.093 0.096 0.054;0.083 0.057 0.108 0.032 0.047 0.044 0.041 0.049 0.061 0.095 0.093 0.08 0.096 0.06 0.054;
0.076 0.041 0.099 0.055 0.078 0.059 0.065 0.055 0.039 0.105 0.059 0.053 0.104 0.069 0.043;0.076 0.041 0.059 0.065 0.055 0.099 0.055 0.078 0.039 0.105 0.059 0.053 0.069 0.104 0.043;0.076 0.059 0.099 0.039 0.053 0.041 0.065 0.055 0.055 0.105 0.069 0.078 0.104 0.059 0.043;
0.087 0.044 0.098 0.057 0.092 0.048 0.065 0.046 0.042 0.096 0.061 0.061 0.099 0.065 0.039;0.087 0.044 0.048 0.065 0.046 0.098 0.057 0.092 0.042 0.096 0.061 0.061 0.065 0.099 0.039;0.087 0.048 0.098 0.042 0.061 0.044 0.065 0.046 0.057 0.096 0.065 0.092 0.099 0.061 0.039;
