pntP=[0.174 0.084 0.083 0.108 0.088 0.078 0.029 0.029 0.025 0.099 0.034 0.035 0.046 0.067 0.021;0.174 0.084 0.078 0.029 0.029 0.083 0.108 0.088 0.025 0.099 0.034 0.035 0.067 0.046 0.021;0.174 0.078 0.083 0.025 0.035 0.084 0.029 0.029 0.108 0.099 0.067 0.088 0.046 0.034 0.021;
0.158 0.099 0.091 0.095 0.08 0.08 0.022 0.039 0.032 0.091 0.041 0.038 0.032 0.076 0.026;0.158 0.099 0.08 0.022 0.039 0.091 0.095 0.08 0.032 0.091 0.041 0.038 0.076 0.032 0.026;0.158 0.08 0.091 0.032 0.038 0.099 0.022 0.039 0.095 0.091 0.076 0.08 0.032 0.041 0.026;
0.178 0.101 0.087 0.092 0.059 0.067 0.019 0.044 0.027 0.1 0.032 0.048 0.046 0.063 0.037;0.178 0.101 0.067 0.019 0.044 0.087 0.092 0.059 0.027 0.1 0.032 0.048 0.063 0.046 0.037;0.178 0.067 0.087 0.027 0.048 0.101 0.019 0.044 0.092 0.1 0.063 0.059 0.046 0.032 0.037;
0.187 0.077 0.094 0.093 0.057 0.081 0.029 0.037 0.03 0.103 0.041 0.048 0.031 0.067 0.025;0.187 0.077 0.081 0.029 0.037 0.094 0.093 0.057 0.03 0.103 0.041 0.048 0.067 0.031 0.025;0.187 0.081 0.094 0.03 0.048 0.077 0.029 0.037 0.093 0.103 0.067 0.057 0.031 0.041 0.025;
0.158 0.096 0.092 0.094 0.069 0.078 0.029 0.043 0.022 0.09 0.041 0.036 0.047 0.079 0.026;0.158 0.096 0.078 0.029 0.043 0.092 0.094 0.069 0.022 0.09 0.041 0.036 0.079 0.047 0.026;0.158 0.078 0.092 0.022 0.036 0.096 0.029 0.043 0.094 0.09 0.079 0.069 0.047 0.041 0.026;
0.164 0.091 0.088 0.094 0.061 0.087 0.027 0.032 0.031 0.093 0.047 0.043 0.05 0.063 0.029;0.164 0.091 0.087 0.027 0.032 0.088 0.094 0.061 0.031 0.093 0.047 0.043 0.063 0.05 0.029;0.164 0.087 0.088 0.031 0.043 0.091 0.027 0.032 0.094 0.093 0.063 0.061 0.05 0.047 0.029;
0.164 0.088 0.099 0.087 0.062 0.092 0.034 0.035 0.033 0.093 0.029 0.046 0.046 0.067 0.025;0.164 0.088 0.092 0.034 0.035 0.099 0.087 0.062 0.033 0.093 0.029 0.046 0.067 0.046 0.025;0.164 0.092 0.099 0.033 0.046 0.088 0.034 0.035 0.087 0.093 0.067 0.062 0.046 0.029 0.025;
0.158 0.078 0.093 0.099 0.085 0.077 0.031 0.035 0.025 0.103 0.033 0.03 0.046 0.079 0.028;0.158 0.078 0.077 0.031 0.035 0.093 0.099 0.085 0.025 0.103 0.033 0.03 0.079 0.046 0.028;0.158 0.077 0.093 0.025 0.03 0.078 0.031 0.035 0.099 0.103 0.079 0.085 0.046 0.033 0.028;
0.157 0.088 0.084 0.09 0.075 0.075 0.022 0.038 0.043 0.133 0.028 0.033 0.044 0.067 0.023;0.157 0.088 0.075 0.022 0.038 0.084 0.09 0.075 0.043 0.133 0.028 0.033 0.067 0.044 0.023;0.157 0.075 0.084 0.043 0.033 0.088 0.022 0.038 0.09 0.133 0.067 0.075 0.044 0.028 0.023;
0.155 0.083 0.092 0.074 0.077 0.086 0.025 0.051 0.029 0.109 0.034 0.038 0.043 0.071 0.033;0.155 0.083 0.086 0.025 0.051 0.092 0.074 0.077 0.029 0.109 0.034 0.038 0.071 0.043 0.033;0.155 0.086 0.092 0.029 0.038 0.083 0.025 0.051 0.074 0.109 0.071 0.077 0.043 0.034 0.033;
0.172 0.091 0.091 0.08 0.077 0.085 0.03 0.039 0.032 0.105 0.038 0.027 0.041 0.063 0.029;0.172 0.091 0.085 0.03 0.039 0.091 0.08 0.077 0.032 0.105 0.038 0.027 0.063 0.041 0.029;0.172 0.085 0.091 0.032 0.027 0.091 0.03 0.039 0.08 0.105 0.063 0.077 0.041 0.038 0.029;
0.172 0.077 0.096 0.103 0.07 0.081 0.03 0.033 0.019 0.112 0.043 0.033 0.034 0.074 0.023;0.172 0.077 0.081 0.03 0.033 0.096 0.103 0.07 0.019 0.112 0.043 0.033 0.074 0.034 0.023;0.172 0.081 0.096 0.019 0.033 0.077 0.03 0.033 0.103 0.112 0.074 0.07 0.034 0.043 0.023;
0.161 0.066 0.111 0.106 0.071 0.087 0.029 0.043 0.023 0.099 0.027 0.053 0.045 0.063 0.016;0.161 0.066 0.087 0.029 0.043 0.111 0.106 0.071 0.023 0.099 0.027 0.053 0.063 0.045 0.016;0.161 0.087 0.111 0.023 0.053 0.066 0.029 0.043 0.106 0.099 0.063 0.071 0.045 0.027 0.016;
0.167 0.068 0.108 0.086 0.077 0.068 0.037 0.037 0.033 0.101 0.041 0.037 0.051 0.069 0.02;0.167 0.068 0.068 0.037 0.037 0.108 0.086 0.077 0.033 0.101 0.041 0.037 0.069 0.051 0.02;0.167 0.068 0.108 0.033 0.037 0.068 0.037 0.037 0.086 0.101 0.069 0.077 0.051 0.041 0.02;
0.192 0.071 0.091 0.095 0.071 0.095 0.021 0.029 0.028 0.095 0.035 0.037 0.044 0.065 0.031;0.192 0.071 0.095 0.021 0.029 0.091 0.095 0.071 0.028 0.095 0.035 0.037 0.065 0.044 0.031;0.192 0.095 0.091 0.028 0.037 0.071 0.021 0.029 0.095 0.095 0.065 0.071 0.044 0.035 0.031;
0.17 0.085 0.104 0.095 0.07 0.083 0.021 0.037 0.031 0.102 0.034 0.025 0.054 0.058 0.031;0.17 0.085 0.083 0.021 0.037 0.104 0.095 0.07 0.031 0.102 0.034 0.025 0.058 0.054 0.031;0.17 0.083 0.104 0.031 0.025 0.085 0.021 0.037 0.095 0.102 0.058 0.07 0.054 0.034 0.031;
0.161 0.08 0.095 0.1 0.085 0.089 0.023 0.052 0.019 0.102 0.029 0.036 0.042 0.069 0.018;0.161 0.08 0.089 0.023 0.052 0.095 0.1 0.085 0.019 0.102 0.029 0.036 0.069 0.042 0.018;0.161 0.089 0.095 0.019 0.036 0.08 0.023 0.052 0.1 0.102 0.069 0.085 0.042 0.029 0.018;
0.174 0.074 0.09 0.112 0.067 0.088 0.032 0.041 0.019 0.082 0.045 0.039 0.044 0.071 0.022;0.174 0.074 0.088 0.032 0.041 0.09 0.112 0.067 0.019 0.082 0.045 0.039 0.071 0.044 0.022;0.174 0.088 0.09 0.019 0.039 0.074 0.032 0.041 0.112 0.082 0.071 0.067 0.044 0.045 0.022;
0.197 0.081 0.083 0.101 0.072 0.08 0.022 0.037 0.023 0.091 0.048 0.032 0.029 0.075 0.029;0.197 0.081 0.08 0.022 0.037 0.083 0.101 0.072 0.023 0.091 0.048 0.032 0.075 0.029 0.029;0.197 0.08 0.083 0.023 0.032 0.081 0.022 0.037 0.101 0.091 0.075 0.072 0.029 0.048 0.029;
0.156 0.09 0.092 0.098 0.06 0.082 0.021 0.033 0.02 0.094 0.049 0.045 0.055 0.072 0.033;0.156 0.09 0.082 0.021 0.033 0.092 0.098 0.06 0.02 0.094 0.049 0.045 0.072 0.055 0.033;0.156 0.082 0.092 0.02 0.045 0.09 0.021 0.033 0.098 0.094 0.072 0.06 0.055 0.049 0.033;
0.159 0.093 0.095 0.081 0.074 0.095 0.024 0.039 0.025 0.105 0.03 0.045 0.04 0.067 0.028;0.159 0.093 0.095 0.024 0.039 0.095 0.081 0.074 0.025 0.105 0.03 0.045 0.067 0.04 0.028;0.159 0.095 0.095 0.025 0.045 0.093 0.024 0.039 0.081 0.105 0.067 0.074 0.04 0.03 0.028;
0.179 0.089 0.077 0.105 0.051 0.096 0.026 0.027 0.022 0.093 0.05 0.041 0.046 0.072 0.026;0.179 0.089 0.096 0.026 0.027 0.077 0.105 0.051 0.022 0.093 0.05 0.041 0.072 0.046 0.026;0.179 0.096 0.077 0.022 0.041 0.089 0.026 0.027 0.105 0.093 0.072 0.051 0.046 0.05 0.026;
0.148 0.083 0.092 0.093 0.073 0.095 0.024 0.034 0.033 0.096 0.032 0.048 0.051 0.076 0.022;0.148 0.083 0.095 0.024 0.034 0.092 0.093 0.073 0.033 0.096 0.032 0.048 0.076 0.051 0.022;0.148 0.095 0.092 0.033 0.048 0.083 0.024 0.034 0.093 0.096 0.076 0.073 0.051 0.032 0.022;
0.18 0.085 0.076 0.091 0.07 0.088 0.039 0.042 0.023 0.094 0.034 0.047 0.04 0.07 0.021;0.18 0.085 0.088 0.039 0.042 0.076 0.091 0.07 0.023 0.094 0.034 0.047 0.07 0.04 0.021;0.18 0.088 0.076 0.023 0.047 0.085 0.039 0.042 0.091 0.094 0.07 0.07 0.04 0.034 0.021;
0.188 0.079 0.103 0.085 0.077 0.098 0.017 0.036 0.02 0.095 0.039 0.03 0.039 0.068 0.026;0.188 0.079 0.098 0.017 0.036 0.103 0.085 0.077 0.02 0.095 0.039 0.03 0.068 0.039 0.026;0.188 0.098 0.103 0.02 0.03 0.079 0.017 0.036 0.085 0.095 0.068 0.077 0.039 0.039 0.026;
0.161 0.092 0.092 0.093 0.062 0.082 0.025 0.03 0.024 0.099 0.038 0.038 0.043 0.093 0.028;0.161 0.092 0.082 0.025 0.03 0.092 0.093 0.062 0.024 0.099 0.038 0.038 0.093 0.043 0.028;0.161 0.082 0.092 0.024 0.038 0.092 0.025 0.03 0.093 0.099 0.093 0.062 0.043 0.038 0.028;
0.177 0.077 0.093 0.084 0.076 0.086 0.025 0.037 0.023 0.118 0.034 0.04 0.048 0.063 0.019;0.177 0.077 0.086 0.025 0.037 0.093 0.084 0.076 0.023 0.118 0.034 0.04 0.063 0.048 0.019;0.177 0.086 0.093 0.023 0.04 0.077 0.025 0.037 0.084 0.118 0.063 0.076 0.048 0.034 0.019;
0.178 0.091 0.094 0.089 0.074 0.068 0.037 0.035 0.03 0.096 0.038 0.043 0.039 0.065 0.023;0.178 0.091 0.068 0.037 0.035 0.094 0.089 0.074 0.03 0.096 0.038 0.043 0.065 0.039 0.023;0.178 0.068 0.094 0.03 0.043 0.091 0.037 0.035 0.089 0.096 0.065 0.074 0.039 0.038 0.023;
0.175 0.084 0.092 0.081 0.086 0.09 0.027 0.031 0.025 0.081 0.038 0.046 0.048 0.07 0.026;0.175 0.084 0.09 0.027 0.031 0.092 0.081 0.086 0.025 0.081 0.038 0.046 0.07 0.048 0.026;0.175 0.09 0.092 0.025 0.046 0.084 0.027 0.031 0.081 0.081 0.07 0.086 0.048 0.038 0.026;
0.164 0.085 0.107 0.094 0.058 0.089 0.026 0.035 0.024 0.096 0.03 0.039 0.047 0.083 0.023;0.164 0.085 0.089 0.026 0.035 0.107 0.094 0.058 0.024 0.096 0.03 0.039 0.083 0.047 0.023;0.164 0.089 0.107 0.024 0.039 0.085 0.026 0.035 0.094 0.096 0.083 0.058 0.047 0.03 0.023;
0.184 0.092 0.101 0.088 0.074 0.067 0.025 0.03 0.025 0.1 0.037 0.041 0.042 0.065 0.029;0.184 0.092 0.067 0.025 0.03 0.101 0.088 0.074 0.025 0.1 0.037 0.041 0.065 0.042 0.029;0.184 0.067 0.101 0.025 0.041 0.092 0.025 0.03 0.088 0.1 0.065 0.074 0.042 0.037 0.029;
0.17 0.083 0.087 0.098 0.067 0.102 0.026 0.035 0.03 0.086 0.033 0.033 0.043 0.07 0.037;0.17 0.083 0.102 0.026 0.035 0.087 0.098 0.067 0.03 0.086 0.033 0.033 0.07 0.043 0.037;0.17 0.102 0.087 0.03 0.033 0.083 0.026 0.035 0.098 0.086 0.07 0.067 0.043 0.033 0.037;
0.176 0.073 0.095 0.09 0.065 0.087 0.025 0.055 0.031 0.1 0.042 0.04 0.043 0.053 0.025;0.176 0.073 0.087 0.025 0.055 0.095 0.09 0.065 0.031 0.1 0.042 0.04 0.053 0.043 0.025;0.176 0.087 0.095 0.031 0.04 0.073 0.025 0.055 0.09 0.1 0.053 0.065 0.043 0.042 0.025;
0.172 0.08 0.103 0.099 0.064 0.098 0.025 0.032 0.024 0.098 0.033 0.039 0.038 0.073 0.022;0.172 0.08 0.098 0.025 0.032 0.103 0.099 0.064 0.024 0.098 0.033 0.039 0.073 0.038 0.022;0.172 0.098 0.103 0.024 0.039 0.08 0.025 0.032 0.099 0.098 0.073 0.064 0.038 0.033 0.022;
