pntP=[0.126 0.038 0.098 0.079 0.07 0.063 0.03 0.038 0.04 0.106 0.064 0.066 0.08 0.066 0.036;0.126 0.038 0.063 0.03 0.038 0.098 0.079 0.07 0.04 0.106 0.064 0.066 0.066 0.08 0.036;0.126 0.063 0.098 0.04 0.066 0.038 0.03 0.038 0.079 0.106 0.066 0.07 0.08 0.064 0.036;
0.121 0.063 0.12 0.069 0.07 0.058 0.031 0.05 0.036 0.112 0.046 0.04 0.073 0.072 0.039;0.121 0.063 0.058 0.031 0.05 0.12 0.069 0.07 0.036 0.112 0.046 0.04 0.072 0.073 0.039;0.121 0.058 0.12 0.036 0.04 0.063 0.031 0.05 0.069 0.112 0.072 0.07 0.073 0.046 0.039;
0.117 0.079 0.111 0.07 0.065 0.053 0.034 0.042 0.032 0.098 0.052 0.051 0.086 0.065 0.045;0.117 0.079 0.053 0.034 0.042 0.111 0.07 0.065 0.032 0.098 0.052 0.051 0.065 0.086 0.045;0.117 0.053 0.111 0.032 0.051 0.079 0.034 0.042 0.07 0.098 0.065 0.065 0.086 0.052 0.045;
0.129 0.069 0.112 0.07 0.076 0.077 0.032 0.037 0.02 0.112 0.052 0.041 0.079 0.066 0.028;0.129 0.069 0.077 0.032 0.037 0.112 0.07 0.076 0.02 0.112 0.052 0.041 0.066 0.079 0.028;0.129 0.077 0.112 0.02 0.041 0.069 0.032 0.037 0.07 0.112 0.066 0.076 0.079 0.052 0.028;
0.119 0.061 0.095 0.076 0.08 0.056 0.04 0.043 0.03 0.11 0.053 0.056 0.067 0.079 0.035;0.119 0.061 0.056 0.04 0.043 0.095 0.076 0.08 0.03 0.11 0.053 0.056 0.079 0.067 0.035;0.119 0.056 0.095 0.03 0.056 0.061 0.04 0.043 0.076 0.11 0.079 0.08 0.067 0.053 0.035;
0.113 0.071 0.118 0.068 0.081 0.06 0.035 0.05 0.025 0.098 0.057 0.051 0.07 0.075 0.028;0.113 0.071 0.06 0.035 0.05 0.118 0.068 0.081 0.025 0.098 0.057 0.051 0.075 0.07 0.028;0.113 0.06 0.118 0.025 0.051 0.071 0.035 0.05 0.068 0.098 0.075 0.081 0.07 0.057 0.028;
0.124 0.059 0.102 0.075 0.076 0.076 0.029 0.035 0.036 0.106 0.05 0.047 0.078 0.077 0.03;0.124 0.059 0.076 0.029 0.035 0.102 0.075 0.076 0.036 0.106 0.05 0.047 0.077 0.078 0.03;0.124 0.076 0.102 0.036 0.047 0.059 0.029 0.035 0.075 0.106 0.077 0.076 0.078 0.05 0.03;
0.135 0.077 0.121 0.081 0.073 0.047 0.033 0.03 0.025 0.099 0.053 0.053 0.06 0.071 0.042;0.135 0.077 0.047 0.033 0.03 0.121 0.081 0.073 0.025 0.099 0.053 0.053 0.071 0.06 0.042;0.135 0.047 0.121 0.025 0.053 0.077 0.033 0.03 0.081 0.099 0.071 0.073 0.06 0.053 0.042;
0.116 0.057 0.111 0.071 0.076 0.065 0.028 0.038 0.023 0.12 0.05 0.058 0.066 0.084 0.037;0.116 0.057 0.065 0.028 0.038 0.111 0.071 0.076 0.023 0.12 0.05 0.058 0.084 0.066 0.037;0.116 0.065 0.111 0.023 0.058 0.057 0.028 0.038 0.071 0.12 0.084 0.076 0.066 0.05 0.037;
0.136 0.065 0.096 0.074 0.087 0.065 0.039 0.03 0.028 0.094 0.047 0.056 0.071 0.074 0.038;0.136 0.065 0.065 0.039 0.03 0.096 0.074 0.087 0.028 0.094 0.047 0.056 0.074 0.071 0.038;0.136 0.065 0.096 0.028 0.056 0.065 0.039 0.03 0.074 0.094 0.074 0.087 0.071 0.047 0.038;
0.101 0.07 0.107 0.069 0.063 0.064 0.038 0.043 0.025 0.097 0.05 0.055 0.077 0.092 0.049;0.101 0.07 0.064 0.038 0.043 0.107 0.069 0.063 0.025 0.097 0.05 0.055 0.092 0.077 0.049;0.101 0.064 0.107 0.025 0.055 0.07 0.038 0.043 0.069 0.097 0.092 0.063 0.077 0.05 0.049;
0.106 0.064 0.113 0.065 0.089 0.065 0.035 0.047 0.033 0.095 0.051 0.05 0.087 0.065 0.035;0.106 0.064 0.065 0.035 0.047 0.113 0.065 0.089 0.033 0.095 0.051 0.05 0.065 0.087 0.035;0.106 0.065 0.113 0.033 0.05 0.064 0.035 0.047 0.065 0.095 0.065 0.089 0.087 0.051 0.035;
0.112 0.082 0.095 0.063 0.082 0.07 0.037 0.044 0.025 0.109 0.045 0.047 0.071 0.091 0.027;0.112 0.082 0.07 0.037 0.044 0.095 0.063 0.082 0.025 0.109 0.045 0.047 0.091 0.071 0.027;0.112 0.07 0.095 0.025 0.047 0.082 0.037 0.044 0.063 0.109 0.091 0.082 0.071 0.045 0.027;
0.115 0.072 0.105 0.074 0.08 0.059 0.045 0.041 0.034 0.105 0.05 0.043 0.077 0.054 0.046;0.115 0.072 0.059 0.045 0.041 0.105 0.074 0.08 0.034 0.105 0.05 0.043 0.054 0.077 0.046;0.115 0.059 0.105 0.034 0.043 0.072 0.045 0.041 0.074 0.105 0.054 0.08 0.077 0.05 0.046;
