pntP=[0.294 0.124 0.044 0.142 0.053 0.125 0.012 0.035 0.014 0.057 0.017 0.017 0.01 0.045 0.011;0.294 0.124 0.125 0.012 0.035 0.044 0.142 0.053 0.014 0.057 0.017 0.017 0.045 0.01 0.011;0.294 0.125 0.044 0.014 0.017 0.124 0.012 0.035 0.142 0.057 0.045 0.053 0.01 0.017 0.011;
0.317 0.128 0.047 0.12 0.059 0.124 0.017 0.024 0.015 0.038 0.019 0.014 0.013 0.054 0.011;0.317 0.128 0.124 0.017 0.024 0.047 0.12 0.059 0.015 0.038 0.019 0.014 0.054 0.013 0.011;0.317 0.124 0.047 0.015 0.014 0.128 0.017 0.024 0.12 0.038 0.054 0.059 0.013 0.019 0.011;
0.331 0.116 0.053 0.132 0.048 0.117 0.017 0.027 0.013 0.058 0.009 0.01 0.013 0.048 0.008;0.331 0.116 0.117 0.017 0.027 0.053 0.132 0.048 0.013 0.058 0.009 0.01 0.048 0.013 0.008;0.331 0.117 0.053 0.013 0.01 0.116 0.017 0.027 0.132 0.058 0.048 0.048 0.013 0.009 0.008;
0.308 0.118 0.046 0.139 0.057 0.115 0.016 0.038 0.015 0.048 0.013 0.016 0.012 0.05 0.009;0.308 0.118 0.115 0.016 0.038 0.046 0.139 0.057 0.015 0.048 0.013 0.016 0.05 0.012 0.009;0.308 0.115 0.046 0.015 0.016 0.118 0.016 0.038 0.139 0.048 0.05 0.057 0.012 0.013 0.009;
0.308 0.12 0.055 0.122 0.052 0.121 0.026 0.034 0.008 0.05 0.015 0.01 0.012 0.053 0.014;0.308 0.12 0.121 0.026 0.034 0.055 0.122 0.052 0.008 0.05 0.015 0.01 0.053 0.012 0.014;0.308 0.121 0.055 0.008 0.01 0.12 0.026 0.034 0.122 0.05 0.053 0.052 0.012 0.015 0.014;
0.331 0.126 0.047 0.132 0.042 0.115 0.013 0.028 0.007 0.051 0.018 0.015 0.016 0.05 0.009;0.331 0.126 0.115 0.013 0.028 0.047 0.132 0.042 0.007 0.051 0.018 0.015 0.05 0.016 0.009;0.331 0.115 0.047 0.007 0.015 0.126 0.013 0.028 0.132 0.051 0.05 0.042 0.016 0.018 0.009;
0.301 0.12 0.048 0.136 0.047 0.126 0.02 0.038 0.012 0.061 0.008 0.019 0.009 0.05 0.005;0.301 0.12 0.126 0.02 0.038 0.048 0.136 0.047 0.012 0.061 0.008 0.019 0.05 0.009 0.005;0.301 0.126 0.048 0.012 0.019 0.12 0.02 0.038 0.136 0.061 0.05 0.047 0.009 0.008 0.005;
0.307 0.134 0.05 0.124 0.053 0.102 0.015 0.039 0.015 0.056 0.018 0.017 0.011 0.046 0.013;0.307 0.134 0.102 0.015 0.039 0.05 0.124 0.053 0.015 0.056 0.018 0.017 0.046 0.011 0.013;0.307 0.102 0.05 0.015 0.017 0.134 0.015 0.039 0.124 0.056 0.046 0.053 0.011 0.018 0.013;
0.303 0.128 0.055 0.134 0.048 0.126 0.013 0.032 0.01 0.055 0.01 0.017 0.013 0.046 0.01;0.303 0.128 0.126 0.013 0.032 0.055 0.134 0.048 0.01 0.055 0.01 0.017 0.046 0.013 0.01;0.303 0.126 0.055 0.01 0.017 0.128 0.013 0.032 0.134 0.055 0.046 0.048 0.013 0.01 0.01;
0.324 0.115 0.054 0.115 0.054 0.105 0.018 0.036 0.012 0.051 0.02 0.01 0.007 0.066 0.013;0.324 0.115 0.105 0.018 0.036 0.054 0.115 0.054 0.012 0.051 0.02 0.01 0.066 0.007 0.013;0.324 0.105 0.054 0.012 0.01 0.115 0.018 0.036 0.115 0.051 0.066 0.054 0.007 0.02 0.013;
0.306 0.107 0.052 0.124 0.059 0.124 0.029 0.037 0.004 0.05 0.013 0.015 0.01 0.06 0.01;0.306 0.107 0.124 0.029 0.037 0.052 0.124 0.059 0.004 0.05 0.013 0.015 0.06 0.01 0.01;0.306 0.124 0.052 0.004 0.015 0.107 0.029 0.037 0.124 0.05 0.06 0.059 0.01 0.013 0.01;
0.319 0.119 0.06 0.108 0.057 0.116 0.014 0.038 0.013 0.046 0.026 0.008 0.012 0.053 0.011;0.319 0.119 0.116 0.014 0.038 0.06 0.108 0.057 0.013 0.046 0.026 0.008 0.053 0.012 0.011;0.319 0.116 0.06 0.013 0.008 0.119 0.014 0.038 0.108 0.046 0.053 0.057 0.012 0.026 0.011;
0.307 0.123 0.051 0.122 0.047 0.116 0.027 0.034 0.013 0.053 0.016 0.021 0.014 0.051 0.005;0.307 0.123 0.116 0.027 0.034 0.051 0.122 0.047 0.013 0.053 0.016 0.021 0.051 0.014 0.005;0.307 0.116 0.051 0.013 0.021 0.123 0.027 0.034 0.122 0.053 0.051 0.047 0.014 0.016 0.005;
0.279 0.121 0.043 0.131 0.05 0.128 0.028 0.038 0.014 0.053 0.015 0.028 0.023 0.044 0.005;0.279 0.121 0.128 0.028 0.038 0.043 0.131 0.05 0.014 0.053 0.015 0.028 0.044 0.023 0.005;0.279 0.128 0.043 0.014 0.028 0.121 0.028 0.038 0.131 0.053 0.044 0.05 0.023 0.015 0.005;
0.298 0.113 0.04 0.13 0.047 0.115 0.019 0.044 0.011 0.066 0.016 0.016 0.014 0.051 0.02;0.298 0.113 0.115 0.019 0.044 0.04 0.13 0.047 0.011 0.066 0.016 0.016 0.051 0.014 0.02;0.298 0.115 0.04 0.011 0.016 0.113 0.019 0.044 0.13 0.066 0.051 0.047 0.014 0.016 0.02;
0.345 0.127 0.051 0.123 0.042 0.105 0.019 0.031 0.009 0.045 0.017 0.015 0.011 0.05 0.01;0.345 0.127 0.105 0.019 0.031 0.051 0.123 0.042 0.009 0.045 0.017 0.015 0.05 0.011 0.01;0.345 0.105 0.051 0.009 0.015 0.127 0.019 0.031 0.123 0.045 0.05 0.042 0.011 0.017 0.01;
0.301 0.126 0.046 0.118 0.05 0.128 0.013 0.038 0.012 0.056 0.017 0.022 0.012 0.045 0.016;0.301 0.126 0.128 0.013 0.038 0.046 0.118 0.05 0.012 0.056 0.017 0.022 0.045 0.012 0.016;0.301 0.128 0.046 0.012 0.022 0.126 0.013 0.038 0.118 0.056 0.045 0.05 0.012 0.017 0.016;
0.293 0.124 0.059 0.119 0.045 0.131 0.022 0.035 0.013 0.054 0.02 0.015 0.008 0.054 0.008;0.293 0.124 0.131 0.022 0.035 0.059 0.119 0.045 0.013 0.054 0.02 0.015 0.054 0.008 0.008;0.293 0.131 0.059 0.013 0.015 0.124 0.022 0.035 0.119 0.054 0.054 0.045 0.008 0.02 0.008;
0.318 0.128 0.059 0.116 0.048 0.104 0.016 0.033 0.013 0.051 0.02 0.018 0.009 0.054 0.013;0.318 0.128 0.104 0.016 0.033 0.059 0.116 0.048 0.013 0.051 0.02 0.018 0.054 0.009 0.013;0.318 0.104 0.059 0.013 0.018 0.128 0.016 0.033 0.116 0.051 0.054 0.048 0.009 0.02 0.013;
0.302 0.124 0.06 0.129 0.038 0.121 0.012 0.031 0.015 0.052 0.014 0.017 0.018 0.06 0.007;0.302 0.124 0.121 0.012 0.031 0.06 0.129 0.038 0.015 0.052 0.014 0.017 0.06 0.018 0.007;0.302 0.121 0.06 0.015 0.017 0.124 0.012 0.031 0.129 0.052 0.06 0.038 0.018 0.014 0.007;
0.293 0.115 0.051 0.131 0.052 0.141 0.018 0.028 0.013 0.047 0.015 0.011 0.013 0.062 0.01;0.293 0.115 0.141 0.018 0.028 0.051 0.131 0.052 0.013 0.047 0.015 0.011 0.062 0.013 0.01;0.293 0.141 0.051 0.013 0.011 0.115 0.018 0.028 0.131 0.047 0.062 0.052 0.013 0.015 0.01;
0.285 0.114 0.057 0.128 0.053 0.139 0.017 0.043 0.01 0.051 0.021 0.014 0.015 0.046 0.007;0.285 0.114 0.139 0.017 0.043 0.057 0.128 0.053 0.01 0.051 0.021 0.014 0.046 0.015 0.007;0.285 0.139 0.057 0.01 0.014 0.114 0.017 0.043 0.128 0.051 0.046 0.053 0.015 0.021 0.007;
0.331 0.124 0.043 0.131 0.044 0.12 0.015 0.025 0.006 0.055 0.011 0.019 0.008 0.057 0.011;0.331 0.124 0.12 0.015 0.025 0.043 0.131 0.044 0.006 0.055 0.011 0.019 0.057 0.008 0.011;0.331 0.12 0.043 0.006 0.019 0.124 0.015 0.025 0.131 0.055 0.057 0.044 0.008 0.011 0.011;
0.297 0.119 0.053 0.123 0.06 0.119 0.014 0.037 0.011 0.05 0.02 0.014 0.015 0.057 0.011;0.297 0.119 0.119 0.014 0.037 0.053 0.123 0.06 0.011 0.05 0.02 0.014 0.057 0.015 0.011;0.297 0.119 0.053 0.011 0.014 0.119 0.014 0.037 0.123 0.05 0.057 0.06 0.015 0.02 0.011;
0.314 0.114 0.047 0.129 0.067 0.136 0.011 0.031 0.011 0.049 0.019 0.015 0.015 0.036 0.006;0.314 0.114 0.136 0.011 0.031 0.047 0.129 0.067 0.011 0.049 0.019 0.015 0.036 0.015 0.006;0.314 0.136 0.047 0.011 0.015 0.114 0.011 0.031 0.129 0.049 0.036 0.067 0.015 0.019 0.006;
0.279 0.129 0.065 0.135 0.057 0.124 0.017 0.03 0.014 0.04 0.01 0.017 0.013 0.056 0.014;0.279 0.129 0.124 0.017 0.03 0.065 0.135 0.057 0.014 0.04 0.01 0.017 0.056 0.013 0.014;0.279 0.124 0.065 0.014 0.017 0.129 0.017 0.03 0.135 0.04 0.056 0.057 0.013 0.01 0.014;
0.307 0.114 0.034 0.134 0.062 0.119 0.021 0.036 0.011 0.047 0.014 0.027 0.01 0.05 0.014;0.307 0.114 0.119 0.021 0.036 0.034 0.134 0.062 0.011 0.047 0.014 0.027 0.05 0.01 0.014;0.307 0.119 0.034 0.011 0.027 0.114 0.021 0.036 0.134 0.047 0.05 0.062 0.01 0.014 0.014;
0.319 0.122 0.06 0.12 0.047 0.114 0.017 0.033 0.012 0.049 0.017 0.021 0.013 0.045 0.011;0.319 0.122 0.114 0.017 0.033 0.06 0.12 0.047 0.012 0.049 0.017 0.021 0.045 0.013 0.011;0.319 0.114 0.06 0.012 0.021 0.122 0.017 0.033 0.12 0.049 0.045 0.047 0.013 0.017 0.011;
0.313 0.124 0.066 0.12 0.065 0.109 0.026 0.036 0.011 0.048 0.014 0.017 0.008 0.034 0.009;0.313 0.124 0.109 0.026 0.036 0.066 0.12 0.065 0.011 0.048 0.014 0.017 0.034 0.008 0.009;0.313 0.109 0.066 0.011 0.017 0.124 0.026 0.036 0.12 0.048 0.034 0.065 0.008 0.014 0.009;
0.319 0.122 0.054 0.147 0.053 0.11 0.026 0.034 0.006 0.042 0.011 0.008 0.016 0.044 0.008;0.319 0.122 0.11 0.026 0.034 0.054 0.147 0.053 0.006 0.042 0.011 0.008 0.044 0.016 0.008;0.319 0.11 0.054 0.006 0.008 0.122 0.026 0.034 0.147 0.042 0.044 0.053 0.016 0.011 0.008;
0.294 0.129 0.047 0.12 0.056 0.108 0.015 0.036 0.012 0.069 0.021 0.021 0.008 0.059 0.005;0.294 0.129 0.108 0.015 0.036 0.047 0.12 0.056 0.012 0.069 0.021 0.021 0.059 0.008 0.005;0.294 0.108 0.047 0.012 0.021 0.129 0.015 0.036 0.12 0.069 0.059 0.056 0.008 0.021 0.005;
0.296 0.138 0.048 0.118 0.061 0.117 0.014 0.04 0.013 0.053 0.017 0.021 0.007 0.047 0.01;0.296 0.138 0.117 0.014 0.04 0.048 0.118 0.061 0.013 0.053 0.017 0.021 0.047 0.007 0.01;0.296 0.117 0.048 0.013 0.021 0.138 0.014 0.04 0.118 0.053 0.047 0.061 0.007 0.017 0.01;
0.279 0.126 0.055 0.145 0.051 0.12 0.016 0.031 0.008 0.059 0.017 0.014 0.016 0.05 0.013;0.279 0.126 0.12 0.016 0.031 0.055 0.145 0.051 0.008 0.059 0.017 0.014 0.05 0.016 0.013;0.279 0.12 0.055 0.008 0.014 0.126 0.016 0.031 0.145 0.059 0.05 0.051 0.016 0.017 0.013;
0.304 0.137 0.059 0.113 0.054 0.139 0.009 0.032 0.011 0.048 0.023 0.009 0.008 0.049 0.005;0.304 0.137 0.139 0.009 0.032 0.059 0.113 0.054 0.011 0.048 0.023 0.009 0.049 0.008 0.005;0.304 0.139 0.059 0.011 0.009 0.137 0.009 0.032 0.113 0.048 0.049 0.054 0.008 0.023 0.005;
0.295 0.117 0.052 0.127 0.06 0.116 0.019 0.03 0.014 0.054 0.014 0.021 0.016 0.051 0.014;0.295 0.117 0.116 0.019 0.03 0.052 0.127 0.06 0.014 0.054 0.014 0.021 0.051 0.016 0.014;0.295 0.116 0.052 0.014 0.021 0.117 0.019 0.03 0.127 0.054 0.051 0.06 0.016 0.014 0.014;
0.315 0.131 0.059 0.123 0.063 0.124 0.015 0.033 0.009 0.04 0.018 0.018 0.007 0.035 0.01;0.315 0.131 0.124 0.015 0.033 0.059 0.123 0.063 0.009 0.04 0.018 0.018 0.035 0.007 0.01;0.315 0.124 0.059 0.009 0.018 0.131 0.015 0.033 0.123 0.04 0.035 0.063 0.007 0.018 0.01;
0.289 0.109 0.037 0.132 0.057 0.137 0.019 0.036 0.011 0.058 0.019 0.013 0.014 0.058 0.011;0.289 0.109 0.137 0.019 0.036 0.037 0.132 0.057 0.011 0.058 0.019 0.013 0.058 0.014 0.011;0.289 0.137 0.037 0.011 0.013 0.109 0.019 0.036 0.132 0.058 0.058 0.057 0.014 0.019 0.011;
0.312 0.123 0.045 0.123 0.066 0.111 0.013 0.03 0.006 0.053 0.007 0.022 0.01 0.062 0.017;0.312 0.123 0.111 0.013 0.03 0.045 0.123 0.066 0.006 0.053 0.007 0.022 0.062 0.01 0.017;0.312 0.111 0.045 0.006 0.022 0.123 0.013 0.03 0.123 0.053 0.062 0.066 0.01 0.007 0.017;
0.296 0.139 0.043 0.137 0.065 0.107 0.021 0.029 0.011 0.059 0.015 0.014 0.012 0.046 0.006;0.296 0.139 0.107 0.021 0.029 0.043 0.137 0.065 0.011 0.059 0.015 0.014 0.046 0.012 0.006;0.296 0.107 0.043 0.011 0.014 0.139 0.021 0.029 0.137 0.059 0.046 0.065 0.012 0.015 0.006;
0.314 0.111 0.05 0.136 0.046 0.122 0.021 0.031 0.01 0.054 0.016 0.016 0.01 0.058 0.005;0.314 0.111 0.122 0.021 0.031 0.05 0.136 0.046 0.01 0.054 0.016 0.016 0.058 0.01 0.005;0.314 0.122 0.05 0.01 0.016 0.111 0.021 0.031 0.136 0.054 0.058 0.046 0.01 0.016 0.005;
0.294 0.118 0.053 0.121 0.056 0.139 0.012 0.031 0.007 0.066 0.012 0.019 0.007 0.053 0.012;0.294 0.118 0.139 0.012 0.031 0.053 0.121 0.056 0.007 0.066 0.012 0.019 0.053 0.007 0.012;0.294 0.139 0.053 0.007 0.019 0.118 0.012 0.031 0.121 0.066 0.053 0.056 0.007 0.012 0.012;
0.295 0.15 0.051 0.128 0.047 0.12 0.024 0.026 0.009 0.053 0.016 0.008 0.012 0.048 0.013;0.295 0.15 0.12 0.024 0.026 0.051 0.128 0.047 0.009 0.053 0.016 0.008 0.048 0.012 0.013;0.295 0.12 0.051 0.009 0.008 0.15 0.024 0.026 0.128 0.053 0.048 0.047 0.012 0.016 0.013;
0.284 0.132 0.05 0.128 0.048 0.128 0.019 0.032 0.009 0.043 0.016 0.023 0.02 0.057 0.011;0.284 0.132 0.128 0.019 0.032 0.05 0.128 0.048 0.009 0.043 0.016 0.023 0.057 0.02 0.011;0.284 0.128 0.05 0.009 0.023 0.132 0.019 0.032 0.128 0.043 0.057 0.048 0.02 0.016 0.011;
0.307 0.115 0.061 0.117 0.052 0.118 0.021 0.041 0.014 0.054 0.011 0.016 0.006 0.057 0.01;0.307 0.115 0.118 0.021 0.041 0.061 0.117 0.052 0.014 0.054 0.011 0.016 0.057 0.006 0.01;0.307 0.118 0.061 0.014 0.016 0.115 0.021 0.041 0.117 0.054 0.057 0.052 0.006 0.011 0.01;
0.324 0.131 0.046 0.115 0.05 0.105 0.013 0.05 0.019 0.049 0.012 0.018 0.01 0.048 0.01;0.324 0.131 0.105 0.013 0.05 0.046 0.115 0.05 0.019 0.049 0.012 0.018 0.048 0.01 0.01;0.324 0.105 0.046 0.019 0.018 0.131 0.013 0.05 0.115 0.049 0.048 0.05 0.01 0.012 0.01;
0.308 0.114 0.057 0.104 0.057 0.127 0.013 0.037 0.015 0.051 0.014 0.024 0.014 0.051 0.014;0.308 0.114 0.127 0.013 0.037 0.057 0.104 0.057 0.015 0.051 0.014 0.024 0.051 0.014 0.014;0.308 0.127 0.057 0.015 0.024 0.114 0.013 0.037 0.104 0.051 0.051 0.057 0.014 0.014 0.014;
0.306 0.122 0.045 0.111 0.058 0.157 0.014 0.038 0.005 0.049 0.012 0.012 0.004 0.057 0.01;0.306 0.122 0.157 0.014 0.038 0.045 0.111 0.058 0.005 0.049 0.012 0.012 0.057 0.004 0.01;0.306 0.157 0.045 0.005 0.012 0.122 0.014 0.038 0.111 0.049 0.057 0.058 0.004 0.012 0.01;
0.309 0.13 0.051 0.127 0.042 0.11 0.025 0.028 0.013 0.055 0.017 0.01 0.015 0.055 0.013;0.309 0.13 0.11 0.025 0.028 0.051 0.127 0.042 0.013 0.055 0.017 0.01 0.055 0.015 0.013;0.309 0.11 0.051 0.013 0.01 0.13 0.025 0.028 0.127 0.055 0.055 0.042 0.015 0.017 0.013;
0.309 0.135 0.045 0.122 0.036 0.128 0.022 0.034 0.015 0.058 0.01 0.012 0.014 0.051 0.009;0.309 0.135 0.128 0.022 0.034 0.045 0.122 0.036 0.015 0.058 0.01 0.012 0.051 0.014 0.009;0.309 0.128 0.045 0.015 0.012 0.135 0.022 0.034 0.122 0.058 0.051 0.036 0.014 0.01 0.009;
0.307 0.114 0.048 0.124 0.057 0.128 0.019 0.032 0.012 0.041 0.021 0.014 0.009 0.065 0.009;0.307 0.114 0.128 0.019 0.032 0.048 0.124 0.057 0.012 0.041 0.021 0.014 0.065 0.009 0.009;0.307 0.128 0.048 0.012 0.014 0.114 0.019 0.032 0.124 0.041 0.065 0.057 0.009 0.021 0.009;
0.328 0.129 0.047 0.125 0.046 0.114 0.021 0.039 0.008 0.039 0.021 0.023 0.006 0.046 0.008;0.328 0.129 0.114 0.021 0.039 0.047 0.125 0.046 0.008 0.039 0.021 0.023 0.046 0.006 0.008;0.328 0.114 0.047 0.008 0.023 0.129 0.021 0.039 0.125 0.039 0.046 0.046 0.006 0.021 0.008;
0.304 0.136 0.051 0.132 0.05 0.123 0.014 0.037 0.013 0.055 0.011 0.016 0.012 0.042 0.004;0.304 0.136 0.123 0.014 0.037 0.051 0.132 0.05 0.013 0.055 0.011 0.016 0.042 0.012 0.004;0.304 0.123 0.051 0.013 0.016 0.136 0.014 0.037 0.132 0.055 0.042 0.05 0.012 0.011 0.004;
