pntP=[0.264 0.113 0.071 0.129 0.06 0.127 0.016 0.034 0.015 0.058 0.016 0.025 0.009 0.054 0.009;0.264 0.113 0.127 0.016 0.034 0.071 0.129 0.06 0.015 0.058 0.016 0.025 0.054 0.009 0.009;0.264 0.127 0.071 0.015 0.025 0.113 0.016 0.034 0.129 0.058 0.054 0.06 0.009 0.016 0.009;
0.276 0.131 0.058 0.132 0.054 0.112 0.016 0.031 0.005 0.054 0.022 0.017 0.018 0.063 0.011;0.276 0.131 0.112 0.016 0.031 0.058 0.132 0.054 0.005 0.054 0.022 0.017 0.063 0.018 0.011;0.276 0.112 0.058 0.005 0.017 0.131 0.016 0.031 0.132 0.054 0.063 0.054 0.018 0.022 0.011;
0.294 0.11 0.067 0.111 0.057 0.117 0.021 0.024 0.016 0.064 0.017 0.021 0.013 0.053 0.015;0.294 0.11 0.117 0.021 0.024 0.067 0.111 0.057 0.016 0.064 0.017 0.021 0.053 0.013 0.015;0.294 0.117 0.067 0.016 0.021 0.11 0.021 0.024 0.111 0.064 0.053 0.057 0.013 0.017 0.015;
0.259 0.109 0.071 0.121 0.048 0.143 0.021 0.043 0.011 0.064 0.022 0.015 0.009 0.057 0.007;0.259 0.109 0.143 0.021 0.043 0.071 0.121 0.048 0.011 0.064 0.022 0.015 0.057 0.009 0.007;0.259 0.143 0.071 0.011 0.015 0.109 0.021 0.043 0.121 0.064 0.057 0.048 0.009 0.022 0.007;
0.267 0.11 0.054 0.12 0.061 0.145 0.013 0.035 0.012 0.054 0.019 0.021 0.013 0.053 0.023;0.267 0.11 0.145 0.013 0.035 0.054 0.12 0.061 0.012 0.054 0.019 0.021 0.053 0.013 0.023;0.267 0.145 0.054 0.012 0.021 0.11 0.013 0.035 0.12 0.054 0.053 0.061 0.013 0.019 0.023;
0.281 0.123 0.054 0.129 0.06 0.119 0.014 0.03 0.011 0.061 0.018 0.021 0.012 0.054 0.013;0.281 0.123 0.119 0.014 0.03 0.054 0.129 0.06 0.011 0.061 0.018 0.021 0.054 0.012 0.013;0.281 0.119 0.054 0.011 0.021 0.123 0.014 0.03 0.129 0.061 0.054 0.06 0.012 0.018 0.013;
0.279 0.126 0.06 0.116 0.048 0.115 0.014 0.044 0.016 0.064 0.025 0.016 0.017 0.052 0.008;0.279 0.126 0.115 0.014 0.044 0.06 0.116 0.048 0.016 0.064 0.025 0.016 0.052 0.017 0.008;0.279 0.115 0.06 0.016 0.016 0.126 0.014 0.044 0.116 0.064 0.052 0.048 0.017 0.025 0.008;
0.29 0.116 0.067 0.113 0.047 0.123 0.018 0.031 0.019 0.055 0.024 0.019 0.014 0.052 0.012;0.29 0.116 0.123 0.018 0.031 0.067 0.113 0.047 0.019 0.055 0.024 0.019 0.052 0.014 0.012;0.29 0.123 0.067 0.019 0.019 0.116 0.018 0.031 0.113 0.055 0.052 0.047 0.014 0.024 0.012;
0.276 0.118 0.055 0.129 0.052 0.107 0.017 0.039 0.016 0.069 0.026 0.011 0.015 0.053 0.017;0.276 0.118 0.107 0.017 0.039 0.055 0.129 0.052 0.016 0.069 0.026 0.011 0.053 0.015 0.017;0.276 0.107 0.055 0.016 0.011 0.118 0.017 0.039 0.129 0.069 0.053 0.052 0.015 0.026 0.017;
0.286 0.118 0.064 0.126 0.066 0.112 0.015 0.037 0.013 0.051 0.023 0.012 0.015 0.055 0.007;0.286 0.118 0.112 0.015 0.037 0.064 0.126 0.066 0.013 0.051 0.023 0.012 0.055 0.015 0.007;0.286 0.112 0.064 0.013 0.012 0.118 0.015 0.037 0.126 0.051 0.055 0.066 0.015 0.023 0.007;
