pntP=[0.128 0.074 0.081 0.094 0.077 0.063 0.034 0.044 0.033 0.104 0.047 0.048 0.057 0.077 0.039;0.128 0.074 0.063 0.034 0.044 0.081 0.094 0.077 0.033 0.104 0.047 0.048 0.077 0.057 0.039;0.128 0.063 0.081 0.033 0.048 0.074 0.034 0.044 0.094 0.104 0.077 0.077 0.057 0.047 0.039;
0.137 0.064 0.114 0.094 0.077 0.05 0.032 0.041 0.029 0.113 0.035 0.042 0.059 0.078 0.035;0.137 0.064 0.05 0.032 0.041 0.114 0.094 0.077 0.029 0.113 0.035 0.042 0.078 0.059 0.035;0.137 0.05 0.114 0.029 0.042 0.064 0.032 0.041 0.094 0.113 0.078 0.077 0.059 0.035 0.035;
0.122 0.068 0.129 0.08 0.068 0.055 0.035 0.035 0.029 0.101 0.051 0.062 0.055 0.08 0.03;0.122 0.068 0.055 0.035 0.035 0.129 0.08 0.068 0.029 0.101 0.051 0.062 0.08 0.055 0.03;0.122 0.055 0.129 0.029 0.062 0.068 0.035 0.035 0.08 0.101 0.08 0.068 0.055 0.051 0.03;
0.109 0.063 0.098 0.078 0.08 0.078 0.034 0.04 0.037 0.107 0.056 0.042 0.066 0.075 0.037;0.109 0.063 0.078 0.034 0.04 0.098 0.078 0.08 0.037 0.107 0.056 0.042 0.075 0.066 0.037;0.109 0.078 0.098 0.037 0.042 0.063 0.034 0.04 0.078 0.107 0.075 0.08 0.066 0.056 0.037;
0.108 0.077 0.113 0.07 0.079 0.065 0.038 0.053 0.032 0.12 0.041 0.04 0.064 0.067 0.033;0.108 0.077 0.065 0.038 0.053 0.113 0.07 0.079 0.032 0.12 0.041 0.04 0.067 0.064 0.033;0.108 0.065 0.113 0.032 0.04 0.077 0.038 0.053 0.07 0.12 0.067 0.079 0.064 0.041 0.033;
0.124 0.075 0.091 0.088 0.084 0.072 0.043 0.04 0.02 0.099 0.052 0.043 0.066 0.071 0.032;0.124 0.075 0.072 0.043 0.04 0.091 0.088 0.084 0.02 0.099 0.052 0.043 0.071 0.066 0.032;0.124 0.072 0.091 0.02 0.043 0.075 0.043 0.04 0.088 0.099 0.071 0.084 0.066 0.052 0.032;
0.127 0.066 0.104 0.074 0.072 0.069 0.033 0.043 0.027 0.102 0.047 0.058 0.062 0.077 0.039;0.127 0.066 0.069 0.033 0.043 0.104 0.074 0.072 0.027 0.102 0.047 0.058 0.077 0.062 0.039;0.127 0.069 0.104 0.027 0.058 0.066 0.033 0.043 0.074 0.102 0.077 0.072 0.062 0.047 0.039;
0.119 0.069 0.113 0.071 0.075 0.061 0.037 0.039 0.029 0.099 0.056 0.05 0.059 0.086 0.037;0.119 0.069 0.061 0.037 0.039 0.113 0.071 0.075 0.029 0.099 0.056 0.05 0.086 0.059 0.037;0.119 0.061 0.113 0.029 0.05 0.069 0.037 0.039 0.071 0.099 0.086 0.075 0.059 0.056 0.037;
0.131 0.07 0.104 0.073 0.065 0.068 0.041 0.045 0.024 0.111 0.037 0.056 0.067 0.078 0.03;0.131 0.07 0.068 0.041 0.045 0.104 0.073 0.065 0.024 0.111 0.037 0.056 0.078 0.067 0.03;0.131 0.068 0.104 0.024 0.056 0.07 0.041 0.045 0.073 0.111 0.078 0.065 0.067 0.037 0.03;
0.109 0.08 0.108 0.068 0.071 0.07 0.031 0.05 0.036 0.11 0.038 0.047 0.06 0.081 0.041;0.109 0.08 0.07 0.031 0.05 0.108 0.068 0.071 0.036 0.11 0.038 0.047 0.081 0.06 0.041;0.109 0.07 0.108 0.036 0.047 0.08 0.031 0.05 0.068 0.11 0.081 0.071 0.06 0.038 0.041;
0.143 0.076 0.1 0.077 0.069 0.071 0.033 0.045 0.03 0.094 0.046 0.042 0.053 0.08 0.041;0.143 0.076 0.071 0.033 0.045 0.1 0.077 0.069 0.03 0.094 0.046 0.042 0.08 0.053 0.041;0.143 0.071 0.1 0.03 0.042 0.076 0.033 0.045 0.077 0.094 0.08 0.069 0.053 0.046 0.041;
0.107 0.067 0.104 0.082 0.072 0.066 0.035 0.038 0.038 0.106 0.062 0.047 0.069 0.079 0.028;0.107 0.067 0.066 0.035 0.038 0.104 0.082 0.072 0.038 0.106 0.062 0.047 0.079 0.069 0.028;0.107 0.066 0.104 0.038 0.047 0.067 0.035 0.038 0.082 0.106 0.079 0.072 0.069 0.062 0.028;
0.108 0.056 0.107 0.104 0.07 0.067 0.033 0.043 0.033 0.114 0.046 0.049 0.059 0.078 0.033;0.108 0.056 0.067 0.033 0.043 0.107 0.104 0.07 0.033 0.114 0.046 0.049 0.078 0.059 0.033;0.108 0.067 0.107 0.033 0.049 0.056 0.033 0.043 0.104 0.114 0.078 0.07 0.059 0.046 0.033;
0.128 0.066 0.118 0.08 0.083 0.063 0.035 0.048 0.035 0.102 0.042 0.04 0.071 0.068 0.021;0.128 0.066 0.063 0.035 0.048 0.118 0.08 0.083 0.035 0.102 0.042 0.04 0.068 0.071 0.021;0.128 0.063 0.118 0.035 0.04 0.066 0.035 0.048 0.08 0.102 0.068 0.083 0.071 0.042 0.021;
0.129 0.073 0.084 0.095 0.072 0.078 0.032 0.042 0.024 0.109 0.032 0.048 0.076 0.074 0.032;0.129 0.073 0.078 0.032 0.042 0.084 0.095 0.072 0.024 0.109 0.032 0.048 0.074 0.076 0.032;0.129 0.078 0.084 0.024 0.048 0.073 0.032 0.042 0.095 0.109 0.074 0.072 0.076 0.032 0.032;
0.118 0.069 0.121 0.077 0.071 0.049 0.034 0.054 0.038 0.099 0.055 0.042 0.066 0.074 0.033;0.118 0.069 0.049 0.034 0.054 0.121 0.077 0.071 0.038 0.099 0.055 0.042 0.074 0.066 0.033;0.118 0.049 0.121 0.038 0.042 0.069 0.034 0.054 0.077 0.099 0.074 0.071 0.066 0.055 0.033;
0.122 0.076 0.118 0.065 0.073 0.067 0.04 0.05 0.032 0.109 0.036 0.033 0.065 0.078 0.036;0.122 0.076 0.067 0.04 0.05 0.118 0.065 0.073 0.032 0.109 0.036 0.033 0.078 0.065 0.036;0.122 0.067 0.118 0.032 0.033 0.076 0.04 0.05 0.065 0.109 0.078 0.073 0.065 0.036 0.036;
0.135 0.061 0.102 0.078 0.071 0.066 0.037 0.036 0.03 0.109 0.05 0.046 0.061 0.096 0.022;0.135 0.061 0.066 0.037 0.036 0.102 0.078 0.071 0.03 0.109 0.05 0.046 0.096 0.061 0.022;0.135 0.066 0.102 0.03 0.046 0.061 0.037 0.036 0.078 0.109 0.096 0.071 0.061 0.05 0.022;
0.128 0.053 0.11 0.088 0.078 0.066 0.038 0.024 0.028 0.09 0.056 0.05 0.076 0.079 0.036;0.128 0.053 0.066 0.038 0.024 0.11 0.088 0.078 0.028 0.09 0.056 0.05 0.079 0.076 0.036;0.128 0.066 0.11 0.028 0.05 0.053 0.038 0.024 0.088 0.09 0.079 0.078 0.076 0.056 0.036;
0.14 0.053 0.103 0.077 0.079 0.069 0.044 0.031 0.018 0.126 0.039 0.053 0.06 0.076 0.032;0.14 0.053 0.069 0.044 0.031 0.103 0.077 0.079 0.018 0.126 0.039 0.053 0.076 0.06 0.032;0.14 0.069 0.103 0.018 0.053 0.053 0.044 0.031 0.077 0.126 0.076 0.079 0.06 0.039 0.032;
0.11 0.061 0.118 0.09 0.076 0.08 0.038 0.03 0.034 0.126 0.041 0.036 0.067 0.062 0.031;0.11 0.061 0.08 0.038 0.03 0.118 0.09 0.076 0.034 0.126 0.041 0.036 0.062 0.067 0.031;0.11 0.08 0.118 0.034 0.036 0.061 0.038 0.03 0.09 0.126 0.062 0.076 0.067 0.041 0.031;
0.129 0.074 0.103 0.074 0.071 0.063 0.033 0.039 0.03 0.119 0.044 0.06 0.06 0.073 0.028;0.129 0.074 0.063 0.033 0.039 0.103 0.074 0.071 0.03 0.119 0.044 0.06 0.073 0.06 0.028;0.129 0.063 0.103 0.03 0.06 0.074 0.033 0.039 0.074 0.119 0.073 0.071 0.06 0.044 0.028;
0.102 0.064 0.108 0.074 0.06 0.065 0.037 0.036 0.039 0.103 0.061 0.057 0.083 0.083 0.028;0.102 0.064 0.065 0.037 0.036 0.108 0.074 0.06 0.039 0.103 0.061 0.057 0.083 0.083 0.028;0.102 0.065 0.108 0.039 0.057 0.064 0.037 0.036 0.074 0.103 0.083 0.06 0.083 0.061 0.028;
0.13 0.085 0.115 0.074 0.072 0.073 0.049 0.037 0.023 0.103 0.034 0.037 0.081 0.059 0.028;0.13 0.085 0.073 0.049 0.037 0.115 0.074 0.072 0.023 0.103 0.034 0.037 0.059 0.081 0.028;0.13 0.073 0.115 0.023 0.037 0.085 0.049 0.037 0.074 0.103 0.059 0.072 0.081 0.034 0.028;
0.126 0.064 0.102 0.08 0.07 0.065 0.035 0.053 0.032 0.103 0.04 0.056 0.071 0.075 0.028;0.126 0.064 0.065 0.035 0.053 0.102 0.08 0.07 0.032 0.103 0.04 0.056 0.075 0.071 0.028;0.126 0.065 0.102 0.032 0.056 0.064 0.035 0.053 0.08 0.103 0.075 0.07 0.071 0.04 0.028;
0.116 0.065 0.101 0.068 0.06 0.078 0.036 0.055 0.031 0.107 0.046 0.053 0.071 0.074 0.039;0.116 0.065 0.078 0.036 0.055 0.101 0.068 0.06 0.031 0.107 0.046 0.053 0.074 0.071 0.039;0.116 0.078 0.101 0.031 0.053 0.065 0.036 0.055 0.068 0.107 0.074 0.06 0.071 0.046 0.039;
0.139 0.061 0.116 0.076 0.09 0.068 0.035 0.042 0.033 0.102 0.051 0.033 0.063 0.057 0.034;0.139 0.061 0.068 0.035 0.042 0.116 0.076 0.09 0.033 0.102 0.051 0.033 0.057 0.063 0.034;0.139 0.068 0.116 0.033 0.033 0.061 0.035 0.042 0.076 0.102 0.057 0.09 0.063 0.051 0.034;
0.129 0.076 0.102 0.082 0.07 0.071 0.048 0.039 0.03 0.102 0.04 0.047 0.059 0.07 0.035;0.129 0.076 0.071 0.048 0.039 0.102 0.082 0.07 0.03 0.102 0.04 0.047 0.07 0.059 0.035;0.129 0.071 0.102 0.03 0.047 0.076 0.048 0.039 0.082 0.102 0.07 0.07 0.059 0.04 0.035;
0.125 0.071 0.096 0.078 0.091 0.068 0.027 0.044 0.036 0.109 0.042 0.042 0.067 0.073 0.031;0.125 0.071 0.068 0.027 0.044 0.096 0.078 0.091 0.036 0.109 0.042 0.042 0.073 0.067 0.031;0.125 0.068 0.096 0.036 0.042 0.071 0.027 0.044 0.078 0.109 0.073 0.091 0.067 0.042 0.031;
0.135 0.07 0.095 0.076 0.063 0.066 0.036 0.034 0.041 0.098 0.049 0.056 0.066 0.087 0.028;0.135 0.07 0.066 0.036 0.034 0.095 0.076 0.063 0.041 0.098 0.049 0.056 0.087 0.066 0.028;0.135 0.066 0.095 0.041 0.056 0.07 0.036 0.034 0.076 0.098 0.087 0.063 0.066 0.049 0.028;
0.142 0.071 0.122 0.073 0.066 0.07 0.03 0.054 0.029 0.092 0.047 0.044 0.067 0.067 0.026;0.142 0.071 0.07 0.03 0.054 0.122 0.073 0.066 0.029 0.092 0.047 0.044 0.067 0.067 0.026;0.142 0.07 0.122 0.029 0.044 0.071 0.03 0.054 0.073 0.092 0.067 0.066 0.067 0.047 0.026;
0.134 0.075 0.104 0.084 0.069 0.056 0.036 0.032 0.025 0.096 0.053 0.038 0.052 0.097 0.049;0.134 0.075 0.056 0.036 0.032 0.104 0.084 0.069 0.025 0.096 0.053 0.038 0.097 0.052 0.049;0.134 0.056 0.104 0.025 0.038 0.075 0.036 0.032 0.084 0.096 0.097 0.069 0.052 0.053 0.049;
0.144 0.07 0.109 0.063 0.069 0.062 0.035 0.031 0.032 0.103 0.043 0.049 0.069 0.082 0.039;0.144 0.07 0.062 0.035 0.031 0.109 0.063 0.069 0.032 0.103 0.043 0.049 0.082 0.069 0.039;0.144 0.062 0.109 0.032 0.049 0.07 0.035 0.031 0.063 0.103 0.082 0.069 0.069 0.043 0.039;
0.119 0.059 0.116 0.073 0.073 0.074 0.04 0.047 0.023 0.098 0.053 0.046 0.061 0.083 0.035;0.119 0.059 0.074 0.04 0.047 0.116 0.073 0.073 0.023 0.098 0.053 0.046 0.083 0.061 0.035;0.119 0.074 0.116 0.023 0.046 0.059 0.04 0.047 0.073 0.098 0.083 0.073 0.061 0.053 0.035;
0.131 0.062 0.106 0.087 0.075 0.068 0.041 0.034 0.025 0.113 0.042 0.048 0.058 0.074 0.036;0.131 0.062 0.068 0.041 0.034 0.106 0.087 0.075 0.025 0.113 0.042 0.048 0.074 0.058 0.036;0.131 0.068 0.106 0.025 0.048 0.062 0.041 0.034 0.087 0.113 0.074 0.075 0.058 0.042 0.036;
0.111 0.07 0.094 0.062 0.081 0.071 0.041 0.048 0.03 0.121 0.044 0.055 0.053 0.084 0.035;0.111 0.07 0.071 0.041 0.048 0.094 0.062 0.081 0.03 0.121 0.044 0.055 0.084 0.053 0.035;0.111 0.071 0.094 0.03 0.055 0.07 0.041 0.048 0.062 0.121 0.084 0.081 0.053 0.044 0.035;
0.125 0.067 0.112 0.062 0.076 0.069 0.025 0.047 0.027 0.107 0.053 0.061 0.056 0.07 0.043;0.125 0.067 0.069 0.025 0.047 0.112 0.062 0.076 0.027 0.107 0.053 0.061 0.07 0.056 0.043;0.125 0.069 0.112 0.027 0.061 0.067 0.025 0.047 0.062 0.107 0.07 0.076 0.056 0.053 0.043;
0.104 0.069 0.101 0.086 0.086 0.057 0.032 0.04 0.039 0.093 0.047 0.047 0.083 0.082 0.034;0.104 0.069 0.057 0.032 0.04 0.101 0.086 0.086 0.039 0.093 0.047 0.047 0.082 0.083 0.034;0.104 0.057 0.101 0.039 0.047 0.069 0.032 0.04 0.086 0.093 0.082 0.086 0.083 0.047 0.034;
0.129 0.066 0.1 0.082 0.083 0.066 0.035 0.038 0.031 0.115 0.052 0.033 0.065 0.069 0.036;0.129 0.066 0.066 0.035 0.038 0.1 0.082 0.083 0.031 0.115 0.052 0.033 0.069 0.065 0.036;0.129 0.066 0.1 0.031 0.033 0.066 0.035 0.038 0.082 0.115 0.069 0.083 0.065 0.052 0.036;
0.119 0.07 0.109 0.088 0.071 0.058 0.036 0.03 0.039 0.118 0.045 0.044 0.047 0.095 0.031;0.119 0.07 0.058 0.036 0.03 0.109 0.088 0.071 0.039 0.118 0.045 0.044 0.095 0.047 0.031;0.119 0.058 0.109 0.039 0.044 0.07 0.036 0.03 0.088 0.118 0.095 0.071 0.047 0.045 0.031;
0.12 0.068 0.087 0.086 0.078 0.066 0.042 0.049 0.029 0.114 0.048 0.04 0.06 0.081 0.032;0.12 0.068 0.066 0.042 0.049 0.087 0.086 0.078 0.029 0.114 0.048 0.04 0.081 0.06 0.032;0.12 0.066 0.087 0.029 0.04 0.068 0.042 0.049 0.086 0.114 0.081 0.078 0.06 0.048 0.032;
0.11 0.074 0.122 0.091 0.075 0.066 0.037 0.053 0.023 0.086 0.041 0.043 0.078 0.075 0.026;0.11 0.074 0.066 0.037 0.053 0.122 0.091 0.075 0.023 0.086 0.041 0.043 0.075 0.078 0.026;0.11 0.066 0.122 0.023 0.043 0.074 0.037 0.053 0.091 0.086 0.075 0.075 0.078 0.041 0.026;
0.142 0.068 0.099 0.085 0.08 0.07 0.037 0.032 0.021 0.102 0.046 0.051 0.055 0.083 0.029;0.142 0.068 0.07 0.037 0.032 0.099 0.085 0.08 0.021 0.102 0.046 0.051 0.083 0.055 0.029;0.142 0.07 0.099 0.021 0.051 0.068 0.037 0.032 0.085 0.102 0.083 0.08 0.055 0.046 0.029;
