pntP=[0.06 0.055 0.102 0.074 0.075 0.049 0.066 0.052 0.036 0.102 0.063 0.059 0.091 0.067 0.049;0.06 0.055 0.049 0.066 0.052 0.102 0.074 0.075 0.036 0.102 0.063 0.059 0.067 0.091 0.049;0.06 0.049 0.102 0.036 0.059 0.055 0.066 0.052 0.074 0.102 0.067 0.075 0.091 0.063 0.049;
0.06 0.059 0.102 0.051 0.076 0.041 0.068 0.049 0.04 0.112 0.062 0.057 0.108 0.065 0.05;0.06 0.059 0.041 0.068 0.049 0.102 0.051 0.076 0.04 0.112 0.062 0.057 0.065 0.108 0.05;0.06 0.041 0.102 0.04 0.057 0.059 0.068 0.049 0.051 0.112 0.065 0.076 0.108 0.062 0.05;
0.069 0.049 0.12 0.058 0.091 0.047 0.047 0.055 0.032 0.092 0.054 0.058 0.09 0.097 0.041;0.069 0.049 0.047 0.047 0.055 0.12 0.058 0.091 0.032 0.092 0.054 0.058 0.097 0.09 0.041;0.069 0.047 0.12 0.032 0.058 0.049 0.047 0.055 0.058 0.092 0.097 0.091 0.09 0.054 0.041;
0.066 0.037 0.106 0.068 0.078 0.056 0.054 0.043 0.039 0.11 0.063 0.065 0.088 0.084 0.043;0.066 0.037 0.056 0.054 0.043 0.106 0.068 0.078 0.039 0.11 0.063 0.065 0.084 0.088 0.043;0.066 0.056 0.106 0.039 0.065 0.037 0.054 0.043 0.068 0.11 0.084 0.078 0.088 0.063 0.043;
0.08 0.037 0.105 0.042 0.072 0.043 0.046 0.046 0.031 0.12 0.068 0.063 0.112 0.082 0.053;0.08 0.037 0.043 0.046 0.046 0.105 0.042 0.072 0.031 0.12 0.068 0.063 0.082 0.112 0.053;0.08 0.043 0.105 0.031 0.063 0.037 0.046 0.046 0.042 0.12 0.082 0.072 0.112 0.068 0.053;
0.057 0.046 0.104 0.065 0.067 0.053 0.05 0.044 0.034 0.115 0.058 0.057 0.116 0.077 0.057;0.057 0.046 0.053 0.05 0.044 0.104 0.065 0.067 0.034 0.115 0.058 0.057 0.077 0.116 0.057;0.057 0.053 0.104 0.034 0.057 0.046 0.05 0.044 0.065 0.115 0.077 0.067 0.116 0.058 0.057;
0.074 0.055 0.112 0.075 0.064 0.049 0.043 0.046 0.027 0.109 0.056 0.056 0.097 0.086 0.051;0.074 0.055 0.049 0.043 0.046 0.112 0.075 0.064 0.027 0.109 0.056 0.056 0.086 0.097 0.051;0.074 0.049 0.112 0.027 0.056 0.055 0.043 0.046 0.075 0.109 0.086 0.064 0.097 0.056 0.051;
0.066 0.044 0.104 0.062 0.069 0.043 0.047 0.058 0.042 0.123 0.058 0.058 0.101 0.075 0.05;0.066 0.044 0.043 0.047 0.058 0.104 0.062 0.069 0.042 0.123 0.058 0.058 0.075 0.101 0.05;0.066 0.043 0.104 0.042 0.058 0.044 0.047 0.058 0.062 0.123 0.075 0.069 0.101 0.058 0.05;
0.082 0.037 0.093 0.053 0.083 0.057 0.063 0.054 0.021 0.107 0.066 0.061 0.11 0.06 0.053;0.082 0.037 0.057 0.063 0.054 0.093 0.053 0.083 0.021 0.107 0.066 0.061 0.06 0.11 0.053;0.082 0.057 0.093 0.021 0.061 0.037 0.063 0.054 0.053 0.107 0.06 0.083 0.11 0.066 0.053;
0.079 0.05 0.102 0.062 0.073 0.046 0.051 0.05 0.025 0.111 0.052 0.075 0.106 0.069 0.049;0.079 0.05 0.046 0.051 0.05 0.102 0.062 0.073 0.025 0.111 0.052 0.075 0.069 0.106 0.049;0.079 0.046 0.102 0.025 0.075 0.05 0.051 0.05 0.062 0.111 0.069 0.073 0.106 0.052 0.049;
