pntP=[0.139 0.087 0.102 0.079 0.079 0.089 0.035 0.04 0.026 0.094 0.061 0.045 0.042 0.058 0.024;0.139 0.087 0.089 0.035 0.04 0.102 0.079 0.079 0.026 0.094 0.061 0.045 0.058 0.042 0.024;0.139 0.089 0.102 0.026 0.045 0.087 0.035 0.04 0.079 0.094 0.058 0.079 0.042 0.061 0.024;
0.142 0.063 0.113 0.091 0.07 0.083 0.03 0.045 0.034 0.09 0.046 0.039 0.058 0.06 0.036;0.142 0.063 0.083 0.03 0.045 0.113 0.091 0.07 0.034 0.09 0.046 0.039 0.06 0.058 0.036;0.142 0.083 0.113 0.034 0.039 0.063 0.03 0.045 0.091 0.09 0.06 0.07 0.058 0.046 0.036;
0.155 0.075 0.09 0.072 0.067 0.084 0.027 0.039 0.03 0.105 0.048 0.05 0.053 0.078 0.027;0.155 0.075 0.084 0.027 0.039 0.09 0.072 0.067 0.03 0.105 0.048 0.05 0.078 0.053 0.027;0.155 0.084 0.09 0.03 0.05 0.075 0.027 0.039 0.072 0.105 0.078 0.067 0.053 0.048 0.027;
0.152 0.068 0.109 0.087 0.061 0.095 0.025 0.036 0.023 0.105 0.036 0.041 0.052 0.075 0.035;0.152 0.068 0.095 0.025 0.036 0.109 0.087 0.061 0.023 0.105 0.036 0.041 0.075 0.052 0.035;0.152 0.095 0.109 0.023 0.041 0.068 0.025 0.036 0.087 0.105 0.075 0.061 0.052 0.036 0.035;
0.157 0.082 0.108 0.074 0.069 0.059 0.041 0.034 0.029 0.096 0.042 0.042 0.05 0.082 0.035;0.157 0.082 0.059 0.041 0.034 0.108 0.074 0.069 0.029 0.096 0.042 0.042 0.082 0.05 0.035;0.157 0.059 0.108 0.029 0.042 0.082 0.041 0.034 0.074 0.096 0.082 0.069 0.05 0.042 0.035;
0.13 0.08 0.125 0.088 0.07 0.081 0.029 0.041 0.021 0.087 0.051 0.052 0.048 0.07 0.027;0.13 0.08 0.081 0.029 0.041 0.125 0.088 0.07 0.021 0.087 0.051 0.052 0.07 0.048 0.027;0.13 0.081 0.125 0.021 0.052 0.08 0.029 0.041 0.088 0.087 0.07 0.07 0.048 0.051 0.027;
0.151 0.072 0.097 0.08 0.071 0.074 0.034 0.038 0.022 0.1 0.054 0.046 0.052 0.078 0.031;0.151 0.072 0.074 0.034 0.038 0.097 0.08 0.071 0.022 0.1 0.054 0.046 0.078 0.052 0.031;0.151 0.074 0.097 0.022 0.046 0.072 0.034 0.038 0.08 0.1 0.078 0.071 0.052 0.054 0.031;
0.139 0.08 0.107 0.085 0.068 0.075 0.039 0.036 0.029 0.104 0.047 0.046 0.044 0.078 0.023;0.139 0.08 0.075 0.039 0.036 0.107 0.085 0.068 0.029 0.104 0.047 0.046 0.078 0.044 0.023;0.139 0.075 0.107 0.029 0.046 0.08 0.039 0.036 0.085 0.104 0.078 0.068 0.044 0.047 0.023;
0.151 0.076 0.109 0.082 0.061 0.063 0.023 0.033 0.039 0.111 0.042 0.049 0.053 0.076 0.032;0.151 0.076 0.063 0.023 0.033 0.109 0.082 0.061 0.039 0.111 0.042 0.049 0.076 0.053 0.032;0.151 0.063 0.109 0.039 0.049 0.076 0.023 0.033 0.082 0.111 0.076 0.061 0.053 0.042 0.032;
0.121 0.083 0.103 0.087 0.076 0.082 0.02 0.046 0.023 0.113 0.043 0.04 0.056 0.073 0.034;0.121 0.083 0.082 0.02 0.046 0.103 0.087 0.076 0.023 0.113 0.043 0.04 0.073 0.056 0.034;0.121 0.082 0.103 0.023 0.04 0.083 0.02 0.046 0.087 0.113 0.073 0.076 0.056 0.043 0.034;
0.14 0.061 0.101 0.075 0.077 0.068 0.031 0.038 0.04 0.105 0.043 0.047 0.051 0.089 0.034;0.14 0.061 0.068 0.031 0.038 0.101 0.075 0.077 0.04 0.105 0.043 0.047 0.089 0.051 0.034;0.14 0.068 0.101 0.04 0.047 0.061 0.031 0.038 0.075 0.105 0.089 0.077 0.051 0.043 0.034;
0.13 0.088 0.102 0.085 0.079 0.066 0.026 0.037 0.027 0.103 0.042 0.046 0.065 0.068 0.036;0.13 0.088 0.066 0.026 0.037 0.102 0.085 0.079 0.027 0.103 0.042 0.046 0.068 0.065 0.036;0.13 0.066 0.102 0.027 0.046 0.088 0.026 0.037 0.085 0.103 0.068 0.079 0.065 0.042 0.036;
0.14 0.094 0.106 0.09 0.06 0.052 0.035 0.043 0.027 0.082 0.053 0.047 0.055 0.072 0.044;0.14 0.094 0.052 0.035 0.043 0.106 0.09 0.06 0.027 0.082 0.053 0.047 0.072 0.055 0.044;0.14 0.052 0.106 0.027 0.047 0.094 0.035 0.043 0.09 0.082 0.072 0.06 0.055 0.053 0.044;
0.135 0.069 0.103 0.086 0.075 0.062 0.034 0.042 0.032 0.108 0.051 0.046 0.043 0.091 0.023;0.135 0.069 0.062 0.034 0.042 0.103 0.086 0.075 0.032 0.108 0.051 0.046 0.091 0.043 0.023;0.135 0.062 0.103 0.032 0.046 0.069 0.034 0.042 0.086 0.108 0.091 0.075 0.043 0.051 0.023;
0.15 0.071 0.113 0.107 0.06 0.064 0.029 0.038 0.026 0.107 0.056 0.047 0.049 0.055 0.028;0.15 0.071 0.064 0.029 0.038 0.113 0.107 0.06 0.026 0.107 0.056 0.047 0.055 0.049 0.028;0.15 0.064 0.113 0.026 0.047 0.071 0.029 0.038 0.107 0.107 0.055 0.06 0.049 0.056 0.028;
0.154 0.08 0.112 0.084 0.073 0.083 0.024 0.041 0.017 0.091 0.043 0.049 0.044 0.075 0.03;0.154 0.08 0.083 0.024 0.041 0.112 0.084 0.073 0.017 0.091 0.043 0.049 0.075 0.044 0.03;0.154 0.083 0.112 0.017 0.049 0.08 0.024 0.041 0.084 0.091 0.075 0.073 0.044 0.043 0.03;
0.155 0.058 0.104 0.086 0.064 0.071 0.039 0.04 0.028 0.09 0.042 0.049 0.06 0.079 0.035;0.155 0.058 0.071 0.039 0.04 0.104 0.086 0.064 0.028 0.09 0.042 0.049 0.079 0.06 0.035;0.155 0.071 0.104 0.028 0.049 0.058 0.039 0.04 0.086 0.09 0.079 0.064 0.06 0.042 0.035;
0.169 0.086 0.08 0.078 0.079 0.079 0.024 0.048 0.025 0.101 0.046 0.026 0.064 0.067 0.028;0.169 0.086 0.079 0.024 0.048 0.08 0.078 0.079 0.025 0.101 0.046 0.026 0.067 0.064 0.028;0.169 0.079 0.08 0.025 0.026 0.086 0.024 0.048 0.078 0.101 0.067 0.079 0.064 0.046 0.028;
0.148 0.069 0.11 0.085 0.072 0.072 0.035 0.039 0.028 0.099 0.038 0.039 0.054 0.081 0.031;0.148 0.069 0.072 0.035 0.039 0.11 0.085 0.072 0.028 0.099 0.038 0.039 0.081 0.054 0.031;0.148 0.072 0.11 0.028 0.039 0.069 0.035 0.039 0.085 0.099 0.081 0.072 0.054 0.038 0.031;
0.136 0.071 0.105 0.084 0.08 0.072 0.031 0.031 0.028 0.127 0.036 0.053 0.059 0.068 0.019;0.136 0.071 0.072 0.031 0.031 0.105 0.084 0.08 0.028 0.127 0.036 0.053 0.068 0.059 0.019;0.136 0.072 0.105 0.028 0.053 0.071 0.031 0.031 0.084 0.127 0.068 0.08 0.059 0.036 0.019;
0.158 0.074 0.092 0.089 0.07 0.082 0.028 0.039 0.034 0.101 0.042 0.039 0.045 0.078 0.029;0.158 0.074 0.082 0.028 0.039 0.092 0.089 0.07 0.034 0.101 0.042 0.039 0.078 0.045 0.029;0.158 0.082 0.092 0.034 0.039 0.074 0.028 0.039 0.089 0.101 0.078 0.07 0.045 0.042 0.029;
0.139 0.073 0.092 0.083 0.074 0.078 0.029 0.044 0.026 0.106 0.039 0.044 0.057 0.072 0.044;0.139 0.073 0.078 0.029 0.044 0.092 0.083 0.074 0.026 0.106 0.039 0.044 0.072 0.057 0.044;0.139 0.078 0.092 0.026 0.044 0.073 0.029 0.044 0.083 0.106 0.072 0.074 0.057 0.039 0.044;
0.153 0.062 0.112 0.08 0.074 0.071 0.037 0.035 0.024 0.093 0.049 0.05 0.057 0.073 0.03;0.153 0.062 0.071 0.037 0.035 0.112 0.08 0.074 0.024 0.093 0.049 0.05 0.073 0.057 0.03;0.153 0.071 0.112 0.024 0.05 0.062 0.037 0.035 0.08 0.093 0.073 0.074 0.057 0.049 0.03;
0.143 0.07 0.084 0.089 0.08 0.071 0.034 0.046 0.023 0.091 0.052 0.041 0.072 0.079 0.025;0.143 0.07 0.071 0.034 0.046 0.084 0.089 0.08 0.023 0.091 0.052 0.041 0.079 0.072 0.025;0.143 0.071 0.084 0.023 0.041 0.07 0.034 0.046 0.089 0.091 0.079 0.08 0.072 0.052 0.025;
0.133 0.089 0.098 0.079 0.076 0.077 0.028 0.039 0.018 0.098 0.064 0.036 0.049 0.087 0.029;0.133 0.089 0.077 0.028 0.039 0.098 0.079 0.076 0.018 0.098 0.064 0.036 0.087 0.049 0.029;0.133 0.077 0.098 0.018 0.036 0.089 0.028 0.039 0.079 0.098 0.087 0.076 0.049 0.064 0.029;
0.139 0.066 0.11 0.094 0.069 0.079 0.025 0.036 0.028 0.1 0.043 0.04 0.052 0.08 0.039;0.139 0.066 0.079 0.025 0.036 0.11 0.094 0.069 0.028 0.1 0.043 0.04 0.08 0.052 0.039;0.139 0.079 0.11 0.028 0.04 0.066 0.025 0.036 0.094 0.1 0.08 0.069 0.052 0.043 0.039;
0.145 0.069 0.09 0.094 0.069 0.088 0.028 0.028 0.027 0.1 0.05 0.048 0.046 0.092 0.026;0.145 0.069 0.088 0.028 0.028 0.09 0.094 0.069 0.027 0.1 0.05 0.048 0.092 0.046 0.026;0.145 0.088 0.09 0.027 0.048 0.069 0.028 0.028 0.094 0.1 0.092 0.069 0.046 0.05 0.026;
0.135 0.077 0.111 0.094 0.075 0.072 0.021 0.034 0.033 0.108 0.042 0.042 0.059 0.075 0.022;0.135 0.077 0.072 0.021 0.034 0.111 0.094 0.075 0.033 0.108 0.042 0.042 0.075 0.059 0.022;0.135 0.072 0.111 0.033 0.042 0.077 0.021 0.034 0.094 0.108 0.075 0.075 0.059 0.042 0.022;
0.159 0.071 0.095 0.09 0.072 0.087 0.041 0.028 0.031 0.098 0.039 0.038 0.05 0.067 0.034;0.159 0.071 0.087 0.041 0.028 0.095 0.09 0.072 0.031 0.098 0.039 0.038 0.067 0.05 0.034;0.159 0.087 0.095 0.031 0.038 0.071 0.041 0.028 0.09 0.098 0.067 0.072 0.05 0.039 0.034;
0.143 0.069 0.093 0.082 0.071 0.071 0.041 0.035 0.036 0.104 0.04 0.048 0.056 0.084 0.027;0.143 0.069 0.071 0.041 0.035 0.093 0.082 0.071 0.036 0.104 0.04 0.048 0.084 0.056 0.027;0.143 0.071 0.093 0.036 0.048 0.069 0.041 0.035 0.082 0.104 0.084 0.071 0.056 0.04 0.027;
0.143 0.081 0.102 0.085 0.08 0.088 0.03 0.035 0.019 0.089 0.047 0.04 0.056 0.076 0.029;0.143 0.081 0.088 0.03 0.035 0.102 0.085 0.08 0.019 0.089 0.047 0.04 0.076 0.056 0.029;0.143 0.088 0.102 0.019 0.04 0.081 0.03 0.035 0.085 0.089 0.076 0.08 0.056 0.047 0.029;
0.144 0.072 0.108 0.089 0.073 0.067 0.028 0.047 0.03 0.102 0.039 0.042 0.059 0.067 0.033;0.144 0.072 0.067 0.028 0.047 0.108 0.089 0.073 0.03 0.102 0.039 0.042 0.067 0.059 0.033;0.144 0.067 0.108 0.03 0.042 0.072 0.028 0.047 0.089 0.102 0.067 0.073 0.059 0.039 0.033;
0.134 0.081 0.1 0.081 0.059 0.073 0.039 0.051 0.041 0.093 0.045 0.032 0.064 0.079 0.028;0.134 0.081 0.073 0.039 0.051 0.1 0.081 0.059 0.041 0.093 0.045 0.032 0.079 0.064 0.028;0.134 0.073 0.1 0.041 0.032 0.081 0.039 0.051 0.081 0.093 0.079 0.059 0.064 0.045 0.028;
0.139 0.066 0.09 0.085 0.068 0.078 0.042 0.038 0.034 0.109 0.049 0.045 0.049 0.066 0.042;0.139 0.066 0.078 0.042 0.038 0.09 0.085 0.068 0.034 0.109 0.049 0.045 0.066 0.049 0.042;0.139 0.078 0.09 0.034 0.045 0.066 0.042 0.038 0.085 0.109 0.066 0.068 0.049 0.049 0.042;
0.141 0.081 0.088 0.09 0.071 0.071 0.03 0.045 0.039 0.084 0.049 0.047 0.066 0.074 0.024;0.141 0.081 0.071 0.03 0.045 0.088 0.09 0.071 0.039 0.084 0.049 0.047 0.074 0.066 0.024;0.141 0.071 0.088 0.039 0.047 0.081 0.03 0.045 0.09 0.084 0.074 0.071 0.066 0.049 0.024;
0.161 0.07 0.114 0.068 0.066 0.073 0.035 0.039 0.02 0.104 0.039 0.049 0.063 0.075 0.024;0.161 0.07 0.073 0.035 0.039 0.114 0.068 0.066 0.02 0.104 0.039 0.049 0.075 0.063 0.024;0.161 0.073 0.114 0.02 0.049 0.07 0.035 0.039 0.068 0.104 0.075 0.066 0.063 0.039 0.024;
0.144 0.085 0.101 0.084 0.077 0.075 0.036 0.033 0.026 0.094 0.045 0.04 0.05 0.079 0.031;0.144 0.085 0.075 0.036 0.033 0.101 0.084 0.077 0.026 0.094 0.045 0.04 0.079 0.05 0.031;0.144 0.075 0.101 0.026 0.04 0.085 0.036 0.033 0.084 0.094 0.079 0.077 0.05 0.045 0.031;
