pntP=[0.256 0.097 0.082 0.106 0.059 0.104 0.018 0.031 0.015 0.092 0.028 0.028 0.013 0.054 0.017;0.256 0.097 0.104 0.018 0.031 0.082 0.106 0.059 0.015 0.092 0.028 0.028 0.054 0.013 0.017;0.256 0.104 0.082 0.015 0.028 0.097 0.018 0.031 0.106 0.092 0.054 0.059 0.013 0.028 0.017;
0.244 0.116 0.07 0.109 0.07 0.087 0.021 0.038 0.021 0.081 0.023 0.026 0.018 0.06 0.016;0.244 0.116 0.087 0.021 0.038 0.07 0.109 0.07 0.021 0.081 0.023 0.026 0.06 0.018 0.016;0.244 0.087 0.07 0.021 0.026 0.116 0.021 0.038 0.109 0.081 0.06 0.07 0.018 0.023 0.016;
0.247 0.095 0.058 0.108 0.061 0.105 0.019 0.038 0.02 0.076 0.03 0.041 0.018 0.066 0.018;0.247 0.095 0.105 0.019 0.038 0.058 0.108 0.061 0.02 0.076 0.03 0.041 0.066 0.018 0.018;0.247 0.105 0.058 0.02 0.041 0.095 0.019 0.038 0.108 0.076 0.066 0.061 0.018 0.03 0.018;
0.241 0.089 0.087 0.128 0.055 0.097 0.014 0.036 0.019 0.081 0.028 0.023 0.024 0.068 0.01;0.241 0.089 0.097 0.014 0.036 0.087 0.128 0.055 0.019 0.081 0.028 0.023 0.068 0.024 0.01;0.241 0.097 0.087 0.019 0.023 0.089 0.014 0.036 0.128 0.081 0.068 0.055 0.024 0.028 0.01;
0.236 0.111 0.067 0.107 0.067 0.096 0.014 0.039 0.021 0.065 0.022 0.041 0.031 0.072 0.011;0.236 0.111 0.096 0.014 0.039 0.067 0.107 0.067 0.021 0.065 0.022 0.041 0.072 0.031 0.011;0.236 0.096 0.067 0.021 0.041 0.111 0.014 0.039 0.107 0.065 0.072 0.067 0.031 0.022 0.011;
0.251 0.109 0.079 0.102 0.061 0.099 0.018 0.035 0.02 0.08 0.039 0.02 0.016 0.052 0.019;0.251 0.109 0.099 0.018 0.035 0.079 0.102 0.061 0.02 0.08 0.039 0.02 0.052 0.016 0.019;0.251 0.099 0.079 0.02 0.02 0.109 0.018 0.035 0.102 0.08 0.052 0.061 0.016 0.039 0.019;
0.247 0.098 0.068 0.115 0.06 0.103 0.023 0.04 0.015 0.081 0.023 0.024 0.034 0.055 0.014;0.247 0.098 0.103 0.023 0.04 0.068 0.115 0.06 0.015 0.081 0.023 0.024 0.055 0.034 0.014;0.247 0.103 0.068 0.015 0.024 0.098 0.023 0.04 0.115 0.081 0.055 0.06 0.034 0.023 0.014;
0.261 0.113 0.07 0.125 0.059 0.102 0.018 0.027 0.024 0.073 0.03 0.02 0.023 0.043 0.012;0.261 0.113 0.102 0.018 0.027 0.07 0.125 0.059 0.024 0.073 0.03 0.02 0.043 0.023 0.012;0.261 0.102 0.07 0.024 0.02 0.113 0.018 0.027 0.125 0.073 0.043 0.059 0.023 0.03 0.012;
0.254 0.104 0.074 0.129 0.061 0.097 0.015 0.028 0.018 0.071 0.022 0.025 0.029 0.065 0.008;0.254 0.104 0.097 0.015 0.028 0.074 0.129 0.061 0.018 0.071 0.022 0.025 0.065 0.029 0.008;0.254 0.097 0.074 0.018 0.025 0.104 0.015 0.028 0.129 0.071 0.065 0.061 0.029 0.022 0.008;
0.255 0.116 0.058 0.111 0.056 0.098 0.021 0.036 0.021 0.06 0.031 0.026 0.027 0.067 0.017;0.255 0.116 0.098 0.021 0.036 0.058 0.111 0.056 0.021 0.06 0.031 0.026 0.067 0.027 0.017;0.255 0.098 0.058 0.021 0.026 0.116 0.021 0.036 0.111 0.06 0.067 0.056 0.027 0.031 0.017;
