pntP=[0.068 0.043 0.118 0.055 0.079 0.053 0.048 0.04 0.027 0.106 0.065 0.071 0.095 0.076 0.056;0.068 0.043 0.053 0.048 0.04 0.118 0.055 0.079 0.027 0.106 0.065 0.071 0.076 0.095 0.056;0.068 0.053 0.118 0.027 0.071 0.043 0.048 0.04 0.055 0.106 0.076 0.079 0.095 0.065 0.056;
0.059 0.043 0.103 0.053 0.078 0.059 0.058 0.055 0.031 0.107 0.065 0.065 0.099 0.069 0.056;0.059 0.043 0.059 0.058 0.055 0.103 0.053 0.078 0.031 0.107 0.065 0.065 0.069 0.099 0.056;0.059 0.059 0.103 0.031 0.065 0.043 0.058 0.055 0.053 0.107 0.069 0.078 0.099 0.065 0.056;
0.067 0.046 0.091 0.047 0.081 0.049 0.059 0.068 0.04 0.103 0.058 0.066 0.108 0.072 0.045;0.067 0.046 0.049 0.059 0.068 0.091 0.047 0.081 0.04 0.103 0.058 0.066 0.072 0.108 0.045;0.067 0.049 0.091 0.04 0.066 0.046 0.059 0.068 0.047 0.103 0.072 0.081 0.108 0.058 0.045;
0.065 0.047 0.098 0.064 0.06 0.044 0.051 0.06 0.021 0.104 0.059 0.077 0.123 0.08 0.047;0.065 0.047 0.044 0.051 0.06 0.098 0.064 0.06 0.021 0.104 0.059 0.077 0.08 0.123 0.047;0.065 0.044 0.098 0.021 0.077 0.047 0.051 0.06 0.064 0.104 0.08 0.06 0.123 0.059 0.047;
0.056 0.036 0.117 0.054 0.095 0.046 0.065 0.057 0.032 0.097 0.062 0.055 0.108 0.07 0.05;0.056 0.036 0.046 0.065 0.057 0.117 0.054 0.095 0.032 0.097 0.062 0.055 0.07 0.108 0.05;0.056 0.046 0.117 0.032 0.055 0.036 0.065 0.057 0.054 0.097 0.07 0.095 0.108 0.062 0.05;
0.063 0.048 0.103 0.064 0.085 0.049 0.046 0.054 0.033 0.094 0.065 0.065 0.114 0.069 0.048;0.063 0.048 0.049 0.046 0.054 0.103 0.064 0.085 0.033 0.094 0.065 0.065 0.069 0.114 0.048;0.063 0.049 0.103 0.033 0.065 0.048 0.046 0.054 0.064 0.094 0.069 0.085 0.114 0.065 0.048;
0.067 0.055 0.09 0.041 0.076 0.053 0.069 0.044 0.044 0.112 0.052 0.056 0.118 0.081 0.042;0.067 0.055 0.053 0.069 0.044 0.09 0.041 0.076 0.044 0.112 0.052 0.056 0.081 0.118 0.042;0.067 0.053 0.09 0.044 0.056 0.055 0.069 0.044 0.041 0.112 0.081 0.076 0.118 0.052 0.042;
0.069 0.041 0.108 0.057 0.08 0.045 0.058 0.054 0.037 0.094 0.058 0.064 0.107 0.07 0.058;0.069 0.041 0.045 0.058 0.054 0.108 0.057 0.08 0.037 0.094 0.058 0.064 0.07 0.107 0.058;0.069 0.045 0.108 0.037 0.064 0.041 0.058 0.054 0.057 0.094 0.07 0.08 0.107 0.058 0.058;
0.056 0.062 0.109 0.049 0.072 0.042 0.058 0.055 0.038 0.103 0.057 0.048 0.114 0.079 0.058;0.056 0.062 0.042 0.058 0.055 0.109 0.049 0.072 0.038 0.103 0.057 0.048 0.079 0.114 0.058;0.056 0.042 0.109 0.038 0.048 0.062 0.058 0.055 0.049 0.103 0.079 0.072 0.114 0.057 0.058;
0.063 0.059 0.104 0.051 0.081 0.049 0.063 0.043 0.036 0.1 0.049 0.064 0.102 0.081 0.055;0.063 0.059 0.049 0.063 0.043 0.104 0.051 0.081 0.036 0.1 0.049 0.064 0.081 0.102 0.055;0.063 0.049 0.104 0.036 0.064 0.059 0.063 0.043 0.051 0.1 0.081 0.081 0.102 0.049 0.055;
0.062 0.052 0.094 0.056 0.076 0.053 0.058 0.065 0.028 0.098 0.063 0.064 0.097 0.086 0.048;0.062 0.052 0.053 0.058 0.065 0.094 0.056 0.076 0.028 0.098 0.063 0.064 0.086 0.097 0.048;0.062 0.053 0.094 0.028 0.064 0.052 0.058 0.065 0.056 0.098 0.086 0.076 0.097 0.063 0.048;
0.076 0.044 0.1 0.056 0.081 0.055 0.051 0.051 0.029 0.107 0.062 0.047 0.104 0.076 0.061;0.076 0.044 0.055 0.051 0.051 0.1 0.056 0.081 0.029 0.107 0.062 0.047 0.076 0.104 0.061;0.076 0.055 0.1 0.029 0.047 0.044 0.051 0.051 0.056 0.107 0.076 0.081 0.104 0.062 0.061;
0.071 0.044 0.112 0.063 0.09 0.04 0.042 0.058 0.044 0.109 0.061 0.052 0.101 0.06 0.053;0.071 0.044 0.04 0.042 0.058 0.112 0.063 0.09 0.044 0.109 0.061 0.052 0.06 0.101 0.053;0.071 0.04 0.112 0.044 0.052 0.044 0.042 0.058 0.063 0.109 0.06 0.09 0.101 0.061 0.053;
0.061 0.056 0.115 0.057 0.075 0.046 0.066 0.053 0.034 0.091 0.057 0.041 0.118 0.085 0.045;0.061 0.056 0.046 0.066 0.053 0.115 0.057 0.075 0.034 0.091 0.057 0.041 0.085 0.118 0.045;0.061 0.046 0.115 0.034 0.041 0.056 0.066 0.053 0.057 0.091 0.085 0.075 0.118 0.057 0.045;
0.068 0.055 0.106 0.058 0.068 0.044 0.055 0.056 0.04 0.096 0.046 0.057 0.123 0.078 0.05;0.068 0.055 0.044 0.055 0.056 0.106 0.058 0.068 0.04 0.096 0.046 0.057 0.078 0.123 0.05;0.068 0.044 0.106 0.04 0.057 0.055 0.055 0.056 0.058 0.096 0.078 0.068 0.123 0.046 0.05;
0.063 0.043 0.117 0.064 0.07 0.053 0.06 0.049 0.037 0.09 0.068 0.061 0.102 0.074 0.049;0.063 0.043 0.053 0.06 0.049 0.117 0.064 0.07 0.037 0.09 0.068 0.061 0.074 0.102 0.049;0.063 0.053 0.117 0.037 0.061 0.043 0.06 0.049 0.064 0.09 0.074 0.07 0.102 0.068 0.049;
0.077 0.053 0.102 0.058 0.082 0.045 0.051 0.047 0.035 0.104 0.058 0.059 0.101 0.08 0.048;0.077 0.053 0.045 0.051 0.047 0.102 0.058 0.082 0.035 0.104 0.058 0.059 0.08 0.101 0.048;0.077 0.045 0.102 0.035 0.059 0.053 0.051 0.047 0.058 0.104 0.08 0.082 0.101 0.058 0.048;
0.073 0.048 0.105 0.059 0.081 0.045 0.052 0.051 0.029 0.102 0.063 0.054 0.118 0.067 0.053;0.073 0.048 0.045 0.052 0.051 0.105 0.059 0.081 0.029 0.102 0.063 0.054 0.067 0.118 0.053;0.073 0.045 0.105 0.029 0.054 0.048 0.052 0.051 0.059 0.102 0.067 0.081 0.118 0.063 0.053;
0.063 0.049 0.112 0.066 0.077 0.059 0.049 0.051 0.033 0.098 0.063 0.061 0.094 0.076 0.049;0.063 0.049 0.059 0.049 0.051 0.112 0.066 0.077 0.033 0.098 0.063 0.061 0.076 0.094 0.049;0.063 0.059 0.112 0.033 0.061 0.049 0.049 0.051 0.066 0.098 0.076 0.077 0.094 0.063 0.049;
0.083 0.054 0.098 0.055 0.065 0.052 0.06 0.041 0.031 0.107 0.059 0.065 0.105 0.066 0.059;0.083 0.054 0.052 0.06 0.041 0.098 0.055 0.065 0.031 0.107 0.059 0.065 0.066 0.105 0.059;0.083 0.052 0.098 0.031 0.065 0.054 0.06 0.041 0.055 0.107 0.066 0.065 0.105 0.059 0.059;
0.069 0.051 0.088 0.064 0.063 0.045 0.066 0.051 0.045 0.092 0.054 0.056 0.121 0.088 0.047;0.069 0.051 0.045 0.066 0.051 0.088 0.064 0.063 0.045 0.092 0.054 0.056 0.088 0.121 0.047;0.069 0.045 0.088 0.045 0.056 0.051 0.066 0.051 0.064 0.092 0.088 0.063 0.121 0.054 0.047;
0.059 0.045 0.108 0.06 0.079 0.045 0.053 0.057 0.036 0.093 0.069 0.058 0.109 0.073 0.056;0.059 0.045 0.045 0.053 0.057 0.108 0.06 0.079 0.036 0.093 0.069 0.058 0.073 0.109 0.056;0.059 0.045 0.108 0.036 0.058 0.045 0.053 0.057 0.06 0.093 0.073 0.079 0.109 0.069 0.056;
0.074 0.049 0.102 0.054 0.074 0.047 0.051 0.048 0.036 0.102 0.061 0.058 0.116 0.083 0.045;0.074 0.049 0.047 0.051 0.048 0.102 0.054 0.074 0.036 0.102 0.061 0.058 0.083 0.116 0.045;0.074 0.047 0.102 0.036 0.058 0.049 0.051 0.048 0.054 0.102 0.083 0.074 0.116 0.061 0.045;
0.067 0.046 0.095 0.041 0.075 0.045 0.065 0.075 0.035 0.104 0.052 0.073 0.107 0.068 0.052;0.067 0.046 0.045 0.065 0.075 0.095 0.041 0.075 0.035 0.104 0.052 0.073 0.068 0.107 0.052;0.067 0.045 0.095 0.035 0.073 0.046 0.065 0.075 0.041 0.104 0.068 0.075 0.107 0.052 0.052;
0.068 0.05 0.122 0.082 0.078 0.047 0.056 0.042 0.03 0.117 0.051 0.052 0.095 0.066 0.044;0.068 0.05 0.047 0.056 0.042 0.122 0.082 0.078 0.03 0.117 0.051 0.052 0.066 0.095 0.044;0.068 0.047 0.122 0.03 0.052 0.05 0.056 0.042 0.082 0.117 0.066 0.078 0.095 0.051 0.044;
0.068 0.058 0.118 0.055 0.072 0.044 0.049 0.062 0.035 0.099 0.048 0.063 0.105 0.072 0.052;0.068 0.058 0.044 0.049 0.062 0.118 0.055 0.072 0.035 0.099 0.048 0.063 0.072 0.105 0.052;0.068 0.044 0.118 0.035 0.063 0.058 0.049 0.062 0.055 0.099 0.072 0.072 0.105 0.048 0.052;
0.065 0.052 0.112 0.056 0.078 0.044 0.058 0.057 0.032 0.092 0.058 0.064 0.105 0.078 0.049;0.065 0.052 0.044 0.058 0.057 0.112 0.056 0.078 0.032 0.092 0.058 0.064 0.078 0.105 0.049;0.065 0.044 0.112 0.032 0.064 0.052 0.058 0.057 0.056 0.092 0.078 0.078 0.105 0.058 0.049;
0.066 0.047 0.099 0.054 0.077 0.04 0.06 0.059 0.033 0.09 0.071 0.054 0.119 0.09 0.041;0.066 0.047 0.04 0.06 0.059 0.099 0.054 0.077 0.033 0.09 0.071 0.054 0.09 0.119 0.041;0.066 0.04 0.099 0.033 0.054 0.047 0.06 0.059 0.054 0.09 0.09 0.077 0.119 0.071 0.041;
0.062 0.049 0.101 0.052 0.061 0.038 0.065 0.046 0.027 0.111 0.07 0.063 0.118 0.069 0.068;0.062 0.049 0.038 0.065 0.046 0.101 0.052 0.061 0.027 0.111 0.07 0.063 0.069 0.118 0.068;0.062 0.038 0.101 0.027 0.063 0.049 0.065 0.046 0.052 0.111 0.069 0.061 0.118 0.07 0.068;
0.066 0.047 0.111 0.056 0.063 0.053 0.058 0.051 0.035 0.103 0.06 0.053 0.121 0.073 0.05;0.066 0.047 0.053 0.058 0.051 0.111 0.056 0.063 0.035 0.103 0.06 0.053 0.073 0.121 0.05;0.066 0.053 0.111 0.035 0.053 0.047 0.058 0.051 0.056 0.103 0.073 0.063 0.121 0.06 0.05;
0.063 0.047 0.104 0.067 0.084 0.04 0.052 0.054 0.034 0.09 0.076 0.056 0.109 0.078 0.046;0.063 0.047 0.04 0.052 0.054 0.104 0.067 0.084 0.034 0.09 0.076 0.056 0.078 0.109 0.046;0.063 0.04 0.104 0.034 0.056 0.047 0.052 0.054 0.067 0.09 0.078 0.084 0.109 0.076 0.046;
0.08 0.036 0.092 0.067 0.064 0.055 0.045 0.053 0.026 0.107 0.064 0.07 0.124 0.075 0.042;0.08 0.036 0.055 0.045 0.053 0.092 0.067 0.064 0.026 0.107 0.064 0.07 0.075 0.124 0.042;0.08 0.055 0.092 0.026 0.07 0.036 0.045 0.053 0.067 0.107 0.075 0.064 0.124 0.064 0.042;
0.069 0.041 0.107 0.051 0.079 0.056 0.05 0.061 0.036 0.101 0.05 0.064 0.101 0.082 0.052;0.069 0.041 0.056 0.05 0.061 0.107 0.051 0.079 0.036 0.101 0.05 0.064 0.082 0.101 0.052;0.069 0.056 0.107 0.036 0.064 0.041 0.05 0.061 0.051 0.101 0.082 0.079 0.101 0.05 0.052;
0.071 0.058 0.094 0.061 0.074 0.05 0.059 0.043 0.026 0.118 0.074 0.051 0.096 0.085 0.04;0.071 0.058 0.05 0.059 0.043 0.094 0.061 0.074 0.026 0.118 0.074 0.051 0.085 0.096 0.04;0.071 0.05 0.094 0.026 0.051 0.058 0.059 0.043 0.061 0.118 0.085 0.074 0.096 0.074 0.04;
0.064 0.056 0.106 0.058 0.076 0.05 0.045 0.046 0.04 0.107 0.066 0.06 0.123 0.069 0.034;0.064 0.056 0.05 0.045 0.046 0.106 0.058 0.076 0.04 0.107 0.066 0.06 0.069 0.123 0.034;0.064 0.05 0.106 0.04 0.06 0.056 0.045 0.046 0.058 0.107 0.069 0.076 0.123 0.066 0.034;
0.058 0.05 0.091 0.064 0.089 0.038 0.06 0.05 0.044 0.101 0.046 0.049 0.108 0.098 0.054;0.058 0.05 0.038 0.06 0.05 0.091 0.064 0.089 0.044 0.101 0.046 0.049 0.098 0.108 0.054;0.058 0.038 0.091 0.044 0.049 0.05 0.06 0.05 0.064 0.101 0.098 0.089 0.108 0.046 0.054;
0.062 0.04 0.097 0.052 0.082 0.049 0.054 0.053 0.046 0.098 0.063 0.066 0.093 0.085 0.06;0.062 0.04 0.049 0.054 0.053 0.097 0.052 0.082 0.046 0.098 0.063 0.066 0.085 0.093 0.06;0.062 0.049 0.097 0.046 0.066 0.04 0.054 0.053 0.052 0.098 0.085 0.082 0.093 0.063 0.06;
0.062 0.066 0.082 0.051 0.073 0.051 0.06 0.044 0.033 0.104 0.07 0.06 0.103 0.068 0.073;0.062 0.066 0.051 0.06 0.044 0.082 0.051 0.073 0.033 0.104 0.07 0.06 0.068 0.103 0.073;0.062 0.051 0.082 0.033 0.06 0.066 0.06 0.044 0.051 0.104 0.068 0.073 0.103 0.07 0.073;
0.055 0.05 0.098 0.057 0.078 0.053 0.065 0.046 0.041 0.098 0.043 0.058 0.13 0.079 0.049;0.055 0.05 0.053 0.065 0.046 0.098 0.057 0.078 0.041 0.098 0.043 0.058 0.079 0.13 0.049;0.055 0.053 0.098 0.041 0.058 0.05 0.065 0.046 0.057 0.098 0.079 0.078 0.13 0.043 0.049;
0.084 0.05 0.109 0.064 0.083 0.041 0.064 0.058 0.031 0.105 0.048 0.06 0.086 0.081 0.036;0.084 0.05 0.041 0.064 0.058 0.109 0.064 0.083 0.031 0.105 0.048 0.06 0.081 0.086 0.036;0.084 0.041 0.109 0.031 0.06 0.05 0.064 0.058 0.064 0.105 0.081 0.083 0.086 0.048 0.036;
0.062 0.052 0.097 0.056 0.064 0.063 0.055 0.054 0.04 0.104 0.065 0.052 0.092 0.086 0.058;0.062 0.052 0.063 0.055 0.054 0.097 0.056 0.064 0.04 0.104 0.065 0.052 0.086 0.092 0.058;0.062 0.063 0.097 0.04 0.052 0.052 0.055 0.054 0.056 0.104 0.086 0.064 0.092 0.065 0.058;
0.067 0.038 0.1 0.047 0.085 0.052 0.052 0.063 0.035 0.104 0.061 0.063 0.108 0.074 0.051;0.067 0.038 0.052 0.052 0.063 0.1 0.047 0.085 0.035 0.104 0.061 0.063 0.074 0.108 0.051;0.067 0.052 0.1 0.035 0.063 0.038 0.052 0.063 0.047 0.104 0.074 0.085 0.108 0.061 0.051;
0.055 0.048 0.103 0.063 0.072 0.06 0.047 0.061 0.044 0.086 0.06 0.063 0.111 0.075 0.052;0.055 0.048 0.06 0.047 0.061 0.103 0.063 0.072 0.044 0.086 0.06 0.063 0.075 0.111 0.052;0.055 0.06 0.103 0.044 0.063 0.048 0.047 0.061 0.063 0.086 0.075 0.072 0.111 0.06 0.052;
0.065 0.047 0.106 0.06 0.063 0.05 0.059 0.049 0.03 0.114 0.063 0.074 0.109 0.063 0.048;0.065 0.047 0.05 0.059 0.049 0.106 0.06 0.063 0.03 0.114 0.063 0.074 0.063 0.109 0.048;0.065 0.05 0.106 0.03 0.074 0.047 0.059 0.049 0.06 0.114 0.063 0.063 0.109 0.063 0.048;
0.067 0.054 0.092 0.063 0.082 0.041 0.049 0.059 0.027 0.106 0.06 0.07 0.121 0.076 0.033;0.067 0.054 0.041 0.049 0.059 0.092 0.063 0.082 0.027 0.106 0.06 0.07 0.076 0.121 0.033;0.067 0.041 0.092 0.027 0.07 0.054 0.049 0.059 0.063 0.106 0.076 0.082 0.121 0.06 0.033;
0.051 0.034 0.114 0.066 0.085 0.042 0.052 0.046 0.035 0.108 0.069 0.052 0.115 0.081 0.05;0.051 0.034 0.042 0.052 0.046 0.114 0.066 0.085 0.035 0.108 0.069 0.052 0.081 0.115 0.05;0.051 0.042 0.114 0.035 0.052 0.034 0.052 0.046 0.066 0.108 0.081 0.085 0.115 0.069 0.05;
0.064 0.053 0.098 0.06 0.069 0.058 0.058 0.048 0.038 0.114 0.06 0.06 0.095 0.069 0.056;0.064 0.053 0.058 0.058 0.048 0.098 0.06 0.069 0.038 0.114 0.06 0.06 0.069 0.095 0.056;0.064 0.058 0.098 0.038 0.06 0.053 0.058 0.048 0.06 0.114 0.069 0.069 0.095 0.06 0.056;
0.072 0.044 0.093 0.059 0.084 0.04 0.057 0.053 0.03 0.095 0.069 0.051 0.119 0.077 0.057;0.072 0.044 0.04 0.057 0.053 0.093 0.059 0.084 0.03 0.095 0.069 0.051 0.077 0.119 0.057;0.072 0.04 0.093 0.03 0.051 0.044 0.057 0.053 0.059 0.095 0.077 0.084 0.119 0.069 0.057;
0.058 0.05 0.085 0.057 0.069 0.061 0.051 0.063 0.038 0.097 0.084 0.065 0.1 0.073 0.049;0.058 0.05 0.061 0.051 0.063 0.085 0.057 0.069 0.038 0.097 0.084 0.065 0.073 0.1 0.049;0.058 0.061 0.085 0.038 0.065 0.05 0.051 0.063 0.057 0.097 0.073 0.069 0.1 0.084 0.049;
0.062 0.048 0.098 0.051 0.087 0.056 0.058 0.06 0.044 0.106 0.051 0.052 0.091 0.089 0.047;0.062 0.048 0.056 0.058 0.06 0.098 0.051 0.087 0.044 0.106 0.051 0.052 0.089 0.091 0.047;0.062 0.056 0.098 0.044 0.052 0.048 0.058 0.06 0.051 0.106 0.089 0.087 0.091 0.051 0.047;
0.07 0.039 0.092 0.056 0.084 0.042 0.069 0.058 0.036 0.097 0.065 0.054 0.11 0.077 0.051;0.07 0.039 0.042 0.069 0.058 0.092 0.056 0.084 0.036 0.097 0.065 0.054 0.077 0.11 0.051;0.07 0.042 0.092 0.036 0.054 0.039 0.069 0.058 0.056 0.097 0.077 0.084 0.11 0.065 0.051;
0.068 0.044 0.096 0.057 0.068 0.06 0.059 0.048 0.033 0.112 0.056 0.066 0.12 0.068 0.045;0.068 0.044 0.06 0.059 0.048 0.096 0.057 0.068 0.033 0.112 0.056 0.066 0.068 0.12 0.045;0.068 0.06 0.096 0.033 0.066 0.044 0.059 0.048 0.057 0.112 0.068 0.068 0.12 0.056 0.045;
