pntP=[0.206 0.085 0.092 0.11 0.062 0.097 0.02 0.035 0.022 0.084 0.037 0.032 0.043 0.056 0.019;0.206 0.085 0.097 0.02 0.035 0.092 0.11 0.062 0.022 0.084 0.037 0.032 0.056 0.043 0.019;0.206 0.097 0.092 0.022 0.032 0.085 0.02 0.035 0.11 0.084 0.056 0.062 0.043 0.037 0.019;
0.188 0.082 0.08 0.119 0.066 0.101 0.023 0.031 0.023 0.077 0.035 0.032 0.041 0.078 0.024;0.188 0.082 0.101 0.023 0.031 0.08 0.119 0.066 0.023 0.077 0.035 0.032 0.078 0.041 0.024;0.188 0.101 0.08 0.023 0.032 0.082 0.023 0.031 0.119 0.077 0.078 0.066 0.041 0.035 0.024;
0.202 0.103 0.07 0.099 0.08 0.086 0.022 0.028 0.023 0.101 0.026 0.035 0.038 0.075 0.012;0.202 0.103 0.086 0.022 0.028 0.07 0.099 0.08 0.023 0.101 0.026 0.035 0.075 0.038 0.012;0.202 0.086 0.07 0.023 0.035 0.103 0.022 0.028 0.099 0.101 0.075 0.08 0.038 0.026 0.012;
0.191 0.085 0.081 0.113 0.076 0.086 0.015 0.038 0.023 0.084 0.034 0.033 0.038 0.082 0.021;0.191 0.085 0.086 0.015 0.038 0.081 0.113 0.076 0.023 0.084 0.034 0.033 0.082 0.038 0.021;0.191 0.086 0.081 0.023 0.033 0.085 0.015 0.038 0.113 0.084 0.082 0.076 0.038 0.034 0.021;
0.213 0.098 0.096 0.097 0.073 0.086 0.029 0.031 0.024 0.074 0.032 0.023 0.027 0.066 0.031;0.213 0.098 0.086 0.029 0.031 0.096 0.097 0.073 0.024 0.074 0.032 0.023 0.066 0.027 0.031;0.213 0.086 0.096 0.024 0.023 0.098 0.029 0.031 0.097 0.074 0.066 0.073 0.027 0.032 0.031;
0.216 0.081 0.098 0.088 0.059 0.087 0.026 0.028 0.025 0.097 0.037 0.04 0.034 0.062 0.022;0.216 0.081 0.087 0.026 0.028 0.098 0.088 0.059 0.025 0.097 0.037 0.04 0.062 0.034 0.022;0.216 0.087 0.098 0.025 0.04 0.081 0.026 0.028 0.088 0.097 0.062 0.059 0.034 0.037 0.022;
0.194 0.094 0.086 0.096 0.072 0.096 0.018 0.043 0.018 0.086 0.036 0.038 0.041 0.056 0.026;0.194 0.094 0.096 0.018 0.043 0.086 0.096 0.072 0.018 0.086 0.036 0.038 0.056 0.041 0.026;0.194 0.096 0.086 0.018 0.038 0.094 0.018 0.043 0.096 0.086 0.056 0.072 0.041 0.036 0.026;
0.2 0.091 0.087 0.09 0.053 0.092 0.02 0.037 0.017 0.095 0.038 0.036 0.045 0.069 0.03;0.2 0.091 0.092 0.02 0.037 0.087 0.09 0.053 0.017 0.095 0.038 0.036 0.069 0.045 0.03;0.2 0.092 0.087 0.017 0.036 0.091 0.02 0.037 0.09 0.095 0.069 0.053 0.045 0.038 0.03;
0.188 0.096 0.085 0.091 0.071 0.107 0.023 0.03 0.032 0.078 0.04 0.026 0.034 0.077 0.022;0.188 0.096 0.107 0.023 0.03 0.085 0.091 0.071 0.032 0.078 0.04 0.026 0.077 0.034 0.022;0.188 0.107 0.085 0.032 0.026 0.096 0.023 0.03 0.091 0.078 0.077 0.071 0.034 0.04 0.022;
0.203 0.089 0.092 0.115 0.073 0.08 0.029 0.034 0.023 0.092 0.042 0.025 0.027 0.054 0.022;0.203 0.089 0.08 0.029 0.034 0.092 0.115 0.073 0.023 0.092 0.042 0.025 0.054 0.027 0.022;0.203 0.08 0.092 0.023 0.025 0.089 0.029 0.034 0.115 0.092 0.054 0.073 0.027 0.042 0.022;
