pntP=[0.117 0.057 0.135 0.074 0.075 0.054 0.034 0.041 0.032 0.1 0.061 0.046 0.073 0.064 0.037;0.117 0.057 0.054 0.034 0.041 0.135 0.074 0.075 0.032 0.1 0.061 0.046 0.064 0.073 0.037;0.117 0.054 0.135 0.032 0.046 0.057 0.034 0.041 0.074 0.1 0.064 0.075 0.073 0.061 0.037;
0.104 0.056 0.114 0.066 0.068 0.064 0.041 0.037 0.037 0.12 0.05 0.056 0.072 0.079 0.036;0.104 0.056 0.064 0.041 0.037 0.114 0.066 0.068 0.037 0.12 0.05 0.056 0.079 0.072 0.036;0.104 0.064 0.114 0.037 0.056 0.056 0.041 0.037 0.066 0.12 0.079 0.068 0.072 0.05 0.036;
0.087 0.068 0.088 0.057 0.077 0.059 0.042 0.05 0.037 0.121 0.058 0.054 0.084 0.073 0.045;0.087 0.068 0.059 0.042 0.05 0.088 0.057 0.077 0.037 0.121 0.058 0.054 0.073 0.084 0.045;0.087 0.059 0.088 0.037 0.054 0.068 0.042 0.05 0.057 0.121 0.073 0.077 0.084 0.058 0.045;
0.098 0.06 0.101 0.064 0.082 0.063 0.042 0.047 0.036 0.125 0.057 0.046 0.074 0.063 0.042;0.098 0.06 0.063 0.042 0.047 0.101 0.064 0.082 0.036 0.125 0.057 0.046 0.063 0.074 0.042;0.098 0.063 0.101 0.036 0.046 0.06 0.042 0.047 0.064 0.125 0.063 0.082 0.074 0.057 0.042;
0.109 0.052 0.099 0.074 0.086 0.053 0.04 0.049 0.028 0.123 0.038 0.051 0.078 0.075 0.045;0.109 0.052 0.053 0.04 0.049 0.099 0.074 0.086 0.028 0.123 0.038 0.051 0.075 0.078 0.045;0.109 0.053 0.099 0.028 0.051 0.052 0.04 0.049 0.074 0.123 0.075 0.086 0.078 0.038 0.045;
0.111 0.065 0.1 0.082 0.085 0.061 0.045 0.036 0.035 0.092 0.053 0.061 0.055 0.083 0.036;0.111 0.065 0.061 0.045 0.036 0.1 0.082 0.085 0.035 0.092 0.053 0.061 0.083 0.055 0.036;0.111 0.061 0.1 0.035 0.061 0.065 0.045 0.036 0.082 0.092 0.083 0.085 0.055 0.053 0.036;
0.108 0.053 0.084 0.069 0.071 0.068 0.039 0.043 0.039 0.112 0.058 0.048 0.075 0.081 0.052;0.108 0.053 0.068 0.039 0.043 0.084 0.069 0.071 0.039 0.112 0.058 0.048 0.081 0.075 0.052;0.108 0.068 0.084 0.039 0.048 0.053 0.039 0.043 0.069 0.112 0.081 0.071 0.075 0.058 0.052;
0.113 0.065 0.109 0.058 0.076 0.062 0.039 0.038 0.036 0.113 0.048 0.044 0.082 0.076 0.041;0.113 0.065 0.062 0.039 0.038 0.109 0.058 0.076 0.036 0.113 0.048 0.044 0.076 0.082 0.041;0.113 0.062 0.109 0.036 0.044 0.065 0.039 0.038 0.058 0.113 0.076 0.076 0.082 0.048 0.041;
0.106 0.071 0.095 0.088 0.073 0.064 0.044 0.034 0.035 0.109 0.053 0.042 0.071 0.084 0.031;0.106 0.071 0.064 0.044 0.034 0.095 0.088 0.073 0.035 0.109 0.053 0.042 0.084 0.071 0.031;0.106 0.064 0.095 0.035 0.042 0.071 0.044 0.034 0.088 0.109 0.084 0.073 0.071 0.053 0.031;
0.112 0.054 0.11 0.084 0.059 0.058 0.036 0.048 0.032 0.109 0.052 0.047 0.087 0.073 0.039;0.112 0.054 0.058 0.036 0.048 0.11 0.084 0.059 0.032 0.109 0.052 0.047 0.073 0.087 0.039;0.112 0.058 0.11 0.032 0.047 0.054 0.036 0.048 0.084 0.109 0.073 0.059 0.087 0.052 0.039;
0.108 0.062 0.11 0.059 0.074 0.057 0.038 0.047 0.031 0.108 0.045 0.049 0.075 0.09 0.047;0.108 0.062 0.057 0.038 0.047 0.11 0.059 0.074 0.031 0.108 0.045 0.049 0.09 0.075 0.047;0.108 0.057 0.11 0.031 0.049 0.062 0.038 0.047 0.059 0.108 0.09 0.074 0.075 0.045 0.047;
0.096 0.068 0.1 0.076 0.088 0.067 0.027 0.047 0.033 0.09 0.055 0.053 0.081 0.082 0.037;0.096 0.068 0.067 0.027 0.047 0.1 0.076 0.088 0.033 0.09 0.055 0.053 0.082 0.081 0.037;0.096 0.067 0.1 0.033 0.053 0.068 0.027 0.047 0.076 0.09 0.082 0.088 0.081 0.055 0.037;
