pntP=[0.143 0.071 0.101 0.082 0.083 0.086 0.037 0.05 0.032 0.093 0.039 0.045 0.046 0.068 0.024;0.143 0.071 0.086 0.037 0.05 0.101 0.082 0.083 0.032 0.093 0.039 0.045 0.068 0.046 0.024;0.143 0.086 0.101 0.032 0.045 0.071 0.037 0.05 0.082 0.093 0.068 0.083 0.046 0.039 0.024;
0.135 0.063 0.099 0.082 0.079 0.075 0.038 0.039 0.028 0.096 0.033 0.041 0.06 0.098 0.034;0.135 0.063 0.075 0.038 0.039 0.099 0.082 0.079 0.028 0.096 0.033 0.041 0.098 0.06 0.034;0.135 0.075 0.099 0.028 0.041 0.063 0.038 0.039 0.082 0.096 0.098 0.079 0.06 0.033 0.034;
0.142 0.067 0.103 0.077 0.072 0.067 0.036 0.045 0.029 0.098 0.054 0.046 0.051 0.085 0.028;0.142 0.067 0.067 0.036 0.045 0.103 0.077 0.072 0.029 0.098 0.054 0.046 0.085 0.051 0.028;0.142 0.067 0.103 0.029 0.046 0.067 0.036 0.045 0.077 0.098 0.085 0.072 0.051 0.054 0.028;
0.134 0.076 0.111 0.089 0.081 0.063 0.042 0.046 0.031 0.093 0.04 0.047 0.046 0.063 0.038;0.134 0.076 0.063 0.042 0.046 0.111 0.089 0.081 0.031 0.093 0.04 0.047 0.063 0.046 0.038;0.134 0.063 0.111 0.031 0.047 0.076 0.042 0.046 0.089 0.093 0.063 0.081 0.046 0.04 0.038;
0.162 0.068 0.099 0.088 0.074 0.065 0.026 0.045 0.036 0.105 0.039 0.051 0.052 0.067 0.023;0.162 0.068 0.065 0.026 0.045 0.099 0.088 0.074 0.036 0.105 0.039 0.051 0.067 0.052 0.023;0.162 0.065 0.099 0.036 0.051 0.068 0.026 0.045 0.088 0.105 0.067 0.074 0.052 0.039 0.023;
0.136 0.074 0.105 0.085 0.064 0.065 0.041 0.036 0.034 0.106 0.043 0.047 0.063 0.066 0.035;0.136 0.074 0.065 0.041 0.036 0.105 0.085 0.064 0.034 0.106 0.043 0.047 0.066 0.063 0.035;0.136 0.065 0.105 0.034 0.047 0.074 0.041 0.036 0.085 0.106 0.066 0.064 0.063 0.043 0.035;
0.131 0.071 0.111 0.084 0.08 0.068 0.032 0.041 0.023 0.098 0.044 0.041 0.058 0.081 0.037;0.131 0.071 0.068 0.032 0.041 0.111 0.084 0.08 0.023 0.098 0.044 0.041 0.081 0.058 0.037;0.131 0.068 0.111 0.023 0.041 0.071 0.032 0.041 0.084 0.098 0.081 0.08 0.058 0.044 0.037;
0.12 0.082 0.104 0.08 0.07 0.082 0.041 0.044 0.033 0.095 0.064 0.034 0.051 0.07 0.03;0.12 0.082 0.082 0.041 0.044 0.104 0.08 0.07 0.033 0.095 0.064 0.034 0.07 0.051 0.03;0.12 0.082 0.104 0.033 0.034 0.082 0.041 0.044 0.08 0.095 0.07 0.07 0.051 0.064 0.03;
0.148 0.085 0.079 0.075 0.085 0.072 0.028 0.036 0.026 0.103 0.05 0.043 0.059 0.076 0.035;0.148 0.085 0.072 0.028 0.036 0.079 0.075 0.085 0.026 0.103 0.05 0.043 0.076 0.059 0.035;0.148 0.072 0.079 0.026 0.043 0.085 0.028 0.036 0.075 0.103 0.076 0.085 0.059 0.05 0.035;
0.132 0.09 0.11 0.087 0.06 0.055 0.031 0.053 0.033 0.088 0.045 0.039 0.057 0.087 0.033;0.132 0.09 0.055 0.031 0.053 0.11 0.087 0.06 0.033 0.088 0.045 0.039 0.087 0.057 0.033;0.132 0.055 0.11 0.033 0.039 0.09 0.031 0.053 0.087 0.088 0.087 0.06 0.057 0.045 0.033;
