pntP=[0.061 0.058 0.084 0.046 0.073 0.048 0.061 0.058 0.029 0.098 0.056 0.058 0.114 0.096 0.06;0.061 0.058 0.048 0.061 0.058 0.084 0.046 0.073 0.029 0.098 0.056 0.058 0.096 0.114 0.06;0.061 0.048 0.084 0.029 0.058 0.058 0.061 0.058 0.046 0.098 0.096 0.073 0.114 0.056 0.06;
0.067 0.052 0.085 0.065 0.082 0.04 0.053 0.057 0.038 0.12 0.065 0.063 0.102 0.064 0.047;0.067 0.052 0.04 0.053 0.057 0.085 0.065 0.082 0.038 0.12 0.065 0.063 0.064 0.102 0.047;0.067 0.04 0.085 0.038 0.063 0.052 0.053 0.057 0.065 0.12 0.064 0.082 0.102 0.065 0.047;
0.08 0.048 0.102 0.053 0.085 0.045 0.052 0.054 0.033 0.105 0.055 0.047 0.11 0.072 0.059;0.08 0.048 0.045 0.052 0.054 0.102 0.053 0.085 0.033 0.105 0.055 0.047 0.072 0.11 0.059;0.08 0.045 0.102 0.033 0.047 0.048 0.052 0.054 0.053 0.105 0.072 0.085 0.11 0.055 0.059;
0.066 0.047 0.088 0.048 0.087 0.041 0.069 0.045 0.03 0.113 0.061 0.06 0.126 0.066 0.053;0.066 0.047 0.041 0.069 0.045 0.088 0.048 0.087 0.03 0.113 0.061 0.06 0.066 0.126 0.053;0.066 0.041 0.088 0.03 0.06 0.047 0.069 0.045 0.048 0.113 0.066 0.087 0.126 0.061 0.053;
0.073 0.057 0.091 0.054 0.087 0.043 0.075 0.057 0.024 0.102 0.057 0.052 0.114 0.065 0.049;0.073 0.057 0.043 0.075 0.057 0.091 0.054 0.087 0.024 0.102 0.057 0.052 0.065 0.114 0.049;0.073 0.043 0.091 0.024 0.052 0.057 0.075 0.057 0.054 0.102 0.065 0.087 0.114 0.057 0.049;
0.067 0.043 0.106 0.046 0.082 0.051 0.055 0.057 0.03 0.11 0.058 0.058 0.098 0.076 0.063;0.067 0.043 0.051 0.055 0.057 0.106 0.046 0.082 0.03 0.11 0.058 0.058 0.076 0.098 0.063;0.067 0.051 0.106 0.03 0.058 0.043 0.055 0.057 0.046 0.11 0.076 0.082 0.098 0.058 0.063;
0.082 0.041 0.083 0.055 0.071 0.051 0.063 0.061 0.032 0.113 0.049 0.049 0.112 0.09 0.048;0.082 0.041 0.051 0.063 0.061 0.083 0.055 0.071 0.032 0.113 0.049 0.049 0.09 0.112 0.048;0.082 0.051 0.083 0.032 0.049 0.041 0.063 0.061 0.055 0.113 0.09 0.071 0.112 0.049 0.048;
0.079 0.047 0.098 0.071 0.064 0.047 0.044 0.054 0.036 0.106 0.06 0.061 0.108 0.068 0.057;0.079 0.047 0.047 0.044 0.054 0.098 0.071 0.064 0.036 0.106 0.06 0.061 0.068 0.108 0.057;0.079 0.047 0.098 0.036 0.061 0.047 0.044 0.054 0.071 0.106 0.068 0.064 0.108 0.06 0.057;
0.076 0.038 0.099 0.048 0.07 0.041 0.064 0.059 0.034 0.095 0.057 0.063 0.12 0.076 0.06;0.076 0.038 0.041 0.064 0.059 0.099 0.048 0.07 0.034 0.095 0.057 0.063 0.076 0.12 0.06;0.076 0.041 0.099 0.034 0.063 0.038 0.064 0.059 0.048 0.095 0.076 0.07 0.12 0.057 0.06;
0.069 0.054 0.095 0.056 0.091 0.044 0.052 0.06 0.042 0.091 0.06 0.054 0.115 0.067 0.05;0.069 0.054 0.044 0.052 0.06 0.095 0.056 0.091 0.042 0.091 0.06 0.054 0.067 0.115 0.05;0.069 0.044 0.095 0.042 0.054 0.054 0.052 0.06 0.056 0.091 0.067 0.091 0.115 0.06 0.05;
0.072 0.04 0.103 0.05 0.075 0.041 0.064 0.045 0.038 0.109 0.065 0.066 0.098 0.076 0.058;0.072 0.04 0.041 0.064 0.045 0.103 0.05 0.075 0.038 0.109 0.065 0.066 0.076 0.098 0.058;0.072 0.041 0.103 0.038 0.066 0.04 0.064 0.045 0.05 0.109 0.076 0.075 0.098 0.065 0.058;
0.064 0.05 0.103 0.061 0.068 0.049 0.048 0.059 0.038 0.098 0.062 0.072 0.1 0.081 0.047;0.064 0.05 0.049 0.048 0.059 0.103 0.061 0.068 0.038 0.098 0.062 0.072 0.081 0.1 0.047;0.064 0.049 0.103 0.038 0.072 0.05 0.048 0.059 0.061 0.098 0.081 0.068 0.1 0.062 0.047;
0.064 0.041 0.098 0.053 0.085 0.036 0.069 0.066 0.034 0.092 0.054 0.056 0.123 0.074 0.055;0.064 0.041 0.036 0.069 0.066 0.098 0.053 0.085 0.034 0.092 0.054 0.056 0.074 0.123 0.055;0.064 0.036 0.098 0.034 0.056 0.041 0.069 0.066 0.053 0.092 0.074 0.085 0.123 0.054 0.055;
0.061 0.044 0.099 0.046 0.079 0.053 0.043 0.044 0.045 0.117 0.07 0.055 0.107 0.08 0.057;0.061 0.044 0.053 0.043 0.044 0.099 0.046 0.079 0.045 0.117 0.07 0.055 0.08 0.107 0.057;0.061 0.053 0.099 0.045 0.055 0.044 0.043 0.044 0.046 0.117 0.08 0.079 0.107 0.07 0.057;
