pntP=[0.1 0.058 0.104 0.077 0.07 0.058 0.039 0.044 0.028 0.099 0.058 0.059 0.086 0.082 0.038;0.1 0.058 0.058 0.039 0.044 0.104 0.077 0.07 0.028 0.099 0.058 0.059 0.082 0.086 0.038;0.1 0.058 0.104 0.028 0.059 0.058 0.039 0.044 0.077 0.099 0.082 0.07 0.086 0.058 0.038;
0.11 0.066 0.105 0.072 0.078 0.056 0.035 0.045 0.029 0.094 0.058 0.046 0.087 0.077 0.042;0.11 0.066 0.056 0.035 0.045 0.105 0.072 0.078 0.029 0.094 0.058 0.046 0.077 0.087 0.042;0.11 0.056 0.105 0.029 0.046 0.066 0.035 0.045 0.072 0.094 0.077 0.078 0.087 0.058 0.042;
0.088 0.053 0.11 0.069 0.083 0.044 0.058 0.05 0.029 0.115 0.054 0.057 0.072 0.088 0.03;0.088 0.053 0.044 0.058 0.05 0.11 0.069 0.083 0.029 0.115 0.054 0.057 0.088 0.072 0.03;0.088 0.044 0.11 0.029 0.057 0.053 0.058 0.05 0.069 0.115 0.088 0.083 0.072 0.054 0.03;
0.108 0.06 0.113 0.071 0.086 0.058 0.043 0.04 0.033 0.101 0.053 0.057 0.075 0.066 0.036;0.108 0.06 0.058 0.043 0.04 0.113 0.071 0.086 0.033 0.101 0.053 0.057 0.066 0.075 0.036;0.108 0.058 0.113 0.033 0.057 0.06 0.043 0.04 0.071 0.101 0.066 0.086 0.075 0.053 0.036;
0.102 0.053 0.108 0.059 0.076 0.067 0.042 0.042 0.032 0.115 0.051 0.052 0.086 0.079 0.036;0.102 0.053 0.067 0.042 0.042 0.108 0.059 0.076 0.032 0.115 0.051 0.052 0.079 0.086 0.036;0.102 0.067 0.108 0.032 0.052 0.053 0.042 0.042 0.059 0.115 0.079 0.076 0.086 0.051 0.036;
0.102 0.067 0.11 0.081 0.06 0.06 0.028 0.042 0.038 0.104 0.058 0.046 0.084 0.085 0.035;0.102 0.067 0.06 0.028 0.042 0.11 0.081 0.06 0.038 0.104 0.058 0.046 0.085 0.084 0.035;0.102 0.06 0.11 0.038 0.046 0.067 0.028 0.042 0.081 0.104 0.085 0.06 0.084 0.058 0.035;
0.096 0.067 0.103 0.075 0.068 0.064 0.047 0.04 0.033 0.098 0.046 0.044 0.098 0.081 0.04;0.096 0.067 0.064 0.047 0.04 0.103 0.075 0.068 0.033 0.098 0.046 0.044 0.081 0.098 0.04;0.096 0.064 0.103 0.033 0.044 0.067 0.047 0.04 0.075 0.098 0.081 0.068 0.098 0.046 0.04;
0.091 0.059 0.129 0.077 0.075 0.063 0.03 0.033 0.03 0.107 0.061 0.056 0.071 0.075 0.043;0.091 0.059 0.063 0.03 0.033 0.129 0.077 0.075 0.03 0.107 0.061 0.056 0.075 0.071 0.043;0.091 0.063 0.129 0.03 0.056 0.059 0.03 0.033 0.077 0.107 0.075 0.075 0.071 0.061 0.043;
0.115 0.065 0.1 0.065 0.076 0.075 0.04 0.031 0.042 0.105 0.033 0.048 0.082 0.082 0.041;0.115 0.065 0.075 0.04 0.031 0.1 0.065 0.076 0.042 0.105 0.033 0.048 0.082 0.082 0.041;0.115 0.075 0.1 0.042 0.048 0.065 0.04 0.031 0.065 0.105 0.082 0.076 0.082 0.033 0.041;
0.088 0.065 0.118 0.068 0.07 0.049 0.035 0.044 0.033 0.111 0.057 0.053 0.085 0.074 0.05;0.088 0.065 0.049 0.035 0.044 0.118 0.068 0.07 0.033 0.111 0.057 0.053 0.074 0.085 0.05;0.088 0.049 0.118 0.033 0.053 0.065 0.035 0.044 0.068 0.111 0.074 0.07 0.085 0.057 0.05;
