pntP=[0.135 0.076 0.117 0.074 0.085 0.071 0.034 0.035 0.02 0.094 0.051 0.047 0.058 0.068 0.035;0.135 0.076 0.071 0.034 0.035 0.117 0.074 0.085 0.02 0.094 0.051 0.047 0.068 0.058 0.035;0.135 0.071 0.117 0.02 0.047 0.076 0.034 0.035 0.074 0.094 0.068 0.085 0.058 0.051 0.035;
0.122 0.082 0.1 0.089 0.065 0.06 0.034 0.041 0.027 0.113 0.047 0.059 0.048 0.077 0.036;0.122 0.082 0.06 0.034 0.041 0.1 0.089 0.065 0.027 0.113 0.047 0.059 0.077 0.048 0.036;0.122 0.06 0.1 0.027 0.059 0.082 0.034 0.041 0.089 0.113 0.077 0.065 0.048 0.047 0.036;
0.154 0.064 0.111 0.078 0.066 0.065 0.043 0.041 0.026 0.103 0.046 0.036 0.066 0.067 0.034;0.154 0.064 0.065 0.043 0.041 0.111 0.078 0.066 0.026 0.103 0.046 0.036 0.067 0.066 0.034;0.154 0.065 0.111 0.026 0.036 0.064 0.043 0.041 0.078 0.103 0.067 0.066 0.066 0.046 0.034;
0.115 0.06 0.095 0.087 0.084 0.065 0.044 0.041 0.048 0.088 0.043 0.054 0.059 0.08 0.037;0.115 0.06 0.065 0.044 0.041 0.095 0.087 0.084 0.048 0.088 0.043 0.054 0.08 0.059 0.037;0.115 0.065 0.095 0.048 0.054 0.06 0.044 0.041 0.087 0.088 0.08 0.084 0.059 0.043 0.037;
0.136 0.068 0.11 0.075 0.075 0.064 0.041 0.04 0.037 0.11 0.047 0.039 0.055 0.078 0.025;0.136 0.068 0.064 0.041 0.04 0.11 0.075 0.075 0.037 0.11 0.047 0.039 0.078 0.055 0.025;0.136 0.064 0.11 0.037 0.039 0.068 0.041 0.04 0.075 0.11 0.078 0.075 0.055 0.047 0.025;
0.115 0.08 0.092 0.082 0.084 0.077 0.031 0.043 0.028 0.097 0.047 0.054 0.06 0.078 0.032;0.115 0.08 0.077 0.031 0.043 0.092 0.082 0.084 0.028 0.097 0.047 0.054 0.078 0.06 0.032;0.115 0.077 0.092 0.028 0.054 0.08 0.031 0.043 0.082 0.097 0.078 0.084 0.06 0.047 0.032;
0.146 0.068 0.106 0.08 0.075 0.061 0.031 0.041 0.034 0.097 0.044 0.047 0.072 0.074 0.024;0.146 0.068 0.061 0.031 0.041 0.106 0.08 0.075 0.034 0.097 0.044 0.047 0.074 0.072 0.024;0.146 0.061 0.106 0.034 0.047 0.068 0.031 0.041 0.08 0.097 0.074 0.075 0.072 0.044 0.024;
0.12 0.076 0.111 0.082 0.069 0.067 0.032 0.051 0.021 0.096 0.044 0.056 0.07 0.075 0.03;0.12 0.076 0.067 0.032 0.051 0.111 0.082 0.069 0.021 0.096 0.044 0.056 0.075 0.07 0.03;0.12 0.067 0.111 0.021 0.056 0.076 0.032 0.051 0.082 0.096 0.075 0.069 0.07 0.044 0.03;
0.131 0.056 0.114 0.06 0.07 0.071 0.034 0.051 0.022 0.101 0.051 0.043 0.069 0.079 0.048;0.131 0.056 0.071 0.034 0.051 0.114 0.06 0.07 0.022 0.101 0.051 0.043 0.079 0.069 0.048;0.131 0.071 0.114 0.022 0.043 0.056 0.034 0.051 0.06 0.101 0.079 0.07 0.069 0.051 0.048;
0.12 0.071 0.101 0.077 0.074 0.068 0.038 0.047 0.039 0.103 0.054 0.056 0.049 0.071 0.032;0.12 0.071 0.068 0.038 0.047 0.101 0.077 0.074 0.039 0.103 0.054 0.056 0.071 0.049 0.032;0.12 0.068 0.101 0.039 0.056 0.071 0.038 0.047 0.077 0.103 0.071 0.074 0.049 0.054 0.032;
0.117 0.069 0.105 0.094 0.082 0.07 0.043 0.026 0.038 0.105 0.041 0.047 0.056 0.079 0.028;0.117 0.069 0.07 0.043 0.026 0.105 0.094 0.082 0.038 0.105 0.041 0.047 0.079 0.056 0.028;0.117 0.07 0.105 0.038 0.047 0.069 0.043 0.026 0.094 0.105 0.079 0.082 0.056 0.041 0.028;
0.127 0.075 0.099 0.092 0.064 0.071 0.043 0.036 0.037 0.11 0.048 0.039 0.059 0.068 0.032;0.127 0.075 0.071 0.043 0.036 0.099 0.092 0.064 0.037 0.11 0.048 0.039 0.068 0.059 0.032;0.127 0.071 0.099 0.037 0.039 0.075 0.043 0.036 0.092 0.11 0.068 0.064 0.059 0.048 0.032;
0.136 0.075 0.099 0.086 0.085 0.061 0.032 0.033 0.025 0.092 0.044 0.039 0.079 0.085 0.029;0.136 0.075 0.061 0.032 0.033 0.099 0.086 0.085 0.025 0.092 0.044 0.039 0.085 0.079 0.029;0.136 0.061 0.099 0.025 0.039 0.075 0.032 0.033 0.086 0.092 0.085 0.085 0.079 0.044 0.029;
0.118 0.066 0.103 0.077 0.081 0.069 0.035 0.036 0.044 0.089 0.04 0.046 0.067 0.092 0.037;0.118 0.066 0.069 0.035 0.036 0.103 0.077 0.081 0.044 0.089 0.04 0.046 0.092 0.067 0.037;0.118 0.069 0.103 0.044 0.046 0.066 0.035 0.036 0.077 0.089 0.092 0.081 0.067 0.04 0.037;
0.145 0.07 0.106 0.078 0.082 0.066 0.034 0.03 0.031 0.104 0.044 0.042 0.061 0.065 0.042;0.145 0.07 0.066 0.034 0.03 0.106 0.078 0.082 0.031 0.104 0.044 0.042 0.065 0.061 0.042;0.145 0.066 0.106 0.031 0.042 0.07 0.034 0.03 0.078 0.104 0.065 0.082 0.061 0.044 0.042;
0.144 0.066 0.108 0.07 0.079 0.065 0.035 0.042 0.021 0.099 0.035 0.056 0.072 0.07 0.038;0.144 0.066 0.065 0.035 0.042 0.108 0.07 0.079 0.021 0.099 0.035 0.056 0.07 0.072 0.038;0.144 0.065 0.108 0.021 0.056 0.066 0.035 0.042 0.07 0.099 0.07 0.079 0.072 0.035 0.038;
0.133 0.073 0.134 0.083 0.074 0.065 0.037 0.033 0.025 0.092 0.05 0.029 0.059 0.069 0.044;0.133 0.073 0.065 0.037 0.033 0.134 0.083 0.074 0.025 0.092 0.05 0.029 0.069 0.059 0.044;0.133 0.065 0.134 0.025 0.029 0.073 0.037 0.033 0.083 0.092 0.069 0.074 0.059 0.05 0.044;
0.126 0.056 0.107 0.068 0.067 0.067 0.046 0.053 0.029 0.095 0.044 0.059 0.063 0.085 0.035;0.126 0.056 0.067 0.046 0.053 0.107 0.068 0.067 0.029 0.095 0.044 0.059 0.085 0.063 0.035;0.126 0.067 0.107 0.029 0.059 0.056 0.046 0.053 0.068 0.095 0.085 0.067 0.063 0.044 0.035;
0.134 0.065 0.107 0.085 0.083 0.056 0.023 0.039 0.033 0.106 0.051 0.053 0.056 0.073 0.036;0.134 0.065 0.056 0.023 0.039 0.107 0.085 0.083 0.033 0.106 0.051 0.053 0.073 0.056 0.036;0.134 0.056 0.107 0.033 0.053 0.065 0.023 0.039 0.085 0.106 0.073 0.083 0.056 0.051 0.036;
0.141 0.067 0.094 0.083 0.069 0.066 0.042 0.037 0.029 0.087 0.046 0.055 0.062 0.086 0.036;0.141 0.067 0.066 0.042 0.037 0.094 0.083 0.069 0.029 0.087 0.046 0.055 0.086 0.062 0.036;0.141 0.066 0.094 0.029 0.055 0.067 0.042 0.037 0.083 0.087 0.086 0.069 0.062 0.046 0.036;
0.123 0.083 0.1 0.091 0.076 0.066 0.036 0.042 0.029 0.104 0.063 0.034 0.059 0.064 0.03;0.123 0.083 0.066 0.036 0.042 0.1 0.091 0.076 0.029 0.104 0.063 0.034 0.064 0.059 0.03;0.123 0.066 0.1 0.029 0.034 0.083 0.036 0.042 0.091 0.104 0.064 0.076 0.059 0.063 0.03;
