pntP=[0.117 0.04 0.099 0.064 0.079 0.075 0.053 0.044 0.029 0.107 0.061 0.044 0.072 0.086 0.03;0.117 0.04 0.075 0.053 0.044 0.099 0.064 0.079 0.029 0.107 0.061 0.044 0.086 0.072 0.03;0.117 0.075 0.099 0.029 0.044 0.04 0.053 0.044 0.064 0.107 0.086 0.079 0.072 0.061 0.03;
0.099 0.063 0.112 0.071 0.073 0.06 0.041 0.054 0.041 0.111 0.045 0.043 0.065 0.077 0.045;0.099 0.063 0.06 0.041 0.054 0.112 0.071 0.073 0.041 0.111 0.045 0.043 0.077 0.065 0.045;0.099 0.06 0.112 0.041 0.043 0.063 0.041 0.054 0.071 0.111 0.077 0.073 0.065 0.045 0.045;
0.12 0.069 0.114 0.071 0.075 0.063 0.028 0.045 0.038 0.102 0.057 0.049 0.062 0.071 0.036;0.12 0.069 0.063 0.028 0.045 0.114 0.071 0.075 0.038 0.102 0.057 0.049 0.071 0.062 0.036;0.12 0.063 0.114 0.038 0.049 0.069 0.028 0.045 0.071 0.102 0.071 0.075 0.062 0.057 0.036;
0.11 0.076 0.089 0.068 0.079 0.068 0.032 0.042 0.036 0.103 0.061 0.039 0.073 0.086 0.038;0.11 0.076 0.068 0.032 0.042 0.089 0.068 0.079 0.036 0.103 0.061 0.039 0.086 0.073 0.038;0.11 0.068 0.089 0.036 0.039 0.076 0.032 0.042 0.068 0.103 0.086 0.079 0.073 0.061 0.038;
0.131 0.063 0.1 0.095 0.071 0.053 0.048 0.044 0.027 0.103 0.046 0.043 0.063 0.082 0.031;0.131 0.063 0.053 0.048 0.044 0.1 0.095 0.071 0.027 0.103 0.046 0.043 0.082 0.063 0.031;0.131 0.053 0.1 0.027 0.043 0.063 0.048 0.044 0.095 0.103 0.082 0.071 0.063 0.046 0.031;
0.127 0.049 0.09 0.074 0.068 0.073 0.039 0.049 0.023 0.11 0.044 0.073 0.083 0.066 0.032;0.127 0.049 0.073 0.039 0.049 0.09 0.074 0.068 0.023 0.11 0.044 0.073 0.066 0.083 0.032;0.127 0.073 0.09 0.023 0.073 0.049 0.039 0.049 0.074 0.11 0.066 0.068 0.083 0.044 0.032;
0.101 0.064 0.102 0.068 0.071 0.065 0.039 0.042 0.032 0.115 0.048 0.045 0.082 0.083 0.043;0.101 0.064 0.065 0.039 0.042 0.102 0.068 0.071 0.032 0.115 0.048 0.045 0.083 0.082 0.043;0.101 0.065 0.102 0.032 0.045 0.064 0.039 0.042 0.068 0.115 0.083 0.071 0.082 0.048 0.043;
0.118 0.072 0.113 0.087 0.071 0.078 0.036 0.038 0.021 0.095 0.049 0.053 0.068 0.07 0.031;0.118 0.072 0.078 0.036 0.038 0.113 0.087 0.071 0.021 0.095 0.049 0.053 0.07 0.068 0.031;0.118 0.078 0.113 0.021 0.053 0.072 0.036 0.038 0.087 0.095 0.07 0.071 0.068 0.049 0.031;
0.113 0.058 0.102 0.09 0.071 0.069 0.045 0.051 0.035 0.087 0.048 0.048 0.073 0.077 0.033;0.113 0.058 0.069 0.045 0.051 0.102 0.09 0.071 0.035 0.087 0.048 0.048 0.077 0.073 0.033;0.113 0.069 0.102 0.035 0.048 0.058 0.045 0.051 0.09 0.087 0.077 0.071 0.073 0.048 0.033;
0.101 0.066 0.105 0.085 0.084 0.069 0.05 0.028 0.026 0.112 0.048 0.043 0.086 0.059 0.038;0.101 0.066 0.069 0.05 0.028 0.105 0.085 0.084 0.026 0.112 0.048 0.043 0.059 0.086 0.038;0.101 0.069 0.105 0.026 0.043 0.066 0.05 0.028 0.085 0.112 0.059 0.084 0.086 0.048 0.038;
0.125 0.058 0.094 0.082 0.086 0.065 0.029 0.043 0.026 0.089 0.055 0.059 0.068 0.08 0.041;0.125 0.058 0.065 0.029 0.043 0.094 0.082 0.086 0.026 0.089 0.055 0.059 0.08 0.068 0.041;0.125 0.065 0.094 0.026 0.059 0.058 0.029 0.043 0.082 0.089 0.08 0.086 0.068 0.055 0.041;
0.097 0.062 0.117 0.079 0.078 0.065 0.039 0.039 0.024 0.112 0.052 0.048 0.079 0.085 0.024;0.097 0.062 0.065 0.039 0.039 0.117 0.079 0.078 0.024 0.112 0.052 0.048 0.085 0.079 0.024;0.097 0.065 0.117 0.024 0.048 0.062 0.039 0.039 0.079 0.112 0.085 0.078 0.079 0.052 0.024;
0.105 0.072 0.11 0.083 0.062 0.072 0.043 0.042 0.038 0.094 0.045 0.052 0.07 0.077 0.035;0.105 0.072 0.072 0.043 0.042 0.11 0.083 0.062 0.038 0.094 0.045 0.052 0.077 0.07 0.035;0.105 0.072 0.11 0.038 0.052 0.072 0.043 0.042 0.083 0.094 0.077 0.062 0.07 0.045 0.035;
0.12 0.064 0.107 0.073 0.067 0.057 0.029 0.052 0.027 0.116 0.036 0.055 0.08 0.078 0.039;0.12 0.064 0.057 0.029 0.052 0.107 0.073 0.067 0.027 0.116 0.036 0.055 0.078 0.08 0.039;0.12 0.057 0.107 0.027 0.055 0.064 0.029 0.052 0.073 0.116 0.078 0.067 0.08 0.036 0.039;
0.107 0.065 0.105 0.071 0.072 0.057 0.033 0.047 0.039 0.101 0.058 0.055 0.081 0.077 0.032;0.107 0.065 0.057 0.033 0.047 0.105 0.071 0.072 0.039 0.101 0.058 0.055 0.077 0.081 0.032;0.107 0.057 0.105 0.039 0.055 0.065 0.033 0.047 0.071 0.101 0.077 0.072 0.081 0.058 0.032;
0.127 0.068 0.103 0.076 0.074 0.056 0.041 0.046 0.022 0.111 0.045 0.051 0.072 0.065 0.043;0.127 0.068 0.056 0.041 0.046 0.103 0.076 0.074 0.022 0.111 0.045 0.051 0.065 0.072 0.043;0.127 0.056 0.103 0.022 0.051 0.068 0.041 0.046 0.076 0.111 0.065 0.074 0.072 0.045 0.043;
0.12 0.075 0.118 0.081 0.062 0.055 0.039 0.04 0.034 0.111 0.04 0.046 0.07 0.085 0.024;0.12 0.075 0.055 0.039 0.04 0.118 0.081 0.062 0.034 0.111 0.04 0.046 0.085 0.07 0.024;0.12 0.055 0.118 0.034 0.046 0.075 0.039 0.04 0.081 0.111 0.085 0.062 0.07 0.04 0.024;
0.13 0.053 0.108 0.077 0.072 0.068 0.041 0.041 0.038 0.103 0.052 0.047 0.076 0.061 0.033;0.13 0.053 0.068 0.041 0.041 0.108 0.077 0.072 0.038 0.103 0.052 0.047 0.061 0.076 0.033;0.13 0.068 0.108 0.038 0.047 0.053 0.041 0.041 0.077 0.103 0.061 0.072 0.076 0.052 0.033;
0.117 0.08 0.116 0.078 0.067 0.064 0.032 0.041 0.034 0.095 0.041 0.047 0.071 0.08 0.037;0.117 0.08 0.064 0.032 0.041 0.116 0.078 0.067 0.034 0.095 0.041 0.047 0.08 0.071 0.037;0.117 0.064 0.116 0.034 0.047 0.08 0.032 0.041 0.078 0.095 0.08 0.067 0.071 0.041 0.037;
0.111 0.059 0.106 0.066 0.088 0.075 0.045 0.041 0.036 0.086 0.05 0.048 0.073 0.075 0.041;0.111 0.059 0.075 0.045 0.041 0.106 0.066 0.088 0.036 0.086 0.05 0.048 0.075 0.073 0.041;0.111 0.075 0.106 0.036 0.048 0.059 0.045 0.041 0.066 0.086 0.075 0.088 0.073 0.05 0.041;
0.11 0.06 0.096 0.077 0.093 0.063 0.036 0.031 0.026 0.1 0.067 0.05 0.076 0.079 0.036;0.11 0.06 0.063 0.036 0.031 0.096 0.077 0.093 0.026 0.1 0.067 0.05 0.079 0.076 0.036;0.11 0.063 0.096 0.026 0.05 0.06 0.036 0.031 0.077 0.1 0.079 0.093 0.076 0.067 0.036;
0.109 0.057 0.099 0.071 0.077 0.068 0.033 0.043 0.041 0.107 0.055 0.052 0.073 0.09 0.025;0.109 0.057 0.068 0.033 0.043 0.099 0.071 0.077 0.041 0.107 0.055 0.052 0.09 0.073 0.025;0.109 0.068 0.099 0.041 0.052 0.057 0.033 0.043 0.071 0.107 0.09 0.077 0.073 0.055 0.025;
0.108 0.066 0.099 0.082 0.08 0.067 0.044 0.056 0.029 0.111 0.046 0.042 0.063 0.075 0.032;0.108 0.066 0.067 0.044 0.056 0.099 0.082 0.08 0.029 0.111 0.046 0.042 0.075 0.063 0.032;0.108 0.067 0.099 0.029 0.042 0.066 0.044 0.056 0.082 0.111 0.075 0.08 0.063 0.046 0.032;
0.116 0.065 0.095 0.082 0.071 0.057 0.032 0.032 0.039 0.1 0.056 0.06 0.081 0.073 0.041;0.116 0.065 0.057 0.032 0.032 0.095 0.082 0.071 0.039 0.1 0.056 0.06 0.073 0.081 0.041;0.116 0.057 0.095 0.039 0.06 0.065 0.032 0.032 0.082 0.1 0.073 0.071 0.081 0.056 0.041;
0.11 0.064 0.096 0.084 0.072 0.064 0.042 0.036 0.032 0.098 0.055 0.057 0.07 0.08 0.04;0.11 0.064 0.064 0.042 0.036 0.096 0.084 0.072 0.032 0.098 0.055 0.057 0.08 0.07 0.04;0.11 0.064 0.096 0.032 0.057 0.064 0.042 0.036 0.084 0.098 0.08 0.072 0.07 0.055 0.04;
0.113 0.062 0.103 0.075 0.071 0.07 0.041 0.039 0.03 0.116 0.056 0.056 0.059 0.075 0.034;0.113 0.062 0.07 0.041 0.039 0.103 0.075 0.071 0.03 0.116 0.056 0.056 0.075 0.059 0.034;0.113 0.07 0.103 0.03 0.056 0.062 0.041 0.039 0.075 0.116 0.075 0.071 0.059 0.056 0.034;
