pntP=[0.05 0.038 0.096 0.053 0.07 0.035 0.057 0.05 0.037 0.108 0.059 0.074 0.134 0.085 0.054;0.05 0.038 0.035 0.057 0.05 0.096 0.053 0.07 0.037 0.108 0.059 0.074 0.085 0.134 0.054;0.05 0.035 0.096 0.037 0.074 0.038 0.057 0.05 0.053 0.108 0.085 0.07 0.134 0.059 0.054;
0.054 0.033 0.1 0.055 0.085 0.038 0.077 0.056 0.033 0.098 0.066 0.062 0.129 0.068 0.046;0.054 0.033 0.038 0.077 0.056 0.1 0.055 0.085 0.033 0.098 0.066 0.062 0.068 0.129 0.046;0.054 0.038 0.1 0.033 0.062 0.033 0.077 0.056 0.055 0.098 0.068 0.085 0.129 0.066 0.046;
0.047 0.046 0.1 0.052 0.073 0.043 0.056 0.055 0.033 0.096 0.066 0.06 0.139 0.074 0.06;0.047 0.046 0.043 0.056 0.055 0.1 0.052 0.073 0.033 0.096 0.066 0.06 0.074 0.139 0.06;0.047 0.043 0.1 0.033 0.06 0.046 0.056 0.055 0.052 0.096 0.074 0.073 0.139 0.066 0.06;
0.048 0.045 0.107 0.045 0.083 0.037 0.055 0.063 0.041 0.093 0.06 0.052 0.13 0.075 0.066;0.048 0.045 0.037 0.055 0.063 0.107 0.045 0.083 0.041 0.093 0.06 0.052 0.075 0.13 0.066;0.048 0.037 0.107 0.041 0.052 0.045 0.055 0.063 0.045 0.093 0.075 0.083 0.13 0.06 0.066;
0.052 0.05 0.091 0.044 0.077 0.048 0.064 0.061 0.03 0.087 0.061 0.056 0.131 0.079 0.069;0.052 0.05 0.048 0.064 0.061 0.091 0.044 0.077 0.03 0.087 0.061 0.056 0.079 0.131 0.069;0.052 0.048 0.091 0.03 0.056 0.05 0.064 0.061 0.044 0.087 0.079 0.077 0.131 0.061 0.069;
0.059 0.048 0.082 0.051 0.077 0.034 0.054 0.057 0.041 0.116 0.061 0.06 0.112 0.083 0.065;0.059 0.048 0.034 0.054 0.057 0.082 0.051 0.077 0.041 0.116 0.061 0.06 0.083 0.112 0.065;0.059 0.034 0.082 0.041 0.06 0.048 0.054 0.057 0.051 0.116 0.083 0.077 0.112 0.061 0.065;
0.047 0.043 0.114 0.057 0.079 0.04 0.066 0.043 0.034 0.097 0.071 0.066 0.133 0.066 0.044;0.047 0.043 0.04 0.066 0.043 0.114 0.057 0.079 0.034 0.097 0.071 0.066 0.066 0.133 0.044;0.047 0.04 0.114 0.034 0.066 0.043 0.066 0.043 0.057 0.097 0.066 0.079 0.133 0.071 0.044;
0.05 0.044 0.088 0.053 0.069 0.051 0.06 0.068 0.028 0.096 0.058 0.06 0.117 0.087 0.071;0.05 0.044 0.051 0.06 0.068 0.088 0.053 0.069 0.028 0.096 0.058 0.06 0.087 0.117 0.071;0.05 0.051 0.088 0.028 0.06 0.044 0.06 0.068 0.053 0.096 0.087 0.069 0.117 0.058 0.071;
0.054 0.05 0.109 0.051 0.076 0.041 0.065 0.05 0.019 0.101 0.058 0.065 0.143 0.076 0.042;0.054 0.05 0.041 0.065 0.05 0.109 0.051 0.076 0.019 0.101 0.058 0.065 0.076 0.143 0.042;0.054 0.041 0.109 0.019 0.065 0.05 0.065 0.05 0.051 0.101 0.076 0.076 0.143 0.058 0.042;
0.053 0.045 0.093 0.056 0.07 0.047 0.062 0.058 0.036 0.094 0.058 0.067 0.125 0.074 0.062;0.053 0.045 0.047 0.062 0.058 0.093 0.056 0.07 0.036 0.094 0.058 0.067 0.074 0.125 0.062;0.053 0.047 0.093 0.036 0.067 0.045 0.062 0.058 0.056 0.094 0.074 0.07 0.125 0.058 0.062;
0.04 0.045 0.084 0.045 0.081 0.053 0.06 0.053 0.026 0.112 0.067 0.066 0.118 0.106 0.044;0.04 0.045 0.053 0.06 0.053 0.084 0.045 0.081 0.026 0.112 0.067 0.066 0.106 0.118 0.044;0.04 0.053 0.084 0.026 0.066 0.045 0.06 0.053 0.045 0.112 0.106 0.081 0.118 0.067 0.044;
0.048 0.036 0.093 0.042 0.085 0.056 0.06 0.058 0.028 0.103 0.062 0.069 0.133 0.066 0.061;0.048 0.036 0.056 0.06 0.058 0.093 0.042 0.085 0.028 0.103 0.062 0.069 0.066 0.133 0.061;0.048 0.056 0.093 0.028 0.069 0.036 0.06 0.058 0.042 0.103 0.066 0.085 0.133 0.062 0.061;
0.055 0.039 0.104 0.053 0.08 0.038 0.069 0.061 0.034 0.088 0.06 0.062 0.11 0.077 0.07;0.055 0.039 0.038 0.069 0.061 0.104 0.053 0.08 0.034 0.088 0.06 0.062 0.077 0.11 0.07;0.055 0.038 0.104 0.034 0.062 0.039 0.069 0.061 0.053 0.088 0.077 0.08 0.11 0.06 0.07;
0.048 0.032 0.101 0.057 0.072 0.046 0.07 0.074 0.04 0.105 0.046 0.067 0.116 0.071 0.055;0.048 0.032 0.046 0.07 0.074 0.101 0.057 0.072 0.04 0.105 0.046 0.067 0.071 0.116 0.055;0.048 0.046 0.101 0.04 0.067 0.032 0.07 0.074 0.057 0.105 0.071 0.072 0.116 0.046 0.055;
0.056 0.036 0.093 0.034 0.079 0.038 0.061 0.055 0.044 0.096 0.056 0.071 0.138 0.089 0.054;0.056 0.036 0.038 0.061 0.055 0.093 0.034 0.079 0.044 0.096 0.056 0.071 0.089 0.138 0.054;0.056 0.038 0.093 0.044 0.071 0.036 0.061 0.055 0.034 0.096 0.089 0.079 0.138 0.056 0.054;
0.047 0.041 0.103 0.057 0.079 0.038 0.067 0.05 0.037 0.094 0.064 0.07 0.126 0.07 0.057;0.047 0.041 0.038 0.067 0.05 0.103 0.057 0.079 0.037 0.094 0.064 0.07 0.07 0.126 0.057;0.047 0.038 0.103 0.037 0.07 0.041 0.067 0.05 0.057 0.094 0.07 0.079 0.126 0.064 0.057;
0.057 0.035 0.083 0.052 0.075 0.058 0.061 0.047 0.046 0.102 0.063 0.058 0.133 0.077 0.053;0.057 0.035 0.058 0.061 0.047 0.083 0.052 0.075 0.046 0.102 0.063 0.058 0.077 0.133 0.053;0.057 0.058 0.083 0.046 0.058 0.035 0.061 0.047 0.052 0.102 0.077 0.075 0.133 0.063 0.053;
0.059 0.045 0.079 0.067 0.062 0.058 0.042 0.054 0.035 0.105 0.052 0.072 0.125 0.074 0.071;0.059 0.045 0.058 0.042 0.054 0.079 0.067 0.062 0.035 0.105 0.052 0.072 0.074 0.125 0.071;0.059 0.058 0.079 0.035 0.072 0.045 0.042 0.054 0.067 0.105 0.074 0.062 0.125 0.052 0.071;
0.061 0.048 0.081 0.044 0.074 0.048 0.055 0.071 0.036 0.103 0.074 0.062 0.13 0.065 0.048;0.061 0.048 0.048 0.055 0.071 0.081 0.044 0.074 0.036 0.103 0.074 0.062 0.065 0.13 0.048;0.061 0.048 0.081 0.036 0.062 0.048 0.055 0.071 0.044 0.103 0.065 0.074 0.13 0.074 0.048;
0.058 0.055 0.1 0.049 0.063 0.038 0.056 0.058 0.036 0.097 0.059 0.073 0.124 0.069 0.065;0.058 0.055 0.038 0.056 0.058 0.1 0.049 0.063 0.036 0.097 0.059 0.073 0.069 0.124 0.065;0.058 0.038 0.1 0.036 0.073 0.055 0.056 0.058 0.049 0.097 0.069 0.063 0.124 0.059 0.065;
0.047 0.052 0.093 0.054 0.075 0.039 0.062 0.044 0.037 0.104 0.069 0.057 0.122 0.084 0.061;0.047 0.052 0.039 0.062 0.044 0.093 0.054 0.075 0.037 0.104 0.069 0.057 0.084 0.122 0.061;0.047 0.039 0.093 0.037 0.057 0.052 0.062 0.044 0.054 0.104 0.084 0.075 0.122 0.069 0.061;
0.042 0.04 0.108 0.037 0.077 0.047 0.07 0.057 0.038 0.105 0.077 0.065 0.113 0.075 0.049;0.042 0.04 0.047 0.07 0.057 0.108 0.037 0.077 0.038 0.105 0.077 0.065 0.075 0.113 0.049;0.042 0.047 0.108 0.038 0.065 0.04 0.07 0.057 0.037 0.105 0.075 0.077 0.113 0.077 0.049;
0.059 0.043 0.107 0.05 0.067 0.055 0.064 0.062 0.03 0.095 0.07 0.064 0.118 0.07 0.046;0.059 0.043 0.055 0.064 0.062 0.107 0.05 0.067 0.03 0.095 0.07 0.064 0.07 0.118 0.046;0.059 0.055 0.107 0.03 0.064 0.043 0.064 0.062 0.05 0.095 0.07 0.067 0.118 0.07 0.046;
0.052 0.045 0.092 0.051 0.083 0.048 0.069 0.065 0.033 0.087 0.065 0.07 0.113 0.076 0.051;0.052 0.045 0.048 0.069 0.065 0.092 0.051 0.083 0.033 0.087 0.065 0.07 0.076 0.113 0.051;0.052 0.048 0.092 0.033 0.07 0.045 0.069 0.065 0.051 0.087 0.076 0.083 0.113 0.065 0.051;
0.055 0.05 0.094 0.056 0.069 0.041 0.06 0.056 0.03 0.092 0.068 0.068 0.129 0.086 0.046;0.055 0.05 0.041 0.06 0.056 0.094 0.056 0.069 0.03 0.092 0.068 0.068 0.086 0.129 0.046;0.055 0.041 0.094 0.03 0.068 0.05 0.06 0.056 0.056 0.092 0.086 0.069 0.129 0.068 0.046;
0.049 0.047 0.104 0.041 0.062 0.054 0.054 0.052 0.042 0.095 0.068 0.054 0.127 0.086 0.065;0.049 0.047 0.054 0.054 0.052 0.104 0.041 0.062 0.042 0.095 0.068 0.054 0.086 0.127 0.065;0.049 0.054 0.104 0.042 0.054 0.047 0.054 0.052 0.041 0.095 0.086 0.062 0.127 0.068 0.065;
0.058 0.036 0.102 0.046 0.057 0.05 0.055 0.059 0.037 0.112 0.071 0.07 0.117 0.072 0.058;0.058 0.036 0.05 0.055 0.059 0.102 0.046 0.057 0.037 0.112 0.071 0.07 0.072 0.117 0.058;0.058 0.05 0.102 0.037 0.07 0.036 0.055 0.059 0.046 0.112 0.072 0.057 0.117 0.071 0.058;
0.048 0.048 0.089 0.042 0.068 0.055 0.047 0.071 0.041 0.098 0.065 0.07 0.107 0.09 0.061;0.048 0.048 0.055 0.047 0.071 0.089 0.042 0.068 0.041 0.098 0.065 0.07 0.09 0.107 0.061;0.048 0.055 0.089 0.041 0.07 0.048 0.047 0.071 0.042 0.098 0.09 0.068 0.107 0.065 0.061;
0.062 0.044 0.114 0.048 0.067 0.03 0.061 0.058 0.038 0.099 0.065 0.061 0.128 0.065 0.06;0.062 0.044 0.03 0.061 0.058 0.114 0.048 0.067 0.038 0.099 0.065 0.061 0.065 0.128 0.06;0.062 0.03 0.114 0.038 0.061 0.044 0.061 0.058 0.048 0.099 0.065 0.067 0.128 0.065 0.06;
0.065 0.039 0.092 0.059 0.078 0.053 0.053 0.052 0.037 0.1 0.075 0.063 0.102 0.072 0.06;0.065 0.039 0.053 0.053 0.052 0.092 0.059 0.078 0.037 0.1 0.075 0.063 0.072 0.102 0.06;0.065 0.053 0.092 0.037 0.063 0.039 0.053 0.052 0.059 0.1 0.072 0.078 0.102 0.075 0.06;
0.047 0.052 0.103 0.046 0.081 0.047 0.063 0.069 0.027 0.108 0.055 0.059 0.12 0.064 0.059;0.047 0.052 0.047 0.063 0.069 0.103 0.046 0.081 0.027 0.108 0.055 0.059 0.064 0.12 0.059;0.047 0.047 0.103 0.027 0.059 0.052 0.063 0.069 0.046 0.108 0.064 0.081 0.12 0.055 0.059;
0.051 0.051 0.077 0.045 0.075 0.049 0.051 0.07 0.036 0.092 0.064 0.057 0.123 0.093 0.066;0.051 0.051 0.049 0.051 0.07 0.077 0.045 0.075 0.036 0.092 0.064 0.057 0.093 0.123 0.066;0.051 0.049 0.077 0.036 0.057 0.051 0.051 0.07 0.045 0.092 0.093 0.075 0.123 0.064 0.066;
0.052 0.038 0.101 0.057 0.064 0.04 0.064 0.065 0.034 0.092 0.073 0.062 0.138 0.071 0.049;0.052 0.038 0.04 0.064 0.065 0.101 0.057 0.064 0.034 0.092 0.073 0.062 0.071 0.138 0.049;0.052 0.04 0.101 0.034 0.062 0.038 0.064 0.065 0.057 0.092 0.071 0.064 0.138 0.073 0.049;
0.058 0.043 0.098 0.049 0.08 0.045 0.056 0.064 0.039 0.103 0.051 0.06 0.109 0.086 0.059;0.058 0.043 0.045 0.056 0.064 0.098 0.049 0.08 0.039 0.103 0.051 0.06 0.086 0.109 0.059;0.058 0.045 0.098 0.039 0.06 0.043 0.056 0.064 0.049 0.103 0.086 0.08 0.109 0.051 0.059;
0.054 0.046 0.091 0.053 0.058 0.039 0.053 0.064 0.036 0.097 0.069 0.07 0.12 0.08 0.07;0.054 0.046 0.039 0.053 0.064 0.091 0.053 0.058 0.036 0.097 0.069 0.07 0.08 0.12 0.07;0.054 0.039 0.091 0.036 0.07 0.046 0.053 0.064 0.053 0.097 0.08 0.058 0.12 0.069 0.07;
0.063 0.052 0.102 0.046 0.065 0.041 0.059 0.054 0.039 0.119 0.064 0.053 0.121 0.068 0.054;0.063 0.052 0.041 0.059 0.054 0.102 0.046 0.065 0.039 0.119 0.064 0.053 0.068 0.121 0.054;0.063 0.041 0.102 0.039 0.053 0.052 0.059 0.054 0.046 0.119 0.068 0.065 0.121 0.064 0.054;
0.055 0.038 0.104 0.054 0.083 0.033 0.071 0.063 0.026 0.084 0.055 0.063 0.121 0.08 0.07;0.055 0.038 0.033 0.071 0.063 0.104 0.054 0.083 0.026 0.084 0.055 0.063 0.08 0.121 0.07;0.055 0.033 0.104 0.026 0.063 0.038 0.071 0.063 0.054 0.084 0.08 0.083 0.121 0.055 0.07;
0.059 0.041 0.095 0.051 0.069 0.043 0.065 0.055 0.036 0.116 0.062 0.062 0.122 0.067 0.057;0.059 0.041 0.043 0.065 0.055 0.095 0.051 0.069 0.036 0.116 0.062 0.062 0.067 0.122 0.057;0.059 0.043 0.095 0.036 0.062 0.041 0.065 0.055 0.051 0.116 0.067 0.069 0.122 0.062 0.057;
0.059 0.035 0.097 0.036 0.074 0.056 0.056 0.057 0.042 0.102 0.062 0.049 0.131 0.093 0.051;0.059 0.035 0.056 0.056 0.057 0.097 0.036 0.074 0.042 0.102 0.062 0.049 0.093 0.131 0.051;0.059 0.056 0.097 0.042 0.049 0.035 0.056 0.057 0.036 0.102 0.093 0.074 0.131 0.062 0.051;
0.044 0.05 0.094 0.054 0.086 0.042 0.057 0.062 0.042 0.098 0.061 0.056 0.119 0.076 0.059;0.044 0.05 0.042 0.057 0.062 0.094 0.054 0.086 0.042 0.098 0.061 0.056 0.076 0.119 0.059;0.044 0.042 0.094 0.042 0.056 0.05 0.057 0.062 0.054 0.098 0.076 0.086 0.119 0.061 0.059;
0.056 0.045 0.099 0.053 0.063 0.047 0.058 0.039 0.033 0.097 0.071 0.077 0.128 0.071 0.063;0.056 0.045 0.047 0.058 0.039 0.099 0.053 0.063 0.033 0.097 0.071 0.077 0.071 0.128 0.063;0.056 0.047 0.099 0.033 0.077 0.045 0.058 0.039 0.053 0.097 0.071 0.063 0.128 0.071 0.063;
0.048 0.049 0.113 0.05 0.08 0.041 0.056 0.056 0.032 0.095 0.065 0.061 0.118 0.081 0.055;0.048 0.049 0.041 0.056 0.056 0.113 0.05 0.08 0.032 0.095 0.065 0.061 0.081 0.118 0.055;0.048 0.041 0.113 0.032 0.061 0.049 0.056 0.056 0.05 0.095 0.081 0.08 0.118 0.065 0.055;
0.055 0.037 0.084 0.066 0.082 0.05 0.05 0.058 0.029 0.097 0.067 0.057 0.129 0.076 0.063;0.055 0.037 0.05 0.05 0.058 0.084 0.066 0.082 0.029 0.097 0.067 0.057 0.076 0.129 0.063;0.055 0.05 0.084 0.029 0.057 0.037 0.05 0.058 0.066 0.097 0.076 0.082 0.129 0.067 0.063;
0.047 0.054 0.099 0.04 0.071 0.047 0.067 0.06 0.035 0.081 0.072 0.071 0.13 0.078 0.048;0.047 0.054 0.047 0.067 0.06 0.099 0.04 0.071 0.035 0.081 0.072 0.071 0.078 0.13 0.048;0.047 0.047 0.099 0.035 0.071 0.054 0.067 0.06 0.04 0.081 0.078 0.071 0.13 0.072 0.048;
0.052 0.034 0.121 0.052 0.086 0.039 0.051 0.055 0.04 0.096 0.065 0.069 0.094 0.075 0.071;0.052 0.034 0.039 0.051 0.055 0.121 0.052 0.086 0.04 0.096 0.065 0.069 0.075 0.094 0.071;0.052 0.039 0.121 0.04 0.069 0.034 0.051 0.055 0.052 0.096 0.075 0.086 0.094 0.065 0.071;
0.059 0.038 0.089 0.043 0.077 0.053 0.067 0.074 0.018 0.097 0.065 0.059 0.119 0.088 0.054;0.059 0.038 0.053 0.067 0.074 0.089 0.043 0.077 0.018 0.097 0.065 0.059 0.088 0.119 0.054;0.059 0.053 0.089 0.018 0.059 0.038 0.067 0.074 0.043 0.097 0.088 0.077 0.119 0.065 0.054;
0.059 0.043 0.097 0.059 0.095 0.042 0.064 0.041 0.034 0.105 0.05 0.06 0.115 0.08 0.056;0.059 0.043 0.042 0.064 0.041 0.097 0.059 0.095 0.034 0.105 0.05 0.06 0.08 0.115 0.056;0.059 0.042 0.097 0.034 0.06 0.043 0.064 0.041 0.059 0.105 0.08 0.095 0.115 0.05 0.056;
0.069 0.037 0.083 0.06 0.076 0.036 0.072 0.065 0.026 0.088 0.076 0.056 0.122 0.092 0.042;0.069 0.037 0.036 0.072 0.065 0.083 0.06 0.076 0.026 0.088 0.076 0.056 0.092 0.122 0.042;0.069 0.036 0.083 0.026 0.056 0.037 0.072 0.065 0.06 0.088 0.092 0.076 0.122 0.076 0.042;
0.051 0.037 0.106 0.039 0.097 0.055 0.062 0.046 0.028 0.09 0.068 0.057 0.121 0.075 0.068;0.051 0.037 0.055 0.062 0.046 0.106 0.039 0.097 0.028 0.09 0.068 0.057 0.075 0.121 0.068;0.051 0.055 0.106 0.028 0.057 0.037 0.062 0.046 0.039 0.09 0.075 0.097 0.121 0.068 0.068;
0.051 0.051 0.109 0.049 0.069 0.04 0.071 0.062 0.031 0.121 0.051 0.051 0.128 0.06 0.056;0.051 0.051 0.04 0.071 0.062 0.109 0.049 0.069 0.031 0.121 0.051 0.051 0.06 0.128 0.056;0.051 0.04 0.109 0.031 0.051 0.051 0.071 0.062 0.049 0.121 0.06 0.069 0.128 0.051 0.056;
0.055 0.061 0.097 0.052 0.056 0.038 0.055 0.05 0.046 0.095 0.065 0.064 0.137 0.072 0.057;0.055 0.061 0.038 0.055 0.05 0.097 0.052 0.056 0.046 0.095 0.065 0.064 0.072 0.137 0.057;0.055 0.038 0.097 0.046 0.064 0.061 0.055 0.05 0.052 0.095 0.072 0.056 0.137 0.065 0.057;
0.053 0.037 0.091 0.059 0.086 0.035 0.06 0.054 0.034 0.11 0.065 0.067 0.134 0.071 0.044;0.053 0.037 0.035 0.06 0.054 0.091 0.059 0.086 0.034 0.11 0.065 0.067 0.071 0.134 0.044;0.053 0.035 0.091 0.034 0.067 0.037 0.06 0.054 0.059 0.11 0.071 0.086 0.134 0.065 0.044;
0.041 0.042 0.094 0.04 0.082 0.047 0.061 0.051 0.031 0.103 0.066 0.079 0.124 0.076 0.063;0.041 0.042 0.047 0.061 0.051 0.094 0.04 0.082 0.031 0.103 0.066 0.079 0.076 0.124 0.063;0.041 0.047 0.094 0.031 0.079 0.042 0.061 0.051 0.04 0.103 0.076 0.082 0.124 0.066 0.063;
0.057 0.051 0.087 0.044 0.07 0.043 0.055 0.056 0.048 0.09 0.077 0.058 0.126 0.07 0.068;0.057 0.051 0.043 0.055 0.056 0.087 0.044 0.07 0.048 0.09 0.077 0.058 0.07 0.126 0.068;0.057 0.043 0.087 0.048 0.058 0.051 0.055 0.056 0.044 0.09 0.07 0.07 0.126 0.077 0.068;
0.045 0.038 0.094 0.054 0.068 0.044 0.052 0.056 0.044 0.112 0.075 0.069 0.107 0.084 0.058;0.045 0.038 0.044 0.052 0.056 0.094 0.054 0.068 0.044 0.112 0.075 0.069 0.084 0.107 0.058;0.045 0.044 0.094 0.044 0.069 0.038 0.052 0.056 0.054 0.112 0.084 0.068 0.107 0.075 0.058;
0.047 0.053 0.102 0.051 0.071 0.043 0.066 0.053 0.035 0.105 0.057 0.06 0.123 0.078 0.056;0.047 0.053 0.043 0.066 0.053 0.102 0.051 0.071 0.035 0.105 0.057 0.06 0.078 0.123 0.056;0.047 0.043 0.102 0.035 0.06 0.053 0.066 0.053 0.051 0.105 0.078 0.071 0.123 0.057 0.056;
0.052 0.037 0.102 0.049 0.064 0.061 0.057 0.059 0.035 0.097 0.056 0.066 0.139 0.079 0.047;0.052 0.037 0.061 0.057 0.059 0.102 0.049 0.064 0.035 0.097 0.056 0.066 0.079 0.139 0.047;0.052 0.061 0.102 0.035 0.066 0.037 0.057 0.059 0.049 0.097 0.079 0.064 0.139 0.056 0.047;
0.044 0.038 0.079 0.047 0.087 0.042 0.073 0.059 0.037 0.09 0.07 0.07 0.117 0.084 0.063;0.044 0.038 0.042 0.073 0.059 0.079 0.047 0.087 0.037 0.09 0.07 0.07 0.084 0.117 0.063;0.044 0.042 0.079 0.037 0.07 0.038 0.073 0.059 0.047 0.09 0.084 0.087 0.117 0.07 0.063;
0.041 0.039 0.114 0.047 0.072 0.043 0.06 0.04 0.045 0.092 0.061 0.062 0.146 0.087 0.051;0.041 0.039 0.043 0.06 0.04 0.114 0.047 0.072 0.045 0.092 0.061 0.062 0.087 0.146 0.051;0.041 0.043 0.114 0.045 0.062 0.039 0.06 0.04 0.047 0.092 0.087 0.072 0.146 0.061 0.051;
0.069 0.046 0.104 0.05 0.072 0.033 0.059 0.06 0.03 0.112 0.065 0.055 0.127 0.071 0.047;0.069 0.046 0.033 0.059 0.06 0.104 0.05 0.072 0.03 0.112 0.065 0.055 0.071 0.127 0.047;0.069 0.033 0.104 0.03 0.055 0.046 0.059 0.06 0.05 0.112 0.071 0.072 0.127 0.065 0.047;
0.05 0.051 0.101 0.049 0.084 0.046 0.067 0.047 0.031 0.097 0.06 0.056 0.119 0.082 0.06;0.05 0.051 0.046 0.067 0.047 0.101 0.049 0.084 0.031 0.097 0.06 0.056 0.082 0.119 0.06;0.05 0.046 0.101 0.031 0.056 0.051 0.067 0.047 0.049 0.097 0.082 0.084 0.119 0.06 0.06;
0.041 0.039 0.107 0.051 0.08 0.051 0.066 0.06 0.038 0.087 0.073 0.059 0.111 0.074 0.063;0.041 0.039 0.051 0.066 0.06 0.107 0.051 0.08 0.038 0.087 0.073 0.059 0.074 0.111 0.063;0.041 0.051 0.107 0.038 0.059 0.039 0.066 0.06 0.051 0.087 0.074 0.08 0.111 0.073 0.063;
0.051 0.042 0.1 0.052 0.064 0.048 0.065 0.063 0.042 0.107 0.077 0.052 0.119 0.063 0.055;0.051 0.042 0.048 0.065 0.063 0.1 0.052 0.064 0.042 0.107 0.077 0.052 0.063 0.119 0.055;0.051 0.048 0.1 0.042 0.052 0.042 0.065 0.063 0.052 0.107 0.063 0.064 0.119 0.077 0.055;
0.061 0.036 0.113 0.042 0.073 0.052 0.065 0.064 0.046 0.079 0.063 0.059 0.116 0.072 0.059;0.061 0.036 0.052 0.065 0.064 0.113 0.042 0.073 0.046 0.079 0.063 0.059 0.072 0.116 0.059;0.061 0.052 0.113 0.046 0.059 0.036 0.065 0.064 0.042 0.079 0.072 0.073 0.116 0.063 0.059;
0.055 0.037 0.093 0.053 0.071 0.048 0.068 0.063 0.052 0.081 0.058 0.062 0.133 0.084 0.042;0.055 0.037 0.048 0.068 0.063 0.093 0.053 0.071 0.052 0.081 0.058 0.062 0.084 0.133 0.042;0.055 0.048 0.093 0.052 0.062 0.037 0.068 0.063 0.053 0.081 0.084 0.071 0.133 0.058 0.042;
0.044 0.039 0.103 0.05 0.068 0.046 0.057 0.065 0.029 0.098 0.07 0.071 0.116 0.092 0.052;0.044 0.039 0.046 0.057 0.065 0.103 0.05 0.068 0.029 0.098 0.07 0.071 0.092 0.116 0.052;0.044 0.046 0.103 0.029 0.071 0.039 0.057 0.065 0.05 0.098 0.092 0.068 0.116 0.07 0.052;
0.052 0.047 0.093 0.034 0.079 0.042 0.055 0.075 0.046 0.105 0.057 0.07 0.127 0.06 0.058;0.052 0.047 0.042 0.055 0.075 0.093 0.034 0.079 0.046 0.105 0.057 0.07 0.06 0.127 0.058;0.052 0.042 0.093 0.046 0.07 0.047 0.055 0.075 0.034 0.105 0.06 0.079 0.127 0.057 0.058;
