pntP=[0.33 0.134 0.043 0.134 0.042 0.128 0.018 0.022 0.011 0.049 0.021 0.014 0.011 0.033 0.01;0.33 0.134 0.128 0.018 0.022 0.043 0.134 0.042 0.011 0.049 0.021 0.014 0.033 0.011 0.01;0.33 0.128 0.043 0.011 0.014 0.134 0.018 0.022 0.134 0.049 0.033 0.042 0.011 0.021 0.01;
0.317 0.127 0.048 0.121 0.042 0.132 0.018 0.03 0.008 0.063 0.01 0.015 0.015 0.049 0.005;0.317 0.127 0.132 0.018 0.03 0.048 0.121 0.042 0.008 0.063 0.01 0.015 0.049 0.015 0.005;0.317 0.132 0.048 0.008 0.015 0.127 0.018 0.03 0.121 0.063 0.049 0.042 0.015 0.01 0.005;
0.309 0.112 0.048 0.137 0.062 0.139 0.018 0.037 0.01 0.042 0.012 0.007 0.009 0.047 0.011;0.309 0.112 0.139 0.018 0.037 0.048 0.137 0.062 0.01 0.042 0.012 0.007 0.047 0.009 0.011;0.309 0.139 0.048 0.01 0.007 0.112 0.018 0.037 0.137 0.042 0.047 0.062 0.009 0.012 0.011;
0.32 0.12 0.035 0.122 0.058 0.131 0.023 0.035 0.012 0.039 0.015 0.01 0.013 0.062 0.005;0.32 0.12 0.131 0.023 0.035 0.035 0.122 0.058 0.012 0.039 0.015 0.01 0.062 0.013 0.005;0.32 0.131 0.035 0.012 0.01 0.12 0.023 0.035 0.122 0.039 0.062 0.058 0.013 0.015 0.005;
0.295 0.129 0.053 0.132 0.045 0.124 0.021 0.038 0.011 0.054 0.017 0.012 0.007 0.055 0.007;0.295 0.129 0.124 0.021 0.038 0.053 0.132 0.045 0.011 0.054 0.017 0.012 0.055 0.007 0.007;0.295 0.124 0.053 0.011 0.012 0.129 0.021 0.038 0.132 0.054 0.055 0.045 0.007 0.017 0.007;
0.304 0.111 0.053 0.134 0.053 0.133 0.019 0.038 0.006 0.044 0.019 0.013 0.017 0.052 0.004;0.304 0.111 0.133 0.019 0.038 0.053 0.134 0.053 0.006 0.044 0.019 0.013 0.052 0.017 0.004;0.304 0.133 0.053 0.006 0.013 0.111 0.019 0.038 0.134 0.044 0.052 0.053 0.017 0.019 0.004;
0.287 0.116 0.053 0.156 0.064 0.11 0.018 0.031 0.01 0.055 0.013 0.015 0.01 0.05 0.012;0.287 0.116 0.11 0.018 0.031 0.053 0.156 0.064 0.01 0.055 0.013 0.015 0.05 0.01 0.012;0.287 0.11 0.053 0.01 0.015 0.116 0.018 0.031 0.156 0.055 0.05 0.064 0.01 0.013 0.012;
0.299 0.127 0.043 0.138 0.049 0.134 0.014 0.038 0.009 0.041 0.014 0.016 0.012 0.055 0.011;0.299 0.127 0.134 0.014 0.038 0.043 0.138 0.049 0.009 0.041 0.014 0.016 0.055 0.012 0.011;0.299 0.134 0.043 0.009 0.016 0.127 0.014 0.038 0.138 0.041 0.055 0.049 0.012 0.014 0.011;
0.302 0.125 0.044 0.132 0.049 0.125 0.02 0.044 0.013 0.045 0.019 0.014 0.008 0.051 0.009;0.302 0.125 0.125 0.02 0.044 0.044 0.132 0.049 0.013 0.045 0.019 0.014 0.051 0.008 0.009;0.302 0.125 0.044 0.013 0.014 0.125 0.02 0.044 0.132 0.045 0.051 0.049 0.008 0.019 0.009;
0.316 0.125 0.057 0.139 0.037 0.114 0.021 0.028 0.012 0.061 0.011 0.014 0.007 0.047 0.011;0.316 0.125 0.114 0.021 0.028 0.057 0.139 0.037 0.012 0.061 0.011 0.014 0.047 0.007 0.011;0.316 0.114 0.057 0.012 0.014 0.125 0.021 0.028 0.139 0.061 0.047 0.037 0.007 0.011 0.011;
